ff d9 bb 01 12 f5 99 f1 cf ff ff ff ff ff ff ff 
10 6f e9 01 0b f8 0a f1 d3 ff ff ff ff ff ff ff 
10 6f d1 01 19 f8 1f f1 e4 ff ff ff ff ff ff ff 
10 70 06 01 0e f8 1b f1 d4 ff ff ff ff ff ff ff 
10 70 89 01 07 f8 2c f1 fd ff ff ff ff ff ff ff 
10 70 89 01 0a f8 18 f1 f4 ff ff ff ff ff ff ff 
10 70 af 01 0e f8 22 f1 fa ff ff ff ff ff ff ff 
10 70 b8 01 04 f8 18 f1 d1 ff ff ff ff ff ff ff 
10 70 c7 01 0c f8 13 f1 db ff ff ff ff ff ff ff 
10 70 d3 01 0c f8 1c f2 00 ff ff ff ff ff ff ff 
10 70 6d 01 0f f8 19 f1 d7 ff ff ff ff ff ff ff 
10 6f c5 01 1c f8 11 f1 ee ff ff ff ff ff ff ff 
10 6f 4e 01 18 f8 1c f1 ed ff ff ff ff ff ff ff 
10 6e a0 01 06 f8 0f f2 01 ff ff ff ff ff ff ff 
10 6d 70 01 13 f8 1c f1 ee ff ff ff ff ff ff ff 
10 6c 98 01 10 f8 12 f1 dc ff ff ff ff ff ff ff 
10 6b a5 01 10 f8 09 f1 d4 ff ff ff ff ff ff ff 
10 6a f2 01 11 f8 19 f1 e1 ff ff ff ff ff ff ff 
10 6a 98 01 0d f8 1e f1 ec ff ff ff ff ff ff ff 
10 6a ee 01 1b f8 10 f1 f6 ff ff ff ff ff ff ff 
10 6a a5 01 18 f8 10 f1 f0 ff ff ff ff ff ff ff 
10 6a 5f 01 07 f8 0c f1 eb ff ff ff ff ff ff ff 
10 6a 4b 01 18 f8 11 f1 ed ff ff ff ff ff ff ff 
10 6a 7e 01 0d f8 24 f1 ec ff ff ff ff ff ff ff 
10 6a 72 01 0a f8 09 f1 eb ff ff ff ff ff ff ff 
10 6a 8d 01 0e f8 23 f1 d3 ff ff ff ff ff ff ff 
10 6a c6 01 08 f8 18 f1 fc ff ff ff ff ff ff ff 
10 6a db 01 0c f8 1e f1 e5 ff ff ff ff ff ff ff 
10 6a d0 01 06 f8 18 f1 f5 ff ff ff ff ff ff ff 
10 6b 14 01 16 f8 1a f1 e3 ff ff ff ff ff ff ff 
10 6b 8d 01 22 f8 17 f1 ff ff ff ff ff ff ff ff 
10 6b 3f 01 05 f8 24 f1 e7 ff ff ff ff ff ff ff 
10 6b 2c 01 19 f8 1a f1 fa ff ff ff ff ff ff ff 
10 6a d7 01 0f f8 2f f1 e7 ff ff ff ff ff ff ff 
10 6b 3a 01 0b f8 23 f1 e8 ff ff ff ff ff ff ff 
10 6a fb 01 1e f8 0f f1 d5 ff ff ff ff ff ff ff 
10 6b 49 01 0f f8 1a f1 f0 ff ff ff ff ff ff ff 
10 6b 41 01 0f f8 09 f1 f1 ff ff ff ff ff ff ff 
10 6b 78 01 16 f8 16 f1 d9 ff ff ff ff ff ff ff 
10 6b 9e 01 17 f8 1d f1 d5 ff ff ff ff ff ff ff 
10 6b d0 01 17 f8 17 f1 e0 ff ff ff ff ff ff ff 
10 6b c6 01 1c f8 12 f1 f5 ff ff ff ff ff ff ff 
10 6c 45 01 24 f8 1c f1 f2 ff ff ff ff ff ff ff 
10 6c a7 01 16 f8 20 f1 f7 ff ff ff ff ff ff ff 
10 6c ab 01 27 f8 1f f1 f0 ff ff ff ff ff ff ff 
10 6c f0 01 16 f8 13 f1 e3 ff ff ff ff ff ff ff 
10 6d 4b 01 13 f8 0f f1 e9 ff ff ff ff ff ff ff 
10 6d 58 01 02 f8 18 f1 e8 ff ff ff ff ff ff ff 
10 6d 56 01 08 f8 11 f1 f3 ff ff ff ff ff ff ff 
10 6d 85 01 20 f8 14 f1 ef ff ff ff ff ff ff ff 
10 6d ff 01 0f f8 05 f1 f1 ff ff ff ff ff ff ff 
10 6e 74 01 05 f8 12 f1 d2 ff ff ff ff ff ff ff 
10 6e b8 01 14 f8 05 f1 f4 ff ff ff ff ff ff ff 
10 6e d6 01 05 f8 14 f1 ea ff ff ff ff ff ff ff 
10 6f 16 01 0a f8 0c f1 f9 ff ff ff ff ff ff ff 
10 6e f5 01 13 f8 06 f1 f4 ff ff ff ff ff ff ff 
10 6e de 01 07 f8 10 f1 f0 ff ff ff ff ff ff ff 
10 6f 70 01 0e f8 14 f1 da ff ff ff ff ff ff ff 
10 6f 81 01 20 f8 13 f1 db ff ff ff ff ff ff ff 
10 6f 94 01 10 f8 22 f2 0b ff ff ff ff ff ff ff 
10 6f 85 01 0f f8 18 f1 f9 ff ff ff ff ff ff ff 
10 6f 94 01 1d f8 15 f1 f6 ff ff ff ff ff ff ff 
10 6f a7 01 15 f8 1b f1 f5 ff ff ff ff ff ff ff 
10 70 41 01 15 f8 11 f1 f1 ff ff ff ff ff ff ff 
10 70 14 01 18 f8 1a f1 de ff ff ff ff ff ff ff 
10 70 cb 01 06 f8 27 f1 e2 ff ff ff ff ff ff ff 
10 70 bc 01 20 f8 10 f1 f3 ff ff ff ff ff ff ff 
10 70 de 01 18 f8 08 f1 e1 ff ff ff ff ff ff ff 
10 71 45 01 0e f8 21 f1 e3 ff ff ff ff ff ff ff 
10 71 5f 01 1c f8 08 f2 01 ff ff ff ff ff ff ff 
10 71 45 01 1a f8 16 f1 fd ff ff ff ff ff ff ff 
10 71 7c 01 14 f8 1f f1 ec ff ff ff ff ff ff ff 
10 71 c5 01 08 f8 1b f1 f8 ff ff ff ff ff ff ff 
10 72 06 01 27 f8 20 f1 e0 ff ff ff ff ff ff ff 
10 71 e9 01 08 f8 1e f1 e1 ff ff ff ff ff ff ff 
10 72 34 01 11 f8 14 f1 d0 ff ff ff ff ff ff ff 
10 72 ba 01 07 f8 16 f1 eb ff ff ff ff ff ff ff 
10 72 61 01 16 f8 21 f1 e5 ff ff ff ff ff ff ff 
10 72 45 01 19 f8 1e f2 05 ff ff ff ff ff ff ff 
10 71 89 01 04 f8 1b f2 04 ff ff ff ff ff ff ff 
10 70 d3 01 1b f8 15 f1 e9 ff ff ff ff ff ff ff 
10 70 04 01 08 f8 04 f1 f3 ff ff ff ff ff ff ff 
10 6f 14 01 11 f8 0e f2 03 ff ff ff ff ff ff ff 
10 6e 43 01 1b f8 0a f1 d7 ff ff ff ff ff ff ff 
10 6d 56 01 12 f8 15 f1 dd ff ff ff ff ff ff ff 
10 6c c5 01 06 f8 15 f1 ed ff ff ff ff ff ff ff 
10 6c 65 01 1d f8 04 f1 e7 ff ff ff ff ff ff ff 
10 6c 16 01 22 f8 0f f1 e4 ff ff ff ff ff ff ff 
10 6c 3f 01 17 f8 29 f1 f5 ff ff ff ff ff ff ff 
10 6c 1b 01 05 f8 24 f1 ed ff ff ff ff ff ff ff 
10 6b c6 01 1d f8 08 f1 df ff ff ff ff ff ff ff 
10 6b f4 01 1f f8 16 f1 dc ff ff ff ff ff ff ff 
10 6c 70 01 13 f8 15 f1 ea ff ff ff ff ff ff ff 
10 6c 32 00 fe f8 0f f1 ed ff ff ff ff ff ff ff 
10 6c 2c 01 12 f8 08 f1 dd ff ff ff ff ff ff ff 
10 6c 61 01 2d f8 1a f1 f6 ff ff ff ff ff ff ff 
10 6c ba 01 18 f8 13 f1 ec ff ff ff ff ff ff ff 
10 6c 83 01 08 f8 11 f1 fc ff ff ff ff ff ff ff 
10 6c 63 01 0f f8 17 f1 fd ff ff ff ff ff ff ff 
10 6c 9c 01 19 f8 17 f1 ed ff ff ff ff ff ff ff 
10 6c cd 01 04 f8 13 f1 d6 ff ff ff ff ff ff ff 
10 6c fd 01 0a f8 14 f1 d0 ff ff ff ff ff ff ff 
10 6d 27 01 0b f8 13 f2 00 ff ff ff ff ff ff ff 
10 6d 56 01 08 f8 24 f1 f4 ff ff ff ff ff ff ff 
10 6d 8f 01 21 f8 1f f2 03 ff ff ff ff ff ff ff 
10 6d a9 01 21 f8 1c f1 fe ff ff ff ff ff ff ff 
10 6d 9a 01 06 f8 16 f1 ff ff ff ff ff ff ff ff 
10 6d ad 01 0e f8 22 f1 f7 ff ff ff ff ff ff ff 
10 6d 94 01 19 f8 17 f1 f6 ff ff ff ff ff ff ff 
10 6e 29 01 14 f8 16 f1 e2 ff ff ff ff ff ff ff 
10 6e 5a 01 12 f8 1a f1 e5 ff ff ff ff ff ff ff 
10 6e b6 01 15 f8 1e f1 f0 ff ff ff ff ff ff ff 
10 6e ef 01 08 f8 17 f1 f8 ff ff ff ff ff ff ff 
10 6f 07 01 06 f8 24 f1 f3 ff ff ff ff ff ff ff 
10 6f 34 01 20 f8 1a f1 e2 ff ff ff ff ff ff ff 
10 6f 92 01 0b f8 16 f1 fa ff ff ff ff ff ff ff 
10 6f c7 01 14 f8 1b f1 e0 ff ff ff ff ff ff ff 
10 6f b8 01 24 f8 18 f1 e2 ff ff ff ff ff ff ff 
10 70 02 01 0e f8 09 f1 f1 ff ff ff ff ff ff ff 
10 70 02 01 16 f8 14 f1 e9 ff ff ff ff ff ff ff 
10 70 9a 01 17 f8 26 f1 f1 ff ff ff ff ff ff ff 
10 70 af 01 0c f8 23 f1 ea ff ff ff ff ff ff ff 
10 70 f3 01 12 f8 13 f1 f5 ff ff ff ff ff ff ff 
10 70 d6 01 17 f8 2a f1 f5 ff ff ff ff ff ff ff 
10 71 67 01 1f f8 19 f1 f3 ff ff ff ff ff ff ff 
10 71 74 01 13 f8 12 f1 fc ff ff ff ff ff ff ff 
10 71 eb 01 14 f8 1e f1 e7 ff ff ff ff ff ff ff 
10 72 58 01 11 f8 24 f1 f1 ff ff ff ff ff ff ff 
10 72 0d 01 1f f8 1a f2 02 ff ff ff ff ff ff ff 
10 72 3a 01 12 f8 05 f1 f9 ff ff ff ff ff ff ff 
10 72 74 01 11 f7 ff f1 df ff ff ff ff ff ff ff 
10 72 8d 01 16 f8 2c f1 ee ff ff ff ff ff ff ff 
10 72 b4 01 22 f8 15 f1 e8 ff ff ff ff ff ff ff 
10 72 eb 01 12 f8 12 f1 f2 ff ff ff ff ff ff ff 
10 72 e0 01 0f f8 0f f1 dd ff ff ff ff ff ff ff 
10 72 de 01 13 f8 1a f1 d7 ff ff ff ff ff ff ff 
10 73 5a 01 29 f8 08 f1 f4 ff ff ff ff ff ff ff 
10 73 9e 01 16 f8 17 f1 d9 ff ff ff ff ff ff ff 
10 74 7e 01 03 f8 0e f2 17 ff ff ff ff ff ff ff 
10 74 8b 01 06 f8 28 f1 d5 ff ff ff ff ff ff ff 
10 75 04 01 1f f8 16 f2 02 ff ff ff ff ff ff ff 
10 75 2f 01 19 f8 1c f1 ea ff ff ff ff ff ff ff 
10 75 35 01 22 f8 17 f1 fb ff ff ff ff ff ff ff 
10 75 b4 01 20 f8 1a f1 e0 ff ff ff ff ff ff ff 
10 76 48 00 f5 f8 12 f1 f1 ff ff ff ff ff ff ff 
10 76 11 01 1a f8 0f f1 d1 ff ff ff ff ff ff ff 
10 76 57 01 09 f8 06 f1 d0 ff ff ff ff ff ff ff 
10 76 68 01 0d f8 08 f1 f9 ff ff ff ff ff ff ff 
10 76 e4 01 1b f8 11 f1 ed ff ff ff ff ff ff ff 
10 76 57 00 fb f8 0b f1 f0 ff ff ff ff ff ff ff 
10 76 2b 01 15 f8 1a f1 ea ff ff ff ff ff ff ff 
10 75 e4 01 1e f8 1b f1 dc ff ff ff ff ff ff ff 
10 75 26 01 15 f8 1b f1 dd ff ff ff ff ff ff ff 
10 74 a7 01 0f f8 20 f1 e9 ff ff ff ff ff ff ff 
10 73 7c 01 18 f8 12 f1 e6 ff ff ff ff ff ff ff 
10 72 fe 01 1c f8 19 f1 f1 ff ff ff ff ff ff ff 
10 72 04 01 12 f8 06 f1 ed ff ff ff ff ff ff ff 
10 71 8b 01 14 f8 0c f1 db ff ff ff ff ff ff ff 
10 70 c7 01 17 f8 02 f1 f7 ff ff ff ff ff ff ff 
10 70 81 01 20 f8 16 f1 f4 ff ff ff ff ff ff ff 
10 70 32 01 0f f8 1b f1 ef ff ff ff ff ff ff ff 
10 70 9e 01 1a f8 28 f1 e1 ff ff ff ff ff ff ff 
10 70 70 01 15 f8 24 f1 f8 ff ff ff ff ff ff ff 
10 70 a7 01 1e f8 13 f1 f2 ff ff ff ff ff ff ff 
10 70 fe 01 12 f8 1d f1 dd ff ff ff ff ff ff ff 
10 70 a7 01 0c f8 2a f1 e9 ff ff ff ff ff ff ff 
10 71 06 01 20 f8 1e f2 06 ff ff ff ff ff ff ff 
10 71 50 01 11 f8 0a f1 e0 ff ff ff ff ff ff ff 
10 71 65 01 0f f8 0d f1 f3 ff ff ff ff ff ff ff 
10 72 11 01 19 f8 1a f1 fa ff ff ff ff ff ff ff 
10 72 06 01 19 f8 19 f1 ec ff ff ff ff ff ff ff 
10 71 c2 01 0f f8 26 f1 df ff ff ff ff ff ff ff 
10 72 0b 01 18 f8 0a f1 e4 ff ff ff ff ff ff ff 
10 72 32 01 1c f8 12 f1 e6 ff ff ff ff ff ff ff 
10 71 ed 01 13 f8 15 f1 eb ff ff ff ff ff ff ff 
10 72 28 01 09 f8 0f f1 e4 ff ff ff ff ff ff ff 
10 72 65 01 19 f8 19 f1 eb ff ff ff ff ff ff ff 
10 72 30 01 12 f8 12 f1 fb ff ff ff ff ff ff ff 
10 72 72 01 16 f8 17 f1 f2 ff ff ff ff ff ff ff 
10 72 8d 01 1f f8 15 f1 ea ff ff ff ff ff ff ff 
10 72 d1 01 1a f8 1a f1 d0 ff ff ff ff ff ff ff 
10 73 39 01 16 f8 10 f2 0b ff ff ff ff ff ff ff 
10 73 69 01 1e f8 1a f1 f5 ff ff ff ff ff ff ff 
10 73 85 01 1c f8 11 f1 f4 ff ff ff ff ff ff ff 
10 73 e4 01 24 f8 18 f1 e5 ff ff ff ff ff ff ff 
10 74 42 01 10 f8 1c f1 f0 ff ff ff ff ff ff ff 
10 74 72 01 1b f8 17 f1 e2 ff ff ff ff ff ff ff 
10 74 a7 01 10 f8 0a f1 f3 ff ff ff ff ff ff ff 
10 75 26 01 16 f8 0f f1 f0 ff ff ff ff ff ff ff 
10 75 04 01 1c f8 28 f2 07 ff ff ff ff ff ff ff 
10 75 2f 01 15 f8 17 f1 eb ff ff ff ff ff ff ff 
10 75 af 01 15 f8 10 f1 f0 ff ff ff ff ff ff ff 
10 75 b6 01 15 f8 0e f1 eb ff ff ff ff ff ff ff 
10 76 0d 01 1f f8 1b f1 ee ff ff ff ff ff ff ff 
10 76 0b 01 02 f8 13 f1 e5 ff ff ff ff ff ff ff 
10 76 26 01 12 f8 1a f1 d7 ff ff ff ff ff ff ff 
10 76 83 01 0e f8 12 f1 d6 ff ff ff ff ff ff ff 
10 76 c5 01 15 f8 22 f1 d8 ff ff ff ff ff ff ff 
10 76 e7 01 12 f8 1b f1 ec ff ff ff ff ff ff ff 
10 77 44 01 15 f8 25 f1 fc ff ff ff ff ff ff ff 
10 77 7b 01 07 f8 16 f1 ec ff ff ff ff ff ff ff 
10 77 cd 01 1a f8 10 f1 df ff ff ff ff ff ff ff 
10 77 a5 01 1d f8 0d f1 fd ff ff ff ff ff ff ff 
10 78 1e 01 13 f8 20 f1 dd ff ff ff ff ff ff ff 
10 78 60 01 18 f8 14 f1 da ff ff ff ff ff ff ff 
10 78 51 01 20 f8 19 f2 03 ff ff ff ff ff ff ff 
10 78 af 01 02 f8 12 f1 e1 ff ff ff ff ff ff ff 
10 79 3e 01 17 f8 11 f1 d5 ff ff ff ff ff ff ff 
10 79 71 01 0e f8 29 f1 e4 ff ff ff ff ff ff ff 
10 79 ab 01 17 f8 24 f1 d6 ff ff ff ff ff ff ff 
10 7a 06 01 0f f8 1e f1 e8 ff ff ff ff ff ff ff 
10 7a 8a 01 1e f8 10 f1 ed ff ff ff ff ff ff ff 
10 7a aa 01 18 f8 0f f2 05 ff ff ff ff ff ff ff 
10 7a be 01 15 f8 04 f1 ff ff ff ff ff ff ff ff 
10 7a fe 01 0d f8 21 f1 e5 ff ff ff ff ff ff ff 
10 7b 33 01 13 f8 11 f1 da ff ff ff ff ff ff ff 
10 7b 9b 01 14 f8 17 f1 f3 ff ff ff ff ff ff ff 
10 7b f3 01 0a f8 1a f1 e2 ff ff ff ff ff ff ff 
10 7c 44 01 15 f8 15 f1 e4 ff ff ff ff ff ff ff 
10 7b e0 01 16 f8 1d f1 fc ff ff ff ff ff ff ff 
10 7c 17 01 1b f8 1e f1 e8 ff ff ff ff ff ff ff 
10 7c 33 01 0b f8 19 f1 f6 ff ff ff ff ff ff ff 
10 7c 00 01 18 f8 15 f1 f5 ff ff ff ff ff ff ff 
10 7b 9b 01 07 f8 1c f1 f3 ff ff ff ff ff ff ff 
10 7b 0b 00 ff f8 25 f1 f7 ff ff ff ff ff ff ff 
10 7a 0d 01 08 f8 22 f1 f6 ff ff ff ff ff ff ff 
10 79 95 01 13 f8 13 f2 05 ff ff ff ff ff ff ff 
10 79 0d 01 22 f8 15 f1 f9 ff ff ff ff ff ff ff 
10 78 42 01 0d f8 19 f1 f3 ff ff ff ff ff ff ff 
10 77 fe 01 13 f8 1d f1 e7 ff ff ff ff ff ff ff 
10 77 a7 01 0c f8 14 f1 dc ff ff ff ff ff ff ff 
10 77 62 01 0a f8 1d f2 04 ff ff ff ff ff ff ff 
10 77 ef 01 04 f8 1e f1 f7 ff ff ff ff ff ff ff 
10 78 00 01 02 f8 10 f1 d5 ff ff ff ff ff ff ff 
10 77 d3 01 05 f8 18 f1 dd ff ff ff ff ff ff ff 
10 78 4f 01 0e f8 2b f1 d6 ff ff ff ff ff ff ff 
10 78 59 01 0e f8 2d f1 e7 ff ff ff ff ff ff ff 
10 78 51 01 12 f8 0d f1 fb ff ff ff ff ff ff ff 
10 78 94 01 14 f8 0c f2 01 ff ff ff ff ff ff ff 
10 78 f3 01 06 f8 14 f1 d8 ff ff ff ff ff ff ff 
10 79 4f 01 07 f8 12 f1 e2 ff ff ff ff ff ff ff 
10 79 8c 01 00 f8 21 f1 f1 ff ff ff ff ff ff ff 
10 79 77 01 06 f8 25 f1 cb ff ff ff ff ff ff ff 
10 79 ab 01 08 f8 20 f1 e5 ff ff ff ff ff ff ff 
10 79 d1 00 ff f8 1f f1 fd ff ff ff ff ff ff ff 
10 7a 22 01 0f f8 22 f1 e0 ff ff ff ff ff ff ff 
10 79 f3 00 fc f8 1d f1 d2 ff ff ff ff ff ff ff 
10 7a 51 01 0f f8 2b f1 f2 ff ff ff ff ff ff ff 
10 7a 7b 00 fe f8 26 f1 d9 ff ff ff ff ff ff ff 
10 7b 06 01 0a f8 17 f1 f2 ff ff ff ff ff ff ff 
10 7b 39 01 03 f8 1f f1 fa ff ff ff ff ff ff ff 
10 7b 71 01 0a f8 21 f1 f9 ff ff ff ff ff ff ff 
10 7b 6c 01 04 f8 2e f1 e0 ff ff ff ff ff ff ff 
10 7b aa 01 02 f8 26 f1 ee ff ff ff ff ff ff ff 
10 7b f1 01 02 f8 21 f1 d3 ff ff ff ff ff ff ff 
10 7c 71 01 16 f8 18 f1 d3 ff ff ff ff ff ff ff 
10 7c ca 01 0d f8 17 f1 ed ff ff ff ff ff ff ff 
10 7c d6 01 08 f8 19 f1 e2 ff ff ff ff ff ff ff 
10 7d 2f 01 10 f8 18 f1 e7 ff ff ff ff ff ff ff 
10 7d 48 01 0d f8 1e f1 f0 ff ff ff ff ff ff ff 
10 7d c4 01 01 f8 24 f1 e1 ff ff ff ff ff ff ff 
10 7d bd 01 0d f8 1a f1 e1 ff ff ff ff ff ff ff 
10 7e 35 01 0a f8 11 f1 f6 ff ff ff ff ff ff ff 
10 7e 51 01 0b f8 1f f1 e9 ff ff ff ff ff ff ff 
10 7e 7b 01 09 f8 0d f2 04 ff ff ff ff ff ff ff 
10 7e c6 01 06 f8 15 f1 e4 ff ff ff ff ff ff ff 
10 7f 1a 01 18 f8 1f f1 e5 ff ff ff ff ff ff ff 
10 7e f0 01 04 f8 1f f1 cb ff ff ff ff ff ff ff 
10 7f 26 01 0c f8 0f f1 ef ff ff ff ff ff ff ff 
10 7f 04 01 12 f8 1b f1 c8 ff ff ff ff ff ff ff 
10 7f 9b 01 09 f8 17 f1 f5 ff ff ff ff ff ff ff 
10 7f dd 01 10 f8 19 f1 fb ff ff ff ff ff ff ff 
10 80 0d 01 15 f8 14 f1 f3 ff ff ff ff ff ff ff 
10 80 8c 01 0a f8 30 f1 e0 ff ff ff ff ff ff ff 
10 80 60 01 07 f8 1c f1 d0 ff ff ff ff ff ff ff 
10 80 bb 01 09 f8 20 f1 e9 ff ff ff ff ff ff ff 
10 81 2f 01 26 f8 20 f1 ee ff ff ff ff ff ff ff 
10 81 88 01 03 f8 15 f1 d7 ff ff ff ff ff ff ff 
10 81 80 01 0d f8 1d f1 f3 ff ff ff ff ff ff ff 
10 81 b5 01 07 f8 0c f1 e1 ff ff ff ff ff ff ff 
10 81 e6 01 17 f8 14 f1 e5 ff ff ff ff ff ff ff 
10 81 c1 01 0e f8 21 f1 f4 ff ff ff ff ff ff ff 
10 82 16 01 12 f8 1a f1 f2 ff ff ff ff ff ff ff 
10 82 51 01 1a f8 22 f1 ec ff ff ff ff ff ff ff 
10 82 53 01 1e f8 1c f1 da ff ff ff ff ff ff ff 
10 82 ce 01 14 f8 19 f1 e1 ff ff ff ff ff ff ff 
10 82 ec 01 16 f8 0f f1 df ff ff ff ff ff ff ff 
10 82 ae 01 16 f8 1e f1 e5 ff ff ff ff ff ff ff 
10 82 b3 01 03 f8 18 f1 f0 ff ff ff ff ff ff ff 
10 82 95 01 12 f8 27 f1 dd ff ff ff ff ff ff ff 
10 82 42 01 14 f8 21 f1 e3 ff ff ff ff ff ff ff 
10 81 dd 01 06 f8 19 f1 e3 ff ff ff ff ff ff ff 
10 81 53 01 02 f8 17 f1 f4 ff ff ff ff ff ff ff 
10 80 a4 01 0c f8 20 f1 d5 ff ff ff ff ff ff ff 
10 7f 97 01 1a f8 22 f1 f2 ff ff ff ff ff ff ff 
10 7e ea 01 0d f8 17 f1 f0 ff ff ff ff ff ff ff 
10 7e ac 00 fb f8 24 f1 fa ff ff ff ff ff ff ff 
10 7e 8e 01 0d f8 1c f1 c7 ff ff ff ff ff ff ff 
10 7e b0 00 ea f8 1b f1 ca ff ff ff ff ff ff ff 
10 7e 91 01 18 f8 1c f1 f7 ff ff ff ff ff ff ff 
10 7e 66 00 f5 f8 28 f1 e2 ff ff ff ff ff ff ff 
10 7e db 00 cd f8 34 f1 9f ff ff ff ff ff ff ff 
10 7f 35 01 09 f8 2e f1 e2 ff ff ff ff ff ff ff 
10 7f 6c 01 21 f8 18 f1 f9 ff ff ff ff ff ff ff 
10 7f 64 00 ee f8 26 f1 d1 ff ff ff ff ff ff ff 
10 7f bd 01 03 f8 29 f1 e7 ff ff ff ff ff ff ff 
10 7f 84 01 0e f8 16 f2 0d ff ff ff ff ff ff ff 
10 7f 02 00 f5 f8 37 f1 df ff ff ff ff ff ff ff 
10 7e b9 00 f4 f8 38 f1 db ff ff ff ff ff ff ff 
10 7e ae 00 f4 f8 29 f1 be ff ff ff ff ff ff ff 
10 7e e6 00 f9 f8 36 f1 d8 ff ff ff ff ff ff ff 
10 7f 09 00 e2 f8 2a f1 d0 ff ff ff ff ff ff ff 
10 7f 60 00 e1 f8 26 f1 aa ff ff ff ff ff ff ff 
10 7f 46 00 e1 f8 3d f1 cb ff ff ff ff ff ff ff 
10 7f 3c 00 e0 f8 3d f1 df ff ff ff ff ff ff ff 
10 7f 9d 00 e9 f8 44 f1 c8 ff ff ff ff ff ff ff 
10 7f e8 00 f4 f8 3c f1 f6 ff ff ff ff ff ff ff 
10 80 aa 00 e0 f8 38 f1 d0 ff ff ff ff ff ff ff 
10 81 08 00 e8 f8 32 f1 e3 ff ff ff ff ff ff ff 
10 81 a6 00 d9 f8 35 f1 da ff ff ff ff ff ff ff 
10 82 21 00 db f8 52 f1 d7 ff ff ff ff ff ff ff 
10 82 e1 00 de f8 48 f1 bf ff ff ff ff ff ff ff 
10 83 97 00 d4 f8 52 f1 d0 ff ff ff ff ff ff ff 
10 83 f7 00 d7 f8 56 f1 c7 ff ff ff ff ff ff ff 
10 84 3f 00 df f8 32 f1 c4 ff ff ff ff ff ff ff 
10 84 a2 00 e4 f8 34 f1 e4 ff ff ff ff ff ff ff 
10 85 05 00 e4 f8 36 f1 ed ff ff ff ff ff ff ff 
10 85 52 00 e5 f8 38 f1 c7 ff ff ff ff ff ff ff 
10 85 86 00 da f8 30 f1 c8 ff ff ff ff ff ff ff 
10 86 21 00 e5 f8 34 f1 d7 ff ff ff ff ff ff ff 
10 86 1f 00 fb f8 38 f1 ce ff ff ff ff ff ff ff 
10 86 0c 00 ec f8 34 f1 d2 ff ff ff ff ff ff ff 
10 86 56 01 04 f8 54 f2 03 ff ff ff ff ff ff ff 
10 86 d7 00 f8 f8 2b f1 c2 ff ff ff ff ff ff ff 
10 87 b0 00 fb f8 35 f1 d6 ff ff ff ff ff ff ff 
10 87 ee 00 e5 f8 2b f1 ee ff ff ff ff ff ff ff 
10 88 81 00 df f8 42 f1 e5 ff ff ff ff ff ff ff 
10 88 bf 00 f0 f8 33 f1 de ff ff ff ff ff ff ff 
10 89 41 00 e9 f8 28 f1 c8 ff ff ff ff ff ff ff 
10 89 36 00 e2 f8 38 f1 ce ff ff ff ff ff ff ff 
10 89 cc 00 de f8 3c f1 cc ff ff ff ff ff ff ff 
10 89 f4 00 e4 f8 39 f1 d8 ff ff ff ff ff ff ff 
10 8a ab 00 d7 f8 3c f1 c6 ff ff ff ff ff ff ff 
10 8a f4 00 d7 f8 37 f1 d5 ff ff ff ff ff ff ff 
10 8b 08 00 c5 f8 4b f1 d2 ff ff ff ff ff ff ff 
10 8b 5a 00 c1 f8 40 f1 cb ff ff ff ff ff ff ff 
10 8b 50 00 d9 f8 4b f1 a5 ff ff ff ff ff ff ff 
10 8b 36 00 d8 f8 48 f1 c9 ff ff ff ff ff ff ff 
10 8b 10 00 e9 f8 8c f3 1a ff ff ff ff ff ff ff 
10 8a 49 fe f0 fc 60 ef b9 ff ff ff ff ff ff ff 
10 89 d5 00 63 fc fe f0 3c ff ff ff ff ff ff ff 
10 88 e6 fa 35 ff 9c ea fa ff ff ff ff ff ff ff 
10 87 ca ff d8 fa a1 ee 6e ff ff ff ff ff ff ff 
10 88 f0 00 dd fb 0f f1 58 ff ff ff ff ff ff ff 
10 88 f9 00 16 fa 4f f1 33 ff ff ff ff ff ff ff 
10 79 44 ff 25 f9 8e f1 7f ff ff ff ff ff ff ff 
10 79 44 ff 6a f9 37 f1 9e ff ff ff ff ff ff ff 
10 77 a9 00 06 f8 be f1 ae ff ff ff ff ff ff ff 
10 77 92 00 0a f8 c7 f1 c7 ff ff ff ff ff ff ff 
10 77 fa ff f8 f8 fd f1 87 ff ff ff ff ff ff ff 
10 79 28 ff d0 f8 eb f1 86 ff ff ff ff ff ff ff 
10 7a 93 ff cf f8 fc f1 23 ff ff ff ff ff ff ff 
10 7c 09 ff e6 f8 fe f1 44 ff ff ff ff ff ff ff 
10 7d 0b 01 05 f8 3d f2 60 ff ff ff ff ff ff ff 
