ff ca 00 ff a1 ff fb 10 13 fb c5 ff c5 fa bf 00 
0a f1 b2 ff 96 00 08 14 73 fe e7 00 0a ff c0 78 
0a f1 e7 ff a1 ff f0 14 7b fe e5 00 0b ff c1 78 
0a f2 76 ff 9f ff ee 14 74 fe e7 00 0a ff c0 78 
0a f2 d0 ff 9b ff f6 14 78 fe e8 00 0a ff c0 78 
0a f4 85 ff 9d ff ed 14 7f fe e8 00 0c ff c0 78 
0a f3 43 ff a4 ff ea 14 74 fe e7 00 0c ff c1 78 
0a f3 a8 ff 99 ff f3 14 74 fe e6 00 0c ff bf 78 
0a f3 54 ff a0 ff f8 14 79 fe ea 00 0c ff bf 78 
0a f2 f4 ff a2 ff fe 14 74 fe e8 00 0a ff bf 78 
0a f2 a1 ff 95 ff f4 14 81 fe ea 00 09 ff c0 78 
0a f3 8d ff 99 ff f9 14 7b fe e7 00 0a ff c1 78 
0a f3 ea ff 97 ff f8 14 71 fe e8 00 0c ff bf 78 
0a f4 52 ff 9c ff f7 14 75 fe e9 00 0a ff bf 78 
0a f3 12 ff 97 ff e9 14 7d fe e9 00 0d ff bd 78 
0a f2 80 ff a9 ff ff 14 6f fe e7 00 0d ff bf 78 
0a f2 e1 ff 97 ff f8 14 72 fe e7 00 0b ff bf 78 
0a f3 6d ff 98 ff eb 14 65 fe e9 00 0a ff bf 78 
0a f3 87 ff a1 ff f6 14 6d fe e7 00 0c ff c0 78 
0a f4 07 ff 8d ff f9 14 6d fe e9 00 0c ff bf 78 
0a f2 f6 ff 9e ff fe 14 78 fe e7 00 09 ff bf 78 
0a f2 e1 ff 9a ff e9 14 75 fe e8 00 0c ff c1 78 
0a f3 3c ff a3 ff f7 14 6c fe e8 00 0c ff c1 78 
0a f3 01 ff a1 ff f5 14 70 fe ea 00 0c ff c0 78 
0a f4 69 ff 93 ff ee 14 79 fe ea 00 0b ff bf 78 
0a f4 cc ff a1 ff f1 14 79 fe e7 00 0b ff c2 78 
0a f3 bd ff 9c ff ef 14 7c fe e9 00 0a ff c0 78 
0a f2 9b ff a4 ff f3 14 6e fe e9 00 0a ff c0 78 
0a f3 23 ff 9e ff f9 14 85 fe e7 00 0a ff c1 78 
0a f3 1a ff a2 ff f5 14 76 fe e7 00 0c ff c2 78 
0a f3 97 ff a7 ff ef 14 63 fe e7 00 0b ff c0 78 
0a f4 83 ff 9c ff f5 14 82 fe e8 00 0b ff c1 78 
0a f5 d9 ff a2 ff ef 14 76 fe e9 00 0a ff c0 78 
0a f4 f0 ff 95 ff f7 14 72 fe e6 00 0d ff c0 78 
0a f5 32 ff 9e ff e8 14 79 fe e6 00 0a ff c1 78 
0a f4 9a ff a2 ff f2 14 6c fe e9 00 0a ff c1 78 
0a f4 4b ff a6 ff ed 14 7e fe e5 00 0b ff bf 78 
0a f4 c8 ff b2 ff f5 14 78 fe e7 00 0b ff c1 78 
0a f5 87 ff 9a 00 03 14 67 fe e8 00 09 ff c1 78 
0a f5 9c ff a1 ff ff 14 76 fe e5 00 0b ff bf 78 
0a f4 f0 ff 9b ff f0 14 71 fe e7 00 0c ff c2 78 
0a f4 5c ff a4 ff f5 14 77 fe e7 00 0b ff c0 78 
0a f4 52 ff ac ff f4 14 76 fe e6 00 0b ff c0 78 
0a f4 a2 ff 96 ff f4 14 6e fe e6 00 0c ff c1 78 
0a f6 9a ff 9b ff f1 14 72 fe e9 00 0a ff c0 78 
0a f5 d4 ff 9d ff fd 14 70 fe e7 00 0b ff c0 78 
0a f5 7a ff a3 ff f4 14 75 fe e8 00 0a ff c1 78 
0a f4 5c ff a7 ff f3 14 78 fe e8 00 0a ff c0 78 
0a f4 df ff 9b ff f2 14 74 fe ea 00 0d ff be 78 
0a f5 80 ff 92 ff f6 14 6b fe e6 00 09 ff c0 78 
0a f6 ea ff 9f ff fa 14 76 fe e8 00 0a ff c1 78 
0a f6 ec ff 98 ff f8 14 6e fe e7 00 0b ff c0 78 
0a f5 27 ff 96 ff f4 14 7a fe e6 00 0b ff bf 78 
0a f5 8b ff a1 ff ec 14 78 fe e8 00 0a ff bf 78 
0a f5 01 ff 93 ff ef 14 6f fe e9 00 09 ff c0 78 
0a f5 76 ff a1 ff f2 14 7a fe e9 00 09 ff c0 78 
0a f6 74 ff a4 ff ed 14 76 fe e7 00 0a ff c0 78 
0a f7 af ff 94 ff f0 14 72 fe e8 00 0a ff c0 78 
0a f7 d3 ff a0 ff f3 14 6f fe e9 00 0b ff c0 78 
0a f6 83 ff 9d ff f6 14 71 fe e8 00 0b ff c1 78 
0a f5 87 ff 9a ff f1 14 63 fe e8 00 0c ff c0 78 
0a f6 18 ff 97 ff f3 14 72 fe e9 00 0a ff c0 78 
0a f6 34 ff a3 ff f6 14 70 fe e8 00 0c ff c0 78 
0a f6 dd ff a5 ff fe 14 80 fe e7 00 0d ff c0 78 
0a f6 bc ff a1 ff f4 14 79 fe e9 00 0c ff c2 78 
0a f7 d3 ff 9d ff f2 14 6f fe e9 00 0b ff c2 78 
0a f6 6d ff 99 ff f8 14 81 fe e9 00 0b ff c1 78 
0a f6 6f ff 96 ff ee 14 70 fe e6 00 0b ff c1 78 
0a f6 69 ff ad ff ff 14 71 fe e9 00 0a ff c0 78 
0a f6 e3 ff a8 ff fe 14 77 fe e8 00 0a ff c3 78 
0a f7 d1 ff 99 ff f3 14 70 fe e8 00 0a ff bf 78 
0a f7 e7 ff 91 ff f6 14 6c fe e8 00 0a ff c0 78 
0a f6 8f ff ac ff ee 14 6f fe e8 00 0b ff c0 78 
0a f6 18 ff a8 ff f3 14 7a fe ea 00 0c ff bd 78 
0a f6 2e ff 9f ff f2 14 6f fe e7 00 0c ff c0 78 
0a f6 36 ff 99 ff ef 14 75 fe e8 00 09 ff c0 78 
0a f7 a2 ff 97 ff f5 14 83 fe e6 00 0a ff be 78 
0a f8 dc ff a4 ff fb 14 70 fe e8 00 0d ff be 78 
0a f7 db ff 93 ff ff 14 67 fe e9 00 0a ff c0 78 
0a f6 e3 ff 9b ff f7 14 70 fe e7 00 0b ff c0 78 
0a f6 a2 ff 9d ff f5 14 66 fe e9 00 0c ff c0 78 
0a f6 c0 ff 9b ff fd 14 69 fe e6 00 0a ff bf 78 
0a f7 b3 ff 99 ff ee 14 7a fe ea 00 0c ff c2 78 
0a f7 a0 ff 9d 00 06 14 64 fe e9 00 0c ff c0 78 
0a f8 fb ff 9b ff f3 14 6d fe e8 00 0a ff c1 78 
0a f7 72 ff a2 00 00 14 6f fe e9 00 0c ff c0 78 
0a f7 52 ff 93 ff f3 14 98 fe eb 00 0c ff c1 78 
0a f7 1a ff 97 ff f2 14 69 fe e8 00 0b ff c0 78 
0a f6 9c ff 9a ff f8 14 73 fe e8 00 0a ff c1 78 
0a f8 89 ff a1 ff f8 14 71 fe e9 00 0a ff c0 78 
0a f8 29 ff 9a ff ef 14 66 fe e7 00 0a ff c0 78 
0a f8 38 ff 9b ff f4 14 72 fe e7 00 0a ff c1 78 
0a f7 c9 ff 94 00 01 14 7a fe e6 00 09 ff c1 78 
0a f7 3c ff 9b ff f9 14 6c fe e8 00 0a ff c1 78 
0a f7 d5 ff a4 ff fc 14 62 fe e6 00 0a ff c1 78 
0a f8 14 ff 9a ff ff 14 7d fe e9 00 09 ff c0 78 
0a f8 cd ff 9a ff f3 14 78 fe e8 00 09 ff bf 78 
0a f9 7c ff 8f ff f0 14 76 fe e8 00 09 ff c0 78 
0a f8 ee ff 9c ff f6 14 72 fe e7 00 0b ff c1 78 
0a f7 e5 ff 9b 00 02 14 79 fe e7 00 09 ff c0 78 
0a f8 7a ff 8e ff f5 14 77 fe e8 00 0a ff bf 78 
0a f8 50 ff a4 ff f2 14 75 fe e8 00 0b ff c0 78 
0a f8 85 ff a5 ff fb 14 65 fe e8 00 0b ff c0 78 
0a fa 50 ff a1 ff fc 14 75 fe e7 00 0b ff c0 78 
0a f9 8b ff a7 ff ed 14 72 fe e8 00 0c ff bf 78 
0a f9 10 ff a2 ff f4 14 6b fe e9 00 0b ff bf 78 
0a f8 1d ff a9 ff f9 14 73 fe e8 00 0b ff c1 78 
0a f8 78 ff ae 00 07 14 6a fe ea 00 0a ff c2 78 
0a f9 af ff 97 ff fd 14 74 fe e7 00 0d ff bf 78 
0a fa 58 ff 93 ff f3 14 78 fe e8 00 0d ff c1 78 
0a fb 63 ff 9a ff f2 14 70 fe e8 00 09 ff c1 78 
0a f9 d8 ff 9c ff f7 14 80 fe e8 00 0b ff c1 78 
0a f9 b3 ff a2 ff f1 14 76 fe e7 00 0b ff bf 78 
0a f9 b1 ff a0 ff e9 14 7a fe e8 00 0b ff c1 78 
0a fa be ff 99 ff ed 14 77 fe e8 00 09 ff c1 78 
0a fb 1d ff a4 ff fd 14 6e fe e8 00 0c ff c1 78 
0a fb cd ff a5 ff ee 14 77 fe e6 00 0c ff c0 78 
0a fb 87 ff 9a ff f4 14 69 fe e7 00 0b ff bf 78 
0a fa fa ff a5 ff e7 14 68 fe e9 00 0d ff bf 78 
0a fa 2b ff a0 ff f3 14 7f fe e6 00 0b ff c0 78 
0a fa 8b ff a1 ff f9 14 72 fe e9 00 0c ff c0 78 
0a fb 36 ff 9c ff ec 14 7f fe e7 00 0b ff c1 78 
0a fc 8d ff a6 ff ef 14 74 fe ea 00 0d ff c1 78 
0a fc 34 ff 9a ff f4 14 6c fe e7 00 0b ff c0 78 
0a fa da ff 96 ff f7 14 75 fe e7 00 0a ff c0 78 
0a fa 63 ff 96 ff f7 14 7c fe e7 00 0a ff c0 78 
0a fb 96 ff 90 ff f7 14 71 fe e8 00 0b ff bf 78 
0a fb 5c ff 94 ff f2 14 81 fe e9 00 0a ff c0 78 
0a fc 04 ff 94 ff f5 14 66 fe e9 00 0a ff c0 78 
0a fd b3 ff 9a ff f2 14 76 fe e6 00 09 ff c1 78 
0a fc af ff 95 ff f4 14 7d fe e8 00 0b ff c1 78 
0a fc 19 ff aa ff f6 14 67 fe e7 00 0b ff c0 78 
0a fb 34 ff 9c ff fe 14 6b fe e5 00 0a ff c0 78 
0a fc 34 ff 9d ff fb 14 6d fe e4 00 0a ff c1 78 
0a fc fc ff 99 ff fa 14 83 fe e8 00 0c ff c0 78 
0a fd 87 ff 9c ff fc 14 6f fe ea 00 0a ff c0 78 
0a fd 72 ff 8b ff ff 14 66 fe ea 00 0b ff bf 78 
0a fd 30 ff 97 ff ec 14 7c fe e5 00 0d ff bf 78 
0a fc 0b ff 94 ff f7 14 7d fe e8 00 0c ff c0 78 
0a fc da ff 93 ff f9 14 6f fe e8 00 0c ff c0 78 
0a fd 54 ff 8b ff f9 14 6a fe e7 00 09 ff c1 78 
0a fd de ff a7 ff fd 14 67 fe e5 00 0b ff c1 78 
0a fe cd ff a2 ff ee 14 6a fe e8 00 0b ff bf 78 
0a fd eb ff a1 ff f2 14 76 fe ec 00 0c ff c0 78 
0a fc 6f ff a6 ff eb 14 6f fe e7 00 0c ff be 78 
0a fc 4d ff a1 ff e4 14 7f fe e6 00 0b ff c1 78 
0a fd 8d ff 95 ff f7 14 67 fe e8 00 0d ff c1 78 
0a fe 2d ff 93 ff fa 14 7d fe ea 00 0b ff c1 78 
0a fe d8 ff 9e ff fc 14 7a fe e7 00 0b ff c1 78 
0a fe 39 ff 9c ff fd 14 68 fe e9 00 09 ff c2 78 
0a fd b6 ff 98 ff fa 14 6e fe e7 00 0a ff c0 78 
0a fd f7 ff 97 ff f5 14 69 fe e8 00 0b ff bf 78 
0a fe 54 ff 99 ff ec 14 76 fe e8 00 0b ff c0 78 
0a fe e2 ff 87 ff f3 14 78 fe e7 00 0a ff c1 78 
0b 00 ad ff a4 ff f3 14 68 fe e9 00 0b ff c1 78 
0b 00 8b ff a3 ff f6 14 6c fe e9 00 0c ff c1 78 
0a ff 2a ff 92 ff fa 14 6d fe e9 00 0a ff c1 78 
0a fe a0 ff a4 ff f9 14 79 fe e9 00 0b ff bf 78 
0a ff 3b ff 91 ff ef 14 6f fe e6 00 0b ff c2 78 
0a ff e2 ff 9e ff f6 14 7d fe e9 00 0b ff c1 78 
0b 00 63 ff a4 ff ff 14 6c fe e8 00 0b ff c1 78 
0b 01 15 ff 97 ff f7 14 7e fe e7 00 0a ff c0 78 
0b 00 42 ff 8e 00 02 14 6d fe e9 00 0a ff c1 78 
0a ff 63 ff 9f ff f1 14 70 fe e9 00 0a ff c0 78 
0a fe f1 ff 95 ff fc 14 64 fe eb 00 0c ff c0 78 
0a ff 20 ff a3 ff f9 14 76 fe e9 00 0e ff c0 78 
0a ff ad ff 95 ff fa 14 6f fe e6 00 0b ff c0 78 
0b 00 15 ff 95 ff f4 14 6b fe e8 00 0b ff c2 78 
0b 00 cd ff 9b ff f1 14 71 fe e7 00 0b ff c1 78 
0b 00 7c ff 99 ff e9 14 79 fe e8 00 0a ff c0 78 
0b 00 33 ff 96 ff eb 14 6e fe e9 00 0b ff bf 78 
0a ff cb ff a0 00 00 14 67 fe e6 00 0a ff c1 78 
0b 00 02 ff 9e ff fb 14 81 fe e7 00 0b ff bf 78 
0b 00 b6 ff 99 ff f3 14 95 fe eb 00 0a ff c0 78 
0b 01 6a ff 9e ff fc 14 7f fe ec 00 0b ff bf 78 
0b 00 dc ff a8 ff fa 14 52 fe eb 00 0b ff c2 78 
0a ff fa ff 98 00 05 14 89 fe e6 00 0b ff c2 78 
0b 00 0f ff 97 ff f6 14 69 fe e9 00 0b ff c1 78 
0a ff 98 ff a0 ff f4 14 58 fe e5 00 0e ff c0 78 
0b 00 67 ff 92 ff f5 14 89 fe e6 00 0b ff c1 78 
0b 01 44 ff 95 ff ef 14 72 fe ed 00 0b ff c0 78 
0b 01 a9 ff 90 00 01 14 51 fe e9 00 0c ff c0 78 
0a ff ba ff 90 ff f3 14 75 fe e5 00 0a ff c0 78 
0b 00 20 ff a5 ff fb 14 61 fe e9 00 0b ff c0 78 
0a ff f1 ff a1 ff f0 14 7d fe e6 00 0a ff c1 78 
0b 01 83 ff 9e ff f3 14 7f fe e9 00 0d ff bf 78 
0b 01 ed ff a1 ff fc 14 66 fe e6 00 0c ff c0 78 
0b 01 ed ff a2 ff fa 14 7d fe e7 00 0a ff c0 78 
0b 01 02 ff 99 ff fe 14 76 fe e7 00 0a ff c0 78 
0b 00 be ff 9c ff f1 14 72 fe e8 00 0a ff c1 78 
0b 00 6f ff 8e ff ef 14 7c fe e8 00 0b ff c0 78 
0b 01 42 ff 8f ff f1 14 78 fe e9 00 0b ff c0 78 
0b 01 d1 ff 9d ff f0 14 73 fe e9 00 0b ff c1 78 
0b 02 89 ff 99 00 02 14 6e fe e8 00 0d ff c0 78 
0b 02 f5 ff 99 ff f6 14 77 fe e8 00 0c ff c0 78 
0b 02 04 ff 9f ff fe 14 71 fe e8 00 0a ff c1 78 
0b 01 0f ff a5 ff f0 14 76 fe e8 00 09 ff c1 78 
0b 01 a7 ff a0 ff fb 14 72 fe e8 00 0a ff bf 78 
0b 00 9e ff 94 ff f0 14 6e fe e8 00 0a ff c2 78 
0b 02 3e ff 99 00 01 14 70 fe e8 00 0b ff c1 78 
0b 03 33 ff 97 ff fd 14 6c fe e9 00 0b ff bf 78 
0b 03 e6 ff 9c ff fa 14 68 fe e9 00 09 ff c0 78 
0b 02 22 ff 9f ff f5 14 64 fe e6 00 0b ff bf 78 
0b 01 f7 ff 96 ff f3 14 87 fe ea 00 0e ff c0 78 
0b 02 7b ff a3 ff ef 14 71 fe e9 00 0b ff c1 78 
0b 03 86 ff 9b ff f4 14 6c fe e9 00 0b ff c0 78 
0b 03 f1 ff 9b ff ea 14 75 fe e8 00 0b ff c1 78 
0b 03 e9 ff a3 ff f5 14 6c fe e7 00 0b ff bf 78 
0b 02 e6 ff a6 00 02 14 70 fe e8 00 0d ff c1 78 
0b 03 4c ff 95 00 02 14 68 fe e8 00 0a ff c0 78 
0b 02 37 ff 99 ff f4 14 6e fe e7 00 08 ff c2 78 
0b 04 1c ff 99 ff f8 14 68 fe e5 00 0a ff c0 78 
0b 04 88 ff a2 ff f5 14 76 fe e9 00 0b ff c0 78 
0b 05 3e ff a2 ff f3 14 66 fe e6 00 0b ff bf 78 
0b 04 19 ff 97 ff f8 14 6c fe e8 00 0b ff bf 78 
0b 03 a5 ff a6 ff f4 14 68 fe e6 00 0b ff c0 78 
0b 03 a5 ff 97 ff f6 14 6c fe e9 00 0b ff be 78 
0b 03 e0 ff 98 ff f2 14 6e fe e9 00 0c ff c1 78 
0b 04 c9 ff a8 ff f1 14 6b fe e8 00 0a ff c2 78 
0b 05 fa ff 9c 00 02 14 79 fe e7 00 0b ff c1 78 
0b 05 c9 ff 97 ff fc 14 7c fe e6 00 0b ff c2 78 
0b 05 6a ff 9d ff ea 14 74 fe eb 00 0c ff c1 78 
0b 05 77 ff 9e ff f8 14 80 fe e8 00 0b ff c0 78 
0b 05 40 ff a6 ff f2 14 6d fe e9 00 0c ff bf 78 
0b 04 be ff 9d ff f6 14 7a fe e8 00 0b ff be 78 
0b 06 04 ff 95 ff f3 14 7b fe e9 00 0c ff c0 78 
0b 06 4a ff a3 ff f7 14 73 fe e8 00 09 ff c2 78 
0b 06 19 ff 9c ff f6 14 70 fe e6 00 0a ff c0 78 
0b 04 20 ff 92 ff e7 14 69 fe e7 00 0b ff bf 78 
0b 05 9f ff 92 ff f3 14 7b fe ea 00 0a ff bf 78 
0b 05 64 ff 8f ff f9 14 76 fe e9 00 0c ff bf 78 
0b 06 44 ff 94 ff ed 14 72 fe e8 00 0b ff c1 78 
0b 07 5b ff a8 ff fa 14 76 fe ea 00 0d ff bf 78 
0b 07 b2 ff aa ff f6 14 6c fe e9 00 0c ff c1 78 
0b 06 cb ff 95 ff f9 14 6d fe e7 00 0b ff c1 78 
0b 05 c9 ff 93 ff f5 14 73 fe e7 00 0a ff bf 78 
0b 06 bb ff a6 ff fc 14 73 fe e9 00 0b ff c0 78 
0b 06 dc ff 9a ff fa 14 61 fe e7 00 0c ff c0 78 
0b 08 7b ff 9b ff fc 14 7b fe e7 00 0b ff c0 78 
0b 09 59 ff 95 ff f5 14 6d fe e8 00 0d ff c0 78 
0b 09 0b ff 96 ff f4 14 64 fe e6 00 0c ff c1 78 
0b 07 f7 ff 95 ff f3 14 70 fe e8 00 0a ff c0 78 
0b 08 13 ff 98 ff ef 14 60 fe e9 00 0b ff be 78 
0b 08 c6 ff 96 ff f2 14 6e fe e7 00 0b ff c0 78 
0b 08 4c ff a3 ff f1 14 80 fe e7 00 0c ff c0 78 
0b 0a 5d ff 9e ff f3 14 6a fe e8 00 0a ff c1 78 
0b 0a 40 ff 99 00 03 14 75 fe eb 00 09 ff c0 78 
0b 0a 1c ff 98 ff f7 14 6d fe e9 00 0c ff bf 78 
0b 09 8e ff 9e ff fd 14 78 fe e7 00 0c ff bf 78 
0b 08 e9 ff a4 ff ff 14 78 fe e7 00 0b ff c1 78 
0b 0a 9d ff 97 ff ef 14 60 fe e8 00 0a ff bf 78 
0b 0a b7 ff 9b ff f7 14 8c fe e7 00 0a ff c0 78 
0b 0b 5d ff 9f ff ec 14 6c fe ea 00 0c ff c0 78 
0b 0b c8 ff ab ff f8 14 66 fe e7 00 0c ff c1 78 
0b 0a 33 ff 9f ff f5 14 68 fe e9 00 0c ff c1 78 
0b 0a a6 ff a7 ff fa 14 70 fe e7 00 0b ff bf 78 
0b 0a e8 ff a1 ff f3 14 6e fe e7 00 0d ff c1 78 
0b 0b cc ff 9d ff f8 14 6c fe e9 00 0c ff c1 78 
0b 0b e3 ff a5 ff f1 14 7a fe e8 00 0b ff c0 78 
0b 0c ee ff 9f ff f1 14 7d fe e8 00 0b ff bf 78 
0b 0b 77 ff 92 ff f8 14 67 fe e8 00 0c ff c0 78 
0b 0b 84 ff a7 ff fb 14 6c fe e8 00 0b ff c0 78 
0b 0b a6 ff a2 ff f2 14 75 fe e7 00 0b ff c0 78 
0b 0b c8 ff 93 00 06 14 6e fe e9 00 0a ff c0 78 
0b 0d 03 ff 96 ff fd 14 77 fe e6 00 0b ff c0 78 
0b 0d 77 ff 9d ff f7 14 76 fe e8 00 0a ff c0 78 
0b 0c 77 ff 98 ff f2 14 6c fe e9 00 0c ff c0 78 
0b 0c 4f ff 98 ff fb 14 84 fe ea 00 0b ff bf 78 
0b 0c 10 ff a0 ff f9 14 6c fe ea 00 0d ff bf 78 
0b 0c d4 ff a2 ff f9 14 71 fe ea 00 08 ff be 78 
0b 0c aa ff a2 ff f8 14 6c fe eb 00 0d ff c0 78 
0b 0e 29 ff 95 ff ee 14 7b fe e9 00 0b ff c0 78 
0b 0d c1 ff 97 ff fa 14 77 fe e8 00 0b ff bf 78 
0b 0d 48 ff 97 ff f9 14 6e fe e7 00 0a ff c0 78 
0b 0c e1 ff 9a ff f5 14 73 fe e7 00 0b ff c1 78 
0b 0c a6 ff 98 ff f1 14 77 fe e8 00 0a ff c0 78 
0b 0d ae ff a4 ff f2 14 7e fe e8 00 09 ff bf 78 
0b 0e ac ff a2 ff f7 14 7e fe e9 00 0b ff bf 78 
0b 0f 23 ff 9e ff f2 14 7d fe e7 00 0a ff c1 78 
0b 0e 57 ff a8 ff ef 14 61 fe e9 00 0c ff bf 78 
0b 0d e8 ff 9c ff e9 14 74 fe e7 00 0c ff c1 78 
0b 0d f9 ff 9f ff ee 14 7b fe e8 00 0d ff c1 78 
0b 0c ff ff a4 ff fc 14 70 fe e7 00 09 ff c0 78 
0b 0d f2 ff 9c ff ee 14 70 fe e9 00 0d ff c1 78 
0b 0f ae ff 9c ff f3 14 71 fe e9 00 0d ff c1 78 
0b 0f 99 ff a2 ff e2 14 72 fe e6 00 0b ff bf 78 
0b 0d b7 ff a1 ff e7 14 6f fe e8 00 0d ff c1 78 
0b 0e 18 ff 99 ff fa 14 6f fe e8 00 0c ff c1 78 
0b 0e c6 ff 90 ff e9 14 7e fe e7 00 0a ff c0 78 
0b 0e ca ff 93 ff f0 14 70 fe e7 00 0b ff c2 78 
0b 0f 49 ff 92 ff f9 14 69 fe e7 00 0b ff c1 78 
0b 0f 9b ff 8c ff f3 14 6c fe e9 00 0a ff c0 78 
0b 10 1f ff 93 ff ec 14 74 fe e8 00 0b ff c1 78 
0b 0e ea ff a4 ff ff 14 72 fe e8 00 0b ff bf 78 
0b 0e b7 ff a0 ff f7 14 77 fe e9 00 0c ff c1 78 
0b 0f 1f ff a1 ff f8 14 68 fe ea 00 0c ff bf 78 
0b 10 56 ff a2 00 04 14 70 fe e6 00 0c ff bf 78 
0b 11 50 ff aa ff f7 14 6c fe ea 00 0d ff c0 78 
0b 11 b9 ff a0 ff f2 14 7b fe e8 00 0d ff c0 78 
0b 10 8e ff 96 ff f5 14 69 fe e7 00 09 ff bf 78 
0b 0f e3 ff 9f ff f2 14 69 fe e7 00 0a ff c0 78 
0b 10 0c ff 9b ff ef 14 75 fe e6 00 09 ff c0 78 
0b 10 bd ff 90 ff ec 14 6f fe e8 00 0b ff c0 78 
0b 10 b5 ff 9f ff ed 14 78 fe e7 00 0d ff c0 78 
0b 11 32 ff 95 ff f5 14 82 fe e7 00 0b ff c1 78 
0b 0f ff ff 9c ff f4 14 6e fe e7 00 0b ff c0 78 
0b 10 5c ff 90 00 0d 14 73 fe e9 00 0a ff c2 78 
0b 10 54 ff 9a ff f5 14 82 fe ea 00 0b ff c0 78 
0b 10 5c ff a6 ff f8 14 69 fe e9 00 0b ff c0 78 
0b 11 07 ff 98 ff e9 14 7b fe e8 00 0b ff c1 78 
0b 12 50 ff a3 ff ea 14 76 fe ea 00 0c ff c1 78 
0b 11 ac ff 9d 00 00 14 68 fe e9 00 0b ff bf 78 
0b 10 c6 ff 8c ff fa 14 73 fe e9 00 09 ff c1 78 
0b 10 01 ff a3 ff fe 14 67 fe e8 00 0d ff c1 78 
0b 10 75 ff 9b ff f7 14 6c fe e8 00 0b ff bf 78 
0b 10 84 ff 9a ff f1 14 72 fe e9 00 0b ff bf 78 
0b 11 df ff a6 ff f5 14 6b fe e8 00 0c ff bf 78 
0b 12 95 ff a0 ff f5 14 76 fe e9 00 0b ff c0 78 
0b 12 2e ff a5 ff f9 14 6e fe e8 00 0c ff c1 78 
0b 11 3a ff 9c ff ed 14 71 fe e8 00 0a ff c1 78 
0b 11 82 ff 9c ff ec 14 77 fe ea 00 0b ff c2 78 
0b 12 0e ff a3 ff f2 14 6b fe e8 00 0d ff c0 78 
0b 12 5a ff 9d ff ec 14 6b fe e8 00 0b ff c1 78 
0b 13 7c ff 95 ff fa 14 62 fe e8 00 09 ff c0 78 
0b 13 50 ff 9a ff fd 14 67 fe ea 00 0b ff c0 78 
0b 11 ec ff 9c ff f4 14 83 fe e7 00 0b ff c1 78 
0b 12 8a ff 9f 00 02 14 77 fe e8 00 0d ff c1 78 
0b 12 9f ff ab ff fa 14 6d fe e8 00 0b ff c0 78 
0b 12 a8 ff ab ff ed 14 75 fe e8 00 0b ff c1 78 
0b 13 df ff a5 ff e6 14 76 fe e8 00 0a ff c0 78 
0b 14 5a ff 92 ff eb 14 6f fe e7 00 0b ff bf 78 
0b 13 95 ff 9b ff fb 14 71 fe e7 00 09 ff c0 78 
0b 12 3d ff 91 ff fc 14 77 fe e8 00 0b ff c2 78 
0b 13 50 ff 9b ff f7 14 73 fe e9 00 0a ff be 78 
0b 12 c3 ff 89 ff f3 14 70 fe e8 00 0c ff be 78 
0b 13 c6 ff 8f ff eb 14 7b fe e8 00 0b ff bf 78 
0b 15 0e ff 97 ff f5 14 79 fe e9 00 0b ff bf 78 
0b 15 61 ff 9c ff ef 14 69 fe e9 00 0c ff bf 78 
0b 13 ff ff 9e ff ef 14 75 fe e7 00 09 ff c0 78 
0b 13 e8 ff 90 ff fc 14 6d fe e9 00 09 ff c0 78 
0b 14 ca ff a0 ff f4 14 62 fe e9 00 0b ff bf 78 
0b 14 1f ff a4 ff eb 14 67 fe e7 00 0d ff bf 78 
0b 15 3a ff a6 ff f2 14 6c fe e7 00 0b ff c1 78 
0b 16 0a ff 90 ff ec 14 7b fe e8 00 0c ff c0 78 
0b 15 45 ff a9 ff fc 14 81 fe e8 00 0a ff bf 78 
0b 15 23 ff a1 ff f4 14 65 fe e7 00 0b ff c0 78 
0b 14 67 ff 99 ff f2 14 7e fe e7 00 0a ff bf 78 
0b 14 dd ff 92 ff f0 14 77 fe ec 00 0a ff c0 78 
0b 15 4b ff 9a ff ff 14 53 fe e9 00 0a ff c0 78 
0b 16 ce ff 9a ff fb 14 83 fe e7 00 0b ff c0 78 
0b 16 92 ff a3 ff f3 14 66 fe e7 00 0c ff c0 78 
0b 15 db ff a0 ff f1 14 83 fe e9 00 0a ff be 78 
0b 15 6b ff 92 00 00 14 5c fe e8 00 0d ff c0 78 
0b 15 1b ff 99 ff f6 14 79 fe e8 00 09 ff bf 78 
0b 16 14 ff 98 ff f6 14 65 fe e4 00 08 ff bf 78 
0b 16 ff ff 96 ff fa 14 75 fe e7 00 09 ff bf 78 
0b 17 cf ff 9e ff f9 14 65 fe e7 00 0b ff c1 78 
0b 17 50 ff 96 00 06 14 74 fe e7 00 0e ff bf 78 
0b 16 a5 ff 85 ff fb 14 79 fe e7 00 0b ff c0 78 
0b 15 bf ff 9c ff e3 14 78 fe e7 00 08 ff c0 78 
0b 16 70 ff 99 ff f3 14 78 fe e7 00 0a ff c1 78 
0b 17 94 ff 99 ff f6 14 73 fe e8 00 0c ff c0 78 
0b 18 de ff 9e ff ea 14 73 fe e7 00 0a ff bf 78 
0b 17 fb ff 96 ff f7 14 78 fe e8 00 0c ff be 78 
0b 17 89 ff 92 ff ea 14 71 fe e8 00 09 ff c1 78 
0b 16 d2 ff a1 ff f7 14 77 fe ea 00 09 ff c1 78 
0b 17 7e ff a4 ff f3 14 73 fe e8 00 0d ff bf 78 
