00 03 a7 fb f2 00 d5 f0 3d 00 20 00 72 fe e8 00 
0f e2 6b fb 92 fe 85 f0 71 ff c3 00 1a ff f7 00 
0f e2 6d fb 94 fe 7a f0 7d ff c2 00 19 ff f9 00 
0f e2 8c fb 93 fe 87 f0 8f ff c2 00 18 ff fa 00 
0f e2 35 fb a2 fe 75 f0 69 ff c1 00 15 ff fb 00 
0f e2 5e fb 89 fe 73 f0 99 ff c0 00 13 ff fd 00 
0f e2 4f fb 98 fe 83 f0 80 ff bc 00 13 ff fb 00 
0f e2 82 fb 8f fe 88 f0 90 ff ba 00 12 ff fb 00 
0f e2 aa fb 9c fe 7d f0 7c ff b9 00 14 ff fd 00 
0f e2 c2 fb 9e fe 7c f0 78 ff b7 00 14 ff fd 00 
0f e2 df fb 9a fe 87 f0 6d ff b6 00 15 ff fe 00 
0f e3 29 fb 89 fe 8d f0 85 ff b7 00 13 ff ff 00 
0f e2 95 fb 99 fe 96 f0 71 ff b8 00 17 ff fd 00 
0f e3 24 fb 99 fe 8d f0 6b ff b7 00 15 ff fe 00 
0f e2 65 fb 87 fe 89 f0 79 ff b8 00 15 ff fd 00 
0f e3 68 fb a5 fe 8c f0 7e ff bb 00 19 ff fe 00 
0f e2 74 fb 89 fe 81 f0 84 ff bb 00 17 ff fb 00 
0f e3 a1 fb 81 fe 92 f0 8b ff bd 00 16 ff fc 00 
0f e3 3a fb 8c fe 96 f0 75 ff be 00 17 ff fc 00 
0f e4 d6 fb 98 fe 9f f0 9a ff be 00 15 ff f9 00 
0f e3 8e fb 8b fe 7f f0 86 ff bc 00 15 ff fc 00 
0f e5 27 fb 90 fe 86 f0 6f ff bc 00 15 ff fc 00 
0f e3 da fb 95 fe 8d f0 7e ff bb 00 14 ff fc 00 
0f e5 bb fb 94 fe 7b f0 7c ff b9 00 14 ff fb 00 
0f e4 24 fb 82 fe 96 f0 6e ff bb 00 14 ff fb 00 
0f e6 80 fb 9b fe 81 f0 7a ff be 00 16 ff fa 00 
0f e4 86 fb 95 fe 85 f0 68 ff bd 00 17 ff fb 00 
0f e6 f2 fb 8f fe 83 f0 7f ff c0 00 18 ff f7 00 
0f e4 f2 fb 92 fe 82 f0 66 ff be 00 18 ff fa 00 
0f e7 8a fb 8e fe 92 f0 8b ff be 00 1a ff f8 00 
0f e5 40 fb 8d fe 81 f0 91 ff ba 00 1a ff fa 00 
0f e9 3a fb 92 fe 7d f0 68 ff b8 00 19 ff fa 00 
0f e6 71 fb 8e fe 85 f0 70 ff bb 00 18 ff fb 00 
0f e9 6c fb 97 fe 87 f0 64 ff be 00 18 ff fa 00 
0f e6 da fb 8c fe 89 f0 8c ff bc 00 1a ff fb 00 
0f e9 0a fb 91 fe 83 f0 7d ff bf 00 18 ff fb 00 
0f e6 b8 fb 97 fe 86 f0 7d ff c0 00 1b ff f9 00 
0f e9 9d fb 92 fe 7b f0 88 ff c7 00 1a ff f6 00 
0f e7 17 fb a0 fe 9b f0 81 ff c2 00 1a ff f9 00 
0f ea 0c fb 88 fe 77 f0 6b ff bd 00 16 ff fb 00 
0f e7 9e fb 93 fe 9c f0 86 ff bb 00 18 ff fc 00 
0f e9 bf fb 8f fe 88 f0 90 ff bd 00 19 ff fb 00 
0f e7 e6 fb 91 fe 91 f0 7c ff c2 00 1b ff f7 00 
0f ea 69 fb 93 fe 8d f0 72 ff c7 00 1d ff f7 00 
0f e8 3a fb 9d fe 89 f0 94 ff ca 00 20 ff f8 00 
0f eb 08 fb 97 fe 9e f0 7b ff c4 00 1c ff fa 00 
0f e9 42 fb 90 fe 89 f0 8c ff bf 00 18 ff fd 00 
0f eb 06 fb 8f fe 76 f0 6e ff bd 00 16 ff ff 00 
0f e9 4e fb 96 fe 84 f0 8a ff b6 00 15 00 00 00 
0f eb 76 fb 8f fe 83 f0 54 ff b5 00 13 00 01 00 
0f e9 91 fb 9f fe 94 f0 8c ff b8 00 15 ff ff 00 
0f eb c0 fb 8f fe 83 f0 6c ff bf 00 1a ff fb 00 
0f e8 af fb 9e fe 8d f0 8b ff c1 00 1a ff f7 00 
0f eb 4e fb 96 fe 89 f0 67 ff c0 00 1d ff fc 00 
0f e8 18 fb 9d fe 96 f0 95 ff c2 00 1d ff fa 00 
0f ea 85 fb 87 fe 91 f0 83 ff c3 00 1d ff fa 00 
0f e6 9d fb 8a fe 82 f0 80 ff c5 00 1c ff fa 00 
0f e8 e5 fb a4 fe 92 f0 7d ff c7 00 1c ff f6 00 
0f e4 69 fb 93 fe 90 f0 8d ff c5 00 1a ff fa 00 
0f e6 f4 fb 9c fe 8e f0 72 ff c4 00 18 ff fa 00 
0f e2 f5 fb 92 fe 88 f0 8b ff bc 00 19 ff fd 00 
0f e4 f4 fb 9e fe 99 f0 7b ff ba 00 17 ff fd 00 
0f e1 8b fb 94 fe 8b f0 7b ff b9 00 15 ff ff 00 
0f e2 f1 fb 8f fe 8c f0 7b ff b8 00 14 ff fd 00 
0f df dd fb 90 fe 8d f0 aa ff b8 00 16 ff fc 00 
0f e1 80 fb 83 fe 71 f0 7f ff b9 00 18 ff fb 00 
0f df dd fb 82 fe 87 f0 7f ff bb 00 1c ff ff 00 
0f e1 71 fb 94 fe 99 f0 8b ff bd 00 1c ff fc 00 
0f df b7 fb 92 fe 8b f0 75 ff c2 00 1a ff fa 00 
0f e1 7e fb 8f fe 95 f0 7b ff c4 00 1c ff f9 00 
0f e0 13 fb 8d fe 7e f0 7f ff c7 00 1c ff f7 00 
0f e1 9b fb 84 fe 95 f0 77 ff c5 00 1c ff f6 00 
0f e0 66 fb 99 fe 85 f0 6f ff c4 00 19 ff f6 00 
0f e2 4a fb 92 fe 8e f0 7e ff bf 00 17 ff f7 00 
0f e1 8b fb 91 fe 91 f0 7f ff ba 00 15 ff fb 00 
0f e3 05 fb 96 fe 91 f0 7a ff b9 00 15 ff fa 00 
0f e2 58 fb 91 fe 81 f0 75 ff ba 00 14 ff fc 00 
0f e3 e5 fb 8d fe 87 f0 8b ff bb 00 19 ff fb 00 
0f e3 2f fb 8c fe a2 f0 81 ff bb 00 18 ff fc 00 
0f e4 c0 fb 99 fe 7d f0 76 ff b8 00 1b ff fc 00 
0f e3 f2 fb 8d fe 7b f0 6b ff b5 00 18 ff fe 00 
0f e5 c1 fb 93 fe 88 f0 81 ff b5 00 19 ff ff 00 
0f e4 9f fb 92 fe 84 f0 84 ff b9 00 18 ff fe 00 
0f e6 04 fb 8b fe 8a f0 82 ff bb 00 1a ff fa 00 
0f e4 9c fb 96 fe 95 f0 82 ff bc 00 17 ff fb 00 
0f e6 75 fb 9b fe 9d f0 8a ff bd 00 18 ff fa 00 
0f e4 e7 fb 95 fe 86 f0 7f ff bf 00 19 ff f8 00 
0f e6 94 fb 95 fe 8a f0 80 ff c3 00 1a ff f5 00 
0f e4 f9 fb 99 fe 93 f0 94 ff c0 00 1a ff f5 00 
0f e6 d0 fb 91 fe 8a f0 95 ff be 00 16 ff f7 00 
0f e4 f5 fb 92 fe 7d f0 95 ff bd 00 17 ff f8 00 
0f e6 c8 fb 99 fe 92 f0 89 ff bd 00 17 ff fb 00 
0f e4 bd fb 84 fe 80 f0 8f ff ba 00 16 ff fd 00 
0f e6 d5 fb 7c fe 80 f0 7a ff b9 00 15 ff fc 00 
0f e5 46 fb 88 fe 81 f0 7d ff ba 00 17 ff fd 00 
0f e7 27 fb 8c fe 87 f0 73 ff bb 00 18 ff fc 00 
0f e5 46 fb 9a fe a7 f0 78 ff bd 00 17 ff fc 00 
0f e7 49 fb 93 fe 8e f0 7e ff bd 00 18 ff fd 00 
0f e5 be fb 95 fe 8f f0 86 ff bf 00 19 ff fa 00 
0f e7 6f fb 97 fe 86 f0 7a ff bd 00 19 ff fc 00 
0f e6 60 fb 95 fe 97 f0 93 ff bb 00 1a ff fc 00 
0f e8 63 fb 8f fe 81 f0 7a ff be 00 1a ff fa 00 
0f e6 37 fb 9b fe 87 f0 9c ff bc 00 18 ff fb 00 
0f e8 5d fb 96 fe 8d f0 82 ff ba 00 16 ff fb 00 
0f e6 d9 fb 93 fe 94 f0 71 ff bb 00 17 ff fb 00 
0f e8 9b fb 8c fe 83 f0 83 ff bc 00 18 ff fb 00 
0f e7 3d fb 87 fe 7d f0 76 ff bf 00 18 ff fb 00 
0f e8 ff fb 81 fe 99 f0 78 ff c3 00 1b ff f9 00 
0f e7 da fb 8e fe 86 f0 7b ff c4 00 1b ff f8 00 
0f e9 b7 fb 96 fe 83 f0 67 ff c7 00 1f ff f8 00 
0f e8 4f fb 97 fe 7b f0 74 ff c3 00 1b ff fa 00 
0f ea 18 fb 8e fe 87 f0 81 ff c2 00 1d ff fa 00 
0f e8 ec fb 85 fe 88 f0 74 ff c1 00 1d ff f9 00 
0f ea d3 fb 87 fe 8b f0 89 ff bf 00 1a ff f8 00 
0f e9 7c fb 90 fe 7e f0 74 ff bc 00 19 ff fa 00 
0f eb 81 fb 87 fe 82 f0 79 ff bb 00 1b ff ff 00 
0f ea 1c fb 96 fe 87 f0 76 ff bd 00 19 ff fd 00 
0f ec 06 fb 8e fe 86 f0 78 ff bb 00 18 ff fd 00 
0f ea 13 fb 93 fe 80 f0 89 ff be 00 1c ff fa 00 
0f ec 2d fb 9a fe 86 f0 7b ff c0 00 1c ff f8 00 
0f ea b3 fb 95 fe 89 f0 8f ff c3 00 1c ff f7 00 
0f ec ba fb 8f fe 81 f0 7c ff c4 00 20 ff f7 00 
0f ea b8 fb 92 fe 93 f0 71 ff c7 00 20 ff f6 00 
0f ec e0 fb 99 fe 95 f0 8d ff c6 00 1d ff f8 00 
0f eb 0e fb 9e fe 7e f0 8c ff c3 00 1a ff f8 00 
0f ed 4e fb 9c fe 94 f0 91 ff be 00 19 ff fa 00 
0f eb c0 fb 88 fe 84 f0 7f ff bd 00 1b ff fb 00 
0f ed 94 fb 8d fe 8e f0 67 ff be 00 19 ff fd 00 
0f ec 3f fb 95 fe 91 f0 8d ff c5 00 1c ff f8 00 
0f ee 1e fb 98 fe 8a f0 63 ff c6 00 1c ff f7 00 
0f ec 79 fb 8f fe 84 f0 6e ff c7 00 1d ff f4 00 
0f ee d7 fb 96 fe 7a f0 6e ff c3 00 1a ff f8 00 
0f ec 7a fb 9c fe 7b f0 7c ff bc 00 17 ff fd 00 
0f ef 09 fb 93 fe 8c f0 90 ff b2 00 14 00 00 00 
0f ed 1d fb 96 fe 91 f0 62 ff b0 00 13 00 01 00 
0f ef 3a fb 9b fe 7b f0 6e ff b1 00 14 00 00 00 
0f ed 18 fb 96 fe 89 f0 75 ff b7 00 19 ff fd 00 
0f ef 3b fb 9d fe 8f f0 79 ff ba 00 1a ff fa 00 
0f ec a2 fb 9b fe 92 f0 78 ff bd 00 1a ff fc 00 
0f ee 03 fb 8f fe 83 f0 8e ff bf 00 1a ff f9 00 
0f ea 30 fb 92 fe 81 f0 7a ff bf 00 1b ff f9 00 
0f eb 24 fb 95 fe 87 f0 8c ff c0 00 1a ff f9 00 
0f e8 14 fb 9b fe 8a f0 66 ff bf 00 18 ff fa 00 
0f e9 2d fb 92 fe 8f f0 6d ff bf 00 18 ff fd 00 
0f e6 0f fb 96 fe 7e f0 7e ff be 00 17 ff fa 00 
0f e6 ce fb 98 fe 81 f0 97 ff c0 00 19 ff fb 00 
0f e4 97 fb 88 fe 8c f0 8b ff be 00 18 ff f9 00 
0f e5 6b fb 8f fe 87 f0 89 ff bf 00 1a ff fb 00 
0f e2 6e fb 8c fe 84 f0 66 ff bd 00 19 ff fa 00 
0f e3 a6 fb 91 fe 91 f0 79 ff bc 00 1a ff fd 00 
0f e2 28 fb 86 fe 95 f0 73 ff b7 00 18 ff fd 00 
0f e3 0b fb 95 fe 93 f0 83 ff bc 00 19 ff ff 00 
0f e1 da fb 95 fe 92 f0 87 ff bc 00 19 ff fd 00 
0f e3 79 fb 97 fe 8f f0 79 ff c3 00 19 ff fb 00 
0f e2 3b fb 8c fe 96 f0 75 ff c9 00 1c ff f8 00 
0f e2 ac fb 86 fe 8d f0 8a ff cb 00 21 ff f7 00 
0f e2 24 fb 8d fe 8c f0 8e ff c9 00 20 ff f6 00 
0f e3 87 fb 92 fe 90 f0 8e ff c9 00 1c ff f7 00 
0f e2 d2 fb 95 fe 8f f0 87 ff c3 00 1c ff fb 00 
0f e3 d1 fb 9d fe 85 f0 7c ff bd 00 19 ff fa 00 
0f e3 80 fb a3 fe 89 f0 7d ff bb 00 16 ff fb 00 
0f e4 79 fb 8e fe 8b f0 75 ff b9 00 16 ff fb 00 
0f e4 83 fb 81 fe 93 f0 9f ff b9 00 17 ff fb 00 
0f e5 8f fb 89 fe 8b f0 87 ff b9 00 17 ff fa 00 
0f e5 b3 fb 9d fe 8e f0 79 ff bb 00 1b ff fb 00 
0f e6 5e fb 99 fe 78 f0 70 ff bd 00 1a ff fc 00 
0f e6 3a fb 9e fe 98 f0 52 ff be 00 19 ff fa 00 
0f e6 d8 fb 8b fe 8a f0 7f ff bc 00 17 ff fb 00 
0f e6 d9 fb 93 fe 88 f0 83 ff bf 00 1b ff fb 00 
0f e7 50 fb 8e fe 7f f0 8c ff c0 00 1b ff fb 00 
0f e7 09 fb 95 fe 87 f0 69 ff c1 00 19 ff f9 00 
0f e6 d7 fb 90 fe 79 f0 73 ff c3 00 1a ff f6 00 
0f e7 7d fb 94 fe 8a f0 87 ff c6 00 1b ff f8 00 
0f e7 67 fb 8c fe 8a f0 7d ff c3 00 19 ff f9 00 
0f e7 d8 fb 95 fe 85 f0 89 ff c3 00 18 ff fa 00 
0f e7 57 fb 94 fe 98 f0 89 ff bf 00 16 ff fb 00 
0f e8 0a fb 9e fe 80 f0 7f ff bc 00 15 ff fe 00 
0f e7 4f fb 8e fe 83 f0 79 ff b5 00 18 ff fc 00 
0f e8 06 fb 9f fe 86 f0 72 ff b7 00 16 ff fd 00 
0f e8 12 fb 8f fe 89 f0 8d ff b9 00 15 ff fd 00 
0f e7 f9 fb 92 fe 87 f0 94 ff b9 00 17 ff fd 00 
0f e7 df fb 8f fe 84 f0 78 ff bb 00 19 ff f9 00 
0f e8 dd fb 9a fe 8c f0 7f ff be 00 18 ff f9 00 
0f e8 c5 fb 8f fe 88 f0 8d ff be 00 19 ff fb 00 
0f e9 7c fb 8e fe 90 f0 82 ff be 00 17 ff fa 00 
0f e9 8c fb 9b fe 89 f0 88 ff bc 00 17 ff fb 00 
0f e9 b3 fb 94 fe 8c f0 ab ff ba 00 16 ff ff 00 
0f e9 96 fb 92 fe 88 f0 74 ff b4 00 16 ff ff 00 
0f ea 12 fb 8e fe 93 f0 87 ff b4 00 14 ff fe 00 
0f ea 2d fb 83 fe 91 f0 70 ff b8 00 17 ff fe 00 
0f ea 29 fb 91 fe 84 f0 7e ff bd 00 16 ff f9 00 
0f ea 46 fb a0 fe 93 f0 6f ff be 00 18 ff fc 00 
0f ea 80 fb 90 fe 73 f0 81 ff c0 00 1a ff fa 00 
0f ea cf fb 9a fe 85 f0 94 ff c0 00 1c ff f8 00 
0f ea e6 fb 84 fe 7d f0 7d ff bf 00 19 ff f9 00 
0f eb be fb 96 fe 8a f0 8a ff bf 00 19 ff fa 00 
0f eb d5 fb 92 fe 8a f0 77 ff be 00 18 ff fb 00 
0f ec 59 fb 91 fe 91 f0 83 ff bd 00 1a ff fd 00 
0f ec 65 fb 8c fe 8d f0 6a ff be 00 1b ff fb 00 
0f ed 05 fb 9a fe 74 f0 71 ff bd 00 1a ff f9 00 
0f ec 58 fb 91 fe 8a f0 88 ff c1 00 1d ff fa 00 
0f ed 5c fb 8b fe 89 f0 75 ff c0 00 1c ff fc 00 
0f ec ac fb 9c fe 8e f0 88 ff c2 00 1c ff f8 00 
0f ee 34 fb 91 fe 87 f0 88 ff c1 00 1b ff fa 00 
0f ec cb fb 92 fe 78 f0 90 ff be 00 1a ff fb 00 
0f ee 9f fb 95 fe 8f f0 8f ff bf 00 17 ff fb 00 
0f ed 91 fb 8e fe 88 f0 86 ff bc 00 18 ff fb 00 
0f ef 76 fb 95 fe 85 f0 7a ff bc 00 17 ff fc 00 
0f ed d0 fb 88 fe 85 f0 7d ff bc 00 19 ff fb 00 
0f ef bd fb 9b fe 8e f0 99 ff bf 00 1a ff f9 00 
0f ee 37 fb 96 fe 7a f0 83 ff c4 00 1b ff f8 00 
0f f0 a8 fb 8d fe 84 f0 81 ff c6 00 1a ff f9 00 
0f ee 10 fb 85 fe 98 f0 79 ff c5 00 1a ff f9 00 
0f f0 a2 fb 90 fe 8e f0 7f ff c0 00 1a ff fd 00 
0f ee a8 fb 89 fe 9b f0 74 ff bb 00 14 ff fd 00 
0f f0 d8 fb 8d fe 8b f0 83 ff bb 00 14 ff fc 00 
0f ee 9b fb 8c fe 82 f0 77 ff bd 00 1b ff f8 00 
0f f1 ed fb 8c fe 8f f0 97 ff c6 00 1b ff f9 00 
0f ef 81 fb 93 fe 80 f0 8b ff c9 00 1f ff f7 00 
0f f2 57 fb 9a fe 86 f0 7c ff ca 00 1b ff f8 00 
0f ef 5d fb 99 fe 8b f0 80 ff c2 00 17 ff f5 00 
0f f2 0e fb 8e fe 88 f0 87 ff ba 00 16 ff fa 00 
0f ef f8 fb 90 fe 85 f0 72 ff b0 00 11 ff ff 00 
0f f2 03 fb 9a fe 86 f0 87 ff b1 00 14 00 00 00 
0f f0 1e fb 88 fe 95 f0 88 ff b2 00 15 ff ff 00 
0f f2 9d fb a2 fe 89 f0 79 ff b7 00 18 ff fc 00 
0f ef 89 fb 89 fe 89 f0 92 ff bb 00 19 ff fb 00 
0f f0 a7 fb 8f fe 91 f0 79 ff be 00 19 ff fb 00 
0f ed e3 fb 8d fe 8c f0 6c ff c1 00 19 ff fb 00 
0f ee 16 fb 87 fe 84 f0 a9 ff bf 00 1a ff fb 00 
0f eb dd fb 8a fe 93 f0 74 ff be 00 19 ff f9 00 
0f ec 24 fb 93 fe 8c f0 81 ff c1 00 19 ff f8 00 
0f e9 f5 fb 91 fe 88 f0 8b ff c2 00 1a ff f7 00 
0f ea 04 fb 9f fe 96 f0 72 ff c1 00 1a ff f7 00 
0f e8 0d fb 95 fe 93 f0 74 ff bf 00 18 ff fb 00 
0f e8 0a fb 92 fe 92 f0 96 ff bf 00 19 ff fb 00 
0f e6 d9 fb 8d fe 7e f0 85 ff bc 00 1b ff fa 00 
0f e6 e0 fb a7 fe 89 f0 73 ff bd 00 19 ff fa 00 
0f e5 7c fb 92 fe 8b f0 8a ff bc 00 18 ff fc 00 
0f e6 7d fb 94 fe 99 f0 7b ff ba 00 18 ff fd 00 
0f e5 38 fb 99 fe 8f f0 67 ff bd 00 19 ff fa 00 
0f e5 d0 fb 9c fe 8b f0 6e ff c0 00 1c ff f9 00 
0f e4 d7 fb 90 fe 90 f0 6b ff c4 00 1d ff f5 00 
0f e5 fc fb 9e fe 8c f0 7d ff c3 00 1a ff f4 00 
0f e5 1a fb 98 fe 88 f0 8e ff c4 00 1a ff f6 00 
0f e6 3a fb 9d fe 99 f0 98 ff c4 00 1d ff f8 00 
0f e5 ed fb a2 fe 90 f0 7a ff c1 00 1b ff f6 00 
0f e7 46 fb 92 fe 87 f0 7d ff c2 00 19 ff f8 00 
0f e7 5b fb ac fe 7f f0 86 ff bf 00 19 ff f8 00 
0f e7 da fb 9a fe 7d f0 6d ff bb 00 19 ff fa 00 
0f e7 8e fb 9e fe 8a f0 71 ff bb 00 18 ff fd 00 
0f e9 0c fb 8e fe 88 f0 8e ff bb 00 1a ff fd 00 
0f e8 dd fb a0 fe 7f f0 7c ff ba 00 1c ff ff 00 
0f e9 89 fb 97 fe 7e f0 7f ff b8 00 17 ff fd 00 
0f e9 5a fb 9c fe 89 f0 79 ff b7 00 15 ff fc 00 
0f ea 5f fb 98 fe 86 f0 82 ff bc 00 18 ff fa 00 
0f e9 c0 fb 95 fe 83 f0 93 ff c0 00 19 ff fb 00 
0f ea e5 fb 9f fe 7d f0 80 ff c2 00 1a ff f7 00 
0f e9 d0 fb 9d fe 82 f0 73 ff c5 00 18 ff f8 00 
0f eb 8f fb 88 fe 8a f0 a2 ff c6 00 1a ff f9 00 
0f e9 ad fb 8b fe 95 f0 b0 ff c4 00 18 ff f8 00 
0f eb d2 fb 8a fe 7c f0 70 ff c4 00 18 ff f8 00 
0f e9 a8 fb 93 fe 87 f0 7f ff c5 00 1a ff f9 00 
0f eb bd fb 93 fe 77 f0 6d ff c2 00 18 ff f9 00 
0f e9 83 fb 86 fe 89 f0 72 ff be 00 15 ff f9 00 
0f ec 01 fb a5 fe 8d f0 7d ff ba 00 14 ff fd 00 
0f e9 c9 fb 8b fe 87 f0 72 ff b7 00 11 ff fe 00 
0f ec 70 fb 8f fe 93 f0 84 ff b5 00 15 ff fd 00 
0f e9 c9 fb 93 fe 89 f0 8e ff b6 00 15 ff ff 00 
0f ec cb fb 87 fe 92 f0 7b ff b8 00 17 ff ff 00 
0f e9 f9 fb 8d fe 97 f0 82 ff b8 00 18 ff fe 00 
0f ed 02 fb 95 fe 79 f0 80 ff b9 00 19 ff fc 00 
0f ea 17 fb 92 fe 92 f0 83 ff bd 00 19 ff fa 00 
0f ed 92 fb 84 fe 87 f0 86 ff bd 00 18 ff fd 00 
0f ea 38 fb 81 fe 84 f0 73 ff bc 00 18 ff fb 00 
0f ee 29 fb 92 fe 8f f0 74 ff ba 00 14 ff fd 00 
0f eb 2b fb 98 fe 83 f0 81 ff bc 00 16 ff fc 00 
0f ee d6 fb 8e fe 84 f0 a0 ff bf 00 17 ff fd 00 
0f eb 2e fb 91 fe 91 f0 7d ff c0 00 18 ff fb 00 
0f ef 79 fb 97 fe 8d f0 78 ff c0 00 19 ff f9 00 
0f eb c6 fb 8a fe 8e f0 80 ff c2 00 1a ff fa 00 
0f ef f1 fb 95 fe 8f f0 75 ff bf 00 19 ff fa 00 
0f eb c3 fb 90 fe 86 f0 9f ff bf 00 1a ff f9 00 
0f f0 80 fb 94 fe 80 f0 91 ff c3 00 1b ff fa 00 
0f ec b7 fb 8f fe 87 f0 8f ff c0 00 1d ff f9 00 
0f f1 57 fb 95 fe 84 f0 9b ff be 00 1b ff fa 00 
0f ec e7 fb 84 fe 87 f0 a0 ff bd 00 1a ff fb 00 
0f f1 f7 fb 97 fe 86 f0 73 ff c1 00 1b ff fa 00 
0f ed 68 fb 9b fe 84 f0 7f ff be 00 1a ff f9 00 
0f f2 95 fb 9f fe 84 f0 77 ff c1 00 1a ff fb 00 
0f ed f1 fb 8b fe 7f f0 6b ff c0 00 1a ff fb 00 
0f f3 12 fb 92 fe 94 f0 7b ff c0 00 18 ff fc 00 
0f ee 1c fb 9a fe 84 f0 62 ff c1 00 19 ff fd 00 
0f f3 16 fb 87 fe 8b f0 84 ff bf 00 19 ff fa 00 
0f ee 7b fb 98 fe 8c f0 68 ff bd 00 18 ff fa 00 
0f f4 36 fb a1 fe 77 f0 7c ff bf 00 1a ff f9 00 
0f ef 12 fb 91 fe 8d f0 72 ff be 00 18 ff fa 00 
0f f4 a1 fb 90 fe 92 f0 83 ff c0 00 18 ff f9 00 
0f ef c3 fb 8a fe 87 f0 8a ff bd 00 18 ff fa 00 
0f f5 56 fb 99 fe 90 f0 8e ff bd 00 17 ff fa 00 
0f ef c0 fb 8e fe 80 f0 8c ff c2 00 1a ff f7 00 
0f f5 96 fb 92 fe 92 f0 94 ff c7 00 1c ff f7 00 
0f ef c7 fb a0 fe 7a f0 8a ff c7 00 1b ff fa 00 
0f f6 49 fb 97 fe 93 f0 8c ff c1 00 1a ff fa 00 
0f f0 78 fb a0 fe 7b f0 7d ff bc 00 18 ff fb 00 
0f f6 db fb 9b fe 87 f0 84 ff bd 00 1a ff fc 00 
0f f0 d2 fb 89 fe 9a f0 71 ff c2 00 1a ff fc 00 
0f f7 2a fb 93 fe 86 f0 80 ff c5 00 1b ff f8 00 
0f f1 23 fb 9c fe 83 f0 79 ff c9 00 1c ff f7 00 
0f f7 5e fb 8e fe 81 f0 8a ff c9 00 1d ff f6 00 
0f f0 fb fb a1 fe 88 f0 84 ff c5 00 1c ff f8 00 
0f f8 30 fb a2 fe 8e f0 86 ff bc 00 15 ff fd 00 
0f f1 39 fb b1 fe 84 f0 6e ff b2 00 0f 00 03 00 
0f f8 88 fb 8e fe 90 f0 6f ff ac 00 0f 00 03 00 
0f f1 4e fb 8a fe 7f f0 80 ff af 00 13 00 03 00 
0f f8 f5 fb a0 fe 8a f0 7e ff b5 00 15 ff ff 00 
0f f1 1c fb 8d fe 8e f0 83 ff b9 00 19 ff fc 00 
0f f8 00 fb 97 fe 92 f0 6c ff c0 00 17 ff f9 00 
0f f0 89 fb a5 fe 82 f0 80 ff c3 00 16 ff f9 00 
0f f6 8e fb 7c fe 7c f0 7b ff c6 00 16 ff f7 00 
0f ee 73 fb a0 fe 76 f0 5f ff c4 00 17 ff f8 00 
0f f4 75 fb a8 fe 89 f0 84 ff bf 00 17 ff f8 00 
0f ec 09 fb 97 fe 8b f0 80 ff be 00 18 ff f9 00 
0f f1 f8 fb 91 fe 8f f0 7b ff bb 00 16 ff f9 00 
0f ea 01 fb 85 fe 85 f0 7a ff bc 00 17 ff fc 00 
0f f0 7f fb 92 fe 86 f0 6a ff bd 00 17 ff fb 00 
0f e8 8c fb 94 fe 81 f0 91 ff c0 00 17 ff f8 00 
0f ee f5 fb 85 fe 85 f0 7c ff c0 00 1a ff f7 00 
0f e6 b6 fb 98 fe 84 f0 86 ff bf 00 1a ff fa 00 
0f ed f8 fb 87 fe 90 f0 7b ff bd 00 1c ff f9 00 
0f e6 3b fb 90 fe 8d f0 88 ff bf 00 1b ff fc 00 
0f ed 5a fb 8d fe 86 f0 9b ff bc 00 1c ff fd 00 
0f e5 9c fb 95 fe 8a f0 82 ff bf 00 1c ff fd 00 
0f ed 02 fb 95 fe 84 f0 65 ff c1 00 1b ff f7 00 
0f e6 48 fb 91 fe 99 f0 90 ff c6 00 1d ff f8 00 
0f ed 96 fb 91 fe 7a f0 8e ff cb 00 1c ff f7 00 
0f e7 02 fb 93 fe 81 f0 93 ff c7 00 1b ff f8 00 
0f ee 70 fb a4 fe 7f f0 6e ff c2 00 19 ff f8 00 
0f e7 d0 fb 9f fe 7e f0 76 ff bf 00 17 ff fb 00 
0f ef 20 fb 9f fe 86 f0 86 ff bb 00 17 ff fd 00 
0f e7 df fb 9e fe 81 f0 98 ff bc 00 17 ff fc 00 
0f f0 a2 fb 9d fe 8b f0 9d ff b9 00 15 ff fd 00 
0f e8 d4 fb ac fe 82 f0 7a ff b8 00 16 ff ff 00 
0f f1 45 fb 9d fe 87 f0 98 ff b5 00 17 ff fe 00 
0f e9 3d fb 94 fe 8e f0 6f ff b4 00 16 ff ff 00 
0f f1 e7 fb 96 fe 9a f0 86 ff b7 00 18 ff fc 00 
0f ea 35 fb 9f fe 89 f0 80 ff ba 00 18 ff fc 00 
0f f2 b2 fb 94 fe 81 f0 85 ff bf 00 17 ff f8 00 
0f ea 87 fb 9e fe 94 f0 87 ff c3 00 18 ff f7 00 
0f f2 e5 fb a1 fe 8c f0 85 ff c6 00 1a ff f6 00 
0f ea d0 fb 83 fe 8b f0 96 ff c7 00 1a ff f7 00 
0f f3 0e fb 99 fe 77 f0 7d ff c6 00 19 ff fa 00 
0f ea ac fb 92 fe 85 f0 79 ff c3 00 19 ff f9 00 
0f f3 83 fb 96 fe 84 f0 78 ff c3 00 18 ff fb 00 
0f ea 15 fb 98 fe 87 f0 8e ff b9 00 15 ff fc 00 
0f f3 f7 fb 8b fe 89 f0 74 ff b7 00 13 ff fe 00 
0f ea 8f fb 8f fe 7f f0 7a ff b5 00 15 ff fe 00 
0f f3 b0 fb 8f fe 8f f0 86 ff b4 00 15 ff fd 00 
