00 28 df fe 38 01 37 ee 90 00 00 00 00 00 00 7e 
15 ce 84 00 c5 fc 21 f0 29 00 0b 00 29 ff fd 7e 
15 ce 09 00 c4 fc 40 f0 2c ff e7 00 20 ff fd 7e 
15 cd bd 00 bb fc 2e f0 2c ff ba 00 1d ff ff 7e 
15 ce 2d 00 cd fc 35 f0 1e ff 94 00 1b 00 02 7e 
15 cd d8 00 bd fc 3b f0 11 ff 79 00 13 00 06 7e 
15 cd c8 00 cb fc 39 f0 23 ff 61 00 0f 00 07 7e 
15 ce 0b 00 c0 fc 52 ef fe ff 50 00 13 00 08 7e 
15 ce 1a 00 be fc 42 f0 06 ff 47 00 12 00 0a 7e 
15 cd bf 00 c4 fc 4b ef fe ff 4a 00 0e 00 09 7e 
15 cd db 00 bd fc 60 f0 15 ff 54 00 14 00 0a 7e 
15 cd d9 00 bd fc 54 f0 13 ff 6d 00 17 00 08 7e 
15 cd af 00 c3 fc 4f ef fa ff 89 00 1a 00 05 7e 
15 cd d9 00 ca fc 5e f0 21 ff a7 00 20 00 04 7e 
15 cd 87 00 ca fc 4d ef fe ff c5 00 24 00 01 7e 
15 cd ab 00 bd fc 4b f0 3a ff dc 00 27 00 02 7e 
15 cd 73 00 be fc 51 f0 0e ff e9 00 26 ff ff 7e 
15 cd 5a 00 c6 fc 49 f0 2a ff eb 00 28 ff ff 7e 
15 cd 36 00 ba fc 43 f0 2a ff e2 00 28 00 01 7e 
15 cc ea 00 cb fc 53 f0 1e ff d5 00 25 00 02 7e 
15 cc d3 00 c7 fc 4e f0 28 ff c6 00 24 00 05 7e 
15 cc ce 00 d4 fc 3b f0 09 ff b1 00 20 00 07 7e 
15 cc a3 00 b1 fc 4e f0 2b ff 9b 00 1d 00 07 7e 
15 cc e2 00 c1 fc 4d f0 15 ff 8b 00 1c 00 0b 7e 
15 cc 9b 00 b9 fc 4f f0 1a ff 80 00 19 00 0f 7e 
15 cc e1 00 b3 fc 5a f0 14 ff 7d 00 16 00 0f 7e 
15 cc d3 00 bc fc 54 f0 1f ff 7b 00 17 00 0d 7e 
15 cc f9 00 c3 fc 50 f0 0f ff 80 00 18 00 11 7e 
15 cd 35 00 bb fc 58 f0 1d ff 8d 00 19 00 11 7e 
15 cd 48 00 bf fc 63 f0 08 ff 98 00 1c 00 12 7e 
15 cd 9d 00 cb fc 5d f0 34 ff a7 00 20 00 0e 7e 
15 cd 7e 00 ca fc 5a f0 11 ff ba 00 20 00 09 7e 
15 cd bc 00 c6 fc 55 f0 05 ff ce 00 20 00 0c 7e 
15 cd b5 00 b6 fc 4d f0 1e ff de 00 24 00 0a 7e 
15 cd c2 00 c3 fc 4c f0 20 ff eb 00 25 00 08 7e 
15 cd e1 00 b4 fc 48 f0 22 ff ee 00 23 00 09 7e 
15 cd f4 00 c4 fc 3c f0 28 ff ec 00 26 00 0a 7e 
15 cd fc 00 c4 fc 46 f0 20 ff e1 00 24 00 07 7e 
15 cd d9 00 b6 fc 37 f0 1e ff d0 00 25 00 09 7e 
15 cd eb 00 bc fc 50 f0 32 ff ba 00 20 00 09 7e 
15 ce 1b 00 c6 fc 34 f0 19 ff a0 00 1e 00 0a 7e 
15 ce 27 00 c4 fc 4e f0 17 ff 8d 00 18 00 0a 7e 
15 ce 7a 00 ba fc 48 f0 11 ff 83 00 19 00 0a 7e 
15 ce 7b 00 d4 fc 48 f0 13 ff 7e 00 18 00 0d 7e 
15 ce 3f 00 c7 fc 46 f0 19 ff 83 00 1c 00 0b 7e 
15 ce 32 00 ca fc 52 f0 32 ff 8b 00 1d 00 08 7e 
15 ce 49 00 c3 fc 4f f0 1c ff 9b 00 1d 00 07 7e 
15 ce 17 00 b3 fc 46 f0 12 ff a7 00 20 00 08 7e 
15 ce 54 00 c1 fc 4c f0 0a ff b3 00 23 00 07 7e 
15 ce 36 00 be fc 46 f0 35 ff b8 00 21 00 07 7e 
15 ce 52 00 b5 fc 4c f0 14 ff ae 00 1e 00 06 7e 
15 ce 3e 00 bc fc 5a f0 1e ff 9b 00 1b 00 09 7e 
15 ce 44 00 c4 fc 5b f0 13 ff 8f 00 1a 00 10 7e 
15 ce 71 00 c4 fc 45 f0 0a ff 90 00 19 00 13 7e 
15 ce a5 00 bf fc 53 f0 11 ff 9e 00 1c 00 11 7e 
15 ce 50 00 c7 fc 55 f0 11 ff b3 00 20 00 0b 7e 
15 ce 91 00 c5 fc 57 f0 3a ff c4 00 26 00 09 7e 
15 ce 8e 00 c4 fc 46 f0 24 ff d2 00 28 00 0a 7e 
15 ce 1c 00 ca fc 3b f0 13 ff e1 00 29 00 08 7e 
15 ce 61 00 c6 fc 30 f0 13 ff ef 00 28 00 04 7e 
15 ce 3f 00 bf fc 22 f0 10 ff f8 00 2c ff ff 7e 
15 cd de 00 b7 fc 3b f0 35 ff f5 00 2c ff fd 7e 
15 cd b7 00 c6 fc 48 f0 1c ff d9 00 29 ff f8 7e 
15 cd b9 00 cc fc 3c f0 2b ff ad 00 20 ff fd 7e 
15 cd bf 00 c4 fc 47 f0 14 ff 7b 00 15 00 08 7e 
15 cd 5b 00 c7 fc 48 f0 03 ff 4b 00 12 00 0e 7e 
15 cd 23 00 cb fc 57 f0 03 ff 31 00 0b 00 12 7e 
15 cc d1 00 d1 fc 5a f0 19 ff 29 00 0c 00 14 7e 
15 cc b9 00 c1 fc 5f f0 06 ff 3d 00 0e 00 11 7e 
15 cc 4b 00 c3 fc 5f ef f4 ff 5b 00 10 00 0d 7e 
15 cb b5 00 da fc 5a f0 08 ff 89 00 19 00 0b 7e 
15 cb 55 00 c1 fc 58 f0 00 ff be 00 21 00 06 7e 
15 ca fa 00 be fc 60 f0 1e ff ed 00 28 00 01 7e 
15 ca 82 00 c8 fc 4d f0 25 00 14 00 2f ff fd 7e 
15 ca 06 00 bb fc 4b f0 15 00 24 00 32 ff fc 7e 
15 c9 70 00 c4 fc 55 f0 34 00 18 00 2e ff fa 7e 
15 c9 42 00 c8 fc 39 f0 0c ff f9 00 2a ff fc 7e 
15 c8 9a 00 d0 fc 3c f0 25 ff d0 00 24 00 01 7e 
15 c8 78 00 cf fc 40 f0 14 ff a8 00 1d 00 04 7e 
15 c8 48 00 cd fc 42 f0 27 ff 8a 00 14 00 07 7e 
15 c7 f4 00 c4 fc 38 f0 11 ff 72 00 12 00 06 7e 
15 c7 a5 00 cb fc 47 f0 0f ff 64 00 12 00 01 7e 
15 c7 d9 00 ba fc 4e f0 0d ff 61 00 0f 00 02 7e 
15 c7 90 00 ae fc 5a f0 1b ff 63 00 12 00 05 7e 
15 c7 9c 00 ca fc 67 f0 30 ff 5e 00 13 00 0d 7e 
15 c7 6e 00 b6 fc 73 f0 15 ff 54 00 10 00 10 7e 
15 c7 4f 00 c7 fc 5e ef f0 ff 51 00 15 00 15 7e 
15 c7 34 00 c7 fc 64 f0 08 ff 62 00 15 00 17 7e 
15 c6 dc 00 bd fc 58 ef ff ff 90 00 15 00 11 7e 
15 c6 e2 00 c0 fc 65 f0 0e ff d4 00 21 00 08 7e 
15 c6 d6 00 b2 fc 54 f0 23 00 18 00 28 ff fb 7e 
15 c6 af 00 c1 fc 4e f0 11 00 48 00 31 ff ef 7e 
15 c6 56 00 c1 fc 49 f0 23 00 5f 00 34 ff ee 7e 
15 c6 78 00 c9 fc 4d f0 33 00 53 00 37 ff f1 7e 
15 c6 21 00 c5 fc 44 f0 21 00 27 00 2c ff fe 7e 
15 c6 66 00 c8 fc 49 f0 16 ff de 00 20 00 03 7e 
15 c6 5f 00 c4 fc 56 f0 23 ff 88 00 16 00 09 7e 
15 c6 24 00 bd fc 5b f0 18 ff 39 00 0a 00 0c 7e 
15 c6 66 00 c3 fc 50 f0 10 ff 07 00 01 00 14 7e 
15 c6 50 00 d8 fc 52 f0 10 fe fa ff fd 00 19 7e 
15 c6 97 00 d0 fc 61 ef fd ff 0c 00 04 00 19 7e 
15 c5 d8 00 c1 fc 5b f0 16 ff 3f 00 0c 00 12 7e 
15 c6 25 00 be fc 63 ef ff ff 7e 00 18 00 0d 7e 
15 c6 40 00 c2 fc 66 f0 1f ff be 00 20 00 07 7e 
15 c6 25 00 c8 fc 78 f0 01 ff f5 00 28 00 05 7e 
15 c5 ed 00 c7 fc 55 f0 04 00 1c 00 2f 00 03 7e 
15 c5 e8 00 ce fc 5a f0 17 00 2b 00 30 00 01 7e 
15 c5 9f 00 ce fc 56 f0 21 00 27 00 2c 00 01 7e 
15 c5 9b 00 ca fc 46 f0 34 00 13 00 29 ff fc 7e 
15 c5 8a 00 bf fc 43 f0 2e ff f8 00 28 ff fe 7e 
15 c4 ea 00 cc fc 3b f0 0f ff de 00 23 00 00 7e 
15 c4 f2 00 c2 fc 2c f0 27 ff c3 00 21 00 03 7e 
15 c4 ce 00 d4 fc 35 f0 17 ff a9 00 1e 00 06 7e 
15 c4 bc 00 d7 fc 45 f0 19 ff 92 00 17 00 03 7e 
15 c4 7c 00 c6 fc 53 f0 02 ff 77 00 15 00 03 7e 
15 c4 a4 00 c4 fc 4c f0 27 ff 60 00 16 00 09 7e 
15 c4 5b 00 c8 fc 59 f0 0d ff 53 00 11 00 0b 7e 
15 c4 86 00 bd fc 56 f0 0c ff 4c 00 0f 00 0d 7e 
15 c4 ce 00 c0 fc 62 f0 12 ff 4e 00 12 00 0b 7e 
15 c4 b8 00 c3 fc 6a f0 14 ff 5a 00 14 00 0d 7e 
15 c4 b5 00 bb fc 64 f0 11 ff 6f 00 15 00 0c 7e 
15 c4 a7 00 c3 fc 6a f0 0e ff 95 00 19 00 09 7e 
15 c4 67 00 b8 fc 65 f0 2e ff bb 00 1d 00 06 7e 
15 c4 59 00 b9 fc 63 f0 14 ff db 00 22 00 00 7e 
15 c4 67 00 c2 fc 6e f0 18 ff f2 00 25 ff ff 7e 
15 c4 2d 00 bd fc 5d f0 13 00 02 00 28 ff fe 7e 
15 c4 52 00 d2 fc 5a f0 24 00 05 00 27 ff ff 7e 
15 c3 c0 00 d0 fc 52 f0 0d ff f9 00 29 00 01 7e 
15 c3 fa 00 c3 fc 54 f0 16 ff e4 00 24 00 03 7e 
15 c4 51 00 c0 fc 53 f0 2e ff cc 00 22 00 03 7e 
15 c4 9c 00 c7 fc 4e f0 1a ff ad 00 21 00 05 7e 
15 c4 10 00 bf fc 40 f0 05 ff 97 00 1a 00 0a 7e 
15 c4 3a 00 c5 fc 55 f0 15 ff 81 00 18 00 0b 7e 
15 c4 bd 00 c9 fc 4e f0 13 ff 72 00 15 00 09 7e 
15 c4 8c 00 c8 fc 60 f0 1d ff 6c 00 19 00 09 7e 
15 c4 81 00 c8 fc 49 f0 0d ff 6f 00 15 00 08 7e 
15 c4 3f 00 c1 fc 62 f0 08 ff 76 00 15 00 0b 7e 
15 c4 93 00 cc fc 5e f0 15 ff 85 00 19 00 0b 7e 
15 c4 c3 00 b8 fc 5d f0 08 ff 97 00 1a 00 08 7e 
15 c4 a8 00 bf fc 67 f0 19 ff af 00 1e 00 04 7e 
15 c4 c3 00 c5 fc 67 f0 14 ff c5 00 1d 00 03 7e 
15 c4 a9 00 b9 fc 73 f0 1e ff d0 00 23 00 02 7e 
15 c4 db 00 dc fc 5a f0 24 ff d9 00 22 00 03 7e 
15 c4 da 00 c3 fc 57 f0 18 ff e1 00 25 00 01 7e 
15 c4 85 00 ba fc 48 f0 2c ff e3 00 22 00 04 7e 
15 c4 cf 00 c7 fc 64 f0 0f ff dd 00 20 00 05 7e 
15 c5 02 00 cf fc 59 f0 19 ff cd 00 22 00 06 7e 
15 c4 ce 00 c4 fc 49 f0 28 ff ba 00 1f 00 07 7e 
15 c4 fb 00 d1 fc 4c f0 18 ff aa 00 1b 00 09 7e 
15 c5 78 00 b9 fc 53 f0 16 ff 9e 00 19 00 08 7e 
15 c5 25 00 c4 fc 49 f0 06 ff 96 00 1b 00 09 7e 
15 c5 17 00 ce fc 4b f0 18 ff 93 00 17 00 06 7e 
15 c5 48 00 c6 fc 56 f0 22 ff 96 00 19 00 08 7e 
15 c5 21 00 d1 fc 50 f0 0c ff 9b 00 1c 00 06 7e 
15 c5 19 00 c5 fc 52 f0 01 ff a0 00 1b 00 07 7e 
15 c5 66 00 bc fc 5f f0 20 ff a3 00 1d 00 05 7e 
15 c5 28 00 c7 fc 63 f0 26 ff a7 00 20 00 05 7e 
15 c5 48 00 bb fc 65 f0 19 ff ab 00 1e 00 03 7e 
15 c5 5f 00 c1 fc 55 f0 28 ff ae 00 1b 00 04 7e 
15 c5 50 00 cc fc 4b f0 17 ff b1 00 1e 00 07 7e 
15 c5 41 00 be fc 61 f0 22 ff b6 00 1d 00 03 7e 
15 c5 5c 00 c9 fc 59 f0 13 ff bb 00 1f 00 00 7e 
15 c5 69 00 c6 fc 51 f0 17 ff c0 00 20 00 00 7e 
15 c5 15 00 c5 fc 59 f0 20 ff c0 00 1f 00 02 7e 
15 c5 5b 00 c2 fc 59 f0 25 ff bb 00 24 00 04 7e 
15 c5 82 00 d3 fc 59 f0 0b ff b6 00 21 00 02 7e 
15 c5 96 00 ce fc 66 f0 10 ff a7 00 1b 00 03 7e 
15 c5 95 00 d4 fc 63 f0 1b ff 96 00 19 00 0a 7e 
15 c5 af 00 cb fc 5b f0 1c ff 88 00 17 00 0f 7e 
15 c5 c3 00 c2 fc 5d f0 08 ff 80 00 17 00 0f 7e 
15 c5 f1 00 c5 fc 5a ef f9 ff 82 00 18 00 0d 7e 
15 c5 fb 00 c2 fc 65 f0 1f ff 8d 00 1b 00 0e 7e 
15 c5 ba 00 c8 fc 69 f0 1d ff 9b 00 1e 00 11 7e 
15 c5 e9 00 c6 fc 6b f0 0d ff ad 00 1b 00 0f 7e 
15 c5 ed 00 bd fc 59 f0 05 ff c6 00 1f 00 0b 7e 
15 c6 04 00 ce fc 4e f0 11 ff e6 00 26 00 08 7e 
15 c6 2c 00 c4 fc 51 f0 1a 00 0e 00 2d ff fe 7e 
15 c6 0b 00 d0 fc 4d f0 22 00 29 00 32 ff f6 7e 
15 c5 e2 00 c3 fc 50 f0 33 00 27 00 30 ff f2 7e 
15 c5 8f 00 c7 fc 54 f0 19 00 07 00 2c ff f6 7e 
15 c5 4b 00 c1 fc 49 f0 03 ff d7 00 26 ff ff 7e 
15 c5 ac 00 cc fc 4a ef fd ff 9f 00 1b 00 09 7e 
15 c5 68 00 d0 fc 54 f0 38 ff 6d 00 10 00 0e 7e 
15 c4 b0 00 c7 fc 4c f0 00 ff 42 00 0e 00 0e 7e 
15 c4 86 00 b9 fc 5d f0 1a ff 27 00 0d 00 0c 7e 
15 c3 fa 00 db fc 6a f0 07 ff 25 00 09 00 0e 7e 
15 c3 68 00 cd fc 69 f0 0f ff 40 00 0d 00 10 7e 
15 c3 0b 00 c0 fc 6d f0 0e ff 68 00 13 00 0e 7e 
15 c2 97 00 d3 fc 63 f0 1b ff 9d 00 1b 00 08 7e 
15 c2 12 00 b9 fc 67 f0 0a ff ce 00 23 ff ff 7e 
15 c1 5f 00 b6 fc 6d f0 0f ff f2 00 2c ff f7 7e 
15 c1 12 00 c0 fc 64 ef f9 00 02 00 2b ff fb 7e 
15 c0 6d 00 b6 fc 4c f0 11 00 00 00 26 ff ff 7e 
15 c0 6e 00 c3 fc 54 f0 17 ff f1 00 25 ff ff 7e 
15 bf c9 00 c2 fc 4c f0 1e ff dd 00 26 ff fe 7e 
15 bf 15 00 d3 fc 50 f0 23 ff c7 00 23 ff fd 7e 
15 bf 07 00 b4 fc 3b f0 1d ff b2 00 1d ff fe 7e 
15 be a5 00 c1 fc 52 f0 2b ff a0 00 1d ff fe 7e 
15 be 5c 00 b8 fc 3c ef f4 ff 95 00 17 00 01 7e 
15 be b1 00 bc fc 60 f0 2c ff 85 00 16 00 02 7e 
15 bd dd 00 cb fc 6e f0 0b ff 6e 00 14 00 07 7e 
15 bd ef 00 d7 fc 7c f0 11 ff 4c 00 12 00 0d 7e 
15 be 6a 00 cf fc 7f f0 2c ff 34 00 0f 00 14 7e 
15 bd 7b 00 c6 fc 71 f0 0e ff 28 00 0c 00 1b 7e 
15 bd 98 00 ab fc 7d f0 19 ff 3b 00 0e 00 1b 7e 
15 bd 28 00 cb fc 5b f0 05 ff 6f 00 13 00 12 7e 
15 bc ea 00 b9 fc 60 f0 19 ff bc 00 1e 00 02 7e 
15 bd 57 00 c3 fc 5f f0 18 00 0b 00 29 ff f6 7e 
15 bd 05 00 c4 fc 69 ef fe 00 43 00 2f ff f0 7e 
15 bc 9e 00 c8 fc 5d f0 28 00 5b 00 34 ff f0 7e 
15 bc 9d 00 d1 fc 5a f0 02 00 4c 00 30 ff f7 7e 
15 bc 8b 00 be fc 4f f0 09 00 21 00 29 ff ff 7e 
15 bc 3f 00 ca fc 54 f0 1c ff da 00 1c 00 06 7e 
15 bc b7 00 c7 fc 58 f0 21 ff 8c 00 14 00 0b 7e 
15 bc 67 00 d3 fc 5d f0 14 ff 4c 00 08 00 10 7e 
15 bc 71 00 c9 fc 62 f0 04 ff 2b 00 01 00 15 7e 
15 bc 8b 00 ba fc 67 f0 1d ff 2a 00 06 00 19 7e 
15 bc be 00 c7 fc 62 ef fe ff 49 00 0c 00 1a 7e 
15 bc 5d 00 b9 fc 6c f0 1d ff 7a 00 17 00 13 7e 
15 bc 58 00 c5 fc 63 f0 17 ff b1 00 1d 00 0b 7e 
15 bc 6a 00 cd fc 62 f0 15 ff e7 00 27 00 05 7e 
15 bc 21 00 cb fc 67 f0 20 00 0e 00 2b 00 00 7e 
15 bb f2 00 d3 fc 61 ef f2 00 1d 00 2e ff fe 7e 
15 bb ee 00 d3 fc 4a f0 19 00 1b 00 2c ff fd 7e 
15 bb aa 00 b8 fc 59 f0 15 00 09 00 29 ff fd 7e 
15 bb ea 00 cb fc 40 f0 1f ff f0 00 23 00 00 7e 
15 bb 32 00 c7 fc 4a f0 09 ff cf 00 1f 00 03 7e 
15 bb 04 00 c3 fc 53 f0 16 ff ac 00 1b 00 05 7e 
15 ba f4 00 c2 fc 51 f0 0f ff 8f 00 1c 00 08 7e 
15 ba b0 00 c2 fc 65 f0 08 ff 77 00 18 00 0b 7e 
15 ba 7f 00 c8 fc 4d f0 23 ff 6b 00 16 00 0d 7e 
15 ba 51 00 b1 fc 52 f0 11 ff 61 00 16 00 0d 7e 
15 ba 7e 00 b7 fc 57 f0 02 ff 61 00 16 00 0c 7e 
15 ba 6d 00 c6 fc 6e ef fe ff 6b 00 16 00 09 7e 
15 ba 9c 00 cc fc 66 ef ef ff 7f 00 18 00 0a 7e 
15 ba 80 00 c0 fc 4e f0 1c ff 97 00 1c 00 09 7e 
15 ba 0d 00 d4 fc 72 f0 17 ff af 00 1d 00 06 7e 
15 ba 40 00 b9 fc 6e f0 0f ff c5 00 21 00 03 7e 
15 ba 3f 00 bf fc 65 f0 0a ff d6 00 25 ff ff 7e 
15 ba 12 00 c8 fc 61 f0 22 ff e3 00 26 00 00 7e 
15 b9 fd 00 c9 fc 5b f0 18 ff e6 00 24 00 01 7e 
15 b9 dd 00 ce fc 5c f0 21 ff e2 00 23 00 03 7e 
15 b9 ca 00 c8 fc 5f f0 0c ff d9 00 23 00 04 7e 
15 b9 9f 00 d7 fc 54 f0 1f ff c6 00 20 00 01 7e 
15 b9 d7 00 d5 fc 62 f0 28 ff b2 00 1f 00 00 7e 
15 b9 7c 00 ca fc 5d f0 05 ff 9f 00 1c 00 03 7e 
15 ba 55 00 c0 fc 64 f0 21 ff 8d 00 18 00 06 7e 
15 b9 a1 00 c8 fc 52 f0 1b ff 81 00 15 00 08 7e 
15 b9 b5 00 c6 fc 6f f0 11 ff 7b 00 16 00 0a 7e 
15 ba 21 00 ae fc 6a f0 0e ff 7a 00 14 00 09 7e 
15 ba 46 00 c1 fc 5f f0 22 ff 7f 00 18 00 08 7e 
15 b9 bc 00 b9 fc 74 f0 0d ff 8d 00 19 00 09 7e 
15 b9 e0 00 cf fc 7c f0 13 ff a0 00 18 00 09 7e 
15 ba 67 00 dd fc 7a f0 1d ff b1 00 19 00 09 7e 
15 ba 46 00 c9 fc 78 f0 13 ff be 00 1d 00 04 7e 
15 ba 14 00 c5 fc 73 f0 14 ff cd 00 1f 00 05 7e 
15 ba 3f 00 c9 fc 6c f0 14 ff d9 00 20 00 06 7e 
15 ba 7a 00 bd fc 65 f0 19 ff e3 00 20 00 05 7e 
15 ba 6e 00 cc fc 61 f0 24 ff e7 00 24 00 03 7e 
15 ba 15 00 c4 fc 58 f0 36 ff e3 00 23 ff ff 7e 
15 ba 67 00 c5 fc 58 f0 24 ff de 00 23 ff ff 7e 
15 ba 72 00 c2 fc 5e f0 1c ff d1 00 21 00 04 7e 
15 ba 9a 00 cc fc 4a ef fb ff c3 00 1f 00 05 7e 
15 ba 3f 00 c3 fc 51 f0 13 ff ad 00 1c 00 07 7e 
15 ba cf 00 c9 fc 5b f0 17 ff 94 00 18 00 04 7e 
15 ba d8 00 cc fc 59 f0 13 ff 86 00 17 00 06 7e 
15 ba 6e 00 c7 fc 6a f0 21 ff 7c 00 16 00 08 7e 
15 bb 10 00 bf fc 57 f0 0e ff 77 00 15 00 0a 7e 
15 ba a6 00 ce fc 65 f0 0d ff 7a 00 15 00 09 7e 
15 bb 15 00 b5 fc 74 f0 02 ff 83 00 16 00 06 7e 
15 bb 2a 00 c1 fc 69 ef eb ff 8f 00 18 00 07 7e 
15 ba c6 00 bf fc 76 f0 1a ff a4 00 19 00 08 7e 
15 ba bf 00 cb fc 67 f0 0b ff bc 00 1a 00 07 7e 
15 ba fc 00 c7 fc 71 f0 0c ff d2 00 20 00 04 7e 
15 bb 2d 00 c5 fc 61 f0 16 ff de 00 22 ff fe 7e 
15 ba ef 00 c5 fc 66 f0 09 ff e4 00 25 ff fe 7e 
15 ba dd 00 c6 fc 59 f0 16 ff e1 00 25 00 00 7e 
15 ba b1 00 c6 fc 60 f0 22 ff d9 00 22 00 06 7e 
15 ba e8 00 c0 fc 54 f0 2b ff c4 00 1e 00 06 7e 
15 bb c3 00 cb fc 54 f0 21 ff af 00 1f 00 03 7e 
15 bb 50 00 d3 fc 4e f0 0f ff 9a 00 1c 00 04 7e 
15 bb 86 00 bb fc 55 f0 09 ff 8c 00 19 00 07 7e 
15 bb 71 00 ca fc 51 f0 0a ff 85 00 16 00 0b 7e 
15 bb bd 00 d8 fc 60 f0 17 ff 82 00 18 00 07 7e 
15 bb 8d 00 b8 fc 67 ef f8 ff 83 00 17 00 06 7e 
15 bb 8d 00 b4 fc 72 f0 06 ff 8e 00 1b 00 06 7e 
15 bb 86 00 c1 fc 6f f0 1f ff 9a 00 20 00 05 7e 
15 bb 8e 00 bc fc 60 ef f0 ff ac 00 1f 00 07 7e 
15 bb a5 00 bb fc 6e f0 03 ff b1 00 1b 00 04 7e 
15 bb e1 00 c6 fc 72 f0 1b ff ae 00 1d 00 06 7e 
15 bc 28 00 b9 fc 74 f0 0a ff a9 00 1c 00 0b 7e 
15 bc 31 00 bb fc 79 ef ff ff a5 00 1a 00 0e 7e 
15 bc 78 00 c0 fc 65 f0 03 ff a8 00 1e 00 10 7e 
15 bc 6d 00 c3 fc 79 f0 0a ff b3 00 1f 00 0e 7e 
15 bc 95 00 bd fc 65 ef f6 ff bd 00 1e 00 0c 7e 
15 bc c9 00 bf fc 6d f0 19 ff c7 00 1f 00 0d 7e 
15 bc b0 00 d2 fc 66 f0 25 ff cf 00 21 00 0c 7e 
15 bc c2 00 c4 fc 54 ef e3 ff e7 00 23 00 05 7e 
15 bc 6b 00 c7 fc 58 f0 02 00 08 00 29 00 00 7e 
15 bc 2a 00 b3 fc 48 f0 1c 00 21 00 30 ff f7 7e 
15 bc 6b 00 c1 fc 54 f0 23 00 20 00 31 ff f5 7e 
15 bc 5f 00 b1 fc 54 f0 1c ff fe 00 2b ff f5 7e 
15 bb ab 00 c6 fc 5f f0 0e ff c2 00 23 ff fd 7e 
15 bb 7f 00 be fc 5e f0 2a ff 85 00 19 00 09 7e 
15 bb 67 00 ba fc 4c f0 22 ff 4e 00 10 00 12 7e 
15 bb 1d 00 d3 fc 70 f0 3d ff 23 00 0b 00 15 7e 
15 ba f2 00 ca fc 6b f0 37 ff 10 00 04 00 11 7e 
15 ba a1 00 bf fc 60 f0 15 ff 15 00 04 00 0c 7e 
15 ba 6a 00 cb fc 7d f0 02 ff 31 00 0d 00 0a 7e 
15 ba 51 00 c4 fc 72 f0 10 ff 6b 00 17 00 0a 7e 
15 b9 15 00 b1 fc 71 ef f0 ff ac 00 20 00 06 7e 
15 b9 19 00 bf fc 68 ef fc ff e6 00 27 ff ff 7e 
15 b8 43 00 be fc 6c f0 0a 00 0c 00 2e ff f5 7e 
15 b7 5b 00 c4 fc 6d f0 13 00 1b 00 2b ff f5 7e 
15 b7 41 00 bb fc 63 f0 10 00 17 00 27 ff fb 7e 
15 b7 56 00 cb fc 3e f0 24 00 05 00 25 00 01 7e 
15 b6 5a 00 c2 fc 51 f0 2a ff ed 00 20 00 00 7e 
15 b5 f5 00 c3 fc 50 f0 16 ff cd 00 20 ff fd 7e 
15 b5 b8 00 bd fc 4b f0 0e ff b1 00 1e ff fc 7e 
15 b5 e1 00 be fc 56 f0 1a ff 99 00 18 00 00 7e 
15 b5 42 00 c7 fc 65 f0 1b ff 88 00 16 00 04 7e 
15 b5 27 00 c8 fc 58 f0 09 ff 73 00 16 00 06 7e 
15 b5 59 00 cc fc 74 f0 15 ff 58 00 0f 00 06 7e 
15 b4 fc 00 bd fc 89 f0 11 ff 3e 00 11 00 0c 7e 
15 b5 1d 00 b8 fc 78 f0 0d ff 27 00 0b 00 14 7e 
15 b4 f9 00 c6 fc 81 f0 0e ff 2c 00 08 00 1a 7e 
15 b4 bf 00 ce fc 7e ef fa ff 4d 00 0c 00 19 7e 
15 b4 73 00 bc fc 71 f0 03 ff 92 00 18 00 0f 7e 
15 b4 df 00 b9 fc 6d ef ff ff ee 00 25 00 01 7e 
15 b4 90 00 c9 fc 61 f0 21 00 42 00 2f ff f4 7e 
15 b4 6f 00 d7 fc 6f f0 23 00 7a 00 3c ff eb 7e 
15 b3 eb 00 c7 fc 68 f0 06 00 88 00 3d ff ee 7e 
15 b3 d8 00 c3 fc 5e f0 2b 00 6c 00 35 ff f6 7e 
15 b3 f0 00 ce fc 59 f0 1d 00 2a 00 2c ff fd 7e 
15 b3 b6 00 cf fc 64 f0 18 ff d0 00 20 00 05 7e 
15 b3 c0 00 c9 fc 60 f0 38 ff 74 00 10 00 0e 7e 
15 b3 fd 00 d2 fc 65 f0 1c ff 2f 00 06 00 13 7e 
15 b3 b7 00 cd fc 65 f0 25 ff 0b 00 03 00 1b 7e 
15 b3 ca 00 cb fc 69 f0 12 ff 14 00 05 00 1b 7e 
15 b4 20 00 be fc 67 f0 0d ff 3d 00 0c 00 1b 7e 
15 b4 3f 00 c2 fc 7d f0 2a ff 72 00 19 00 15 7e 
15 b3 ed 00 c2 fc 6b f0 11 ff af 00 20 00 0b 7e 
15 b3 b1 00 bf fc 6e ef fb ff e4 00 25 00 0a 7e 
15 b3 7e 00 b6 fc 61 f0 18 00 07 00 29 00 07 7e 
15 b3 f7 00 cb fc 6d f0 17 00 1d 00 2d 00 04 7e 
15 b3 2b 00 c4 fc 5d f0 17 00 23 00 2b 00 04 7e 
15 b2 fa 00 b5 fc 5e f0 00 00 1d 00 2b 00 02 7e 
15 b3 14 00 c5 fc 4b f0 14 00 0c 00 2b 00 01 7e 
15 b3 68 00 cc fc 45 f0 11 ff f5 00 24 00 02 7e 
15 b2 dc 00 be fc 56 f0 07 ff da 00 23 00 06 7e 
15 b2 cb 00 b5 fc 46 f0 1f ff b8 00 1f 00 0b 7e 
15 b2 7e 00 c2 fc 52 f0 20 ff 96 00 1c 00 0e 7e 
