00 03 74 08 98 ed 9e de 28 00 00 00 00 00 00 00 
0f a2 c1 01 52 f7 8e f2 45 ff b5 00 1c 00 02 7d 
0f a3 33 01 33 f7 89 f2 49 ff b4 00 1d 00 03 7d 
0f a3 78 01 4c f7 90 f2 3b ff b1 00 1d 00 00 7d 
0f a3 9f 01 4d f7 82 f2 4a ff b3 00 1f 00 00 7d 
0f a4 05 01 53 f7 96 f2 4c ff b3 00 1d 00 05 7d 
0f a4 e3 01 39 f7 89 f2 43 ff b1 00 1d 00 03 7d 
0f a5 16 01 47 f7 9c f2 52 ff b1 00 1d 00 06 7d 
0f a5 8e 01 4e f7 84 f2 49 ff af 00 1d 00 04 7d 
0f a6 1c 01 4c f7 8b f2 42 ff b1 00 1f 00 03 7d 
0f a6 d4 01 52 f7 78 f2 49 ff af 00 1e 00 04 7d 
0f a7 84 01 55 f7 86 f2 45 ff b3 00 1f 00 04 7d 
0f a8 05 01 3e f7 84 f2 36 ff b2 00 1c 00 06 7d 
0f a8 44 01 53 f7 82 f2 54 ff b2 00 1f 00 01 7d 
0f a8 e5 01 43 f7 8f f2 49 ff b3 00 1d 00 01 7d 
0f a9 5c 01 51 f7 8a f2 43 ff b1 00 1e 00 02 7d 
0f a9 ef 01 52 f7 83 f2 44 ff b0 00 1e 00 02 7d 
0f aa 4d 01 3c f7 8f f2 43 ff ac 00 1d 00 07 7d 
0f aa c9 01 4d f7 85 f2 2c ff ab 00 20 00 07 7d 
0f ab 3a 01 41 f7 89 f2 41 ff ab 00 23 00 08 7d 
0f ac 0b 01 4f f7 93 f2 53 ff ae 00 21 00 06 7d 
0f ac 05 01 41 f7 91 f2 47 ff ad 00 1d 00 04 7d 
0f ac 4d 01 53 f7 8b f2 41 ff b0 00 20 00 04 7d 
0f ac bb 01 54 f7 90 f2 4a ff b2 00 1e 00 03 7d 
0f ad 00 01 47 f7 8e f2 34 ff b2 00 1e 00 03 7d 
0f ad 79 01 4a f7 87 f2 45 ff b4 00 1f 00 03 7d 
0f ad c0 01 48 f7 80 f2 6a ff b3 00 21 00 05 7d 
0f ae 29 01 4d f7 8d f2 4d ff b2 00 1d 00 05 7d 
0f ae 4f 01 4e f7 8d f2 53 ff b3 00 1c 00 05 7d 
0f ae 9e 01 4f f7 93 f2 39 ff b3 00 1d 00 02 7d 
0f af 4b 01 44 f7 8b f2 59 ff b4 00 1d 00 03 7d 
0f af 9b 01 42 f7 86 f2 3d ff b3 00 1e 00 02 7d 
0f af f5 01 52 f7 8c f2 52 ff b3 00 1e 00 05 7d 
0f b0 5a 01 44 f7 89 f2 48 ff b3 00 1c 00 01 7d 
0f b0 86 01 4e f7 7e f2 41 ff b1 00 1d 00 03 7d 
0f b1 86 01 54 f7 86 f2 62 ff b4 00 1d 00 04 7d 
0f b1 aa 01 4b f7 7d f2 39 ff b5 00 1e 00 03 7d 
0f b1 99 01 4f f7 8f f2 3a ff b4 00 1f 00 02 7d 
0f b1 dd 01 4b f7 8b f2 45 ff b2 00 20 00 03 7d 
0f b2 38 01 3f f7 93 f2 4f ff b4 00 1e 00 02 7d 
0f b2 d5 01 48 f7 7b f2 2f ff b5 00 1d 00 05 7d 
0f b3 41 01 42 f7 7f f2 32 ff b4 00 1d 00 04 7d 
0f b3 5c 01 4d f7 98 f2 4f ff b6 00 20 00 03 7d 
0f b3 b7 01 4f f7 80 f2 2b ff b1 00 1e 00 07 7d 
0f b4 12 01 3f f7 91 f2 34 ff b4 00 1e 00 04 7d 
0f b4 43 01 53 f7 8f f2 47 ff b2 00 1f 00 03 7d 
0f b4 30 01 48 f7 98 f2 48 ff b3 00 1e 00 02 7d 
0f b4 34 01 50 f7 95 f2 52 ff b3 00 1e 00 05 7d 
0f b4 80 01 56 f7 8b f2 55 ff b4 00 20 00 03 7d 
0f b4 c0 01 54 f7 77 f2 3c ff b2 00 1d 00 05 7d 
0f b4 c6 01 42 f7 87 f2 49 ff b2 00 1e 00 03 7d 
0f b5 45 01 56 f7 98 f2 4d ff b1 00 1e 00 04 7d 
0f b5 97 01 4a f7 86 f2 53 ff b1 00 1e 00 01 7d 
0f b6 30 01 4b f7 85 f2 40 ff b2 00 20 00 02 7d 
0f b6 cc 01 3d f7 90 f2 3a ff b2 00 1e 00 01 7d 
0f b7 cc 01 44 f7 84 f2 4a ff b2 00 1d 00 02 7d 
0f b8 61 01 4c f7 97 f2 40 ff b4 00 1e 00 02 7d 
0f b8 7b 01 47 f7 88 f2 23 ff b2 00 1d 00 02 7d 
0f b8 ee 01 46 f7 88 f2 54 ff b1 00 1a 00 04 7d 
0f b8 f7 01 44 f7 8f f2 3a ff b4 00 1c 00 00 7d 
0f b9 08 01 3e f7 8b f2 61 ff b5 00 1a 00 03 7d 
0f b8 d3 01 56 f7 8c f2 5f ff b3 00 1c 00 03 7d 
0f b8 df 01 56 f7 86 f2 36 ff b1 00 1f 00 00 7d 
0f b8 ca 01 48 f7 8f f2 41 ff b3 00 1d 00 04 7d 
0f b8 c4 01 4e f7 8e f2 33 ff b2 00 1c 00 01 7d 
0f b9 19 01 4c f7 7c f2 34 ff b3 00 1e 00 03 7d 
0f b9 28 01 4c f7 85 f2 66 ff b4 00 1e 00 04 7d 
0f b9 39 01 4b f7 89 f2 4f ff b6 00 1a 00 02 7d 
0f b9 8e 01 48 f7 90 f2 51 ff b3 00 1e 00 03 7d 
0f b9 9a 01 4b f7 80 f2 5a ff b2 00 1d 00 05 7d 
0f ba 39 01 42 f7 8a f2 47 ff b0 00 1d 00 06 7d 
0f b9 b9 01 53 f7 86 f2 4b ff b4 00 1e 00 02 7d 
0f b9 a7 01 53 f7 89 f2 5c ff ae 00 1f 00 04 7d 
0f b9 d9 01 4d f7 89 f2 46 ff af 00 1f 00 05 7d 
0f ba 3b 01 50 f7 9a f2 47 ff b0 00 1d 00 02 7d 
0f ba 6e 01 42 f7 83 f2 3a ff b4 00 1a 00 01 7d 
0f ba a3 01 4c f7 8d f2 49 ff b3 00 20 00 04 7d 
0f ba c0 01 54 f7 7a f2 3f ff b4 00 1d 00 03 7d 
0f ba 9d 01 4d f7 7f f2 46 ff b1 00 1d 00 04 7d 
0f ba f0 01 4f f7 86 f2 4f ff b1 00 1f 00 04 7d 
0f bb 26 01 4c f7 9b f2 3c ff b6 00 1e 00 02 7d 
0f bb 45 01 55 f7 87 f2 52 ff b1 00 1c 00 03 7d 
0f bb 78 01 4a f7 90 f2 3e ff b1 00 1f 00 02 7d 
0f bb d5 01 45 f7 99 f2 3a ff b3 00 20 00 03 7d 
0f bb f9 01 51 f7 85 f2 49 ff b3 00 1d 00 03 7d 
0f bc 3f 01 41 f7 8c f2 6a ff b2 00 1d 00 04 7d 
0f bc 90 01 55 f7 99 f2 35 ff b1 00 1d 00 01 7d 
0f bc 6c 01 38 f7 96 f2 4e ff b5 00 20 00 01 7d 
0f bd 2c 01 49 f7 84 f2 65 ff b4 00 1f 00 02 7d 
0f bd 32 01 4b f7 8c f2 4b ff b4 00 1e 00 02 7d 
0f bd a3 01 45 f7 95 f2 4d ff b1 00 1e 00 02 7d 
0f bd d2 01 4f f7 93 f2 49 ff b3 00 1c 00 02 7d 
0f bd f9 01 42 f7 94 f2 3f ff b2 00 1c 00 00 7d 
0f be 9a 01 49 f7 8c f2 4e ff b2 00 1f 00 01 7d 
0f be cd 01 4b f7 86 f2 6f ff b2 00 20 00 04 7d 
0f bf 0c 01 5b f7 88 f2 43 ff b4 00 22 00 04 7d 
0f bf 59 01 50 f7 9c f2 4c ff b3 00 22 00 04 7d 
0f be f2 01 4b f7 79 f2 52 ff b2 00 22 00 02 7d 
0f bf 76 01 48 f7 96 f2 49 ff b3 00 1f 00 04 7d 
0f bf 1b 01 41 f7 85 f2 4e ff b3 00 22 00 05 7d 
0f bf de 01 4d f7 89 f2 31 ff b2 00 22 00 07 7d 
0f bf d2 01 44 f7 81 f2 49 ff b2 00 21 00 0a 7d 
0f c0 41 01 51 f7 88 f2 4d ff b4 00 23 00 0d 7d 
0f c0 56 01 46 f7 7d f2 38 ff b0 00 25 00 0d 7d 
0f c0 d2 01 43 f7 90 f2 4d ff b0 00 24 00 0d 7d 
0f c1 4e 01 45 f7 88 f2 55 ff b3 00 22 00 0d 7d 
0f c1 7b 01 4e f7 7c f2 34 ff b2 00 20 00 08 7d 
0f c1 85 01 60 f7 91 f2 47 ff b1 00 22 00 08 7d 
0f c1 da 01 56 f7 8b f2 48 ff b2 00 22 00 08 7d 
0f c1 da 01 45 f7 80 f2 40 ff b3 00 22 00 09 7d 
0f c2 7f 01 59 f7 92 f2 43 ff b2 00 20 00 04 7d 
0f c2 f8 01 53 f7 84 f2 2c ff b2 00 1e 00 07 7d 
0f c2 b8 01 44 f7 8c f2 52 ff b3 00 1e 00 07 7d 
0f c2 fc 01 4d f7 82 f2 4f ff b3 00 1f 00 08 7d 
0f c3 92 01 51 f7 96 f2 4e ff b4 00 1e 00 04 7d 
0f c3 e5 01 57 f7 9f f2 59 ff b2 00 1d 00 01 7d 
0f c4 1e 01 57 f7 7c f2 32 ff b2 00 1c 00 03 7d 
0f c4 d0 01 3f f7 89 f2 34 ff b1 00 1d 00 06 7d 
0f c4 ba 01 51 f7 8f f2 4d ff af 00 1f 00 04 7d 
0f c5 83 01 5b f7 77 f2 4a ff b0 00 1c 00 04 7d 
0f c6 9a 01 4a f7 80 f2 40 ff b2 00 1e 00 04 7d 
0f c6 47 01 45 f7 90 f2 52 ff b2 00 20 00 02 7d 
0f c6 77 01 51 f7 7c f2 3e ff b3 00 1d 00 03 7d 
0f c6 bc 01 44 f7 92 f2 3e ff af 00 1b 00 04 7d 
0f c7 47 01 4f f7 92 f2 47 ff b2 00 1d 00 04 7d 
0f c7 7a 01 51 f7 97 f2 45 ff b0 00 1c 00 04 7d 
0f c7 d2 01 40 f7 7d f2 49 ff af 00 1c 00 04 7d 
0f c8 2d 01 4d f7 95 f2 43 ff b4 00 1f 00 06 7d 
0f c9 05 01 4b f7 86 f2 48 ff b2 00 1f 00 06 7d 
0f c9 66 01 48 f7 98 f2 31 ff b4 00 21 00 05 7d 
0f c9 d2 01 44 f7 9f f2 48 ff b3 00 1e 00 03 7d 
0f c9 ba 01 48 f7 7e f2 39 ff b1 00 23 00 07 7d 
0f ca 22 01 52 f7 82 f2 55 ff b2 00 21 00 06 7d 
0f ca 66 01 55 f7 96 f2 5e ff b2 00 1f 00 03 7d 
0f ca e5 01 50 f7 86 f2 4f ff b0 00 1f 00 06 7d 
0f cb 27 01 45 f7 95 f2 4f ff b2 00 21 00 06 7d 
0f cb 7c 01 4d f7 90 f2 55 ff b0 00 1f 00 04 7d 
0f cb c8 01 49 f7 82 f2 44 ff b3 00 20 00 03 7d 
0f cc 00 01 55 f7 96 f2 42 ff b4 00 1e 00 05 7d 
0f cc af 01 54 f7 8f f2 4a ff b3 00 1d 00 02 7d 
0f cd 25 01 5c f7 83 f2 46 ff b3 00 1c 00 03 7d 
0f cd 14 01 4b f7 87 f2 34 ff b1 00 1e 00 02 7d 
0f cd 71 01 45 f7 81 f2 35 ff b2 00 1e 00 02 7d 
0f cd d3 01 53 f7 82 f2 2a ff b1 00 1e 00 03 7d 
0f ce 69 01 4e f7 73 f2 48 ff b0 00 1b 00 03 7d 
0f cf 0d 01 4a f7 8d f2 57 ff b2 00 1e 00 02 7d 
0f ce c6 01 4d f7 77 f2 3f ff b1 00 1e 00 03 7d 
0f cf a8 01 45 f7 86 f2 36 ff b2 00 1e 00 05 7d 
0f d0 40 01 4c f7 9d f2 53 ff b1 00 1e 00 04 7d 
0f d0 db 01 4d f7 8a f2 50 ff b1 00 1d 00 04 7d 
0f d1 2d 01 4d f7 97 f2 38 ff b1 00 1e 00 03 7d 
0f d1 e6 01 62 f7 84 f2 34 ff b0 00 1e 00 02 7d 
0f d2 ad 01 42 f7 7c f2 57 ff b5 00 1e 00 02 7d 
0f d3 58 01 54 f7 75 f2 31 ff b4 00 1d 00 05 7d 
0f d4 84 01 58 f7 76 f2 3e ff b4 00 20 00 03 7d 
0f d5 32 01 53 f7 87 f2 4a ff b4 00 1e 00 02 7d 
0f d6 10 01 3f f7 88 f2 51 ff b3 00 1e 00 03 7d 
0f d6 b1 01 46 f7 85 f2 38 ff b1 00 1c 00 02 7d 
0f d7 a0 01 44 f7 94 f2 31 ff b2 00 1b 00 04 7d 
0f d8 61 01 53 f7 8d f2 35 ff b1 00 1e 00 02 7d 
0f d9 2a 01 51 f7 8b f2 29 ff b2 00 1e 00 02 7d 
0f d9 81 01 51 f7 91 f2 5b ff b3 00 1d 00 03 7d 
0f da 17 01 59 f7 7b f2 4d ff b3 00 1f 00 04 7d 
0f da 57 01 5a f7 7e f2 2f ff b2 00 1c 00 03 7d 
0f da d1 01 4b f7 92 f2 3a ff b3 00 1e 00 02 7d 
0f db bf 01 5f f7 8e f2 4e ff b2 00 1e 00 05 7d 
0f dc 21 01 4d f7 81 f2 3d ff b0 00 1e 00 03 7d 
0f dc 32 01 5e f7 87 f2 4d ff b3 00 1e 00 02 7d 
0f dc d2 01 56 f7 8b f2 4e ff b2 00 1e 00 03 7d 
0f dd 41 01 5c f7 92 f2 3d ff b1 00 1e 00 03 7d 
0f dd b8 01 40 f7 95 f2 55 ff b0 00 1e 00 02 7d 
0f dd 85 01 52 f7 8c f2 5f ff b1 00 1e 00 05 7d 
0f dd d4 01 61 f7 8c f2 42 ff b0 00 20 00 07 7d 
0f dd e1 01 46 f7 86 f2 41 ff b1 00 1e 00 05 7d 
0f de 5b 01 44 f7 92 f2 58 ff b2 00 1e 00 05 7d 
0f de 3b 01 47 f7 8d f2 49 ff b2 00 20 00 04 7d 
0f de 3d 01 4b f7 88 f2 44 ff b0 00 1f 00 07 7d 
0f de 5b 01 4e f7 7f f2 3e ff ae 00 20 00 09 7d 
0f de 70 01 5a f7 90 f2 4f ff b0 00 20 00 08 7d 
0f de 90 01 3b f7 7f f2 2d ff b0 00 24 00 0b 7d 
0f de 90 01 5c f7 86 f2 57 ff b2 00 23 00 0c 7d 
0f de 79 01 51 f7 81 f2 43 ff b1 00 23 00 0d 7d 
0f de 6a 01 46 f7 93 f2 52 ff af 00 22 00 05 7d 
0f de 7d 01 49 f7 87 f2 4a ff b4 00 20 00 07 7d 
0f de a5 01 4c f7 92 f2 3e ff b1 00 1f 00 04 7d 
0f de 92 01 40 f7 81 f2 3e ff b3 00 22 00 04 7d 
0f de 02 01 3e f7 8b f2 3f ff b2 00 21 00 08 7d 
0f de 0e 01 4e f7 93 f2 52 ff b2 00 22 00 0b 7d 
0f de 59 01 56 f7 8f f2 38 ff b1 00 21 00 09 7d 
0f de 5f 01 55 f7 88 f2 4e ff b4 00 1e 00 04 7d 
0f de 70 01 4a f7 96 f2 3f ff b2 00 1e 00 04 7d 
0f de 3d 01 48 f7 8a f2 4f ff b1 00 1e 00 03 7d 
0f de 3b 01 34 f7 90 f2 60 ff b2 00 1e 00 06 7d 
0f de 28 01 40 f7 91 f2 3c ff b4 00 1d 00 04 7d 
0f de 5b 01 3f f7 87 f2 2f ff b0 00 20 00 08 7d 
0f de 81 01 57 f7 92 f2 45 ff b0 00 21 00 05 7d 
0f de 59 01 57 f7 81 f2 4d ff b3 00 1e 00 09 7d 
0f de 32 01 53 f7 95 f2 3c ff b0 00 1f 00 07 7d 
0f de 92 01 53 f7 97 f2 45 ff b1 00 1e 00 03 7d 
0f de 68 01 3e f7 99 f2 48 ff b2 00 1d 00 04 7d 
0f de e1 01 5a f7 88 f2 38 ff b3 00 1c 00 04 7d 
0f de da 01 4d f7 86 f2 46 ff b4 00 1e 00 05 7d 
0f de c1 01 40 f7 89 f2 54 ff b3 00 1f 00 04 7d 
0f de e3 01 4e f7 88 f2 3d ff b2 00 1e 00 01 7d 
0f df 72 01 50 f7 9e f2 5c ff b3 00 1e 00 01 7d 
0f df 9b 01 47 f7 8a f2 3d ff b4 00 1d 00 02 7d 
0f df d6 01 46 f7 8c f2 39 ff b1 00 1e 00 03 7d 
0f df 83 01 4c f7 87 f2 32 ff b1 00 1e 00 04 7d 
0f df cb 01 4d f7 90 f2 45 ff b3 00 1e 00 04 7d 
0f e0 2e 01 56 f7 84 f2 3f ff b1 00 1d 00 04 7d 
0f e0 7b 01 4f f7 8f f2 51 ff b2 00 1f 00 05 7d 
0f e0 92 01 4f f7 90 f2 40 ff b2 00 1d 00 04 7d 
0f e0 eb 01 45 f7 86 f2 4e ff b2 00 1c 00 00 7d 
0f e0 da 01 56 f7 89 f2 60 ff b1 00 1d 00 02 7d 
0f e1 05 01 42 f7 93 f2 45 ff b3 00 1e 00 01 7d 
0f e1 3f 01 4b f7 8c f2 51 ff b3 00 1e 00 03 7d 
0f e1 5d 01 43 f7 7c f2 4d ff b0 00 1f 00 04 7d 
0f e1 98 01 44 f7 8d f2 52 ff b1 00 1c 00 02 7d 
0f e1 c5 01 46 f7 7e f2 46 ff af 00 1d 00 04 7d 
0f e1 f2 01 4f f7 82 f2 47 ff b0 00 1e 00 06 7d 
0f e1 f6 01 4f f7 8e f2 4f ff b3 00 1f 00 03 7d 
0f e1 94 01 43 f7 81 f2 43 ff b3 00 1d 00 02 7d 
0f e1 a5 01 49 f7 90 f2 55 ff b1 00 1d 00 01 7d 
0f e1 98 01 54 f7 91 f2 50 ff b2 00 1d 00 03 7d 
0f e1 96 01 46 f7 93 f2 4a ff b1 00 1d 00 03 7d 
0f e1 cb 01 52 f7 7b f2 54 ff b3 00 1d 00 03 7d 
0f e1 e1 01 47 f7 87 f2 4c ff b3 00 1e 00 04 7d 
0f e2 0b 01 5d f7 84 f2 41 ff b2 00 1d 00 04 7d 
0f e1 da 01 45 f7 91 f2 3c ff b4 00 1f 00 05 7d 
0f e2 4a 01 4c f7 85 f2 53 ff b4 00 1e 00 05 7d 
0f e2 2b 01 55 f7 84 f2 49 ff b3 00 1e 00 03 7d 
0f e1 cb 01 45 f7 9a f2 49 ff b5 00 1f 00 05 7d 
0f e1 94 01 4e f7 7f f2 4a ff b4 00 20 00 06 7d 
0f e1 ed 01 50 f7 8f f2 38 ff b2 00 1e 00 05 7d 
0f e2 09 01 52 f7 98 f2 3d ff b2 00 1e 00 04 7d 
0f e1 b0 01 53 f7 90 f2 35 ff b1 00 1d 00 02 7d 
0f e1 7b 01 50 f7 9c f2 4f ff b0 00 20 00 04 7d 
0f e1 b2 01 4c f7 88 f2 29 ff b1 00 1f 00 02 7d 
0f e1 f6 01 3d f7 8c f2 30 ff b2 00 1e 00 04 7d 
0f e2 2d 01 44 f7 96 f2 47 ff b2 00 1e 00 05 7d 
0f e2 68 01 47 f7 89 f2 53 ff b0 00 1e 00 03 7d 
0f e2 23 01 3d f7 97 f2 3a ff b2 00 21 00 02 7d 
0f e2 2f 01 3f f7 90 f2 4f ff b0 00 1f 00 05 7d 
0f e2 85 01 47 f7 82 f2 50 ff b3 00 19 00 02 7d 
0f e2 df 01 5d f7 89 f2 31 ff b2 00 1d 00 02 7d 
0f e2 f4 01 47 f7 98 f2 38 ff b5 00 1e 00 02 7d 
0f e2 b4 01 45 f7 8c f2 4a ff b3 00 1d ff ff 7d 
0f e3 42 01 51 f7 88 f2 47 ff b0 00 1e 00 02 7d 
0f e3 8a 01 42 f7 94 f2 53 ff b3 00 20 00 03 7d 
0f e3 c3 01 51 f7 93 f2 50 ff b2 00 1f 00 04 7d 
0f e3 f0 01 49 f7 98 f2 36 ff b2 00 1e 00 05 7d 
0f e3 e9 01 46 f7 7a f2 52 ff b0 00 1f 00 04 7d 
0f e4 81 01 48 f7 8d f2 44 ff b2 00 1e 00 06 7d 
0f e4 e1 01 4b f7 91 f2 55 ff b2 00 1e 00 04 7d 
0f e5 85 01 4f f7 86 f2 4c ff b3 00 22 00 06 7d 
0f e5 d2 01 3f f7 88 f2 46 ff b3 00 1d 00 08 7d 
0f e6 07 01 4b f7 7f f2 47 ff b0 00 1e 00 07 7d 
0f e6 51 01 53 f7 88 f2 51 ff b2 00 1f 00 08 7d 
0f e7 14 01 50 f7 8e f2 3f ff b4 00 1f 00 06 7d 
0f e7 4d 01 53 f7 89 f2 47 ff b5 00 1f 00 05 7d 
0f e7 c5 01 4a f7 75 f2 45 ff b2 00 1f 00 05 7d 
0f e7 bf 01 48 f7 91 f2 5a ff b3 00 1d 00 05 7d 
0f e7 b4 01 51 f7 91 f2 4b ff b1 00 1f 00 05 7d 
0f e8 05 01 49 f7 82 f2 5e ff b3 00 20 00 06 7d 
0f e8 3e 01 4b f7 85 f2 3e ff b2 00 1d 00 02 7d 
0f e8 8f 01 52 f7 7b f2 53 ff b3 00 1d 00 02 7d 
0f e8 8f 01 4f f7 7d f2 55 ff b2 00 1d 00 03 7d 
0f e8 dc 01 47 f7 88 f2 54 ff b3 00 1f 00 04 7d 
0f e9 53 01 40 f7 7d f2 3a ff b4 00 1e 00 03 7d 
0f e9 8f 01 49 f7 82 f2 4a ff b2 00 1e 00 03 7d 
0f ea 40 01 40 f7 8f f2 49 ff b4 00 1e 00 03 7d 
0f ea 4d 01 47 f7 8d f2 41 ff b4 00 1e 00 03 7d 
0f ea c9 01 5e f7 89 f2 49 ff b5 00 1d 00 03 7d 
0f eb 6b 01 48 f7 86 f2 54 ff b2 00 20 00 01 7d 
0f eb 95 01 57 f7 87 f2 42 ff b1 00 1c 00 04 7d 
0f ec 1c 01 52 f7 89 f2 55 ff b1 00 1e 00 07 7d 
0f ec 3a 01 4a f7 8c f2 50 ff b1 00 20 00 03 7d 
0f ec 67 01 3a f7 82 f2 5b ff b0 00 1e 00 02 7d 
0f ed 05 01 4a f7 76 f2 4b ff b4 00 1e 00 03 7d 
0f ed 5c 01 55 f7 90 f2 53 ff b0 00 1c 00 06 7d 
0f ed 4d 01 52 f7 82 f2 4d ff b3 00 1d 00 05 7d 
0f ed 82 01 48 f7 89 f2 51 ff b1 00 1f 00 05 7d 
0f ed e2 01 48 f7 8b f2 45 ff b1 00 1c 00 02 7d 
0f ed ec 01 46 f7 8c f2 32 ff b5 00 1e 00 05 7d 
0f ed 95 01 4a f7 85 f2 4f ff b1 00 20 00 05 7d 
0f ed 9a 01 54 f7 92 f2 55 ff b4 00 1d 00 00 7d 
0f ed 3c 01 53 f7 7e f2 47 ff b6 00 1c 00 04 7d 
0f ed 73 01 55 f7 83 f2 46 ff b4 00 1c 00 04 7d 
0f ed 78 01 57 f7 88 f2 22 ff b2 00 1d 00 04 7d 
0f ed cf 01 42 f7 95 f2 4b ff b1 00 1d 00 04 7d 
0f ed 9c 01 4a f7 89 f2 62 ff b2 00 1e 00 03 7d 
0f ed b7 01 5b f7 88 f2 40 ff b4 00 1c 00 02 7d 
0f ed a4 01 39 f7 96 f2 49 ff b4 00 1d 00 03 7d 
0f ed a0 01 49 f7 8c f2 5d ff b3 00 1a 00 04 7d 
0f ed ab 01 5c f7 8d f2 5d ff b4 00 1e 00 06 7d 
0f ed de 01 44 f7 81 f2 55 ff b6 00 1c 00 02 7d 
0f ed b1 01 57 f7 8b f2 4b ff b3 00 1d 00 02 7d 
0f ed e8 01 39 f7 86 f2 33 ff b3 00 1f 00 04 7d 
0f ed de 01 40 f7 84 f2 48 ff b4 00 1e 00 04 7d 
0f ee 20 01 47 f7 88 f2 3d ff b2 00 1f 00 03 7d 
0f ee 7c 01 47 f7 85 f2 3c ff b0 00 1e 00 07 7d 
0f ee 97 01 5b f7 92 f2 59 ff b2 00 21 00 06 7d 
0f ee b7 01 4f f7 96 f2 3b ff af 00 20 00 06 7d 
0f ef 0f 01 56 f7 89 f2 2f ff ae 00 21 00 08 7d 
0f ef 89 01 48 f7 7c f2 49 ff ad 00 23 00 07 7d 
0f f0 0c 01 48 f7 88 f2 46 ff ac 00 21 00 08 7d 
0f f0 16 01 52 f7 92 f2 53 ff ad 00 21 00 06 7d 
0f f0 97 01 4b f7 88 f2 49 ff b0 00 1e 00 07 7d 
0f f0 de 01 4e f7 87 f2 48 ff b2 00 21 00 04 7d 
0f f1 91 01 57 f7 9a f2 0d ff b2 00 1f 00 05 7d 
0f f1 b1 01 49 f7 89 f2 4f ff e7 00 1d 00 09 7d 
0f f1 fb 01 4c f7 74 f2 63 ff c0 00 1d 00 01 7d 
0f f2 91 01 47 f7 7d f2 63 ff b1 00 1e 00 00 7d 
0f f3 51 01 65 f7 95 f2 3b ff b0 00 1d 00 04 7d 
0f f3 cf 01 44 f7 88 f2 53 ff b3 00 1d 00 06 7d 
0f f4 08 01 50 f7 80 f2 3a ff b3 00 20 00 06 7d 
0f f4 64 01 58 f7 7c f2 44 ff b3 00 1c 00 05 7d 
0f f4 de 01 3d f7 8a f2 59 ff b0 00 1d 00 05 7d 
0f f5 0c 01 4c f7 83 f2 47 ff b2 00 1e 00 06 7d 
0f f5 4e 01 5a f7 8c f2 2f ff af 00 1d 00 04 7d 
0f f5 a6 01 3b f7 87 f2 59 ff b1 00 1d 00 03 7d 
0f f5 d7 01 4c f7 94 f2 45 ff b1 00 1d 00 04 7d 
0f f6 59 01 47 f7 8d f2 43 ff b3 00 1f 00 04 7d 
0f f6 95 01 45 f7 8c f2 4f ff b3 00 1d 00 04 7d 
0f f7 22 01 51 f7 8e f2 3f ff b1 00 1c 00 02 7d 
0f f7 52 01 42 f7 99 f2 48 ff b1 00 1f 00 04 7d 
0f f7 79 01 45 f7 7e f2 40 ff b3 00 1f 00 04 7d 
0f f8 41 01 4d f7 84 f2 5a ff b4 00 1d 00 03 7d 
0f f8 a8 01 4f f7 89 f2 40 ff b3 00 1e 00 01 7d 
0f f9 5f 01 42 f7 86 f2 50 ff af 00 1e 00 00 7d 
0f fa 08 01 3e f7 91 f2 47 ff b3 00 1d 00 04 7d 
0f fa 48 01 49 f7 7d f2 44 ff b4 00 1d 00 05 7d 
0f fa c2 01 4c f7 83 f2 59 ff b2 00 1e 00 05 7d 
0f fb 9d 01 4c f7 92 f2 55 ff b2 00 1e 00 06 7d 
0f fc 74 01 5d f7 8c f2 43 ff b2 00 1d 00 04 7d 
0f fd 2e 01 45 f7 8a f2 10 ff b0 00 20 00 01 7d 
0f fd 8e 01 46 f7 86 f2 46 ff b3 00 1e 00 04 7d 
0f fd c7 01 52 f7 90 f2 62 ff ae 00 20 00 02 7d 
0f fe b4 01 4f f7 8a f2 49 ff af 00 20 00 03 7d 
0f ff 02 01 48 f7 7b f2 60 ff b1 00 1f 00 03 7d 
0f ff 46 01 34 f7 94 f2 49 ff b3 00 1d 00 02 7d 
0f ff 17 01 52 f7 89 f2 48 ff b0 00 1f 00 04 7d 
0f ff 19 01 4b f7 89 f2 5b ff b3 00 1d 00 03 7d 
0f fe f2 01 42 f7 7e f2 56 ff b4 00 1c 00 02 7d 
0f fe cc 01 39 f7 99 f2 40 ff b0 00 1e 00 06 7d 
0f fe 72 01 46 f7 a1 f2 41 ff b3 00 1d 00 02 7d 
0f fe 66 01 41 f7 90 f2 5b ff b3 00 1c 00 00 7d 
0f fe 3f 01 4c f7 8e f2 4e ff b3 00 1d 00 01 7d 
0f fe 85 01 49 f7 85 f2 47 ff b2 00 1f 00 01 7d 
0f fe 4e 01 56 f7 81 f2 43 ff b3 00 1e 00 05 7d 
0f fe 37 01 50 f7 88 f2 4e ff b4 00 20 00 01 7d 
0f fe 4c 01 50 f7 95 f2 4c ff b2 00 20 00 01 7d 
0f fe 48 01 4f f7 8d f2 3c ff b5 00 1d 00 04 7d 
0f fe 1f 01 40 f7 7f f2 34 ff b3 00 1f 00 00 7d 
0f fe 11 01 51 f7 8b f2 52 ff b1 00 1d 00 02 7d 
0f fd f3 01 47 f7 8b f2 49 ff b1 00 1d 00 02 7d 
0f fd 99 01 5a f7 72 f2 38 ff b1 00 1e 00 02 7d 
0f fd 70 01 50 f7 74 f2 58 ff b5 00 1d 00 01 7d 
