00 12 00 fb 53 04 78 fc 09 03 77 03 9f fe 95 00 
11 be 32 fc fc f2 bf fc 24 fe fd 00 14 ff d9 76 
11 bf 30 fd 15 f2 b1 fc 39 fe fe 00 1a ff eb 76 
11 be ee fd 16 f2 b5 fc 2d fe f5 00 0c ff f6 76 
11 bf 78 fd 16 f2 a6 fc 2d fe f3 ff ff 00 01 76 
11 bf 50 fd 21 f2 ba fc 39 fe f9 ff fc 00 10 76 
11 bf d2 fd 23 f2 c3 fc 3f ff 07 ff f7 00 19 76 
11 bf fd fd 1e f2 c2 fc 43 ff 0a ff f0 00 26 76 
11 bf cd fd 0a f2 b6 fc 3f ff 08 ff e8 00 2d 76 
11 c0 8e fc ee f2 9d fc 4a ff 0a ff df 00 21 76 
11 c0 06 fc e3 f2 8d fc 44 ff 10 ff dd 00 0f 76 
11 c0 23 fc c8 f2 7c fc 43 ff 16 ff e1 00 00 76 
11 c0 17 fc c6 f2 81 fc 48 ff 0f ff e6 ff f8 76 
11 c0 58 fc b6 f2 7e fc 3a ff 0a ff ee ff f0 76 
11 c0 83 fc a3 f2 86 fc 3d ff 07 ff f9 ff e2 76 
11 c1 74 fc 97 f2 89 fc 3c ff 00 00 08 ff d5 76 
11 c2 17 fc a0 f2 84 fc 48 fe f5 00 15 ff ce 76 
11 c1 4a fc 9c f2 89 fc 30 fe ed 00 1b ff ca 76 
11 c1 47 fc a9 f2 99 fc 3a fe ea 00 2b ff d1 76 
11 c1 92 fc bf f2 93 fc 3e fe da 00 3a ff de 76 
11 c2 96 fc c8 f2 9a fc 47 fe d2 00 42 ff e5 76 
11 c2 52 fc ce f2 8a fc 53 fe c8 00 35 ff d8 76 
11 c3 11 fc df f2 8c fc 4a fe c8 00 22 ff c4 76 
11 c3 20 fc e1 f2 9d fc 3d fe d9 00 21 ff ba 76 
11 c3 00 fc ea f2 aa fc 48 fe e5 00 2b ff bf 76 
11 c3 de fc fd f2 b3 fc 43 fe e5 00 24 ff c3 76 
11 c3 a9 fd 03 f2 ad fc 4b fe e4 00 12 ff c3 76 
11 c3 16 fc fb f2 a6 fc 43 fe e4 00 02 ff be 76 
11 c3 45 fc f3 f2 94 fc 3e fe ec ff fb ff b0 76 
11 c3 34 fc f1 f2 96 fc 52 fe ee ff f9 ff a2 76 
11 c3 f1 fc d9 f2 9a fc 49 fe e4 ff fe ff 9e 76 
11 c4 87 fc c8 f2 98 fc 3d fe e2 ff fe ff 9e 76 
11 c5 02 fc bc f2 99 fc 37 fe e0 00 05 ff 9f 76 
11 c4 81 fc b3 f2 8b fc 41 fe e3 00 0e ff a2 76 
11 c4 5d fc bf f2 86 fc 3c fe df 00 10 ff a0 76 
11 c4 cd fc ac f2 8a fc 4a fe e3 00 15 ff 99 76 
11 c5 16 fc bb f2 7d fc 49 fe e0 00 16 ff 8a 76 
11 c4 61 fc cb f2 8e fc 3b fe de 00 17 ff 80 76 
11 c5 0b fc dd f2 96 fc 3b fe e4 00 20 ff 88 76 
11 c4 70 fc ec f2 9c fc 30 fe d7 00 20 ff 93 76 
11 c5 38 fd 03 f2 b3 fc 2f fe d8 00 1e ff a0 76 
11 c5 07 fd 0c f2 ac fc 26 fe e4 00 20 ff b1 76 
11 c4 b6 fd 17 f2 ba fc 2d fe eb 00 21 ff bd 76 
11 c5 5b fd 2f f2 b8 fc 3c fe f0 00 1e ff ca 76 
11 c5 4e fd 26 f2 b4 fc 36 fe ed 00 11 ff d0 76 
11 c5 70 fd 1c f2 aa fc 3e fe f1 00 04 ff d1 76 
11 c6 29 fd 15 f2 a2 fc 3a fe f0 ff f9 ff ca 76 
11 c6 a3 fd 03 f2 a4 fc 40 fe f6 ff f6 ff c3 76 
11 c5 f8 fc ed f2 9b fc 49 fe fe ff f6 ff bb 76 
11 c6 9a fc d4 f2 85 fc 40 fe fc ff ff ff b2 76 
11 c6 e9 fc c5 f2 8b fc 35 fe ec ff fd ff ad 76 
11 c6 9c fc b2 f2 7e fc 3b fe ed 00 01 ff ab 76 
11 c7 7a fc aa f2 94 fc 35 fe ec 00 0f ff b0 76 
11 c7 07 fc bc f2 9b fc 38 fe e4 00 1d ff ad 76 
11 c6 8b fc d5 f2 8c fc 2e fe df 00 27 ff b1 76 
11 c7 2f fc e6 f2 9f fc 47 fe d6 00 2a ff b5 76 
11 c7 c7 fc f6 f2 9e fc 38 fe d7 00 2b ff c0 76 
11 c7 3e fc f9 f2 b1 fc 36 fe d8 00 35 ff ce 76 
11 c8 3a fc fd f2 ad fc 47 fe d8 00 35 ff d1 76 
11 c7 bc fc fc f2 ab fc 32 fe db 00 2c ff d2 76 
11 c8 d2 fd 0b f2 ad fc 31 fe e2 00 17 ff d5 76 
11 c8 fa fd 10 f2 aa fc 40 fe eb 00 0f ff dc 76 
11 c9 5c fd 1a f2 a5 fc 2d fe ef 00 0f ff e0 76 
11 c8 c9 fd 06 f2 a7 fc 43 fe f3 00 07 ff da 76 
11 c9 7e fc fe f2 a7 fc 3e fe eb 00 00 ff d7 76 
11 c9 e5 fc ef f2 8c fc 37 fe e5 ff fe ff d2 76 
11 c9 88 fc d5 f2 93 fc 35 fe dc 00 13 ff d5 76 
11 c9 c3 fc b1 f2 85 fc 2b fe ca 00 3d ff d8 76 
11 ca 0f fc c4 f2 8c fc 24 fe 9b 00 8e ff de 76 
11 ca 09 fc cc f2 9a fc 25 fe 72 00 c7 ff e6 76 
11 ca de fc f3 f2 9b fc 31 fe a5 00 d5 ff e3 76 
11 ca ab fd 00 f2 a0 fc 31 fe c3 00 c3 ff e1 76 
11 cb 60 fd 1a f2 af fc 31 fe b2 00 97 ff e5 76 
11 cb 2d fd 00 f2 aa fc 30 fe df 00 64 00 00 76 
11 cb 0f fd 07 f2 a6 fc 32 fe fa 00 40 00 19 76 
11 cb fe fc f3 f2 b2 fc 3e fe fe 00 20 00 04 76 
11 cc 53 fc fc f2 b5 fc 30 fe f7 00 15 ff fd 76 
11 cc 82 fd 0e f2 b5 fc 32 ff 01 00 13 00 04 76 
11 cc d6 fd 12 f2 af fc 25 ff 01 00 09 00 0e 76 
11 cd 1c fd 00 f2 ac fc 52 fe f5 00 01 00 0c 76 
11 cd 1c fc e7 f2 9a fc 4a fe ee 00 01 00 00 76 
11 cc 99 fc cd f2 7f fc 2f fe f6 ff fa ff d9 76 
11 cc 29 fc c9 f2 7d fc 41 fe f7 ff f2 ff ad 76 
11 cc 0f fc bf f2 84 fc 3d fe fa ff e5 ff 95 76 
11 cb da fc a9 f2 94 fc 34 fe fa ff e9 ff 99 76 
11 cc 95 fc bc f2 a0 fc 21 fe fa ff f2 ff 99 76 
11 cc 73 fc c3 f2 b7 fc 22 fe f7 ff f9 ff 9b 76 
11 cc 4f fc d7 f2 a2 fc 23 fe ef ff fc ff a3 76 
11 cc 20 fc e7 f2 a2 fc 35 fe f1 ff fe ff aa 76 
11 cb ba fc df f2 ab fc 27 fe f8 ff fc ff b1 76 
11 cc 11 fc e9 f2 a6 fc 3c fe ed 00 00 ff ba 76 
11 cc 16 fd 11 f2 b5 fc 28 fe e6 00 08 ff bb 76 
11 cd 2f fd 21 f2 bd fc 23 fe ea 00 0f ff c1 76 
11 cd ac fd 0a f2 b1 fc 3f fe eb 00 00 ff c6 76 
11 ce 2b fc f5 f2 a2 fc 44 fe e0 ff e3 ff c2 76 
11 ce 88 fc e8 f2 95 fc 25 fe ed ff ea ff b9 76 
11 cd b5 fc e5 f2 a9 fc 22 ff 01 ff f8 ff ba 76 
11 ce ac fc e3 f2 af fc 2d ff 04 ff f8 ff bd 76 
11 ce d9 fc df f2 9f fc 2f fe e8 ff f3 ff cd 76 
11 cf 18 fc e0 f2 94 fc 32 fe e8 00 0d ff d7 76 
11 cf 8a fc e3 f2 8c fc 39 fe f4 00 20 ff cf 76 
11 d0 20 fc e7 f2 93 fc 31 ff 04 00 15 ff b9 76 
11 cf 82 fc ed f2 9b fc 45 fe f7 00 02 ff ab 76 
11 cf 16 fc f4 f2 a4 fc 39 fe d9 00 02 ff b2 76 
11 cf d5 fc d8 f2 a3 fc 1f fe dc 00 14 ff c1 76 
11 d0 1c fc d2 f2 a1 fc 20 fe e9 00 1e ff c8 76 
11 cf fe fc d4 f2 ad fc 37 fe e8 00 1b ff ca 76 
11 d0 a8 fc ea f2 a8 fc 31 fe e8 00 1e ff d4 76 
11 cf fe fd 02 f2 a1 fc 41 fe db 00 1e ff d5 76 
11 d0 84 fc fd f2 a3 fc 34 fe db 00 11 ff cd 76 
11 d1 44 fd 01 f2 9f fc 2a fe e9 00 0c ff c9 76 
11 d0 64 fc f7 f2 a3 fc 33 fe eb 00 0d ff c2 76 
11 d0 5e fc f5 f2 b0 fc 31 fe e5 00 0f ff c9 76 
11 d0 3c fc f3 f2 9f fc 2d fe da 00 0f ff cc 76 
11 d1 31 fc e4 f2 a5 fc 2a fe e4 00 0b ff cd 76 
11 d1 b9 fc df f2 94 fc 2f fe e7 00 11 ff cf 76 
11 d1 91 fc e8 f2 99 fc 3d fe e0 00 1b ff cc 76 
11 d1 0b fc d9 f2 9a fc 42 fe e4 00 1c ff c8 76 
11 d1 22 fc e4 f2 a2 fc 3c fe e4 00 0c ff c4 76 
11 d1 66 fc e0 f2 a8 fc 3a fe e5 00 0c ff c3 76 
11 d1 8d fc e1 f2 a1 fc 39 fe ee 00 1b ff c6 76 
11 d2 86 fc d8 f2 a4 fc 3d fe e8 00 15 ff c5 76 
11 d2 91 fc e4 f2 a8 fc 31 fe ea 00 0f ff c4 76 
11 d3 17 fc d9 f2 aa fc 3e fe ef 00 0b ff c6 76 
11 d3 b7 fc cc f2 aa fc 35 fe ed 00 08 ff c6 76 
11 d3 2f fc e3 f2 99 fc 28 fe f1 00 0a ff c0 76 
11 d3 e8 fc e1 f2 9e fc 3f fe eb 00 11 ff c2 76 
11 d4 19 fc e7 f2 ad fc 2f fe e2 00 11 ff c0 76 
11 d3 d1 fc ef f2 a0 fc 27 fe ea 00 11 ff c3 76 
11 d3 86 fc de f2 a2 fc 2d fe f2 00 0e ff c2 76 
11 d3 68 fc dd f2 a2 fc 36 fe f3 00 0c ff bc 76 
11 d3 71 fc f4 f2 96 fc 37 fe f9 00 09 ff b9 76 
11 d4 a0 fc ed f2 ad fc 46 fe f2 ff f9 ff b7 76 
11 d5 0a fc d8 f2 a2 fc 43 fe d9 00 0c ff bf 76 
11 d4 db fc d1 f2 b3 fc 1e fe de 00 27 ff cc 76 
11 d5 60 fc d4 f2 b7 fc 2b fe e9 00 27 ff d7 76 
11 d4 ec fc f1 f2 ab fc 32 fe e1 00 13 ff e1 76 
11 d4 b1 fd 08 f2 a8 fc 2d fe ec 00 0e ff e7 76 
11 d4 f3 fd 00 f2 a0 fc 40 fe f9 00 04 ff da 76 
11 d5 cc fc fd f2 94 fc 41 fe fb ff fe ff c9 76 
11 d5 60 fc f6 f2 a1 fc 50 fe fc ff fe ff b8 76 
11 d5 4f fc e8 f2 9e fc 41 fe fb ff f4 ff aa 76 
11 d4 dd fc c7 f2 ac fc 2c fe f6 ff f1 ff aa 76 
11 d5 a6 fc c3 f2 9e fc 30 fe ee ff fa ff b1 76 
11 d5 26 fc ba f2 93 fc 2d fe e8 00 05 ff b9 76 
11 d4 f7 fc a7 f2 93 fc 36 fe e0 00 0d ff bf 76 
11 d5 04 fc c3 f2 92 fc 35 fe e7 00 1e ff b9 76 
11 d5 23 fc ce f2 9b fc 42 fe e7 00 1e ff ae 76 
11 d5 71 fc f2 f2 a9 fc 56 fe e5 00 16 ff aa 76 
11 d5 26 fd 03 f2 a7 fc 38 fe e5 00 11 ff b0 76 
11 d6 12 fc fe f2 b0 fc 45 fe e6 00 0f ff b1 76 
11 d6 b7 fc ef f2 b3 fc 42 fe ee 00 0d ff bf 76 
11 d6 0e fc e8 f2 ae fc 36 fe e6 00 10 ff ce 76 
11 d6 5e fc df f2 aa fc 2b fe e5 00 14 ff dc 76 
11 d6 95 fc f5 f2 a3 fc 3c fe eb 00 10 ff df 76 
11 d7 4c fd 04 f2 9f fc 2b fe f3 00 07 ff de 76 
11 d6 f7 fd 0b f2 a7 fc 46 fe fa ff fc ff d6 76 
11 d6 f3 fd 0c f2 97 fc 58 fe f6 ff f4 ff cb 76 
11 d7 ee fc f8 f2 9f fc 2e fe f8 ff ed ff c7 76 
11 d7 9b fc d1 f2 9c fc 3c fe f3 ff ef ff c3 76 
11 d7 3d fc b8 f2 98 fc 2f fe f0 ff ed ff bb 76 
11 d8 41 fc b6 f2 99 fc 25 fe ee ff f8 ff bb 76 
11 d8 3b fc af f2 9e fc 43 fe f0 00 09 ff c8 76 
11 d9 1f fc d4 f2 8f fc 3b fe ea 00 11 ff cb 76 
11 d9 21 fc d3 f2 80 fc 43 fe e4 00 09 ff c7 76 
11 d8 86 fc da f2 91 fc 4b fe e7 00 03 ff bf 76 
11 d9 48 fc db f2 95 fc 3c fe f1 00 02 ff b4 76 
11 d9 c2 fc e4 f2 ae fc 35 fe ee 00 0e ff af 76 
11 d8 fb fc cb f2 a0 fc 36 fe ea 00 10 ff b1 76 
11 d9 a0 fc ce f2 9a fc 3a fe f1 00 0d ff b3 76 
11 d9 28 fc d4 f2 ab fc 3c fe f8 00 12 ff b3 76 
11 d9 89 fc e1 f2 a6 fc 4c ff 02 00 14 ff b2 76 
11 d8 d3 fc e1 f2 b5 fc 46 ff 04 00 0b ff b1 76 
11 d8 7c fc f7 f2 ab fc 43 ff 06 ff f7 ff b4 76 
11 d7 f9 fc e9 f2 a7 fc 41 ff 06 ff e9 ff b7 76 
11 d7 71 fc df f2 ab fc 32 ff 0d ff e5 ff bd 76 
11 d8 15 fc e3 f2 a5 fc 4c ff 05 ff ee ff bc 76 
11 d8 7c fc d0 f2 99 fc 4e fe fb ff f7 ff bb 76 
11 d8 a2 fc e4 f2 9c fc 49 fe f4 ff f8 ff c3 76 
11 d8 7e fc d9 f2 94 fc 3c fe ed ff f8 ff cc 76 
11 d9 28 fc d6 f2 97 fc 3f fe ea ff fc ff d3 76 
11 d9 a4 fc d2 f2 97 fc 41 fe f3 ff fa ff cc 76 
11 d9 34 fc db f2 9d fc 40 fe f0 ff f5 ff bf 76 
11 d9 5b fc e3 f2 93 fc 49 fe e9 ff fd ff c7 76 
11 d9 4a fc d5 f2 8e fc 4f fe df 00 0d ff cf 76 
11 da 61 fc cc f2 96 fc 4c fe dc 00 11 ff c6 76 
11 da c4 fc c3 f2 8f fc 38 fe e6 00 13 ff b8 76 
11 db 63 fc cb f2 95 fc 3e fe e4 00 12 ff b2 76 
11 db ce fc d3 f2 9b fc 3e fe e8 00 18 ff b4 76 
11 db 78 fc d3 f2 97 fc 4f fe e5 00 18 ff b7 76 
11 db f7 fc e3 f2 9d fc 46 fe df 00 1a ff b7 76 
11 dc 98 fc e7 f2 9e fc 46 fe ef 00 16 ff b6 76 
11 dc 1b fc e5 f2 9d fc 4b fe e8 00 0c ff b1 76 
11 dc 4a fc e5 f2 a4 fc 39 fe d8 00 11 ff b6 76 
11 dc 2c fc eb f2 ae fc 3a fe da 00 1a ff c6 76 
11 dc 48 fc e8 f2 b1 fc 3b fe e0 00 1d ff d5 76 
11 dd b2 fc f0 f2 a9 fc 64 fe ee 00 20 ff d7 76 
11 dd 6c fc f4 f2 92 fc 46 fe f0 00 19 ff ca 76 
11 de 3f fc ed f2 8c fc 4c fe e6 00 0a ff b9 76 
11 de 7b fc ee f2 96 fc 4e fe ea 00 0d ff b3 76 
11 de 01 fc ee f2 9d fc 3d fe ec 00 11 ff b0 76 
11 de d4 fc d6 f2 ac fc 42 fe ea 00 0d ff b1 76 
11 df 30 fc d2 f2 9a fc 35 fe e8 00 10 ff bb 76 
11 de d4 fc dc f2 95 fc 37 fe e4 00 13 ff c1 76 
11 de d8 fc e4 f2 9b fc 3c fe d9 00 13 ff c7 76 
11 de 21 fc e1 f2 95 fc 40 fe db 00 18 ff cb 76 
11 de 4e fc db f2 9d fc 3c fe e1 00 14 ff c5 76 
11 de fb fc e6 f2 97 fc 47 fe e4 00 0e ff bd 76 
11 df 85 fc f8 f2 9d fc 38 fe e8 00 0c ff be 76 
11 df 08 fc f7 f2 97 fc 42 fe e7 00 0a ff c3 76 
11 df b8 fc dd f2 a3 fc 46 fe e8 00 07 ff c1 76 
11 df 26 fc c9 f2 ab fc 3e fe eb 00 0a ff c0 76 
11 de b6 fc b5 f2 a5 fc 44 fe e2 00 09 ff bd 76 
11 df 41 fc cb f2 a5 fc 32 fe d9 00 0d ff c5 76 
11 df e9 fc c1 f2 ae fc 39 fe e1 00 0d ff d2 76 
11 e1 21 fc d4 f2 9e fc 4a fe dd 00 0b ff d5 76 
11 e0 56 fc e8 f2 99 fc 38 fe e7 00 0e ff d3 76 
11 e0 bc fc f2 f2 94 fc 58 fe f1 00 0c ff ca 76 
11 e0 74 fc f0 f2 93 fc 4a fe da ff f9 ff b6 76 
11 e1 4c fc ec f2 a1 fc 44 fe df ff fd ff b8 76 
11 e1 34 fc e5 f2 9f fc 39 fe ea 00 0b ff c0 76 
11 e1 da fc d3 f2 94 fc 43 fe eb 00 0d ff c2 76 
11 e2 59 fc de f2 87 fc 43 fe eb 00 0b ff ca 76 
11 e1 d4 fc de f2 88 fc 4d fe e8 00 03 ff cb 76 
11 e2 48 fc db f2 95 fc 40 fe eb 00 09 ff c9 76 
11 e2 fe fc eb f2 98 fc 43 fe e9 00 12 ff c8 76 
11 e3 72 fc e7 f2 a2 fc 42 fe e2 00 0e ff c9 76 
11 e3 48 fc df f2 b5 fc 3f fe df 00 03 ff ce 76 
11 e3 5b fc ea f2 b1 fc 3a fe e1 00 04 ff d2 76 
11 e2 c5 fc ce f2 a7 fc 3c fe e2 00 07 ff d1 76 
11 e2 92 fc c5 f2 9d fc 43 fe d8 00 01 ff c6 76 
11 e2 52 fc b8 f2 9f fc 37 fe d0 ff fb ff c3 76 
11 e2 3f fc d2 f2 a2 fc 2f fe c3 ff fa ff ca 76 
11 e3 37 fc d3 f2 a2 fc 31 fe b7 ff fb ff d0 76 
11 e3 05 fc d3 f2 a6 fc 3c fe bc ff fc ff d0 76 
11 e4 31 fc e4 f2 9a fc 40 fe c2 00 04 ff cd 76 
11 e4 3b fc e9 f2 96 fc 46 fe cd 00 01 ff c1 76 
11 e3 ae fc ea f2 a9 fc 3e fe da ff ff ff bb 76 
11 e3 c9 fc e0 f2 ac fc 39 fe ea 00 07 ff be 76 
11 e3 63 fc dd f2 ad fc 38 fe f4 00 12 ff be 76 
11 e4 6a fc c7 f2 a1 fc 3d fe f1 00 15 ff c1 76 
11 e4 27 fc bb f2 9f fc 3b fe e7 00 12 ff c4 76 
11 e5 05 fc bd f2 9d fc 35 fe ea 00 11 ff c3 76 
11 e4 dc fc cb f2 9a fc 37 fe f0 00 1a ff c7 76 
11 e5 07 fc cf f2 a5 fc 55 fe f0 00 23 ff c7 76 
11 e5 b2 fc cb f2 a1 fc 4e fe df 00 1c ff c1 76 
11 e5 90 fc d9 f2 a1 fc 34 fe dd 00 15 ff bf 76 
11 e6 76 fc c4 f2 a6 fc 45 fe e3 00 13 ff ba 76 
11 e5 d0 fc d2 f2 a9 fc 35 fe df 00 16 ff b9 76 
11 e6 49 fc d4 f2 a1 fc 48 fe e4 00 1b ff bb 76 
11 e6 3a fc c8 f2 96 fc 4c fe e4 00 15 ff ad 76 
11 e6 4d fc d2 f2 99 fc 2a fe e4 00 0f ff a8 76 
11 e7 3c fc c9 f2 ae fc 24 fe e8 00 15 ff b3 76 
11 e6 cd fc cd f2 a7 fc 31 fe de 00 22 ff be 76 
11 e7 c1 fc e1 f2 b0 fc 2e fe dd 00 22 ff c4 76 
11 e8 73 fc e0 f2 9e fc 31 fe e2 00 19 ff bb 76 
11 e8 20 fc f3 f2 9d fc 35 fe ea 00 1a ff b7 76 
11 e8 62 fc e9 f2 a4 fc 37 fe eb 00 16 ff ab 76 
11 e8 1a fc d5 f2 a5 fc 34 fe e1 00 0c ff a1 76 
11 e8 ab fc d7 f2 b3 fc 2d fe ea 00 08 ff a3 76 
11 e9 05 fc ce f2 bb fc 2a fe ee 00 0b ff af 76 
11 e8 9f fc e2 f2 b2 fc 20 fe e8 00 19 ff c6 76 
11 e8 e9 fc d3 f2 b2 fc 2d fe de 00 18 ff d5 76 
11 e9 75 fc e3 f2 a3 fc 37 fe df 00 14 ff db 76 
11 e9 03 fc e1 f2 a7 fc 35 fe e7 00 12 ff d3 76 
11 e8 ba fc e9 f2 9f fc 3b fe f4 00 0d ff c9 76 
11 e8 49 fc e7 f2 9c fc 33 fe f9 00 08 ff c0 76 
11 e8 f6 fc f1 f2 ab fc 39 fe f7 00 02 ff bb 76 
11 e9 31 fc ee f2 a6 fc 31 fe f2 ff fe ff bd 76 
11 e8 ef fc d4 f2 a8 fc 24 fe f3 00 04 ff bf 76 
11 e9 86 fc d0 f2 aa fc 29 fe f2 00 0a ff c2 76 
11 e9 dc fc d0 f2 aa fc 27 fe f1 00 09 ff c4 76 
11 e9 1a fc cc f2 96 fc 32 fe e9 00 06 ff cc 76 
11 e9 14 fc cf f2 a4 fc 37 fe e6 00 06 ff ce 76 
11 ea 03 fc d2 f2 8d fc 38 fe ea 00 09 ff c5 76 
11 e9 b4 fc db f2 96 fc 36 fe ec 00 0e ff be 76 
11 e9 73 fc db f2 96 fc 42 fe f6 00 13 ff b9 76 
11 e9 c9 fc e5 f2 a5 fc 3d fe fe 00 16 ff ba 76 
11 e9 c9 fc cf f2 a0 fc 3a fe f9 00 18 ff b9 76 
11 ea eb fc d0 f2 96 fc 45 fe ec 00 12 ff bc 76 
11 ea a7 fc d1 f2 a0 fc 2c fe e9 00 0d ff c1 76 
11 ea bc fc d1 f2 95 fc 3e fe ec 00 12 ff c6 76 
11 ea f4 fc e1 f2 96 fc 45 fe e6 00 19 ff c7 76 
11 eb 09 fc db f2 9d fc 40 fe e5 00 1b ff c3 76 
11 eb 49 fc fc f2 9b fc 4a fe e5 00 18 ff c2 76 
11 ec 60 fc f2 f2 9d fc 48 fe e8 00 18 ff bf 76 
11 eb de fc d8 f2 b2 fc 38 fe e6 00 13 ff be 76 
11 ec 0d fc d1 f2 b6 fc 29 fe e1 00 09 ff bd 76 
11 ec 49 fc c5 f2 c9 fc 2c fe de 00 03 ff bb 76 
11 ec 8d fc c5 f2 c7 fc 2d fe e8 00 05 ff b8 76 
11 ed 58 fc c6 f2 b0 fc 36 fe e7 00 09 ff be 76 
11 ed 2d fc c6 f2 aa fc 43 fe e6 00 0c ff ca 76 
11 ec fa fc cc f2 a8 fc 3d fe e7 00 0d ff d2 76 
11 ed f8 fc d9 f2 a8 fc 47 fe e5 00 0e ff d2 76 
11 ee 29 fc e5 f2 a7 fc 45 fe ea 00 0d ff cc 76 
11 ee 8d fc e8 f2 a9 fc 40 fe f0 00 08 ff c3 76 
11 ee 14 fc ec f2 aa fc 3c fe f9 00 03 ff c1 76 
11 ee ef fc d9 f2 a5 fc 31 fe fa 00 05 ff be 76 
11 ee 64 fc d3 f2 9e fc 37 fe f8 00 0a ff be 76 
11 ee fe fc d3 f2 a3 fc 39 fe f9 00 0a ff c3 76 
11 ef 9e fc cf f2 8e fc 48 fe eb 00 02 ff c1 76 
11 ef 11 fc cd f2 8d fc 43 fe e2 ff fb ff c2 76 
11 ee aa fc d6 f2 99 fc 34 fe eb 00 06 ff c8 76 
11 ef a6 fc cc f2 97 fc 3d fe f1 00 12 ff ca 76 
11 ef e4 fc cf f2 96 fc 3c fe e1 00 16 ff c1 76 
11 ef 8d fc de f2 a7 fc 42 fe e1 00 17 ff c6 76 
11 ef 5e fc df f2 9d fc 31 fe e9 00 1c ff cd 76 
11 ef 5e fc c2 f2 a9 fc 3c fe ea 00 19 ff ca 76 
11 f0 20 fc d3 f2 9a fc 3e fe e4 00 17 ff c3 76 
11 ef c2 fc e2 f2 96 fc 40 fe e5 00 17 ff bd 76 
11 ef 77 fc e2 f2 a2 fc 35 fe eb 00 15 ff bb 76 
11 ef 9c fc e3 f2 a3 fc 3e fe e2 00 15 ff ba 76 
11 ef d3 fc dd f2 b1 fc 2a fe e0 00 1e ff cd 76 
11 f0 c0 fc d4 f2 ab fc 38 fe e1 00 1b ff d2 76 
11 f1 5e fc e4 f2 a4 fc 39 fe e6 00 10 ff c8 76 
11 f1 1a fc d7 f2 8b fc 4a fe ee 00 08 ff b9 76 
11 f0 80 fc d3 f2 8c fc 42 fe ed 00 0d ff ab 76 
11 f0 b9 fc d1 f2 9a fc 39 fe ee 00 18 ff a6 76 
11 f0 a4 fc cd f2 b0 fc 35 fe f2 00 20 ff a8 76 
11 f0 e4 fc da f2 ae fc 38 fe e2 00 1b ff ae 76 
11 f0 f9 fc d8 f2 ad fc 33 fe e1 00 16 ff bd 76 
11 f0 f1 fc cf f2 95 fc 3c fe dc 00 18 ff c9 76 
11 f2 2d fc c4 f2 96 fc 4c fe d9 00 19 ff c8 76 
11 f2 0c fc d8 f2 9b fc 3d fe e9 00 1c ff c2 76 
11 f2 69 fc ec f2 a1 fc 48 fe ef 00 1b ff b8 76 
11 f2 be fc e7 f2 a8 fc 2f fe e7 00 14 ff b2 76 
11 f2 e0 fc e6 f2 a3 fc 37 fe e4 00 0c ff b6 76 
11 f2 6d fc e8 f2 a6 fc 2b fe e3 00 0c ff bb 76 
11 f2 0a fc d5 f2 9c fc 2a fe ee 00 0d ff bc 76 
11 f2 62 fc d5 f2 aa fc 3f fe f6 00 11 ff b7 76 
11 f2 18 fc e8 f2 a1 fc 32 fe fa 00 0f ff ba 76 
11 f2 b1 fc e6 f2 9c fc 36 fe f4 00 0b ff c3 76 
11 f3 60 fc e3 f2 96 fc 3f fe ef 00 06 ff c8 76 
11 f3 af fc ef f2 9b fc 3f fe f0 00 0a ff c8 76 
11 f3 49 fc ed f2 93 fc 48 fe f8 00 10 ff c1 76 
11 f3 38 fc e4 f2 a0 fc 3e fe ee 00 0d ff bd 76 
11 f3 40 fc e1 f2 9d fc 40 fe e3 00 0a ff bf 76 
11 f3 47 fc da f2 a5 fc 3a fe e3 00 0d ff c1 76 
11 f3 e0 fc db f2 a2 fc 3f fe e5 00 13 ff c4 76 
11 f4 77 fc ca f2 9e fc 3a fe e5 00 0f ff bf 76 
11 f4 e4 fc d8 f2 9c fc 42 fe e0 00 0b ff c1 76 
11 f4 40 fc e5 f2 9f fc 46 fe e1 00 12 ff c7 76 
11 f4 0c fc dc f2 a5 fc 44 fe de 00 14 ff c2 76 
11 f4 19 fc e1 f2 9d fc 44 fe dc 00 09 ff bc 76 
11 f5 21 fc eb f2 9c fc 3f fe e7 00 04 ff bc 76 
11 f4 aa fc d3 f2 9c fc 3e fe ea 00 08 ff bd 76 
11 f5 4f fc d6 f2 9e fc 44 fe f0 00 12 ff bf 76 
11 f5 80 fc d0 f2 9b fc 38 fe f4 00 13 ff bc 76 
11 f5 32 fc d4 f2 9c fc 4e fe f0 00 0d ff bc 76 
11 f5 a6 fc d7 f2 ab fc 40 fe f0 00 09 ff bf 76 
11 f5 77 fc e3 f2 a4 fc 40 fe ef 00 08 ff c3 76 
11 f6 3b fc d8 f2 a5 fc 3a fe ef 00 0b ff c6 76 
11 f6 69 fc d4 f2 9e fc 33 fe ee 00 0c ff c5 76 
11 f6 c8 fc d8 f2 98 fc 2f fe e7 00 09 ff c1 76 
11 f6 35 fc e2 f2 92 fc 34 fe e7 00 01 ff bb 76 
11 f6 bb fc da f2 9f fc 3c fe eb 00 02 ff bb 76 
11 f6 43 fc e2 f2 9f fc 33 fe ea 00 07 ff be 76 
11 f6 73 fc d7 f2 a8 fc 3c fe e6 00 0e ff c1 76 
11 f7 06 fc da f2 9a fc 49 fe e6 00 0f ff c0 76 
11 f6 8b fc d3 f2 9d fc 3b fe ea 00 10 ff bf 76 
