00 33 22 fc 5a 04 3e ee 25 00 00 00 00 00 00 00 
0a 52 dd fb 29 00 11 f0 8b ff ba 00 1b ff f5 81 
0a 52 70 fb 33 00 12 f0 a9 ff ba 00 1d ff f8 81 
0a 51 d6 fb 3b 00 13 f0 8c ff b8 00 1c ff f7 81 
0a 53 e6 fb 31 00 0c f0 8b ff b9 00 1c ff f8 81 
0a 52 31 fb 2e 00 18 f0 a3 ff b9 00 1a ff f8 81 
0a 53 91 fb 17 00 13 f0 9f ff b7 00 1a ff f7 81 
0a 53 75 fb 2c 00 11 f0 ab ff bb 00 1c ff f6 81 
0a 52 2c fb 35 00 09 f0 9e ff ba 00 1c ff f7 81 
0a 54 b7 fb 31 00 0c f0 b0 ff b9 00 1a ff f6 81 
0a 52 90 fb 43 00 0b f0 87 ff b9 00 1c ff f5 81 
0a 54 0a fb 2f 00 10 f0 a1 ff bb 00 1a ff f7 81 
0a 53 bc fb 1d 00 0f f0 9c ff b9 00 1f ff f7 81 
0a 52 69 fb 1d 00 02 f0 a8 ff ba 00 1e ff f6 81 
0a 55 1d fb 3e 00 1a f0 9c ff ba 00 1b ff f5 81 
0a 52 9b fb 35 00 19 f0 aa ff b9 00 1c ff f7 81 
0a 54 27 fb 2a 00 0a f0 ac ff b9 00 1c ff f6 81 
0a 53 b6 fb 25 00 0d f0 79 ff ba 00 1b ff f7 81 
0a 52 c2 fb 34 00 10 f0 a9 ff b8 00 1b ff f9 81 
0a 55 3d fb 2a 00 1c f0 97 ff b8 00 1d ff f5 81 
0a 52 dc fb 2f 00 04 f0 b1 ff b7 00 1c ff f6 81 
0a 54 1b fb 37 00 12 f0 ae ff b9 00 1c ff f6 81 
0a 53 a0 fb 3f 00 21 f0 a4 ff bb 00 1d ff f7 81 
0a 52 95 fb 30 00 10 f0 9b ff b9 00 1b ff f6 81 
0a 54 b0 fb 27 00 12 f0 a5 ff b9 00 1a ff f7 81 
0a 52 c6 fb 39 00 1f f0 a5 ff b7 00 1b ff fb 81 
0a 53 bd fb 2b 00 1b f0 9d ff b9 00 1b ff f8 81 
0a 53 ac fb 2e 00 0e f0 9d ff bc 00 1b ff f7 81 
0a 52 5d fb 3d 00 19 f0 9d ff ba 00 1a ff f9 81 
0a 54 79 fb 30 00 09 f0 95 ff bb 00 1c ff f9 81 
0a 52 b8 fb 35 00 12 f0 b8 ff ba 00 1b ff f7 81 
0a 52 e5 fb 2b 00 0f f0 86 ff b9 00 1d ff f5 81 
0a 53 67 fb 2b 00 15 f0 a2 ff b8 00 1d ff f7 81 
0a 51 a9 fb 3f 00 13 f0 9e ff b9 00 1d ff f8 81 
0a 54 1a fb 39 00 1d f0 a5 ff bb 00 1d ff f6 81 
0a 52 45 fb 38 00 16 f0 b2 ff bb 00 1d ff f7 81 
0a 52 aa fb 3e 00 1b f0 8e ff ba 00 1b ff f5 81 
0a 52 e3 fb 28 00 14 f0 a7 ff b8 00 1b ff f8 81 
0a 50 e7 fb 37 00 1f f0 ae ff b7 00 1c ff f8 81 
0a 53 86 fb 28 00 00 f0 a2 ff ba 00 1a ff f7 81 
0a 51 7d fb 2b 00 0b f0 93 ff ba 00 1c ff f6 81 
0a 52 22 fb 35 00 04 f0 ad ff ba 00 1d ff f9 81 
0a 51 c3 fb 2e 00 0d f0 a2 ff ba 00 1d ff f7 81 
0a 50 22 fb 35 00 05 f0 91 ff b8 00 1a ff fa 81 
0a 52 ca fb 44 00 25 f0 a2 ff b8 00 1b ff f8 81 
0a 50 4c fb 2e 00 1b f0 9b ff b9 00 1d ff f7 81 
0a 51 33 fb 37 00 17 f0 9d ff b8 00 1c ff fa 81 
0a 51 3c fb 33 00 11 f0 8f ff ba 00 1d ff f7 81 
0a 4f b2 fb 2d 00 19 f0 a9 ff ba 00 1b ff f8 81 
0a 51 a5 fb 31 00 1b f0 ad ff b9 00 1c ff f7 81 
0a 50 1b fb 36 00 18 f0 a9 ff b8 00 1c ff f8 81 
0a 50 8e fb 35 00 08 f0 7e ff b7 00 1b ff f7 81 
0a 50 89 fb 33 00 0e f0 a7 ff b8 00 19 ff f9 81 
0a 4f 6f fb 3a 00 0e f0 b1 ff b8 00 1a ff f7 81 
0a 51 dc fb 46 00 1c f0 93 ff b8 00 1b ff f6 81 
0a 50 12 fb 3e 00 08 f0 b6 ff b9 00 19 ff f7 81 
0a 50 01 fb 28 00 22 f0 a7 ff b7 00 1b ff f7 81 
0a 50 ca fb 43 00 0a f0 a1 ff b8 00 1a ff f7 81 
0a 4f 3b fb 2a 00 14 f0 a8 ff bb 00 1a ff f8 81 
0a 51 2f fb 32 00 13 f0 a6 ff ba 00 1a ff f8 81 
0a 4f bc fb 2e 00 16 f0 bd ff b9 00 1a ff f7 81 
0a 4f c8 fb 2c 00 18 f0 af ff ba 00 1a ff f7 81 
0a 50 ec fb 26 00 20 f0 8d ff ba 00 1a ff f8 81 
0a 4f 57 fb 2d 00 12 f0 98 ff b9 00 1c ff f7 81 
0a 51 b5 fb 33 00 17 f0 9c ff b9 00 17 ff f6 81 
0a 50 27 fb 3c 00 12 f0 a3 ff b9 00 1b ff f5 81 
0a 4f bd fb 31 00 23 f0 9e ff b9 00 1b ff f6 81 
0a 51 3e fb 28 00 07 f0 9f ff bc 00 1c ff f7 81 
0a 4f 97 fb 27 00 2b f0 a6 ff b9 00 1c ff f6 81 
0a 51 fa fb 31 00 19 f0 a4 ff b9 00 1c ff f9 81 
0a 50 1b fb 3b 00 18 f0 a5 ff b9 00 1c ff f6 81 
0a 50 61 fb 29 00 03 f0 8d ff b9 00 1b ff f7 81 
0a 51 4c fb 34 00 0c f0 87 ff ba 00 1c ff f8 81 
0a 4f d6 fb 38 00 1c f0 a3 ff bb 00 1a ff f6 81 
0a 52 be fb 3a 00 19 f0 bb ff bc 00 1d ff f5 81 
0a 50 9a fb 34 00 17 f0 9a ff bb 00 1b ff f6 81 
0a 50 ad fb 44 00 15 f0 b7 ff bb 00 1c ff f8 81 
0a 51 b8 fb 2b 00 08 f0 88 ff ba 00 1d ff f6 81 
0a 50 58 fb 2c 00 05 f0 a2 ff b9 00 1d ff f4 81 
0a 52 33 fb 34 00 13 f0 91 ff ba 00 1c ff f6 81 
0a 51 03 fb 31 00 03 f0 ae ff ba 00 1c ff f9 81 
0a 50 de fb 38 00 0c f0 aa ff b6 00 1a ff f8 81 
0a 52 76 fb 32 00 17 f0 8f ff b6 00 1c ff f9 81 
0a 50 eb fb 2f 00 03 f0 9b ff b8 00 1a ff f4 81 
0a 52 64 fb 33 00 1d f0 86 ff b8 00 1b ff f7 81 
0a 51 9c fb 28 00 0d f0 d4 ff b9 00 1b ff f6 81 
0a 50 cb fb 36 00 10 f0 8e ff b8 00 1e ff f8 81 
0a 52 79 fb 2d 00 10 f0 96 ff b8 00 1c ff f5 81 
0a 51 0c fb 26 00 06 f0 8c ff b8 00 1d ff f4 81 
0a 52 69 fb 35 00 21 f0 a4 ff b9 00 1c ff f8 81 
0a 51 fd fb 27 00 11 f0 94 ff bb 00 1b ff f9 81 
0a 51 2c fb 36 00 15 f0 85 ff b8 00 1a ff f7 81 
0a 53 03 fb 31 00 12 f0 91 ff b9 00 1b ff f4 81 
0a 51 28 fb 2d 00 1f f0 84 ff bc 00 1b ff f5 81 
0a 52 f1 fb 27 00 17 f0 ae ff bd 00 1d ff f6 81 
0a 51 89 fb 2a 00 13 f0 b3 ff b9 00 1b ff f7 81 
0a 50 fe fb 38 00 15 f0 ae ff ba 00 1b ff f8 81 
0a 53 2b fb 35 00 18 f0 a0 ff bb 00 19 ff f7 81 
0a 51 55 fb 33 00 0d f0 8f ff bb 00 1a ff f9 81 
0a 53 28 fb 3e 00 13 f0 cb ff ba 00 19 ff f8 81 
0a 52 65 fb 33 00 0e f0 96 ff ba 00 19 ff f5 81 
0a 51 a2 fb 22 00 05 f0 b6 ff bc 00 19 ff f6 81 
0a 53 6d fb 2d 00 22 f0 9c ff bb 00 1a ff f6 81 
0a 51 f0 fb 37 00 11 f0 a6 ff bb 00 1d ff f6 81 
0a 53 89 fb 30 00 16 f0 95 ff bb 00 1e ff f5 81 
0a 52 e3 fb 2a 00 10 f0 ac ff b8 00 1d ff f6 81 
0a 52 1d fb 42 00 0d f0 9c ff b7 00 1d ff f6 81 
0a 54 12 fb 2d 00 0b f0 88 ff ba 00 1d ff f7 81 
0a 52 b4 fb 34 00 16 f0 be ff b9 00 1c ff f6 81 
0a 54 27 fb 34 00 13 f0 93 ff b7 00 1e ff f6 81 
0a 54 21 fb 3c 00 0b f0 b6 ff b8 00 1a ff f9 81 
0a 52 ea fb 36 00 0f f0 9f ff b9 00 1c ff f5 81 
0a 55 a0 fb 37 00 1a f0 a2 ff ba 00 1b ff f5 81 
0a 53 6e fb 39 00 0f f0 ae ff ba 00 1b ff f5 81 
0a 54 d7 fb 2f 00 22 f0 a5 ff b9 00 1c ff f8 81 
0a 55 0a fb 32 00 0f f0 a6 ff ba 00 1c ff f6 81 
0a 53 97 fb 44 00 0c f0 9b ff bc 00 1b ff f7 81 
0a 56 23 fb 36 00 06 f0 a2 ff ba 00 17 ff f6 81 
0a 54 42 fb 36 00 13 f0 91 ff ba 00 1b ff f6 81 
0a 55 67 fb 3c 00 13 f0 9e ff b8 00 1b ff f6 81 
0a 55 a0 fb 35 00 01 f0 a7 ff b9 00 1d ff f7 81 
0a 54 28 fb 33 00 13 f0 a9 ff b8 00 1b ff f7 81 
0a 56 ee fb 2e 00 13 f0 a7 ff b9 00 1b ff f9 81 
0a 55 07 fb 2e 00 09 f0 8e ff b8 00 1a ff f6 81 
0a 56 0c fb 31 00 15 f0 b4 ff b8 00 18 ff f6 81 
0a 56 69 fb 39 00 25 f0 9d ff bb 00 1a ff f7 81 
0a 55 67 fb 2f 00 0a f0 a5 ff bd 00 18 ff f6 81 
0a 57 d9 fb 2f 00 0e f0 b2 ff bb 00 1e ff f7 81 
0a 55 c5 fb 23 00 10 f0 a3 ff ba 00 1e ff f7 81 
0a 57 50 fb 3a 00 08 f0 a4 ff ba 00 1c ff f4 81 
0a 57 32 fb 3b 00 12 f0 a6 ff ba 00 1b ff f6 81 
0a 56 1d fb 37 00 0a f0 86 ff ba 00 1b ff f7 81 
0a 58 63 fb 23 00 12 f0 a0 ff ba 00 18 ff f8 81 
0a 56 f5 fb 2d 00 21 f0 c1 ff b9 00 1d ff f6 81 
0a 58 0d fb 33 00 1b f0 9b ff b8 00 1b ff f8 81 
0a 58 65 fb 3b 00 10 f0 9a ff b9 00 1a ff f5 81 
0a 57 5c fb 34 00 0f f0 80 ff ba 00 1a ff f5 81 
0a 59 c6 fb 35 00 17 f0 90 ff b9 00 1a ff f8 81 
0a 58 65 fb 28 00 10 f0 ac ff bb 00 1b ff f7 81 
0a 58 d3 fb 3a 00 16 f0 8f ff ba 00 1b ff f7 81 
0a 5a 0a fb 27 00 19 f0 88 ff b9 00 1a ff f8 81 
0a 58 88 fb 2e 00 18 f0 a8 ff bb 00 1c ff f4 81 
0a 5a d5 fb 23 00 08 f0 a2 ff bb 00 1a ff f7 81 
0a 59 71 fb 2e 00 08 f0 ad ff bc 00 1d ff f5 81 
0a 59 b7 fb 44 00 20 f0 b1 ff bc 00 19 ff f6 81 
0a 5a 99 fb 2a 00 1e f0 b7 ff bb 00 1a ff f8 81 
0a 58 ec fb 36 00 0d f0 a9 ff ba 00 1e ff f7 81 
0a 5b 85 fb 32 00 12 f0 a3 ff b9 00 1e ff f9 81 
0a 59 c4 fb 33 00 17 f0 9e ff ba 00 1e ff f7 81 
0a 5a 4e fb 3d 00 08 f0 88 ff b8 00 1b ff f8 81 
0a 5a f0 fb 2d 00 18 f0 a1 ff bb 00 1c ff f6 81 
0a 58 e9 fb 3c 00 0f f0 92 ff ba 00 1c ff f6 81 
0a 5c 18 fb 39 00 14 f0 93 ff b8 00 1d ff f7 81 
0a 59 ab fb 32 00 11 f0 73 ff bb 00 1c ff f9 81 
0a 59 e0 fb 34 00 23 f0 a6 ff b8 00 1e ff f9 81 
0a 5a 9c fb 29 00 17 f0 a8 ff ba 00 1e ff f5 81 
0a 59 1b fb 3b 00 15 f0 b0 ff ba 00 19 ff f7 81 
0a 5b 3d fb 32 00 0e f0 91 ff bc 00 1d ff f7 81 
0a 58 eb fb 37 00 0b f0 af ff bb 00 1d ff f6 81 
0a 58 fb fb 3c 00 11 f0 b7 ff bb 00 1b ff f9 81 
0a 59 99 fb 2c 00 24 f0 ba ff ba 00 1e ff f6 81 
0a 57 ac fb 32 00 0c f0 c4 ff b9 00 1c ff f8 81 
0a 59 a9 fb 46 00 10 f0 9d ff b9 00 1c ff f6 81 
0a 58 2f fb 26 00 05 f0 9f ff b7 00 1d ff f7 81 
0a 58 2a fb 3c 00 24 f0 9c ff b8 00 1b ff f9 81 
0a 58 ec fb 3c 00 13 f0 ab ff bb 00 1a ff f6 81 
0a 57 7d fb 24 00 0e f0 96 ff b9 00 1c ff f6 81 
0a 59 33 fb 2d ff ff f0 95 ff b8 00 1d ff f5 81 
0a 57 d3 fb 43 00 16 f0 9c ff ba 00 1c ff f6 81 
0a 57 2e fb 3a 00 07 f0 a8 ff b8 00 1a ff f8 81 
0a 58 e6 fb 49 00 1a f0 a4 ff b9 00 1a ff f8 81 
0a 57 17 fb 44 00 0d f0 82 ff b8 00 1b ff f6 81 
0a 59 32 fb 35 00 0f f0 a1 ff ba 00 1a ff fb 81 
0a 58 62 fb 2e 00 08 f0 b2 ff ba 00 1b ff f8 81 
0a 57 7d fb 37 00 16 f0 ae ff bc 00 1e ff f7 81 
0a 59 68 fb 2d 00 0e f0 bb ff bc 00 1e ff f7 81 
0a 57 6b fb 32 00 09 f0 97 ff bc 00 1d ff f7 81 
0a 59 73 fb 27 00 0d f0 9e ff ba 00 1b ff f6 81 
0a 58 4c fb 2f 00 12 f0 b6 ff b9 00 1a ff f7 81 
0a 57 9a fb 2a 00 1c f0 9f ff bc 00 1b ff f5 81 
0a 59 51 fb 43 00 0a f0 b3 ff b9 00 19 ff f6 81 
0a 57 28 fb 38 00 06 f0 a7 ff ba 00 1a ff f5 81 
0a 59 7c fb 32 00 0c f0 85 ff b8 00 1a ff f7 81 
0a 58 16 fb 2d 00 08 f0 97 ff b9 00 1c ff f8 81 
0a 57 c0 fb 42 00 0c f0 87 ff ba 00 19 ff f8 81 
0a 59 8b fb 3d 00 18 f0 a4 ff ba 00 1d ff f8 81 
0a 57 b8 fb 45 00 0e f0 a9 ff ba 00 19 ff f5 81 
0a 59 a6 fb 31 00 0a f0 b7 ff b8 00 1a ff f7 81 
0a 58 77 fb 33 00 11 f0 a8 ff b9 00 1a ff f7 81 
0a 57 e0 fb 3b 00 08 f0 b7 ff ba 00 1c ff f6 81 
0a 59 92 fb 3a 00 1f f0 ad ff b8 00 1c ff f8 81 
0a 58 1a fb 35 00 12 f0 b1 ff b8 00 1a ff f8 81 
0a 59 85 fb 38 00 14 f0 9f ff bb 00 1c ff f8 81 
0a 58 dc fb 2d 00 1a f0 a9 ff bb 00 1c ff f5 81 
0a 57 a0 fb 36 00 16 f0 b9 ff bb 00 1d ff fa 81 
0a 59 92 fb 3c 00 21 f0 84 ff bb 00 1a ff f8 81 
0a 57 b7 fb 29 00 03 f0 a0 ff ba 00 1a ff f6 81 
0a 58 e8 fb 3a 00 1d f0 91 ff bb 00 1a ff f5 81 
0a 58 54 fb 38 00 09 f0 bf ff b9 00 1b ff f5 81 
0a 57 14 fb 3a 00 20 f0 98 ff bc 00 1c ff f4 81 
0a 59 8e fb 2c 00 10 f0 c9 ff ba 00 1c ff f4 81 
0a 57 61 fb 44 00 0d f0 ac ff ba 00 1c ff f6 81 
0a 58 f4 fb 33 00 21 f0 9d ff ba 00 1a ff f8 81 
0a 58 9c fb 2f 00 0f f0 aa ff b8 00 1a ff fa 81 
0a 57 46 fb 27 00 1f f0 a4 ff bb 00 1b ff f7 81 
0a 59 fe fb 3d 00 17 f0 9e ff ba 00 1d ff f5 81 
0a 57 66 fb 2d 00 11 f0 a6 ff bb 00 1d ff f7 81 
0a 59 6b fb 3f 00 1b f0 9e ff b9 00 1a ff f6 81 
0a 58 a3 fb 2e 00 0b f0 9c ff ba 00 1f ff f6 81 
0a 57 97 fb 35 00 17 f0 a2 ff b8 00 1b ff f7 81 
0a 5a 44 fb 2e 00 01 f0 94 ff b9 00 1c ff f8 81 
0a 57 e7 fb 33 00 13 f0 98 ff b9 00 1c ff f9 81 
0a 59 63 fb 22 00 17 f0 ae ff b8 00 1b ff f7 81 
0a 58 c6 fb 37 00 16 f0 9e ff bb 00 1c ff f9 81 
0a 57 9a fb 43 00 03 f0 9f ff bb 00 1d ff f8 81 
0a 59 ea fb 33 00 11 f0 a6 ff bb 00 1e ff fa 81 
0a 57 c7 fb 31 00 15 f0 a3 ff b9 00 1b ff f9 81 
0a 59 84 fb 2c 00 1c f0 89 ff ba 00 1c ff f7 81 
0a 59 29 fb 2e 00 1a f0 87 ff bd 00 1c ff f5 81 
0a 58 61 fb 3c 00 1c f0 a0 ff ba 00 1d ff f4 81 
0a 5a d2 fb 3a 00 1e f0 99 ff bc 00 1e ff f8 81 
0a 59 5a fb 31 00 08 f0 c6 ff b9 00 1b ff f8 81 
0a 5a 3c fb 32 00 13 f0 a7 ff ba 00 1d ff f7 81 
0a 5a a9 fb 32 00 25 f0 aa ff b7 00 1e ff f6 81 
0a 59 72 fb 2c 00 18 f0 8a ff bb 00 1c ff f8 81 
0a 5c 08 fb 39 00 17 f0 a3 ff ba 00 1e ff f8 81 
0a 5a 4d fb 3d 00 11 f0 a0 ff bb 00 1b ff f6 81 
0a 5a 90 fb 3e 00 0f f0 bd ff b8 00 1a ff f7 81 
0a 5b 35 fb 28 00 1b f0 c9 ff bc 00 18 ff f8 81 
0a 59 0d fb 34 00 0b f0 9a ff ba 00 1b ff f9 81 
0a 5b eb fb 2e 00 2c f0 a1 ff bb 00 18 ff f9 81 
0a 59 b3 fb 3b 00 15 f0 a2 ff ba 00 1b ff f7 81 
0a 5a 39 fb 1f 00 16 f0 96 ff bb 00 18 ff f7 81 
0a 5a 6d fb 31 00 20 f0 a2 ff bb 00 19 ff f5 81 
0a 58 a4 fb 31 00 09 f0 8f ff b8 00 1d ff f4 81 
0a 5b ed fb 2d 00 17 f0 a1 ff b9 00 1c ff f4 81 
0a 59 5f fb 37 ff ff f0 86 ff b9 00 1b ff f6 81 
0a 5a 41 fb 2c 00 1c f0 a4 ff ba 00 1b ff f9 81 
0a 5a c3 fb 3a 00 14 f0 ae ff b8 00 1a ff f6 81 
0a 58 d5 fb 33 00 1e f0 97 ff ba 00 1b ff f7 81 
0a 5c 34 fb 3d 00 11 f0 b3 ff bb 00 1c ff f9 81 
0a 59 b3 fb 3c 00 00 f0 a1 ff bc 00 1c ff f5 81 
0a 5a 71 fb 3b 00 13 f0 9f ff bb 00 1b ff f7 81 
0a 5a c9 fb 32 00 12 f0 b0 ff bb 00 1c ff f7 81 
0a 59 bd fb 39 00 19 f0 af ff bb 00 1c ff f7 81 
0a 5b fc fb 38 00 18 f0 bd ff b9 00 1b ff f6 81 
0a 5a 21 fb 32 00 0f f0 a4 ff ba 00 1a ff f6 81 
0a 5a 99 fb 26 00 03 f0 ab ff bc 00 1b ff f5 81 
0a 5a cb fb 2f 00 14 f0 7e ff bb 00 1e ff f8 81 
0a 59 69 fb 32 00 0f f0 9d ff ba 00 1a ff f7 81 
0a 5b 68 fb 34 00 13 f0 95 ff b8 00 1b ff f9 81 
0a 59 85 fb 29 00 12 f0 95 ff ba 00 19 ff f8 81 
0a 59 43 fb 35 00 08 f0 9c ff b6 00 1d ff fa 81 
0a 59 f4 fb 38 00 1e f0 a5 ff ba 00 1b ff f7 81 
0a 58 43 fb 43 00 27 f0 b6 ff bb 00 1d ff f8 81 
0a 5a 3f fb 3e 00 1e f0 99 ff b8 00 1a ff f7 81 
0a 58 b0 fb 26 00 0e f0 95 ff b9 00 19 ff f7 81 
0a 57 d1 fb 2f 00 1a f0 9a ff b6 00 1a ff f7 81 
0a 59 44 fb 2a 00 1b f0 79 ff b8 00 1a ff fa 81 
0a 56 ee fb 44 00 09 f0 a2 ff b9 00 1a ff f8 81 
0a 59 97 fb 34 00 11 f0 a8 ff ba 00 1b ff f8 81 
0a 57 96 fb 34 00 0f f0 9c ff ba 00 1d ff f8 81 
0a 57 73 fb 3f 00 09 f0 ad ff b9 00 1d ff f7 81 
0a 59 41 fb 31 00 05 f0 a7 ff bb 00 1d ff f9 81 
0a 57 3a fb 2f 00 15 f0 a2 ff bb 00 1f ff f7 81 
0a 59 98 fb 19 00 1d f0 a7 ff bb 00 1c ff f6 81 
0a 58 4b fb 39 00 0d f0 ac ff bc 00 1b ff f8 81 
0a 58 0f fb 34 00 13 f0 9a ff b7 00 1a ff f9 81 
0a 59 bb fb 3e 00 13 f0 a7 ff b9 00 1e ff f8 81 
0a 57 7a fb 33 00 0a f0 a0 ff bb 00 1c ff f7 81 
0a 59 e2 fb 30 00 15 f0 af ff bb 00 1d ff f9 81 
0a 58 a8 fb 37 00 1f f0 b3 ff b9 00 1c ff f7 81 
0a 58 9a fb 2e 00 16 f0 ac ff b9 00 1a ff fa 81 
0a 59 eb fb 22 00 16 f0 a0 ff bc 00 1c ff f9 81 
0a 58 69 fb 3a 00 1a f0 a8 ff ba 00 1c ff f9 81 
0a 59 fc fb 2b 00 1d f0 95 ff ba 00 1e ff fa 81 
0a 58 d9 fb 37 00 25 f0 8e ff bb 00 1c ff fb 81 
0a 58 94 fb 38 00 0d f0 a2 ff ba 00 1d ff f8 81 
0a 5a 09 fb 35 00 0e f0 7e ff ba 00 1c ff f9 81 
0a 58 8e fb 3e 00 16 f0 8b ff b9 00 1c ff f7 81 
0a 59 d7 fb 2e 00 14 f0 98 ff b9 00 1e ff f9 81 
0a 58 f0 fb 43 00 19 f0 a7 ff bb 00 1c ff fb 81 
0a 57 f9 fb 3a 00 12 f0 a4 ff bb 00 1c ff fb 81 
0a 5a 02 fb 37 00 16 f0 88 ff ba 00 1b ff fc 81 
0a 58 0b fb 32 00 0f f0 93 ff bc 00 1b ff fb 81 
0a 59 fe fb 43 00 05 f0 99 ff bb 00 1b ff f9 81 
0a 59 50 fb 42 00 1e f0 ab ff b9 00 1b ff f9 81 
0a 58 01 fb 30 00 11 f0 99 ff ba 00 1a ff f6 81 
0a 5a 74 fb 37 00 0b f0 85 ff b9 00 18 ff f7 81 
0a 58 17 fb 34 00 1f f0 98 ff ba 00 1d ff f7 81 
0a 5a 2b fb 2a 00 10 f0 a1 ff bb 00 1c ff f9 81 
0a 59 11 fb 38 00 0e f0 a1 ff ba 00 1d ff f5 81 
0a 57 f8 fb 3e 00 05 f0 c4 ff b7 00 1c ff f8 81 
0a 5a 28 fb 33 00 11 f0 92 ff ba 00 1a ff f7 81 
0a 57 c6 fb 3d 00 18 f0 84 ff bb 00 19 ff f8 81 
0a 5a 3f fb 39 00 14 f0 ad ff ba 00 1b ff f8 81 
0a 59 43 fb 2f 00 1f f0 9f ff b9 00 1c ff f8 81 
0a 58 95 fb 32 00 20 f0 a7 ff bb 00 1a ff fa 81 
0a 5a 92 fb 32 00 14 f0 8f ff bd 00 1c ff fa 81 
0a 58 8e fb 34 00 12 f0 9b ff bc 00 1b ff f8 81 
0a 5a 55 fb 26 00 21 f0 a7 ff ba 00 1a ff f7 81 
0a 59 76 fb 2b 00 07 f0 99 ff bb 00 1b ff f7 81 
0a 58 df fb 28 00 0e f0 98 ff ba 00 19 ff f9 81 
0a 5a ec fb 35 00 20 f0 87 ff ba 00 1a ff f6 81 
0a 59 4c fb 2f 00 10 f0 a8 ff b9 00 1c ff f8 81 
0a 5a 87 fb 2d 00 0f f0 87 ff bb 00 1c ff f9 81 
0a 59 cb fb 24 00 25 f0 98 ff b7 00 1a ff f9 81 
0a 58 b8 fb 31 00 19 f0 a2 ff ba 00 1e ff f7 81 
0a 5a c4 fb 2a 00 10 f0 9a ff ba 00 1d ff f6 81 
0a 59 8d fb 26 00 1c f0 a2 ff bb 00 1d ff f9 81 
0a 5a 4b fb 40 00 0d f0 93 ff bb 00 1d ff f8 81 
0a 5a 66 fb 3b 00 15 f0 99 ff b9 00 1c ff f8 81 
0a 58 de fb 37 00 17 f0 92 ff ba 00 1c ff f8 81 
0a 5b 86 fb 36 00 1a f0 ae ff b9 00 1c ff fa 81 
0a 59 4e fb 2e 00 12 f0 90 ff b8 00 1e ff fb 81 
0a 5a 44 fb 17 00 10 f0 bd ff ba 00 1b ff fa 81 
0a 5a 18 fb 2b 00 12 f0 b0 ff ba 00 1c ff f8 81 
0a 58 60 fb 26 00 0c f0 8e ff ba 00 1a ff f8 81 
0a 5b 33 fb 31 00 1c f0 99 ff bb 00 1c ff f8 81 
0a 59 47 fb 45 00 0f f0 9f ff bb 00 1c ff f7 81 
0a 5a 0d fb 20 00 0b f0 be ff bd 00 1c ff f7 81 
0a 5a 58 fb 3c 00 1d f0 83 ff bb 00 1e ff f9 81 
0a 58 45 fb 28 00 17 f0 ab ff bb 00 1c ff f9 81 
0a 5a fb fb 36 00 19 f0 91 ff bb 00 19 ff fb 81 
0a 58 a0 fb 33 00 1e f0 96 ff ba 00 1a ff fd 81 
0a 59 bd fb 2d 00 11 f0 b6 ff b8 00 1b ff fb 81 
0a 59 d8 fb 36 00 19 f0 a4 ff ba 00 1a ff f6 81 
0a 58 5c fb 2b 00 0e f0 a7 ff b9 00 1c ff f7 81 
0a 5a 9a fb 35 00 14 f0 9b ff b9 00 1d ff f8 81 
0a 58 84 fb 37 00 13 f0 a3 ff b9 00 1f ff f9 81 
0a 59 92 fb 40 00 0f f0 8d ff ba 00 1b ff f9 81 
0a 59 91 fb 28 00 13 f0 ac ff b9 00 1b ff f9 81 
0a 58 6f fb 37 00 11 f0 ae ff b7 00 1a ff f9 81 
0a 5a c5 fb 33 00 06 f0 94 ff ba 00 1d ff f8 81 
0a 58 de fb 3e 00 18 f0 af ff ba 00 1a ff fa 81 
0a 59 7a fb 2d 00 0c f0 a9 ff ba 00 1b ff f7 81 
0a 59 e0 fb 39 00 10 f0 94 ff bc 00 1c ff f7 81 
0a 58 a5 fb 32 00 15 f0 9b ff bb 00 1c ff f8 81 
0a 5a a6 fb 3f 00 13 f0 8c ff b7 00 1b ff f7 81 
0a 59 2b fb 2a 00 16 f0 af ff b9 00 1b ff f6 81 
0a 59 63 fb 39 00 13 f0 a9 ff b8 00 1b ff f8 81 
0a 5a 5b fb 28 00 1c f0 bc ff b8 00 1c ff f7 81 
0a 58 3d fb 30 00 03 f0 a7 ff b8 00 20 ff fa 81 
0a 5a d4 fb 3d 00 21 f0 99 ff b8 00 1c ff f8 81 
0a 59 8a fb 32 00 0a f0 98 ff b8 00 1c ff f8 81 
0a 59 43 fb 3a 00 13 f0 a0 ff b9 00 1b ff f7 81 
0a 5a ea fb 26 00 17 f0 95 ff bb 00 1b ff f8 81 
0a 58 77 fb 3b 00 0f f0 9c ff ba 00 1c ff fa 81 
0a 5b 71 fb 40 00 1e f0 b1 ff ba 00 1a ff fa 81 
0a 59 3b fb 3d 00 14 f0 a0 ff bb 00 1b ff f5 81 
0a 59 9c fb 39 00 17 f0 aa ff b8 00 1c ff f3 81 
0a 5a a0 fb 33 00 15 f0 a2 ff b9 00 1b ff f5 81 
0a 58 80 fb 2d 00 15 f0 9e ff ba 00 1b ff f9 81 
0a 5b 80 fb 35 00 12 f0 9c ff b9 00 1b ff f6 81 
0a 59 6e fb 34 00 25 f0 94 ff b9 00 19 ff f8 81 
0a 5a 02 fb 33 00 0e f0 a3 ff b8 00 1c ff f6 81 
0a 5a f7 fb 37 00 18 f0 af ff b9 00 1d ff f7 81 
0a 58 d1 fb 32 00 1a f0 a0 ff b9 00 1b ff f7 81 
