1f ff 19 fb 1d fe d4 f0 69 ff 18 ff e1 00 82 00 
0f 96 67 fb ab fe 97 f0 6f ff cf 00 22 ff f7 00 
0f 9e b6 fb b2 fe 98 f0 71 ff ca 00 1f ff fb 00 
0f a5 87 fb b4 fe 99 f0 8a ff c4 00 1c ff f9 00 
0f a5 8b fb bd fe a7 f0 7d ff c4 00 1c ff f7 00 
0f 9e 03 fb bb fe a0 f0 61 ff cf 00 22 ff f7 00 
0f 99 25 fb 9f fe 9c f0 94 ff cd 00 1f ff f7 00 
0f a1 5f fb a4 fe 96 f0 8d ff c2 00 18 ff f8 00 
0f a7 62 fb a4 fe 89 f0 7e ff b9 00 13 ff fc 00 
0f a6 eb fb b1 fe a4 f0 6a ff b4 00 12 ff ff 00 
0f 9f f1 fb bf fe a7 f0 7b ff af 00 0f 00 04 00 
0f 9a f5 fb ad fe 93 f0 69 ff ad 00 11 00 01 00 
0f a1 56 fb b4 fe 9a f0 5d ff b0 00 13 ff fd 00 
0f a5 98 fb a1 fe 9e f0 66 ff b8 00 13 ff fc 00 
0f a4 53 fb af fe 90 f0 82 ff bf 00 19 ff f7 00 
0f 9a 6e fb a4 fe 97 f0 63 ff c7 00 18 ff f7 00 
0f 95 8a fb bc fe 98 f0 77 ff c7 00 17 ff f9 00 
0f 9c 76 fb ac fe 8b f0 75 ff c0 00 16 ff fb 00 
0f a3 74 fb b5 fe 8e f0 76 ff b9 00 17 ff fb 00 
0f a1 b8 fb b0 fe 9d f0 73 ff b3 00 16 ff fe 00 
0f 95 41 fb bd fe 9a f0 82 ff b6 00 17 ff fc 00 
0f 93 21 fb b4 fe a1 f0 7f ff b6 00 13 ff ff 00 
0f 9a b2 fb a8 fe ab f0 7a ff bb 00 16 ff fa 00 
0f a2 27 fb a2 fe a4 f0 75 ff c2 00 17 ff f9 00 
0f a2 13 fb ae fe 9e f0 75 ff c4 00 19 ff f8 00 
0f 95 c8 fb b5 fe a1 f0 7b ff c0 00 15 ff fb 00 
0f 95 0e fb a9 fe 9c f0 6f ff bb 00 15 ff fb 00 
0f 9b f9 fb b9 fe 91 f0 8c ff b1 00 13 00 00 00 
0f a3 81 fb b6 fe a2 f0 91 ff b0 00 14 00 01 00 
0f a1 d6 fb a9 fe 98 f0 6a ff b7 00 16 ff fe 00 
0f 9a a9 fb a7 fe a3 f0 7d ff be 00 17 ff f9 00 
0f 99 d3 fb b8 fe 95 f0 70 ff c1 00 1b ff f6 00 
0f 9f b4 fb b0 fe 97 f0 95 ff bf 00 17 ff f9 00 
0f a6 d2 fb a9 fe 99 f0 83 ff b8 00 12 ff fc 00 
0f a3 bc fb a7 fe 97 f0 79 ff b3 00 10 ff fe 00 
0f 9b c9 fb a2 fe 8a f0 79 ff b0 00 13 ff fd 00 
0f 9a b2 fb a7 fe 97 f0 78 ff b2 00 13 ff fc 00 
0f 9f 30 fb ad fe 9d f0 70 ff b2 00 14 ff fd 00 
0f a6 1e fb a3 fe a0 f0 89 ff b3 00 13 ff fd 00 
0f a3 0f fb b3 fe 93 f0 7c ff b3 00 15 ff fd 00 
0f 99 06 fb a3 fe 9d f0 7e ff b3 00 14 ff fc 00 
0f 98 a0 fb b1 fe a1 f0 7a ff b7 00 14 ff fe 00 
0f 9f c1 fb a2 fe ae f0 8d ff b8 00 18 ff fa 00 
0f a8 a5 fb a4 fe 9c f0 65 ff ba 00 16 ff fc 00 
0f a5 dc fb a3 fe 91 f0 77 ff b8 00 14 ff fd 00 
0f 99 7d fb a8 fe a1 f0 6d ff bb 00 17 ff fa 00 
0f 9a 76 fb a9 fe a1 f0 6b ff bb 00 16 ff fc 00 
0f a2 c1 fb b0 fe a0 f0 6e ff ba 00 19 ff fc 00 
0f ab 1c fb b3 fe ae f0 87 ff bd 00 18 ff f8 00 
0f a6 ed fb ab fe aa f0 9b ff bf 00 16 ff fa 00 
0f 98 f2 fb a7 fe b5 f0 7f ff bd 00 17 ff fe 00 
0f 9b 3f fb a4 fe a4 f0 8e ff bb 00 19 ff fd 00 
0f a5 89 fb a3 fe 9b f0 85 ff b4 00 12 ff fe 00 
0f ac 7c fb b0 fe af f0 6e ff b1 00 12 00 01 00 
0f a7 8e fb a4 fe ae f0 79 ff b6 00 16 ff fe 00 
0f 9b 6c fb a3 fe 9a f0 85 ff bc 00 19 ff fc 00 
0f 9e c5 fb 9f fe 9f f0 6c ff c0 00 1b ff f9 00 
0f a8 ef fb b2 fe a5 f0 79 ff c0 00 1a ff fb 00 
0f b0 33 fb bb fe b5 f0 8c ff bd 00 17 ff fb 00 
0f aa c7 fb a4 fe ab f0 72 ff b6 00 13 ff ff 00 
0f 9e e5 fb a3 fe a9 f0 66 ff b4 00 15 ff fd 00 
0f a1 3d fb 9b fe a3 f0 75 ff bb 00 18 ff fd 00 
0f a9 40 fb a7 fe a2 f0 8a ff c3 00 1d ff f9 00 
0f b0 7c fb a2 fe 9e f0 74 ff c3 00 19 ff f8 00 
0f ab 71 fb a9 fe b7 f0 88 ff bb 00 1a ff fd 00 
0f a0 52 fb ab fe a5 f0 7d ff b6 00 15 ff fd 00 
0f a1 e5 fb 9e fe a0 f0 71 ff af 00 0f 00 01 00 
0f a9 cf fb ae fe 9e f0 71 ff b0 00 13 00 01 00 
0f b3 45 fb af fe ae f0 67 ff b7 00 17 ff fe 00 
0f ad 29 fb b2 fe aa f0 74 ff c4 00 1a ff fa 00 
0f a3 92 fb a8 fe 9d f0 6a ff ca 00 1c ff f7 00 
0f a2 4a fb b5 fe 9f f0 7d ff ca 00 1c ff f6 00 
0f a7 66 fb ad fe aa f0 80 ff c2 00 1b ff f8 00 
0f ae 62 fb ac fe 9b f0 93 ff bf 00 1a ff fa 00 
0f a6 1e fb a2 fe 8d f0 7a ff b6 00 18 ff fd 00 
0f 9e 10 fb 9f fe 96 f0 60 ff b7 00 17 00 01 00 
0f 9c 56 fb ba fe a8 f0 78 ff b8 00 1b ff fe 00 
0f a1 6c fb ae fe ad f0 71 ff bf 00 20 ff f9 00 
0f aa a2 fb a9 fe 98 f0 9a ff c9 00 20 ff f4 00 
0f a3 cd fb a4 fe 98 f0 8b ff ce 00 20 ff f4 00 
0f 9e 30 fb a4 fe 96 f0 7c ff cb 00 21 ff f6 00 
0f 9d 87 fb b8 fe 8b f0 77 ff c5 00 1b ff f8 00 
0f a4 a3 fb ac fe 94 f0 79 ff b9 00 17 ff fd 00 
0f ae 88 fb a9 fe 96 f0 8d ff b1 00 13 00 02 00 
0f a8 4b fb a6 fe ae f0 76 ff ab 00 12 00 01 00 
0f a1 b6 fb a8 fe b2 f0 62 ff af 00 14 ff ff 00 
0f 9f f6 fb a5 fe a6 f0 87 ff b8 00 15 ff fa 00 
0f a7 3a fb ac fe 98 f0 73 ff c1 00 19 ff f9 00 
0f af a8 fb b5 fe a1 f0 7f ff c8 00 1c ff f7 00 
0f a9 c7 fb ad fe a7 f0 73 ff c6 00 1a ff f7 00 
0f a2 6e fb a0 fe 9d f0 84 ff c5 00 19 ff f7 00 
0f a1 28 fb a4 fe 8d f0 62 ff be 00 19 ff fc 00 
0f a9 55 fb 9f fe a6 f0 79 ff b9 00 11 ff fd 00 
0f b2 32 fb a9 fe a0 f0 71 ff b2 00 13 ff fe 00 
0f ab 44 fb aa fe aa f0 84 ff b2 00 16 00 02 00 
0f a4 49 fb a8 fe 9a f0 64 ff b5 00 14 ff fd 00 
0f a3 22 fb 9d fe 90 f0 60 ff b7 00 15 ff fb 00 
0f ab 79 fb b0 fe 9b f0 62 ff bf 00 19 ff fb 00 
0f b3 d5 fb a1 fe 98 f0 8a ff c0 00 1c ff fd 00 
0f ab e9 fb ab fe 9e f0 6a ff bd 00 19 ff fd 00 
0f a4 31 fb ac fe 8e f0 84 ff be 00 16 ff fc 00 
0f a2 0f fb b1 fe a0 f0 7f ff b9 00 17 ff fb 00 
0f ab 20 fb a6 fe a9 f0 82 ff bf 00 1a ff fa 00 
0f b4 d9 fb a3 fe 9f f0 6f ff c1 00 1a ff f8 00 
0f ac 2d fb 99 fe a9 f0 5e ff bf 00 1c ff fa 00 
0f a6 51 fb a4 fe b6 f0 76 ff be 00 1a ff fb 00 
0f a5 9a fb 9d fe a4 f0 6f ff c0 00 1b ff fa 00 
0f af 44 fb b4 fe 99 f0 75 ff be 00 1b ff f7 00 
0f b6 a8 fb a4 fe 99 f0 78 ff bf 00 1b ff fa 00 
0f ae 62 fb ab fe a3 f0 77 ff bf 00 1c ff fb 00 
0f a8 49 fb ab fe 9e f0 73 ff c2 00 1f ff f6 00 
0f a6 68 fb aa fe 9b f0 74 ff c7 00 1b ff f9 00 
0f b0 dd fb a2 fe a1 f0 7b ff c5 00 1c ff f7 00 
0f b5 fd fb a6 fe 97 f0 79 ff c1 00 1b ff fa 00 
0f ae 44 fb a5 fe 9d f0 7e ff c1 00 1b ff f7 00 
0f a7 b6 fb bb fe 92 f0 5f ff c5 00 1e ff fa 00 
0f a8 13 fb a6 fe 98 f0 79 ff c5 00 1c ff f8 00 
0f b3 a6 fb b8 fe 8a f0 64 ff bd 00 1a ff f9 00 
0f b9 1b fb b2 fe 97 f0 7c ff b7 00 16 ff fd 00 
0f b0 fb fb b2 fe 9a f0 7d ff b7 00 17 ff fe 00 
0f aa 60 fb a8 fe ad f0 73 ff bc 00 16 ff f9 00 
0f a9 c1 fb aa fe ab f0 6c ff c0 00 1b ff fa 00 
0f b3 fb fb ad fe 9b f0 7d ff c6 00 1b ff f6 00 
0f b6 e2 fb a2 fe a8 f0 82 ff c7 00 1f ff f7 00 
0f ad 64 fb b1 fe 99 f0 7c ff c9 00 1e ff f6 00 
0f a5 fe fb ac fe 98 f0 67 ff c7 00 1b ff f6 00 
0f a5 2d fb a4 fe 9c f0 80 ff c2 00 1a ff f7 00 
0f ae 1a fb 9e fe a0 f0 7a ff be 00 18 ff f9 00 
0f b3 51 fb a9 fe 9b f0 62 ff bc 00 18 ff f9 00 
0f aa 05 fb 98 fe 97 f0 75 ff bb 00 19 ff fb 00 
0f a4 44 fb c6 fe a2 f0 84 ff c3 00 19 ff fb 00 
0f a3 a9 fb b6 fe 98 f0 6c ff c6 00 1d ff f9 00 
0f ac d7 fb aa fe 9d f0 70 ff c7 00 1f ff f5 00 
0f b2 80 fb ad fe 9f f0 75 ff c8 00 1e ff f7 00 
0f a9 d2 fb 96 fe 90 f0 68 ff c8 00 1e ff f7 00 
0f a3 3a fb a9 fe 99 f0 88 ff c0 00 19 ff f8 00 
0f a4 16 fb b4 fe 9f f0 6e ff b9 00 19 ff fb 00 
0f ae 40 fb b0 fe 9c f0 7c ff b7 00 19 ff fd 00 
0f b1 33 fb a4 fe a2 f0 85 ff bb 00 19 ff fc 00 
0f aa 95 fb 96 fe a5 f0 70 ff c3 00 1f ff f8 00 
0f a5 05 fb b0 fe a2 f0 7a ff cb 00 21 ff f6 00 
0f a5 9c fb ad fe a3 f0 67 ff cb 00 20 ff f5 00 
0f b3 6b fb b4 fe a1 f0 89 ff c8 00 1d ff f7 00 
0f b6 2e fb b6 fe 99 f0 79 ff bc 00 13 ff fc 00 
0f ae 71 fb a2 fe 8e f0 7c ff ae 00 0e 00 00 00 
0f a8 91 fb aa fe 90 f0 8d ff ac 00 0f ff ff 00 
0f a7 57 fb aa fe 9f f0 70 ff ae 00 10 00 00 00 
0f b4 b7 fb a7 fe 9b f0 6b ff b5 00 16 ff fc 00 
0f b6 a4 fb 9b fe a0 f0 7d ff bb 00 1b ff fa 00 
0f af 29 fb a7 fe 99 f0 74 ff be 00 1a ff fc 00 
0f a7 d2 fb 9f fe 97 f0 74 ff bd 00 16 ff fc 00 
0f a7 09 fb b1 fe a8 f0 75 ff ba 00 17 ff fe 00 
0f b1 a6 fb b7 fe a6 f0 8b ff b8 00 14 ff fd 00 
0f b5 9b fb 9e fe a7 f0 85 ff c0 00 1a ff fa 00 
0f af 4b fb b0 fe a1 f0 85 ff c4 00 19 ff f9 00 
0f a8 4f fb a8 fe 9e f0 5a ff c4 00 1b ff f9 00 
0f aa b7 fb b4 fe 9d f0 7e ff cb 00 20 ff f7 00 
0f b5 12 fb a7 fe 9d f0 73 ff cb 00 22 ff f5 00 
0f b8 32 fb a6 fe 97 f0 7b ff ca 00 24 ff f9 00 
0f b2 5c fb bd fe 94 f0 76 ff ca 00 24 ff f5 00 
0f aa f1 fb a8 fe 93 f0 83 ff c5 00 1e ff f9 00 
0f ab af fb ac fe 8a f0 75 ff bc 00 17 ff fa 00 
0f b6 91 fb ab fe ad f0 70 ff b4 00 11 ff fe 00 
0f b8 43 fb 9b fe aa f0 6d ff b7 00 14 ff fe 00 
0f b2 d7 fb af fe a2 f0 6d ff c0 00 19 ff f9 00 
0f ac 1a fb b2 fe a0 f0 67 ff c9 00 20 ff f6 00 
0f ad 22 fb b0 fe 8c f0 83 ff d0 00 22 ff f3 00 
0f bc de fb b2 fe 92 f0 6a ff c4 00 1d ff f9 00 
0f bc 6e fb ad fe 99 f0 76 ff ba 00 16 ff fd 00 
0f b5 cc fb a9 fe 9b f0 70 ff b4 00 13 ff fe 00 
0f ae 88 fb ae fe 94 f0 78 ff bc 00 1a ff fb 00 
0f ae f5 fb 9f fe 8d f0 77 ff c2 00 19 ff fa 00 
0f bf 7d fb af fe a3 f0 76 ff c4 00 1a ff f7 00 
0f bd 30 fb ad fe 94 f0 81 ff bf 00 1a ff fc 00 
0f b4 43 fb b2 fe 95 f0 6f ff b6 00 15 ff fd 00 
0f ac af fb b2 fe a3 f0 71 ff ae 00 16 00 00 00 
0f af c8 fb b4 fe ab f0 61 ff b2 00 16 ff ff 00 
0f bf 94 fb ae fe 95 f0 61 ff b8 00 15 ff fe 00 
0f bc 78 fb a0 fe 9d f0 63 ff c2 00 1a ff f9 00 
0f b0 d7 fb ab fe a2 f0 76 ff d0 00 1f ff f3 00 
0f a9 2b fb ae fe 9c f0 7b ff d0 00 22 ff f3 00 
0f ac d9 fb b1 fe 9d f0 6e ff cd 00 21 ff f3 00 
0f ba 85 fb a9 fe 86 f0 7a ff c1 00 1b ff fb 00 
0f b7 61 fb a9 fe a2 f0 6f ff b5 00 18 ff fe 00 
0f ad 16 fb ae fe 9e f0 72 ff b3 00 16 ff fe 00 
0f a5 f4 fb a4 fe 9e f0 6b ff b0 00 15 00 00 00 
0f a9 fe fb b1 fe a4 f0 6e ff bc 00 19 ff fb 00 
0f b5 c2 fb ac fe 9d f0 79 ff c7 00 20 ff f7 00 
0f b4 64 fb a1 fe 97 f0 68 ff cc 00 21 ff f5 00 
0f ad df fb b2 fe 9c f0 78 ff ca 00 1f ff f6 00 
0f a6 a9 fb a9 fe 8d f0 7f ff c0 00 1b ff fd 00 
0f ab 6d fb b1 fe 94 f0 6c ff b7 00 16 ff fd 00 
0f b6 5d fb b2 fe 9f f0 64 ff b7 00 19 ff fd 00 
0f b6 f7 fb 9c fe 98 f0 6f ff b9 00 18 ff fd 00 
0f b1 f0 fb b0 fe a0 f0 62 ff c1 00 1d ff f8 00 
0f a9 57 fb b1 fe a6 f0 66 ff c7 00 1f ff f5 00 
0f ad 64 fb b2 fe 8f f0 72 ff c7 00 19 ff f6 00 
0f b6 63 fb b2 fe a0 f0 68 ff be 00 16 ff fb 00 
0f b7 4e fb bb fe 9a f0 86 ff c2 00 19 ff f8 00 
0f b1 a4 fb a3 fe 8c f0 7c ff c0 00 17 ff fb 00 
0f a8 18 fb ac fe 93 f0 72 ff bb 00 16 ff fb 00 
0f ae f0 fb a5 fe 87 f0 7c ff ba 00 18 ff fc 00 
0f b7 67 fb a7 fe 99 f0 84 ff b5 00 18 ff fd 00 
0f b8 d9 fb b1 fe 9f f0 81 ff b4 00 13 ff fe 00 
0f b2 b7 fb b5 fe a1 f0 81 ff b7 00 14 ff fd 00 
0f a9 a4 fb ad fe a2 f0 66 ff b4 00 15 ff fe 00 
0f b0 44 fb b0 fe 92 f0 77 ff bd 00 1b ff fd 00 
0f b7 d1 fb a3 fe a6 f0 7a ff c2 00 1a ff fa 00 
0f b9 5f fb a4 fe 98 f0 88 ff be 00 19 ff f8 00 
0f b1 b3 fb ae fe 95 f0 84 ff c1 00 1b ff f7 00 
0f a9 3c fb ba fe 98 f0 63 ff bd 00 18 ff fc 00 
0f ae af fb aa fe 97 f0 6d ff bf 00 19 ff f8 00 
0f b5 fd fb b6 fe 94 f0 7e ff c6 00 1d ff f8 00 
0f b8 b5 fb b6 fe a3 f0 74 ff c2 00 1d ff f7 00 
0f b1 ca fb b1 fe 90 f0 77 ff c6 00 1e ff f7 00 
0f ab 75 fb bd fe 98 f0 80 ff c4 00 1c ff f9 00 
0f b1 55 fb ac fe 98 f0 6b ff b7 00 17 ff fe 00 
0f b9 41 fb b3 fe 9a f0 7f ff b7 00 17 ff ff 00 
0f bb 0a fb b0 fe a6 f0 75 ff bb 00 17 ff fd 00 
0f b3 5a fb af fe 9d f0 82 ff bd 00 15 ff fa 00 
0f ab 3a fb 9f fe 97 f0 71 ff c3 00 1d ff f9 00 
0f b1 ff fb b5 fe a3 f0 72 ff c7 00 1e ff f5 00 
0f b9 10 fb b2 fe 99 f0 72 ff ca 00 1f ff f6 00 
0f bb 5f fb c3 fe 82 f0 66 ff c6 00 1b ff f9 00 
0f b3 41 fb ad fe 9f f0 87 ff c2 00 19 ff fb 00 
0f ab 5e fb ab fe 89 f0 79 ff bb 00 17 ff fb 00 
0f b3 60 fb a4 fe 9e f0 6f ff b9 00 19 ff fb 00 
0f ba df fb ae fe 8f f0 5a ff c2 00 1c ff f9 00 
0f bc 48 fb b7 fe 93 f0 6e ff c9 00 20 ff f8 00 
0f b5 0a fb ad fe 83 f0 78 ff cb 00 1b ff f7 00 
0f ad 73 fb ad fe 94 f0 87 ff bd 00 18 ff fa 00 
0f b5 2a fb 9f fe 8f f0 6f ff b3 00 13 00 00 00 
0f bc 50 fb b2 fe 95 f0 75 ff aa 00 13 00 01 00 
0f bc 4e fb b1 fe a2 f0 7e ff aa 00 11 00 02 00 
0f b3 45 fb ab fe 9a f0 5e ff af 00 10 00 00 00 
0f ac d5 fb af fe 95 f0 6b ff b9 00 17 ff fb 00 
0f b2 e4 fb b7 fe 9a f0 6b ff c5 00 1a ff f5 00 
0f b8 a0 fb b0 fe 9e f0 71 ff cb 00 1d ff f7 00 
0f b8 ca fb b6 fe 88 f0 57 ff ce 00 1e ff f3 00 
0f ae 7e fb 9d fe 8d f0 6f ff c9 00 1c ff f5 00 
0f a9 2b fb 9d fe 88 f0 8c ff c0 00 1c ff f8 00 
0f af 40 fb bd fe 9c f0 72 ff bc 00 1b ff f7 00 
0f b5 ff fb b4 fe 99 f0 73 ff ba 00 1c ff fa 00 
0f b5 c0 fb ac fe a5 f0 7a ff be 00 1a ff fc 00 
0f ab de fb b7 fe 9f f0 61 ff c4 00 1c ff f9 00 
0f a6 3c fb ab fe a0 f0 88 ff c3 00 18 ff f7 00 
0f ad bd fb ae fe 9c f0 6f ff c6 00 1c ff f8 00 
0f b4 f5 fb b8 fe 8f f0 a1 ff cd 00 1f ff f4 00 
0f b4 ac fb b3 fe 82 f0 6f ff c4 00 1b ff f9 00 
0f ac b9 fb b2 fe 86 f0 81 ff bc 00 1a ff fd 00 
0f a7 a7 fb a7 fe 92 f0 66 ff b4 00 17 ff fe 00 
0f b0 64 fb a5 fe 9b f0 66 ff b5 00 14 00 00 00 
0f b7 f9 fb b9 fe 96 f0 6a ff b6 00 14 ff fc 00 
0f b7 85 fb 9e fe 9d f0 7d ff c1 00 18 ff f8 00 
0f af 79 fb b9 fe 9b f0 6c ff ca 00 1b ff f6 00 
0f aa f6 fb ad fe a4 f0 72 ff cb 00 1c ff f6 00 
0f b2 46 fb b4 fe 99 f0 77 ff cd 00 1c ff f5 00 
0f b9 3b fb ae fe 97 f0 8f ff c3 00 19 ff f9 00 
0f b8 41 fb ac fe a0 f0 65 ff b5 00 13 ff ff 00 
0f ad aa fb b0 fe 8b f0 77 ff b1 00 12 00 03 00 
0f aa bb fb b7 fe 99 f0 52 ff ad 00 10 00 02 00 
0f b1 e8 fb b7 fe 94 f0 78 ff b2 00 12 ff fc 00 
0f b9 4a fb ac fe a2 f0 74 ff b5 00 13 ff fe 00 
0f b9 5f fb bb fe 9e f0 80 ff b7 00 14 ff fc 00 
0f ad c0 fb b8 fe a5 f0 78 ff b6 00 14 ff fd 00 
0f ac 27 fb b1 fe a0 f0 6c ff b8 00 14 ff fc 00 
0f b4 6f fb ab fe 97 f0 64 ff ba 00 16 ff fd 00 
0f bb 72 fb a1 fe a1 f0 74 ff bb 00 17 ff fb 00 
0f ba e4 fb 9f fe a0 f0 7d ff bf 00 17 ff fc 00 
0f ae 2d fb b1 fe a0 f0 81 ff c4 00 16 ff fb 00 
0f ac 7c fb aa fe 94 f0 8b ff be 00 16 ff fd 00 
0f b3 db fb 9f fe 91 f0 65 ff b9 00 14 ff fb 00 
0f bb 98 fb b0 fe 98 f0 7c ff bd 00 19 ff fb 00 
0f ba 85 fb ab fe a0 f0 7a ff ba 00 18 ff fa 00 
0f b1 ec fb b5 fe 88 f0 85 ff bc 00 14 ff fc 00 
0f b0 ca fb ab fe a6 f0 87 ff ba 00 17 ff fc 00 
0f b7 17 fb bb fe 99 f0 62 ff bf 00 18 ff fa 00 
0f bf 37 fb b5 fe 9b f0 77 ff bb 00 17 ff f9 00 
0f bb a9 fb b3 fe 9f f0 74 ff bb 00 13 ff fd 00 
0f b4 9b fb b2 fe 8e f0 6d ff b6 00 13 ff fb 00 
0f b3 8d fb b2 fe 90 f0 63 ff b6 00 14 ff fd 00 
0f b7 f7 fb 9a fe a1 f0 85 ff bc 00 17 ff fb 00 
0f bf 8c fb ba fe a3 f0 7f ff bc 00 19 ff f9 00 
0f bc 37 fb ab fe 89 f0 77 ff ba 00 15 ff fc 00 
0f b2 b1 fb a9 fe 8d f0 73 ff b6 00 14 ff fb 00 
0f b1 af fb af fe a8 f0 6e ff b9 00 15 ff fd 00 
0f b7 db fb b3 fe af f0 7b ff bd 00 17 ff fc 00 
0f c0 1d fb b2 fe a6 f0 8d ff c4 00 1a ff f9 00 
0f bd fb fb a7 fe 95 f0 74 ff c1 00 19 ff fa 00 
0f b2 08 fb bc fe a0 f0 84 ff b7 00 11 ff fb 00 
0f b3 93 fb b4 fe a2 f0 8c ff af 00 10 00 02 00 
0f bb f5 fb b2 fe ad f0 4d ff aa 00 10 00 04 00 
0f c3 ef fb b5 fe 90 f0 7a ff b2 00 14 ff ff 00 
0f bf 72 fb ae fe a4 f0 80 ff b9 00 15 ff fe 00 
0f b0 71 fb b5 fe a6 f0 7c ff be 00 17 ff fd 00 
0f b1 f9 fb ad fe a0 f0 68 ff c3 00 16 ff f8 00 
0f ba cc fb ab fe 91 f0 77 ff c2 00 17 ff f9 00 
0f c0 48 fb b4 fe a1 f0 7b ff c3 00 16 ff f8 00 
0f ba 43 fb b2 fe 93 f0 50 ff bf 00 17 ff f9 00 
0f ab e7 fb b6 fe 9c f0 83 ff bd 00 1a ff fc 00 
0f ae 1c fb ac fe a5 f0 7e ff bd 00 1a ff f9 00 
0f b7 1b fb a5 fe 95 f0 6c ff bd 00 19 ff fb 00 
0f be 1b fb a9 fe a4 f0 6c ff bf 00 1b ff f9 00 
0f b8 fb fb a4 fe a1 f0 72 ff c8 00 1c ff f7 00 
0f ad b1 fb a8 fe 9c f0 6b ff cb 00 1e ff f6 00 
0f af 7c fb ab fe 97 f0 7c ff ca 00 1e ff f8 00 
0f b6 dd fb b7 fe 8c f0 8c ff c3 00 1a ff fa 00 
0f bf 06 fb a0 fe a3 f0 7d ff ba 00 14 ff fd 00 
0f bb 06 fb a6 fe aa f0 6c ff b3 00 15 ff ff 00 
0f b0 2d fb a2 fe aa f0 8e ff ac 00 12 00 03 00 
0f b1 08 fb a5 fe a2 f0 5c ff b4 00 14 00 00 00 
0f b7 f5 fb ac fe a0 f0 75 ff b9 00 17 ff fd 00 
0f c1 81 fb b7 fe 9f f0 7c ff bc 00 1a ff fd 00 
0f bb 85 fb a2 fe 9c f0 76 ff c0 00 17 ff fc 00 
0f b4 19 fb a1 fe 96 f0 80 ff c0 00 17 ff f9 00 
0f b3 41 fb ab fe 98 f0 7b ff c0 00 1a ff f8 00 
0f b8 72 fb ac fe a3 f0 82 ff b9 00 18 ff fd 00 
0f c2 b8 fb 9b fe 88 f0 87 ff b3 00 13 00 01 00 
0f bc 5d fb 9f fe 96 f0 77 ff b0 00 13 00 01 00 
0f b4 97 fb ad fe 9b f0 7f ff b0 00 12 00 00 00 
0f b2 fd fb b3 fe a9 f0 7d ff af 00 0e ff ff 00 
0f b9 bd fb a1 fe a7 f0 66 ff bb 00 15 ff fe 00 
0f c3 61 fb b3 fe a9 f0 6b ff c0 00 17 ff fa 00 
0f bd d4 fb ac fe 98 f0 67 ff c3 00 1c ff f8 00 
0f b6 8f fb b1 fe 91 f0 66 ff bf 00 1c ff fa 00 
0f b6 26 fb b7 fe a5 f0 7d ff bf 00 1b ff fb 00 
0f be 41 fb a2 fe 9a f0 75 ff c0 00 1d ff fc 00 
0f c7 53 fb ac fe 9a f0 81 ff c4 00 1e ff f8 00 
0f c0 ba fb b0 fe 96 f0 8b ff c8 00 22 ff f6 00 
0f ba 9f fb a5 fe 9d f0 75 ff c7 00 22 ff f2 00 
0f b9 06 fb b2 fe 9d f0 7e ff c8 00 21 ff f4 00 
0f c0 e3 fb ad fe 9d f0 68 ff c8 00 20 ff f9 00 
0f c8 95 fb aa fe 98 f0 5a ff c6 00 1d ff f6 00 
0f c2 45 fb b9 fe a0 f0 7d ff bd 00 18 ff fb 00 
0f ba e2 fb a9 fe 9d f0 7a ff b9 00 17 ff fc 00 
0f b9 32 fb b6 fe a0 f0 5f ff bf 00 1a ff f9 00 
0f c1 d8 fb b2 fe 9b f0 68 ff c3 00 1b ff f7 00 
0f cb 91 fb b5 fe 99 f0 52 ff c4 00 19 ff f8 00 
0f c3 94 fb bb fe a3 f0 6c ff c4 00 1e ff f6 00 
0f bd 7d fb ba fe a6 f0 70 ff c4 00 1b ff f9 00 
0f bb 50 fb ab fe 93 f0 66 ff c0 00 1d ff fb 00 
0f c4 92 fb b3 fe a3 f0 99 ff bd 00 19 ff fd 00 
0f ce 05 fb b5 fe 95 f0 6d ff b6 00 15 ff ff 00 
0f c5 7d fb 98 fe 92 f0 5a ff af 00 11 00 00 00 
0f be 0c fb ac fe 9d f0 76 ff b4 00 15 ff fd 00 
0f bc 9a fb ab fe 9e f0 7a ff c0 00 1c ff f8 00 
0f c6 40 fb 9c fe 9d f0 6d ff c5 00 1f ff f8 00 
0f cb f6 fb ac fe 9c f0 73 ff c5 00 21 ff f5 00 
0f c3 4e fb af fe 91 f0 7d ff c6 00 21 ff f4 00 
0f bb ba fb aa fe 97 f0 81 ff c3 00 1e ff f9 00 
0f b9 c2 fb b8 fe 93 f0 74 ff be 00 19 ff fb 00 
0f c3 f2 fb bb fe a4 f0 7b ff bc 00 1a ff fc 00 
0f c8 bf fb ae fe a4 f0 6c ff c5 00 1f ff f9 00 
0f bf 9d fb a7 fe 9a f0 74 ff c2 00 21 ff fa 00 
0f b8 fd fb af fe 92 f0 91 ff c2 00 20 ff fb 00 
0f b7 e8 fb b4 fe 91 f0 7a ff c3 00 1d ff fa 00 
0f c1 b8 fb af fe 92 f0 a8 ff c1 00 1a ff f9 00 
0f c6 33 fb ae fe 8b f0 83 ff c3 00 17 ff f8 00 
0f be 52 fb b8 fe 8e f0 6b ff c3 00 1b ff fa 00 
0f b7 5b fb ac fe 99 f0 7b ff cb 00 1d ff f4 00 
0f b7 bd fb ab fe 92 f0 7e ff c9 00 1d ff f5 00 
0f c2 1e fb b6 fe 93 f0 8b ff c2 00 19 ff f8 00 
