00 0d b5 fe b8 00 60 ef ec 00 00 00 00 00 00 00 
0e 90 1e 05 eb ff e5 f0 df 00 06 00 4a 00 35 81 
0e 90 07 06 02 ff d0 f0 fc 00 0a 00 48 00 33 81 
0e 8f cf 05 f6 ff dd f0 d9 00 07 00 43 00 39 81 
0e 8e ad 05 f4 ff c2 f0 f0 00 00 00 3d 00 39 81 
0e 8e 7a 05 f1 ff c6 f0 f3 ff fb 00 38 00 38 81 
0e 8d d6 05 fb ff e0 f0 e5 ff fe 00 39 00 39 81 
0e 8d 5d 06 02 ff d2 f0 e7 ff fb 00 3d 00 34 81 
0e 8c 7f 06 03 ff df f0 dc 00 00 00 3e 00 35 81 
0e 8b fb 06 07 ff d7 f0 f7 00 02 00 3c 00 36 81 
0e 8b 98 06 0d ff d6 f0 eb ff fc 00 33 00 32 81 
0e 8b 36 06 0f ff da f1 00 ff fe 00 2c 00 2c 81 
0e 8b 03 06 04 ff d4 f0 d8 ff fc 00 2a 00 31 81 
0e 8a df 06 0d ff d1 f0 ec ff f8 00 22 00 2a 81 
0e 8b 4c 06 01 ff d4 f0 ea ff f7 00 21 00 32 81 
0e 8a b4 05 fd ff ea f0 e2 ff f6 00 21 00 35 81 
0e 8a 90 05 e3 ff e8 f0 f7 ff fc 00 2b 00 31 81 
0e 8a 87 05 ed ff da f0 da 00 01 00 3c 00 39 81 
0e 8a 06 06 11 ff d5 f0 e1 00 03 00 4b 00 3c 81 
0e 8a 36 06 24 ff d2 f0 e7 ff ff 00 45 00 36 81 
0e 89 cc 06 0f ff d6 f0 c5 ff f5 00 31 00 34 81 
0e 8a 14 06 00 ff db f0 d3 ff f6 00 1c 00 31 81 
0e 89 ec 06 0c ff d1 f0 f5 ff f9 00 13 00 35 81 
0e 89 87 06 0b ff d5 f0 e9 ff f8 00 12 00 2e 81 
0e 89 34 06 00 ff cd f0 dc ff f1 00 10 00 30 81 
0e 88 b1 05 e7 ff da f0 f1 ff f1 00 08 00 2a 81 
0e 88 90 05 f1 ff d5 f0 f0 ff ee 00 17 00 33 81 
0e 87 69 05 f9 ff ca f0 ef ff ed 00 1f 00 31 81 
0e 87 12 05 fa ff d5 f0 eb ff ec 00 28 00 32 81 
0e 85 9b 06 13 ff cc f0 f3 ff e8 00 23 00 2d 81 
0e 84 d3 06 0b ff d7 f0 e2 ff e7 00 16 00 2e 81 
0e 83 b9 05 f2 ff dd f0 e3 ff df 00 0a 00 35 81 
0e 83 41 05 f3 ff e2 f0 ea ff e8 00 15 00 32 81 
0e 82 73 05 eb ff ec f0 e5 ff f0 00 26 00 32 81 
0e 81 17 06 0f ff ee f0 ff ff f7 00 33 00 32 81 
0e 80 1d 06 11 ff d7 f0 e1 ff f8 00 31 00 32 81 
0e 7f 42 06 0a ff e9 f0 dd ff f7 00 27 00 33 81 
0e 7f 3e 06 05 ff da f0 d0 ff fa 00 1b 00 35 81 
0e 7e 2b 05 f7 ff dd f0 f0 ff f9 00 16 00 3c 81 
0e 7d d9 05 f7 ff d5 f0 eb ff f7 00 14 00 36 81 
0e 7d 84 05 ed ff c9 f0 e2 ff f5 00 1b 00 36 81 
0e 7c 93 05 ff ff d9 f0 ca ff f5 00 23 00 37 81 
0e 7c 86 05 f9 ff ea f0 da ff fb 00 29 00 31 81 
0e 7c 40 06 10 ff e8 f0 dc ff fa 00 2b 00 35 81 
0e 7b fa 06 08 ff e6 f0 e5 ff fb 00 26 00 34 81 
0e 7c 64 05 fc ff e5 f0 e5 ff fa 00 22 00 38 81 
0e 7c 51 06 04 ff dd f0 ea ff f5 00 23 00 35 81 
0e 7c 13 06 0b ff e6 f0 ec ff f9 00 20 00 38 81 
0e 7b a8 05 fa ff d9 f0 f0 ff fd 00 26 00 38 81 
0e 7a c2 06 09 ff e5 f0 e5 ff fe 00 2a 00 34 81 
0e 7a 53 06 0b ff e7 f0 da ff ff 00 2c 00 35 81 
0e 7a 7e 06 0f ff da f0 ef ff fe 00 29 00 35 81 
0e 79 62 06 04 ff d1 f0 e3 ff fb 00 24 00 35 81 
0e 78 c7 06 07 ff e0 f0 f1 ff f6 00 18 00 37 81 
0e 78 fc 05 ff ff e6 f0 fe ff f3 00 13 00 38 81 
0e 78 71 05 fa ff ea f0 f3 ff f2 00 18 00 35 81 
0e 78 99 06 01 ff df f0 cc ff f6 00 1c 00 39 81 
0e 78 5c 06 01 ff d7 f0 e7 ff fd 00 1f 00 36 81 
0e 78 04 05 fa ff e1 f0 e3 ff fc 00 23 00 38 81 
0e 77 a9 06 0a ff d8 f0 f9 ff fb 00 1e 00 35 81 
0e 77 6f 06 06 ff dd f0 f7 ff f8 00 12 00 2f 81 
0e 77 dc 06 12 ff e7 f0 f2 ff f5 00 0e 00 2f 81 
0e 77 cf 06 0f ff e3 f0 e2 ff f7 00 0e 00 39 81 
0e 76 e0 05 f9 ff df f0 e4 ff f3 00 0e 00 3a 81 
0e 76 9c 05 ec ff da f0 ee ff f4 00 1d 00 3b 81 
0e 76 c0 06 03 ff ef f0 e1 ff fc 00 23 00 3b 81 
0e 77 59 05 f4 ff e9 f1 00 ff ff 00 26 00 3e 81 
0e 76 d6 06 0f ff db f0 d7 00 06 00 28 00 38 81 
0e 76 da 06 1f ff d5 f0 fb 00 01 00 1c 00 38 81 
0e 76 82 06 11 ff f7 f0 e7 ff fa 00 08 00 36 81 
0e 75 ef 05 f8 ff de f0 e8 ff f8 ff ff 00 3b 81 
0e 75 37 05 f2 ff de f0 ec ff f5 00 04 00 3b 81 
0e 75 3a 05 e5 ff e1 f0 da ff f5 00 11 00 3a 81 
0e 74 2b 05 f6 ff e6 f0 ed ff fa 00 22 00 37 81 
0e 73 a5 05 f6 ff db f0 e8 ff fb 00 2a 00 34 81 
0e 72 7f 06 00 ff e3 f0 ea ff fb 00 26 00 36 81 
0e 71 15 06 0a ff da f0 dc ff f5 00 1f 00 36 81 
0e 6f ba 05 fc ff e1 f0 fc ff f7 00 13 00 36 81 
0e 6f 45 06 06 ff dd f0 f8 ff f4 00 11 00 31 81 
0e 6d f6 05 f8 ff da f0 e4 ff f2 00 12 00 36 81 
0e 6d 89 05 f5 ff e8 f0 f8 ff f2 00 1a 00 32 81 
0e 6c 96 05 ee ff d1 f0 de ff f5 00 1d 00 34 81 
0e 6b b2 06 04 ff da f0 ea ff f7 00 20 00 33 81 
0e 6b 50 05 fd ff eb f0 d4 ff fb 00 22 00 36 81 
0e 6a a5 06 00 ff df f0 d5 ff fb 00 1d 00 3c 81 
0e 6a 36 05 f9 ff dc f0 e1 ff fb 00 1a 00 3a 81 
0e 69 45 06 15 ff de f0 d9 ff fd 00 11 00 3c 81 
0e 68 ea 05 f3 ff e7 f0 f5 ff f8 00 0e 00 39 81 
0e 68 1b 05 f1 ff ed f0 eb ff f7 00 15 00 39 81 
0e 68 2a 06 02 ff eb f0 d3 ff f5 00 1c 00 36 81 
0e 67 74 06 06 ff e5 f0 d7 ff f7 00 20 00 3a 81 
0e 67 19 06 02 ff e0 f0 ce ff fe 00 1d 00 3a 81 
0e 66 ce 06 01 ff de f0 eb ff fd 00 10 00 3a 81 
0e 66 25 06 06 ff d1 f0 f5 ff fe 00 10 00 3a 81 
0e 65 9d 05 fa ff f0 f0 d0 ff fc 00 1a 00 38 81 
0e 65 49 05 e7 ff d6 f0 eb ff fe 00 23 00 38 81 
0e 64 fb 06 01 ff e2 f0 d6 ff ff 00 2f 00 36 81 
0e 63 f9 06 07 ff dd f0 e8 ff ff 00 2f 00 37 81 
0e 63 32 05 fe ff e2 f0 dc ff fb 00 25 00 35 81 
0e 62 cc 06 01 ff e0 f0 e6 ff f8 00 1c 00 3b 81 
0e 62 88 05 fc ff ee f0 ef ff f6 00 16 00 36 81 
0e 62 08 05 ff ff db f0 f0 ff f9 00 1a 00 38 81 
0e 61 ee 06 02 ff dd f0 ee ff f7 00 1c 00 36 81 
0e 61 ca 05 f7 ff d7 f0 e7 ff fa 00 25 00 35 81 
0e 61 60 06 00 ff e5 f0 f9 ff f9 00 2a 00 39 81 
0e 61 44 05 ff ff e7 f0 de ff fb 00 27 00 37 81 
0e 61 51 06 09 ff da f0 ed ff fa 00 25 00 38 81 
0e 60 ec 06 17 ff dc f0 db ff f8 00 1c 00 32 81 
0e 61 27 06 06 ff e7 f0 ed ff f8 00 16 00 35 81 
0e 61 21 05 f3 ff e5 f0 fd ff f5 00 1b 00 37 81 
0e 60 62 06 09 ff dd f0 ca ff f8 00 20 00 3a 81 
0e 60 2f 05 fc ff e2 f0 ca ff fa 00 26 00 34 81 
0e 60 a6 06 0b ff dc f0 d6 ff f9 00 2f 00 3a 81 
0e 60 d5 05 f5 ff d5 f0 d8 ff fd 00 32 00 37 81 
0e 60 df 06 16 ff da f0 e8 00 05 00 31 00 36 81 
0e 61 2a 06 1c ff dc f0 d3 00 06 00 21 00 38 81 
0e 60 79 05 fd ff d8 f1 03 ff f9 00 0f 00 38 81 
0e 5f 88 05 f6 ff db f0 db ff f4 00 07 00 3b 81 
0e 5f d9 05 e9 ff ee f0 ea ff f6 00 12 00 38 81 
0e 5f 71 05 e9 ff de f0 f1 ff fa 00 25 00 39 81 
0e 5e 73 06 05 ff e5 f0 cf ff f8 00 33 00 35 81 
0e 5d 59 05 fe ff e4 f0 f1 ff fc 00 35 00 39 81 
0e 5b db 06 09 ff d7 f0 f1 ff fb 00 2e 00 32 81 
0e 5b 95 06 00 ff d8 f0 d9 ff fc 00 24 00 3a 81 
0e 5a 97 05 fc ff ed f0 fc ff f8 00 1a 00 34 81 
0e 59 8c 05 f8 ff e5 f0 f2 ff f2 00 19 00 33 81 
0e 57 c0 05 f9 ff dc f0 d3 ff f6 00 1b 00 35 81 
0e 56 68 05 f4 ff e2 f1 0b ff f8 00 25 00 31 81 
0e 55 98 06 11 ff e5 f0 f4 ff f9 00 2c 00 35 81 
0e 55 60 05 ef ff f5 f0 d7 ff f9 00 27 00 31 81 
0e 54 59 06 04 ff e9 f0 ef ff fc 00 28 00 36 81 
0e 53 5f 06 07 ff c0 f0 e7 00 00 00 24 00 3a 81 
0e 53 cd 05 f6 ff df f0 eb ff fc 00 25 00 36 81 
0e 52 e7 05 f5 ff d5 f0 dd ff ff 00 24 00 36 81 
0e 52 1e 06 00 ff e6 f0 ea ff f9 00 1f 00 37 81 
0e 52 96 06 04 ff f0 f0 f9 ff f7 00 20 00 30 81 
0e 52 85 05 f8 ff da f0 f2 ff fb 00 27 00 33 81 
0e 51 ba 06 06 ff e5 f0 e7 ff f9 00 29 00 34 81 
0e 51 22 05 f2 ff e4 f1 08 ff ff 00 28 00 3a 81 
0e 50 6d 06 07 ff e5 f0 d7 ff fe 00 24 00 39 81 
0e 4f f5 05 f7 ff e3 f0 f7 ff fb 00 22 00 38 81 
0e 50 1c 05 fb ff e5 f0 f3 00 00 00 24 00 3a 81 
0e 4f b4 05 f9 ff cf f0 d8 ff fd 00 2b 00 3a 81 
0e 4f 13 06 06 ff e6 f0 ec ff fc 00 2a 00 37 81 
0e 4e 94 06 0c ff dd f0 fd ff fb 00 26 00 3a 81 
0e 4e a7 05 f9 ff d5 f0 e5 ff f8 00 26 00 35 81 
0e 4e 76 06 00 ff e8 f0 f9 ff f8 00 21 00 33 81 
0e 4e a5 05 f9 ff dc f0 dc ff fb 00 27 00 3a 81 
0e 4e 21 06 03 ff e6 f0 f5 ff fd 00 28 00 36 81 
0e 4e 4e 06 03 ff d9 f0 f5 ff ff 00 26 00 38 81 
0e 4d bc 05 fe ff d6 f0 bf ff f7 00 25 00 36 81 
0e 4d 4e 05 f9 ff d9 f0 d3 ff f8 00 27 00 34 81 
0e 4d 14 05 f1 ff de f0 e9 ff fb 00 28 00 35 81 
0e 4d 74 05 fe ff e4 f0 fb ff fb 00 2c 00 37 81 
0e 4d 16 06 0c ff dc f1 0b ff f8 00 2d 00 34 81 
0e 4d 6b 05 f1 ff d9 f0 e3 ff fa 00 2d 00 33 81 
0e 4d 4e 06 03 ff e0 f0 e8 ff fa 00 2c 00 39 81 
0e 4d 49 06 06 ff e1 f1 04 ff f8 00 2e 00 34 81 
0e 4e 1f 05 f4 ff e1 f0 f3 ff f7 00 2b 00 33 81 
0e 4d da 05 fa ff e8 f0 e1 ff f7 00 2b 00 2c 81 
0e 4e 63 06 03 ff e5 f0 eb ff ff 00 2b 00 35 81 
0e 4e 2c 06 11 ff df f0 d5 ff fa 00 26 00 3b 81 
0e 4e 41 06 01 ff de f0 fc ff fb 00 21 00 3b 81 
0e 4e ba 05 ee ff eb f0 ed ff f8 00 1d 00 3b 81 
0e 4f 0f 05 fb ff d3 f0 ee ff fc 00 1d 00 3c 81 
0e 4e f3 06 09 ff d9 f0 e8 00 03 00 1d 00 37 81 
0e 4f 45 05 fe ff d0 f0 e7 00 02 00 12 00 3b 81 
0e 4f 81 05 fa ff e9 f0 f4 ff f7 00 07 00 38 81 
0e 4f 15 05 f3 ff de f0 f4 ff f5 00 01 00 38 81 
0e 4e 9e 05 f0 ff f3 f0 f1 ff f1 00 0c 00 38 81 
0e 4e 4e 05 f4 ff f8 f0 e2 ff fb 00 18 00 3c 81 
0e 4d c0 05 f8 ff e6 f0 f3 ff fd 00 26 00 38 81 
0e 4d 4e 05 f8 ff dc f0 e8 ff ff 00 2c 00 38 81 
0e 4c 0c 05 f6 ff db f0 e2 00 01 00 26 00 35 81 
0e 4b 6b 06 03 ff d6 f0 c7 00 00 00 1b 00 38 81 
0e 49 fb 05 fa ff d5 f0 eb ff f5 00 17 00 34 81 
0e 49 43 05 f3 ff db f0 d8 ff f5 00 18 00 37 81 
0e 48 81 05 ff ff e5 f0 d3 ff f9 00 1e 00 36 81 
0e 47 ca 05 fd ff ea f0 f6 ff fa 00 25 00 31 81 
0e 47 49 06 0a ff cf f0 fd ff f7 00 21 00 31 81 
0e 47 72 05 f6 ff eb f0 f9 ff fa 00 1f 00 34 81 
0e 47 2c 05 f8 ff d2 f0 e6 ff ff 00 24 00 38 81 
0e 46 76 06 00 ff de f0 da 00 00 00 22 00 37 81 
0e 46 5c 05 f1 ff d4 f0 dd 00 00 00 20 00 3b 81 
0e 45 ee 06 0c ff d7 f0 f0 ff f9 00 1b 00 39 81 
0e 45 8e 06 04 ff e7 f0 fe ff f4 00 15 00 36 81 
0e 44 d9 05 f2 ff de f0 d7 ff f5 00 19 00 3b 81 
0e 44 84 05 fd ff e1 f0 f3 ff f7 00 1e 00 3a 81 
0e 45 38 05 f5 ff e8 f0 e7 ff f9 00 20 00 3b 81 
0e 44 fb 05 f3 ff de f0 e0 ff fa 00 27 00 39 81 
0e 44 47 05 f7 ff da f0 ef 00 00 00 25 00 39 81 
0e 44 61 06 01 ff dd f0 f1 00 01 00 24 00 39 81 
0e 43 d4 05 fa ff da f0 e3 ff fd 00 27 00 39 81 
0e 43 5c 06 04 ff e6 f0 fa 00 01 00 22 00 3c 81 
0e 42 c6 06 0e ff dc f0 f0 ff fe 00 24 00 3d 81 
0e 43 43 05 f9 ff df f0 ea ff fc 00 23 00 3b 81 
0e 42 f9 06 08 ff e1 f0 ed ff f9 00 22 00 37 81 
0e 42 ae 05 f2 ff e2 f0 f8 ff fa 00 1e 00 36 81 
0e 43 16 05 fe ff d8 f0 ef ff fb 00 1e 00 37 81 
0e 42 cc 05 f9 ff ed f0 de ff fb 00 19 00 3a 81 
0e 43 10 05 ee ff ea f0 f4 ff f8 00 1a 00 33 81 
0e 43 3a 05 f4 ff e6 f0 ef ff f8 00 1a 00 39 81 
0e 43 ca 06 00 ff cb f0 e6 ff fa 00 1e 00 39 81 
0e 43 df 05 fe ff e7 f0 f7 ff fb 00 20 00 37 81 
0e 43 c6 06 03 ff e5 f0 e4 ff f9 00 21 00 36 81 
0e 43 e8 06 02 ff e0 f0 e4 ff f7 00 21 00 39 81 
0e 43 6c 06 11 ff e3 f0 de ff fa 00 1b 00 38 81 
0e 43 ea 05 fd ff dd f0 ff 00 00 00 19 00 3a 81 
0e 43 6c 05 f2 ff de f0 f0 ff f8 00 20 00 39 81 
0e 43 f4 05 ee ff e1 f0 d9 ff f9 00 26 00 3a 81 
0e 43 82 06 06 ff cc f0 d9 ff fc 00 29 00 37 81 
0e 43 df 06 06 ff d8 f0 e5 ff f9 00 27 00 35 81 
0e 44 49 05 fb ff eb f0 fd ff f6 00 24 00 34 81 
0e 44 b7 05 fc ff ea f0 e2 ff f8 00 29 00 38 81 
0e 44 b9 05 f8 ff e2 f0 eb ff f9 00 2a 00 3c 81 
0e 45 88 06 13 ff e5 f0 db ff fb 00 2f 00 39 81 
0e 45 fd 06 13 ff ce f0 da ff fc 00 2b 00 3b 81 
0e 46 21 06 03 ff ea f1 01 00 01 00 1e 00 3b 81 
0e 46 bb 05 fa ff e6 f0 d7 00 00 00 14 00 3a 81 
0e 47 36 05 f8 ff d7 f0 f1 ff fc 00 0b 00 36 81 
0e 46 ce 05 f8 ff df f1 07 ff f5 00 0e 00 36 81 
0e 46 f2 05 e6 ff f0 f0 f1 ff f5 00 1d 00 2f 81 
0e 47 0a 05 e7 ff dc f0 d7 ff f9 00 37 00 2c 81 
0e 46 58 05 f2 ff d8 f0 dd ff fd 00 4f 00 23 81 
0e 46 2c 06 06 ff ea f0 cc 00 04 00 5b 00 1e 81 
0e 45 65 06 18 ff d8 f0 f7 00 0a 00 55 00 20 81 
0e 44 95 06 09 ff ca f0 ea 00 06 00 4e 00 24 81 
0e 44 0a 06 0c ff e8 f0 ec ff fe 00 42 00 29 81 
0e 43 b9 06 08 ff e0 f0 da ff fa 00 3c 00 25 81 
0e 43 3d 06 0d ff e0 f0 e9 ff fc 00 39 00 2d 81 
0e 43 3f 05 fa ff e2 f1 0d ff fd 00 31 00 2f 81 
0e 42 05 06 09 ff dc f0 fd ff fc 00 29 00 32 81 
0e 41 c6 06 16 ff e0 f0 e9 ff f8 00 1f 00 38 81 
0e 41 ca 06 06 ff f1 f0 e1 ff f9 00 19 00 38 81 
0e 41 10 06 05 ff ef f0 e5 ff fd 00 1d 00 38 81 
0e 40 ec 06 10 ff d9 f0 fe 00 03 00 26 00 37 81 
0e 40 cc 06 0b ff c2 f0 fb 00 00 00 2d 00 37 81 
0e 40 ca 06 11 ff e5 f0 e2 00 00 00 22 00 39 81 
0e 41 68 06 1a ff d3 f0 dd ff fa 00 17 00 37 81 
0e 41 c6 06 00 ff d6 f0 df ff f3 00 11 00 36 81 
0e 41 93 05 f8 ff ea f0 e9 ff f9 00 13 00 36 81 
0e 41 c1 06 03 ff dd f0 d2 ff fb 00 21 00 36 81 
0e 41 42 06 11 ff ef f0 e8 00 01 00 2b 00 36 81 
0e 41 6e 06 02 ff cf f0 f9 00 04 00 32 00 37 81 
0e 41 1b 06 10 ff e0 f0 ce 00 03 00 2e 00 3a 81 
0e 40 e8 06 0b ff c9 f0 d3 00 01 00 29 00 3b 81 
0e 41 07 06 07 ff d4 f0 ea ff fe 00 25 00 36 81 
0e 41 30 05 fd ff cc f0 e2 ff fe 00 25 00 36 81 
0e 41 0e 06 08 ff d0 f0 e6 ff fc 00 26 00 35 81 
0e 41 3a 06 0c ff cc f0 f6 ff fe 00 2a 00 33 81 
0e 41 bd 06 08 ff da f0 ed ff f9 00 2b 00 33 81 
0e 42 10 06 13 ff df f0 e1 ff fb 00 28 00 34 81 
0e 42 55 06 0c ff df f0 d5 ff fd 00 26 00 38 81 
0e 42 66 06 11 ff d6 f0 eb ff fe 00 23 00 35 81 
0e 42 9f 05 fe ff dc f0 f0 ff fa 00 1b 00 32 81 
0e 42 4b 06 15 ff e5 f0 ec ff f7 00 14 00 37 81 
0e 42 43 06 09 ff ce f0 f6 ff f8 00 19 00 39 81 
0e 42 f2 06 0f ff e1 f0 fc ff fd 00 1f 00 3b 81 
0e 42 a8 06 11 ff d5 f0 e7 ff fc 00 25 00 3a 81 
0e 42 f2 06 0e ff e9 f0 e6 ff fb 00 29 00 39 81 
0e 43 ce 06 12 ff db f0 bf 00 00 00 26 00 35 81 
0e 43 f9 06 0a ff c3 f0 f4 ff fd 00 21 00 37 81 
0e 43 ec 06 07 ff df f0 f8 ff f7 00 21 00 38 81 
0e 44 1f 06 09 ff da f0 e9 ff fc 00 21 00 37 81 
0e 44 23 06 0b ff dc f0 e3 ff f9 00 1f 00 38 81 
0e 44 d7 06 11 ff d1 f0 f3 ff f5 00 23 00 35 81 
0e 45 ac 06 0e ff e4 f0 de ff fb 00 25 00 3c 81 
0e 45 db 06 10 ff d1 f1 01 ff f9 00 1d 00 3b 81 
0e 46 23 06 16 ff e6 f0 d7 ff fa 00 1c 00 3d 81 
0e 46 9b 06 0a ff d2 f0 ee ff fb 00 1b 00 3d 81 
0e 47 1f 06 0f ff e5 f0 d9 ff fb 00 14 00 3c 81 
0e 46 ea 06 0b ff c6 f0 ef 00 03 00 18 00 39 81 
0e 47 72 06 0e ff db f0 d7 00 00 00 14 00 39 81 
0e 47 e8 06 11 ff da f0 f4 ff f9 00 0f 00 39 81 
0e 48 05 06 03 ff d9 f0 f3 ff f4 00 0d 00 37 81 
0e 48 c1 06 10 ff d2 f0 d4 ff f3 00 10 00 37 81 
0e 48 9a 05 fb ff d8 f0 f3 ff f3 00 19 00 3a 81 
0e 48 30 05 fd ff e9 f0 f3 ff f8 00 22 00 3b 81 
0e 47 f4 06 03 ff e0 f0 f7 ff fc 00 26 00 3a 81 
0e 47 e5 06 09 ff db f1 05 ff fe 00 26 00 38 81 
0e 47 9a 05 fc ff dd f0 e7 ff fb 00 25 00 36 81 
0e 47 89 06 21 ff de f0 eb ff f8 00 1e 00 2f 81 
0e 47 70 06 0f ff dd f0 dc ff f9 00 19 00 37 81 
0e 46 76 06 05 ff dd f0 f8 ff f9 00 1a 00 35 81 
0e 46 ca 06 0d ff d5 f0 ee ff fa 00 1a 00 33 81 
0e 46 2e 05 fc ff d2 f0 df ff f8 00 19 00 35 81 
0e 46 e8 06 01 ff ee f0 ec ff f5 00 1a 00 39 81 
0e 46 16 06 04 ff e8 f0 de ff f9 00 21 00 39 81 
0e 46 8f 06 07 ff de f0 df 00 00 00 24 00 39 81 
0e 47 0a 06 06 ff d8 f1 09 00 01 00 23 00 3b 81 
0e 47 41 06 03 ff d8 f0 f3 ff fc 00 1c 00 3a 81 
0e 46 df 05 fe ff d8 f0 e6 ff f5 00 15 00 3b 81 
0e 46 9d 06 09 ff d4 f0 d9 ff f0 00 15 00 38 81 
0e 46 5f 05 ff ff d7 f0 ea ff f5 00 1a 00 3a 81 
0e 47 52 06 00 ff e1 f0 b7 ff fa 00 25 00 38 81 
0e 47 83 06 0a ff e0 f0 ec 00 02 00 2a 00 38 81 
0e 47 3d 06 08 ff d8 f0 ec 00 06 00 28 00 38 81 
0e 47 e3 06 12 ff da f0 f1 ff fc 00 20 00 3a 81 
0e 47 72 06 11 ff d2 f0 f5 ff fd 00 1f 00 3a 81 
0e 47 70 06 09 ff e4 f0 ec ff f9 00 22 00 38 81 
0e 47 ff 06 17 ff cd f0 f6 ff fc 00 23 00 3b 81 
0e 47 96 06 07 ff d9 f0 dc ff fe 00 29 00 3b 81 
0e 47 f4 06 01 ff db f0 f4 ff fd 00 2a 00 39 81 
0e 48 3f 06 15 ff e0 f0 e2 ff fb 00 20 00 38 81 
0e 48 e1 06 01 ff de f0 fa ff fa 00 1b 00 39 81 
0e 49 50 06 03 ff d8 f0 eb ff f7 00 1a 00 36 81 
0e 49 2c 06 0d ff d9 f0 f4 ff f9 00 1a 00 33 81 
0e 49 f0 06 02 ff e2 f0 e7 ff f7 00 1d 00 35 81 
0e 49 63 06 07 ff e2 f0 e5 ff f9 00 1d 00 35 81 
0e 4a 49 06 07 ff d1 f0 dc ff fe 00 1e 00 3a 81 
0e 4a ff 06 11 ff ca f0 e9 ff fc 00 1b 00 3a 81 
0e 4b 3a 06 05 ff d0 f0 f8 ff f8 00 18 00 3b 81 
0e 4b 34 05 f4 ff d7 f0 e8 ff f3 00 1a 00 37 81 
0e 4b 49 06 04 ff dc f0 e9 ff f6 00 1d 00 3a 81 
0e 4b de 05 fc ff ea f0 e8 ff f8 00 29 00 37 81 
0e 4c a7 06 03 ff e6 f0 f6 ff ff 00 2e 00 3c 81 
0e 4d 10 06 07 ff df f0 ea ff ff 00 2f 00 37 81 
0e 4c ff 06 13 ff df f0 ec ff f9 00 28 00 3a 81 
0e 4d 43 06 04 ff e1 f1 12 ff f2 00 1b 00 39 81 
0e 4d c5 05 fb ff d7 f0 ea ff f6 00 1b 00 3d 81 
0e 4e a3 05 f2 ff c8 f0 eb ff f5 00 22 00 38 81 
0e 4e c2 06 01 ff de f0 ee ff fa 00 2b 00 3a 81 
0e 4f ef 05 fd ff d7 f0 ee ff fe 00 2d 00 3a 81 
0e 50 92 06 0b ff d4 f0 d7 ff ff 00 26 00 3a 81 
0e 51 49 06 18 ff d1 f0 d6 00 02 00 1e 00 3c 81 
0e 51 78 06 0c ff d1 f0 e7 ff fd 00 0d 00 3d 81 
0e 51 11 06 11 ff d6 f0 e4 ff f4 00 02 00 38 81 
0e 52 26 05 f8 ff de f0 f3 ff ef 00 04 00 39 81 
0e 52 11 05 fa ff d9 f0 de ff f1 00 14 00 38 81 
0e 52 56 05 fd ff e3 f0 e7 ff f1 00 29 00 37 81 
0e 52 bc 06 09 ff da f0 fd ff f8 00 34 00 3b 81 
0e 52 20 06 14 ff d8 f0 f7 ff f2 00 2e 00 39 81 
0e 52 70 06 14 ff d8 f0 db ff eb 00 1d 00 36 81 
0e 51 ed 06 18 ff df f0 f9 ff e7 00 0f 00 36 81 
0e 51 fc 05 f7 ff e1 f0 ee ff e7 00 07 00 37 81 
0e 51 f1 05 fc ff d4 f0 f7 ff e9 00 0f 00 37 81 
0e 50 e9 06 00 ff ed f0 e2 ff ef 00 17 00 39 81 
0e 51 0f 05 ff ff e3 f0 e5 ff f3 00 1d 00 38 81 
0e 50 61 06 09 ff e1 f0 ed ff f3 00 1f 00 3a 81 
0e 50 9a 06 0d ff f9 f0 f5 ff f8 00 21 00 3b 81 
0e 50 a9 06 07 ff e7 f0 ef ff fa 00 25 00 3c 81 
0e 50 85 06 02 ff da f0 e1 ff fd 00 24 00 39 81 
0e 51 43 05 f9 ff df f0 d3 ff fe 00 1d 00 38 81 
0e 51 2b 06 0c ff e6 f0 dd ff f9 00 14 00 37 81 
0e 51 94 06 00 ff da f0 fc ff f4 00 11 00 36 81 
0e 52 37 06 02 ff e9 f0 e8 ff f9 00 15 00 3c 81 
0e 51 bc 05 fb ff de f0 f5 ff fc 00 1d 00 3b 81 
0e 52 70 06 03 ff f0 f0 f9 ff fd 00 1f 00 3f 81 
0e 52 6b 06 04 ff e4 f0 e1 00 00 00 20 00 3d 81 
0e 52 c7 05 fa ff d4 f0 f8 00 00 00 21 00 3c 81 
0e 52 d6 05 fc ff e9 f0 f4 00 03 00 22 00 3b 81 
0e 52 c2 06 0a ff d8 f0 dc 00 03 00 27 00 39 81 
0e 52 78 05 fd ff e0 f0 fe 00 00 00 21 00 38 81 
0e 52 bc 06 14 ff dc f1 00 ff fd 00 22 00 3b 81 
0e 52 c9 06 10 ff ea f0 c8 ff fc 00 1e 00 3c 81 
0e 53 0f 05 fe ff e0 f0 e5 ff fd 00 16 00 3c 81 
0e 53 cd 05 ef ff db f1 03 ff fa 00 16 00 37 81 
0e 54 57 05 fc ff e7 f0 e8 ff fd 00 15 00 3a 81 
0e 54 89 06 02 ff d5 f0 e6 ff fb 00 16 00 34 81 
0e 55 5b 05 fe ff d6 f0 f5 ff f9 00 14 00 34 81 
0e 55 ba 05 f5 ff e3 f0 ca ff f7 00 13 00 33 81 
0e 55 dc 05 ee ff e0 f0 f0 ff f5 00 10 00 39 81 
0e 56 a3 05 f0 ff db f0 da ff f6 00 19 00 37 81 
