00 02 e7 02 60 f7 0a ef 7e 00 00 00 00 00 00 7e 
ff ec a5 01 4c f8 ee f1 66 ff b2 00 20 00 03 7e 
ff ec 6c 01 4e f8 f5 f1 79 ff b3 00 1e 00 03 7e 
ff ec 78 01 4f f9 05 f1 76 ff b3 00 1c 00 03 7e 
ff ec 2b 01 4e f8 f5 f1 77 ff ae 00 1e 00 03 7e 
ff ec 84 01 5e f8 ee f1 76 ff b0 00 20 00 05 7e 
ff ec 2d 01 5c f8 ef f1 59 ff b3 00 20 00 04 7e 
ff ec d4 01 56 f9 01 f1 53 ff b1 00 20 00 03 7e 
ff ec 94 01 52 f8 f3 f1 70 ff b3 00 20 00 03 7e 
ff ec 8f 01 56 f8 fa f1 8a ff b4 00 1f 00 04 7e 
ff ec b7 01 63 f8 ed f1 7a ff b4 00 20 00 04 7e 
ff ec c6 01 5a f8 f0 f1 5f ff b2 00 1f 00 04 7e 
ff ec 7f 01 56 f8 ea f1 75 ff b3 00 20 00 05 7e 
ff ec 46 01 4d f8 f9 f1 6f ff b0 00 1f 00 04 7e 
ff ec 4a 01 56 f8 f6 f1 65 ff b0 00 21 00 05 7e 
ff ec 6f 01 5c f8 e9 f1 6b ff b3 00 20 00 04 7e 
ff ec 49 01 4e f8 e6 f1 5a ff b3 00 1f 00 05 7e 
ff ec 41 01 53 f8 e8 f1 72 ff b1 00 1f 00 05 7e 
ff ec a3 01 5b f8 f8 f1 52 ff b1 00 21 00 05 7e 
ff ec ad 01 56 f8 f0 f1 77 ff b5 00 20 00 05 7e 
ff ec 0e 01 52 f8 f5 f1 64 ff b3 00 1d 00 05 7e 
ff ec 34 01 52 f8 fe f1 70 ff b1 00 1e 00 04 7e 
ff ec 70 01 3e f8 eb f1 7c ff b2 00 1f 00 04 7e 
ff ec 64 01 4f f8 f2 f1 6c ff b2 00 1e 00 04 7e 
ff ec a2 01 57 f8 ec f1 68 ff b3 00 1d 00 05 7e 
ff ec 32 01 48 f8 ff f1 76 ff b3 00 1f 00 04 7e 
ff ec 86 01 62 f8 e4 f1 61 ff b0 00 1d 00 06 7e 
ff ec 67 01 5d f8 ed f1 68 ff b2 00 20 00 03 7e 
ff ec 78 01 53 f8 fc f1 6f ff b0 00 1d 00 03 7e 
ff ec 8c 01 5b f8 f4 f1 68 ff b1 00 21 00 03 7e 
ff ec 3c 01 4d f8 e6 f1 6e ff b1 00 1e 00 01 7e 
ff ec 3d 01 46 f8 ed f1 7a ff b2 00 20 00 00 7e 
ff ec 6c 01 61 f8 f9 f1 89 ff b3 00 1d 00 04 7e 
ff ec 7f 01 57 f8 fa f1 7c ff b3 00 1f 00 04 7e 
ff ec 9e 01 50 f8 f1 f1 7b ff b2 00 21 00 06 7e 
ff ec 6a 01 53 f8 e9 f1 7f ff b2 00 20 00 04 7e 
ff ec d2 01 55 f8 f0 f1 5e ff b4 00 1f 00 05 7e 
ff ec 89 01 48 f8 eb f1 7a ff b0 00 20 00 07 7e 
ff ec 6d 01 57 f8 f8 f1 74 ff b2 00 1f 00 06 7e 
ff ec 27 01 4c f8 eb f1 76 ff b1 00 21 00 04 7e 
ff ec 6d 01 4c f8 eb f1 64 ff b1 00 1f 00 04 7e 
ff ec 7b 01 4b f8 ef f1 6f ff b1 00 1f 00 05 7e 
ff ec 9a 01 4d f8 ee f1 67 ff b1 00 1f 00 06 7e 
ff ec 1f 01 52 f8 f1 f1 4e ff b3 00 1f 00 06 7e 
ff ec 4c 01 50 f9 00 f1 71 ff af 00 1f 00 06 7e 
ff ec a1 01 54 f8 e2 f1 69 ff b2 00 1f 00 05 7e 
ff ec 3d 01 58 f8 f1 f1 64 ff b0 00 21 00 04 7e 
ff ec 0d 01 5d f8 ed f1 74 ff b3 00 1d 00 02 7e 
ff ec 70 01 4a f8 f0 f1 58 ff b1 00 1f 00 05 7e 
ff ec 78 01 5b f8 f4 f1 52 ff b3 00 21 00 05 7e 
ff ec 57 01 58 f8 e5 f1 4c ff b1 00 21 00 03 7e 
ff ec 4b 01 3d f8 f7 f1 85 ff b2 00 21 00 04 7e 
ff ec 8f 01 4b f8 ef f1 6c ff b3 00 20 00 02 7e 
ff ec 3d 01 5c f8 de f1 77 ff b0 00 1f 00 04 7e 
ff ec 7e 01 4e f8 f4 f1 5d ff b1 00 1f 00 05 7e 
ff ec 9a 01 59 f8 f6 f1 65 ff b1 00 1f 00 04 7e 
ff ec 76 01 5b f8 fb f1 75 ff b5 00 1f 00 05 7e 
ff ec 31 01 48 f8 ea f1 83 ff b3 00 20 00 03 7e 
ff ec 48 01 53 f8 ed f1 72 ff b0 00 20 00 05 7e 
ff ec ad 01 5a f8 e8 f1 67 ff b3 00 1e 00 05 7e 
ff ec 4c 01 51 f8 fb f1 66 ff b1 00 1e 00 05 7e 
ff ec 59 01 4f f8 ec f1 64 ff b2 00 21 00 05 7e 
ff ec 73 01 4d f8 e2 f1 6a ff b2 00 1d 00 04 7e 
ff ec c6 01 57 f8 f3 f1 73 ff b2 00 1d 00 03 7e 
ff ec 32 01 49 f8 e4 f1 79 ff b1 00 1f 00 05 7e 
ff ec 1f 01 5b f8 eb f1 73 ff b1 00 21 00 04 7e 
ff ec 68 01 57 f8 f7 f1 6b ff b3 00 1f 00 04 7e 
ff ec 31 01 57 f8 fa f1 75 ff b2 00 1f 00 03 7e 
ff ec 64 01 48 f9 00 f1 5b ff b2 00 1d 00 04 7e 
ff ec 6a 01 4f f8 ed f1 58 ff b3 00 1f 00 02 7e 
ff ec 25 01 4f f8 f0 f1 69 ff b6 00 21 00 04 7e 
ff ec ea 01 48 f8 eb f1 71 ff af 00 20 00 03 7e 
ff ec 53 01 5a f8 eb f1 5d ff b2 00 20 00 05 7e 
ff ec 41 01 4f f8 eb f1 72 ff b4 00 1e 00 05 7e 
ff ec 78 01 57 f8 e8 f1 70 ff b3 00 1e 00 04 7e 
ff ec 8a 01 61 f8 ed f1 85 ff b3 00 1e 00 02 7e 
ff eb df 01 48 f8 f5 f1 75 ff b3 00 20 00 03 7e 
ff ec 68 01 5d f8 ff f1 73 ff af 00 20 00 03 7e 
ff ec 14 01 50 f8 f0 f1 54 ff af 00 20 00 04 7e 
ff ec 7b 01 3b f8 fc f1 7b ff b0 00 20 00 04 7e 
ff ec b6 01 63 f8 fe f1 79 ff b5 00 21 00 04 7e 
ff ec 97 01 44 f9 01 f1 6c ff b0 00 21 00 02 7e 
ff eb dd 01 4b f8 f7 f1 61 ff b2 00 1f 00 02 7e 
ff ec 3e 01 59 f8 f1 f1 74 ff b5 00 1e 00 02 7e 
ff ec 7e 01 64 f8 f4 f1 5a ff b1 00 1e 00 03 7e 
ff ec 9d 01 4a f8 de f1 70 ff b2 00 20 00 04 7e 
ff ec a5 01 4c f8 fb f1 8e ff b3 00 20 00 01 7e 
ff ec 25 01 52 f8 f2 f1 74 ff b3 00 20 00 03 7e 
ff ec 36 01 4c f8 ef f1 57 ff af 00 20 00 03 7e 
ff ec 4a 01 55 f8 ec f1 5f ff b3 00 1e 00 06 7e 
ff eb f4 01 53 f8 fa f1 5c ff b2 00 1c 00 05 7e 
ff ec 30 01 50 f8 ee f1 67 ff b0 00 1e 00 04 7e 
ff ec 29 01 51 f8 e4 f1 61 ff b3 00 1f 00 04 7e 
ff ec 24 01 4c f8 f1 f1 62 ff b2 00 1e 00 03 7e 
ff ec 42 01 65 f8 f8 f1 71 ff b0 00 1f 00 03 7e 
ff ec 85 01 58 f8 f2 f1 6d ff b0 00 1d 00 03 7e 
ff ec 8a 01 4c f8 f8 f1 65 ff b3 00 1f 00 02 7e 
ff ec 69 01 46 f8 fc f1 60 ff b1 00 1f 00 04 7e 
ff ec 5e 01 53 f8 e5 f1 7d ff b3 00 1f 00 06 7e 
ff ec 6d 01 4d f8 f0 f1 71 ff b3 00 20 00 04 7e 
ff ec 3c 01 4d f8 f0 f1 73 ff b1 00 1f 00 05 7e 
ff ec 43 01 51 f8 e8 f1 79 ff b4 00 1f 00 03 7e 
ff ec 31 01 58 f8 fb f1 68 ff b2 00 1f 00 01 7e 
ff ec 5f 01 58 f8 fd f1 6b ff b6 00 20 00 03 7e 
ff ec 41 01 5c f8 f4 f1 89 ff b1 00 1f 00 04 7e 
ff ec 2e 01 5a f8 ee f1 65 ff b4 00 1f 00 04 7e 
ff ec 85 01 43 f8 f4 f1 62 ff b5 00 21 00 05 7e 
ff ec 95 01 53 f8 fc f1 54 ff b2 00 20 00 02 7e 
ff ec 6b 01 4c f8 e7 f1 7b ff b5 00 1e 00 04 7e 
ff ec 47 01 4a f9 00 f1 71 ff b2 00 20 00 01 7e 
ff ec 8f 01 46 f8 fa f1 7e ff b2 00 20 00 05 7e 
ff ec 3d 01 49 f8 f4 f1 63 ff b1 00 1e 00 05 7e 
ff ec 70 01 4e f8 f0 f1 61 ff b2 00 1e 00 05 7e 
ff ec d1 01 4c f8 ef f1 78 ff b2 00 1e 00 04 7e 
ff ec 91 01 5a f8 e4 f1 6b ff b1 00 21 00 01 7e 
ff ec 5b 01 4f f8 ef f1 6a ff b5 00 20 00 00 7e 
ff ec 41 01 58 f8 ef f1 59 ff b3 00 1f 00 02 7e 
ff ec b5 01 55 f8 f5 f1 5b ff b3 00 20 00 04 7e 
ff ec 6e 01 55 f8 ef f1 5c ff b3 00 21 00 05 7e 
ff ec 3f 01 4c f8 e9 f1 5c ff b4 00 1f 00 03 7e 
ff ec 82 01 45 f8 ee f1 6f ff b2 00 1f 00 05 7e 
ff ec 28 01 43 f8 ec f1 73 ff b2 00 20 00 03 7e 
ff ec 56 01 5a f8 f9 f1 68 ff b3 00 20 00 04 7e 
ff ec 3f 01 65 f8 fd f1 73 ff b0 00 21 00 04 7e 
ff ec 59 01 55 f8 e7 f1 7f ff b2 00 21 00 06 7e 
ff ec 9c 01 4f f8 fa f1 7f ff b2 00 1e 00 08 7e 
ff ec 9d 01 56 f8 f2 f1 57 ff b1 00 22 00 04 7e 
ff eb f3 01 52 f8 f2 f1 6b ff b0 00 20 00 03 7e 
ff ec c8 01 4b f8 f3 f1 7f ff ae 00 1d 00 03 7e 
ff ec 40 01 52 f8 e5 f1 65 ff b3 00 1f 00 03 7e 
ff ec 2e 01 4b f8 ed f1 73 ff af 00 1f 00 04 7e 
ff ec 3f 01 53 f8 ee f1 65 ff b3 00 1f 00 05 7e 
ff ec 10 01 56 f8 f1 f1 72 ff b3 00 21 00 04 7e 
ff ec 48 01 60 f8 ee f1 65 ff b0 00 20 00 05 7e 
ff ec 67 01 55 f8 ec f1 7a ff b1 00 1f 00 04 7e 
ff ec 2d 01 4e f9 01 f1 6e ff b3 00 20 00 04 7e 
ff ec 81 01 52 f8 f4 f1 6b ff b3 00 1f 00 04 7e 
ff ec 17 01 54 f8 f1 f1 65 ff ad 00 20 00 04 7e 
ff ec 9c 01 4a f8 fb f1 7b ff b2 00 1e 00 07 7e 
ff ec 47 01 5d f8 f1 f1 69 ff b0 00 1f 00 05 7e 
ff ec 5d 01 4b f9 03 f1 6e ff b1 00 1d 00 02 7e 
ff ec 86 01 4e f8 ea f1 54 ff b3 00 1f 00 03 7e 
ff ec 67 01 43 f8 e9 f1 72 ff b4 00 21 00 05 7e 
ff ec 2c 01 52 f8 de f1 67 ff b0 00 1e 00 03 7e 
ff ec 17 01 5c f8 f8 f1 66 ff b0 00 1f 00 03 7e 
ff ec 5d 01 5e f8 eb f1 56 ff b6 00 20 00 04 7e 
ff ec 12 01 48 f9 06 f1 5d ff b1 00 1f 00 02 7e 
ff ec 52 01 53 f8 ff f1 6f ff ae 00 21 00 03 7e 
ff ec 63 01 55 f8 f2 f1 76 ff b5 00 21 00 03 7e 
ff ec 28 01 4b f9 05 f1 56 ff b2 00 1d 00 02 7e 
ff ec 0a 01 5a f8 e7 f1 7d ff b1 00 1e 00 04 7e 
ff ec 36 01 49 f8 fa f1 98 ff b2 00 20 00 02 7e 
ff ec 25 01 54 f8 de f1 7c ff b3 00 1f 00 03 7e 
ff ec 2f 01 3d f8 eb f1 67 ff ad 00 1e 00 01 7e 
ff ec 76 01 4c f8 e3 f1 76 ff af 00 1e 00 03 7e 
ff ec 71 01 4a f8 e7 f1 6f ff b3 00 1c 00 04 7e 
ff ec 6e 01 62 f8 ed f1 78 ff b2 00 1f 00 04 7e 
ff ec 28 01 4a f8 f1 f1 5a ff b5 00 1f 00 03 7e 
ff ec 4f 01 4e f8 ea f1 98 ff b5 00 20 00 04 7e 
ff ec 0b 01 4c f8 ee f1 6a ff b4 00 1f 00 03 7e 
ff ec 4a 01 4a f8 f7 f1 4c ff b0 00 1f 00 01 7e 
ff ec 7b 01 51 f8 f9 f1 6f ff b7 00 20 00 04 7e 
ff ec 61 01 4c f8 ec f1 6d ff b1 00 20 00 04 7e 
ff ec 43 01 5f f9 07 f1 5c ff ab 00 20 00 05 7e 
ff ec 6f 01 64 f8 e7 f1 53 ff b6 00 22 00 04 7e 
ff ec 3e 01 5d f9 00 f1 87 ff b2 00 21 00 05 7e 
ff ec 10 01 47 f8 e8 f1 70 ff b2 00 21 00 04 7e 
ff ec 43 01 58 f8 e3 f1 68 ff b3 00 21 00 04 7e 
ff ec 17 01 52 f8 e6 f1 69 ff b5 00 20 00 03 7e 
ff ec 18 01 49 f8 e6 f1 6a ff b1 00 21 00 02 7e 
ff ec 40 01 61 f8 f4 f1 62 ff b1 00 20 00 04 7e 
ff ec 6c 01 5b f8 ea f1 71 ff b7 00 1f 00 06 7e 
ff ec 53 01 4b f8 e4 f1 79 ff b0 00 1d 00 05 7e 
ff ec 3d 01 51 f8 eb f1 62 ff b3 00 1d 00 04 7e 
ff ec 5b 01 45 f8 f5 f1 63 ff b4 00 22 00 02 7e 
ff ec 41 01 52 f8 e1 f1 56 ff b4 00 20 00 02 7e 
ff ec 7a 01 4e f8 fb f1 77 ff af 00 21 00 02 7e 
ff ec 8c 01 4b f8 f2 f1 76 ff b2 00 20 00 03 7e 
ff ec 95 01 5d f8 f2 f1 70 ff b4 00 22 00 04 7e 
ff ec 24 01 57 f8 eb f1 6b ff ac 00 21 00 02 7e 
ff ec 86 01 5c f8 eb f1 79 ff b2 00 1f 00 02 7e 
ff ec b2 01 4e f8 f1 f1 6b ff b3 00 21 00 03 7e 
ff ec a7 01 55 f8 f8 f1 6d ff af 00 22 00 02 7e 
ff ec 72 01 58 f8 f6 f1 6b ff b0 00 23 00 01 7e 
ff ec 9a 01 67 f8 eb f1 5f ff b4 00 20 00 04 7e 
ff ec 8d 01 62 f8 e7 f1 74 ff b3 00 1e 00 03 7e 
ff ec a6 01 4e f8 dd f1 5b ff ae 00 1d 00 05 7e 
ff ec a3 01 4a f8 f7 f1 8e ff b5 00 20 00 05 7e 
ff ec 5b 01 5c f8 f4 f1 82 ff b0 00 1f 00 03 7e 
ff ec 81 01 59 f8 ef f1 4c ff ae 00 1d 00 06 7e 
ff ec 0e 01 4e f8 f7 f1 7d ff b2 00 1e 00 04 7e 
ff ec 03 01 54 f8 dd f1 69 ff b2 00 1f 00 02 7e 
ff ec 43 01 4c f8 f4 f1 5e ff b1 00 20 00 03 7e 
ff ec 1b 01 4e f8 ed f1 72 ff b3 00 1f 00 04 7e 
ff ec 76 01 4d f8 f4 f1 6b ff b6 00 20 00 04 7e 
ff ec 64 01 4b f8 fc f1 65 ff ae 00 1e 00 02 7e 
ff ec 74 01 5b f8 f4 f1 5a ff b1 00 1e 00 05 7e 
ff ec 93 01 49 f8 f6 f1 6a ff b3 00 1e 00 03 7e 
ff ec 28 01 60 f9 04 f1 67 ff af 00 20 00 02 7e 
ff ec 6f 01 45 f8 ea f1 76 ff b4 00 20 00 03 7e 
ff ec 51 01 5c f8 fb f1 79 ff b5 00 1e 00 06 7e 
ff ec 40 01 4f f8 ed f1 77 ff b4 00 1f 00 06 7e 
ff ec 34 01 54 f8 fa f1 75 ff b1 00 20 00 05 7e 
ff ec 30 01 64 f8 ec f1 61 ff b4 00 21 00 03 7e 
ff ec 63 01 54 f8 ea f1 78 ff b5 00 20 00 05 7e 
ff ec 07 01 4d f8 e6 f1 68 ff b3 00 20 00 05 7e 
ff ec 0e 01 57 f8 e9 f1 7c ff b5 00 1f 00 04 7e 
ff ec 1b 01 45 f8 f4 f1 5f ff af 00 1f 00 02 7e 
ff ec 7c 01 56 f8 ee f1 5d ff b1 00 1f 00 05 7e 
ff ec 63 01 52 f8 e8 f1 6c ff b0 00 1e 00 06 7e 
ff ec 39 01 44 f8 f1 f1 6e ff b4 00 1e 00 05 7e 
ff ec 35 01 54 f8 eb f1 5b ff b1 00 1e 00 04 7e 
ff ec b2 01 56 f8 f0 f1 87 ff b5 00 22 00 04 7e 
ff ec 58 01 50 f8 fc f1 6c ff b4 00 20 00 05 7e 
ff ec a5 01 67 f8 fb f1 5c ff ad 00 1e 00 03 7e 
ff ec 4d 01 4e f8 fb f1 73 ff b1 00 1d 00 05 7e 
ff ec 2d 01 4d f8 eb f1 50 ff b1 00 1f 00 05 7e 
ff ec 8e 01 54 f8 f1 f1 8d ff b3 00 1e 00 02 7e 
ff ec 2d 01 45 f8 f0 f1 69 ff b3 00 1e 00 04 7e 
ff ec 3a 01 58 f8 e5 f1 63 ff b1 00 1d 00 04 7e 
ff ec 53 01 4c f8 dc f1 66 ff b0 00 20 00 05 7e 
ff ec 70 01 54 f8 fa f1 7c ff b1 00 1e 00 05 7e 
ff ec ae 01 4a f8 ef f1 5a ff b6 00 20 00 06 7e 
ff ec 45 01 4d f8 fd f1 74 ff ad 00 1f 00 04 7e 
ff ec 39 01 55 f8 f0 f1 6a ff b2 00 1c 00 05 7e 
ff ec 75 01 50 f8 f7 f1 79 ff b6 00 20 00 03 7e 
ff ec 26 01 65 f8 f7 f1 63 ff b2 00 21 00 00 7e 
ff ec 8a 01 57 f8 fe f1 64 ff af 00 21 00 02 7e 
ff ec 17 01 54 f8 f5 f1 5d ff b6 00 21 00 05 7e 
ff ec 03 01 55 f8 f6 f1 73 ff b3 00 1f 00 02 7e 
ff ec 2c 01 49 f8 f3 f1 5e ff ab 00 1e 00 03 7e 
ff ec 17 01 53 f8 ea f1 6a ff b4 00 20 00 03 7e 
ff ec 6b 01 4b f8 f1 f1 79 ff b2 00 20 00 04 7e 
ff ec 16 01 5a f8 f6 f1 75 ff ac 00 22 00 04 7e 
ff ec 58 01 54 f8 ee f1 5f ff b3 00 20 00 06 7e 
ff ec 4b 01 4e f8 ed f1 87 ff b6 00 20 00 05 7e 
ff ec 41 01 5f f8 ed f1 5a ff b0 00 1f 00 06 7e 
ff ec 34 01 3c f8 fc f1 58 ff ae 00 1d 00 03 7e 
ff ec 0e 01 46 f8 f6 f1 89 ff b9 00 1e 00 03 7e 
ff ec 4a 01 40 f8 f5 f1 70 ff af 00 20 00 06 7e 
ff ec ab 01 5d f8 f3 f1 4c ff ad 00 20 00 06 7e 
ff ec a9 01 44 f8 f3 f1 7a ff b7 00 1f 00 04 7e 
ff ec 7d 01 43 f8 f6 f1 69 ff b1 00 20 00 02 7e 
ff eb fa 01 38 f8 ec f1 53 ff ae 00 1e 00 04 7e 
ff ec 6d 01 4f f8 f4 f1 57 ff b4 00 1e 00 03 7e 
ff ec 3c 01 4e f8 dc f1 7a ff ba 00 20 00 05 7e 
ff ec 6f 01 53 f8 f8 f1 68 ff ac 00 1f 00 02 7e 
ff ec b9 01 5a f8 f2 f1 5e ff b1 00 1f 00 03 7e 
ff ec 47 01 47 f8 e0 f1 8c ff b9 00 20 00 05 7e 
ff ec 09 01 60 f8 e9 f1 6a ff b1 00 22 00 04 7e 
ff ec 3a 01 68 f8 ef f1 6f ff b0 00 23 00 03 7e 
ff ec 71 01 49 f8 f6 f1 77 ff b7 00 20 00 04 7e 
ff ec 78 01 4e f8 f4 f1 76 ff b4 00 20 00 06 7e 
ff ec 18 01 4c f8 ef f1 61 ff aa 00 1f 00 05 7e 
ff ec 04 01 4d f8 e4 f1 5e ff b8 00 1f 00 04 7e 
ff ec 6b 01 5f f8 ec f1 72 ff b5 00 21 00 03 7e 
ff ec 91 01 53 f9 00 f1 69 ff a8 00 20 00 02 7e 
ff ec 65 01 57 f8 f8 f1 5f ff b6 00 20 00 05 7e 
ff ec 0a 01 46 f8 fa f1 62 ff b8 00 1d 00 05 7e 
ff ec 58 01 4c f8 e4 f1 76 ff ad 00 1f 00 04 7e 
ff ec 90 01 57 f9 03 f1 7e ff ad 00 21 00 03 7e 
ff ec 6f 01 59 f8 ef f1 7e ff ba 00 1f 00 04 7e 
ff ec 8f 01 49 f8 eb f1 73 ff af 00 1f 00 03 7e 
ff ec 5c 01 43 f8 ed f1 5d ff ab 00 1f 00 06 7e 
ff ec 3b 01 3f f8 f4 f1 5c ff ba 00 20 00 05 7e 
ff ec 38 01 47 f8 e2 f1 7f ff b1 00 1f 00 06 7e 
ff ec 14 01 51 f8 f0 f1 64 ff ae 00 1f 00 03 7e 
ff ec 71 01 4f f8 f6 f1 61 ff b7 00 1f 00 05 7e 
ff ec 50 01 57 f8 e5 f1 6c ff b5 00 1e 00 04 7e 
ff ec 61 01 4f f8 ec f1 58 ff ac 00 21 00 03 7e 
ff ec 51 01 64 f8 f4 f1 76 ff b1 00 1f 00 04 7e 
ff ec 0b 01 50 f8 ea f1 7c ff b8 00 1f 00 06 7e 
ff ec 91 01 51 f8 fa f1 75 ff ae 00 20 00 03 7e 
ff ec 27 01 54 f8 f1 f1 85 ff b0 00 22 00 04 7e 
ff ec 91 01 59 f8 ee f1 6b ff b5 00 20 00 03 7e 
ff ec a5 01 4e f8 e6 f1 6e ff b5 00 1f 00 03 7e 
ff ec 7c 01 57 f8 f2 f1 7d ff ab 00 1e 00 03 7e 
ff ec 84 01 4d f8 f9 f1 62 ff b4 00 1f 00 05 7e 
ff ec 43 01 5b f8 f7 f1 71 ff b5 00 20 00 03 7e 
ff ec 8e 01 51 f8 e9 f1 7b ff ae 00 1e 00 01 7e 
ff ec e2 01 56 f8 e9 f1 50 ff ac 00 1e ff ff 7e 
ff ec 16 01 52 f8 f4 f1 6a ff b4 00 21 00 04 7e 
ff ec 92 01 54 f8 f5 f1 81 ff b8 00 20 00 04 7e 
ff ec a1 01 4a f8 f7 f1 55 ff ac 00 1f 00 01 7e 
ff ec 9b 01 5c f8 e7 f1 57 ff b0 00 1e 00 01 7e 
ff ec e8 01 48 f8 dd f1 75 ff be 00 1e 00 01 7e 
ff ec e2 01 4f f8 dc f1 79 ff ad 00 20 00 00 7e 
ff ec d4 01 57 f9 0b f1 4e ff aa 00 1f 00 01 7e 
ff ec 91 01 4a f8 f8 f1 8d ff ba 00 1f 00 04 7e 
ff ec 3d 01 59 f8 d7 f1 8d ff b5 00 1d 00 04 7e 
ff ec 07 01 53 f8 f0 f1 51 ff a7 00 1e 00 01 7e 
ff ec 53 01 5d f8 f4 f1 62 ff b0 00 21 00 05 7e 
ff ec 4e 01 4d f8 ea f1 92 ff ba 00 20 00 05 7e 
ff ec 3a 01 57 f8 f3 f1 73 ff a4 00 1f 00 02 7e 
ff ec 67 01 43 f8 f1 f1 4c ff ab 00 20 00 02 7e 
ff ec 8f 01 55 f8 fb f1 85 ff be 00 1e 00 06 7e 
ff ec 38 01 4a f8 ec f1 85 ff ae 00 1f 00 06 7e 
ff ec 53 01 64 f9 05 f1 3e ff a3 00 20 00 05 7e 
ff ec 49 01 55 f8 f4 f1 64 ff bc 00 1d 00 08 7e 
ff ec 8a 01 4b f8 ee f1 8e ff b8 00 1f 00 05 7e 
ff ec 9c 01 52 f8 fe f1 60 ff a0 00 1f 00 03 7e 
ff ec 20 01 56 f8 ef f1 6a ff b9 00 1e 00 07 7e 
ff ec 78 01 47 f8 e8 f1 96 ff c2 00 1e 00 05 7e 
ff ec a6 01 5c f8 e3 f1 57 ff a1 00 20 00 04 7e 
ff ec 7a 01 4b f9 12 f1 4f ff ae 00 20 00 03 7e 
ff ec 98 01 4d f8 e9 f1 86 ff c5 00 21 00 05 7e 
ff ec 8d 01 5d f8 e7 f1 86 ff ac 00 20 00 03 7e 
ff ec a2 01 45 f8 f1 f1 4c ff a3 00 21 00 03 7e 
ff ec 56 01 50 f8 ef f1 58 ff bb 00 1e 00 06 7e 
ff ec 91 01 57 f8 e2 f1 81 ff b7 00 1f 00 07 7e 
ff ec 3c 01 51 f8 e9 f1 60 ff a8 00 1f 00 02 7e 
ff ec 7a 01 4f f8 f9 f1 56 ff aa 00 20 00 01 7e 
ff ec 9b 01 4f f8 f7 f1 93 ff c2 00 20 00 05 7e 
ff ec b9 01 4b f8 da f1 96 ff aa 00 21 00 04 7e 
ff ec cb 01 56 f8 f5 f1 3c ff a7 00 1f ff ff 7e 
ff ec b5 01 54 f8 f6 f1 9d ff c1 00 21 00 06 7e 
ff ec 65 01 4a f8 f3 f1 89 ff b1 00 20 00 07 7e 
ff ec ba 01 52 f8 fa f1 59 ff a6 00 1e 00 04 7e 
ff ec b5 01 48 f8 f4 f1 6d ff b5 00 20 00 03 7e 
ff ec 60 01 4d f8 f3 f1 87 ff b8 00 20 00 07 7e 
ff ec 6b 01 4c f9 0c f1 76 ff af 00 22 00 03 7e 
ff ec 91 01 58 f8 d2 f1 45 ff a4 00 1f 00 02 7e 
ff ec 2f 01 42 f9 1a f1 63 ff b7 00 20 00 03 7e 
ff ec 81 01 4c f8 dc f1 a6 ff d0 00 1d 00 04 7e 
ff ec 4f 01 5d f8 ed f1 31 ff 90 00 20 00 00 7e 
ff ec 29 01 51 f9 18 f1 38 ff a7 00 1e 00 02 7e 
ff ec 92 01 51 f8 ec f1 af ff db 00 21 00 09 7e 
ff ec 4e 01 59 f8 e9 f1 96 ff a8 00 20 00 04 7e 
ff ec 3d 01 5c f9 0a f1 22 ff 8d 00 21 00 02 7e 
ff ec 4a 01 4c f8 fb f1 70 ff cd 00 21 00 06 7e 
ff ec 42 01 40 f8 d2 f1 ae ff c6 00 22 00 06 7e 
ff ec a2 01 55 f8 fe f1 3d ff 8d 00 20 ff fe 7e 
ff ec 81 01 5d f9 19 f1 43 ff b5 00 1c 00 03 7e 
ff ec 86 01 46 f8 df f1 b7 ff d4 00 1e 00 07 7e 
ff ec 36 01 47 f8 dd f1 44 ff 97 00 20 00 01 7e 
ff ec 5c 01 51 f9 22 f1 2e ff 9f 00 1e 00 03 7e 
ff ec 5c 01 5d f8 f7 f1 bc ff db 00 20 00 08 7e 
ff ec 4c 01 3d f8 e6 f1 8c ff aa 00 20 00 02 7e 
ff ec 82 01 53 f9 10 f1 19 ff 8c 00 1e 00 00 7e 
ff ec 57 01 5f f8 f2 f1 81 ff c9 00 20 00 06 7e 
ff ec 54 01 44 f8 c2 f1 aa ff ca 00 1f 00 08 7e 
ff ec da 01 58 f8 f3 f1 39 ff 90 00 1d 00 02 7e 
ff ec 81 01 58 f8 fb f1 62 ff b0 00 1d 00 03 7e 
ff ec ad 01 43 f8 d5 f1 9b ff d4 00 1c 00 08 7e 
ff ec d3 01 4c f8 ed f1 56 ff 93 00 21 00 02 7e 
ff ec 85 01 56 f9 09 f1 3e ff a6 00 1d 00 00 7e 
ff ec 73 01 4d f8 e5 f1 a7 ff d7 00 1b 00 08 7e 
ff ec 79 01 4d f8 ec f1 8b ff a7 00 20 00 04 7e 
ff ec c5 01 55 f9 12 f1 22 ff 97 00 23 ff ff 7e 
ff ec a9 01 63 f8 f0 f1 8c ff cc 00 1f 00 05 7e 
ff ec 7c 01 4d f8 c9 f1 a5 ff ba 00 21 00 05 7e 
ff ec 81 01 3f f8 f5 f1 3a ff 89 00 20 ff ff 7e 
ff ec 8e 01 54 f8 ea f1 55 ff c3 00 1e 00 07 7e 
ff ec 6b 01 39 f8 bf f1 9d ff c8 00 20 00 09 7e 
ff ec 0c 01 5e f8 fa f1 53 ff 90 00 21 ff ff 7e 
