ff cc 95 06 25 0f 6d 03 db 00 00 00 00 00 00 00 
13 ae 84 00 b5 0f 00 06 3b ff b2 00 20 00 05 82 
13 ae e0 00 bd 0e fd 06 35 ff b2 00 1f 00 04 82 
13 ae 55 00 bc 0e f9 06 26 ff b2 00 1e 00 04 82 
13 ad 55 00 b1 0f 01 06 26 ff b1 00 1d 00 03 82 
13 ad b4 00 a9 0e f4 06 3d ff b0 00 20 00 03 82 
13 ae 0d 00 b3 0e f1 06 3e ff b2 00 1f 00 03 82 
13 ad 7b 00 ad 0f 05 06 3d ff b0 00 1d 00 06 82 
13 ab be 00 a8 0e fb 06 2e ff b2 00 1d 00 05 82 
13 aa 37 00 b8 0e f4 06 27 ff b0 00 1c 00 05 82 
13 a9 28 00 ba 0e f4 06 30 ff af 00 1d 00 01 82 
13 a8 ef 00 b6 0e ef 06 34 ff ae 00 1e 00 02 82 
13 a8 06 00 b4 0e f3 06 39 ff b2 00 1e 00 01 82 
13 a6 7a 00 b4 0e fa 06 33 ff b3 00 1e 00 01 82 
13 a5 69 00 b5 0e fc 06 46 ff b0 00 20 00 03 82 
13 a5 e4 00 b1 0f 01 06 25 ff b1 00 23 00 02 82 
13 a6 d6 00 ad 0f 0a 06 28 ff b0 00 1f 00 02 82 
13 a6 be 00 b2 0e ef 06 25 ff b1 00 1f 00 02 82 
13 a5 4e 00 b8 0e fd 06 22 ff b1 00 1e 00 04 82 
13 a4 fe 00 b7 0e f6 06 33 ff b0 00 1d 00 03 82 
13 a5 ab 00 bc 0e f8 06 1c ff b1 00 1f 00 02 82 
13 a7 6b 00 b8 0f 06 06 0d ff b1 00 21 00 04 82 
13 a8 69 00 a9 0e eb 06 25 ff b0 00 21 00 03 82 
13 a7 87 00 b8 0e ff 06 47 ff b0 00 1f 00 02 82 
13 a6 c0 00 ae 0e f6 06 2d ff b0 00 1f 00 05 82 
13 a7 cf 00 b4 0f 0e 06 3e ff b1 00 1f 00 01 82 
13 a9 72 00 b4 0f 02 06 1a ff b2 00 20 00 03 82 
13 aa 06 00 b4 0e eb 06 33 ff b0 00 20 00 01 82 
13 a8 8f 00 ab 0e ef 06 35 ff b1 00 1e 00 04 82 
13 a7 de 00 a9 0e fc 06 33 ff b1 00 1f 00 04 82 
13 a9 26 00 aa 0f 04 06 2a ff b1 00 21 00 05 82 
13 aa ad 00 ae 0f 08 06 2f ff b3 00 21 00 02 82 
13 ab 1e 00 ab 0e f1 06 25 ff af 00 21 00 04 82 
13 a9 dc 00 b6 0f 0b 06 25 ff b1 00 1f 00 02 82 
13 a9 1c 00 c3 0e fc 06 1e ff b0 00 20 00 03 82 
13 aa 37 00 a7 0e f3 06 39 ff b0 00 20 00 02 82 
13 ac 28 00 af 0f 0d 06 31 ff b1 00 1f 00 04 82 
13 ad 73 00 ae 0e f2 06 27 ff b3 00 1d 00 03 82 
13 ab 7d 00 ae 0e f9 06 23 ff af 00 1e 00 03 82 
13 aa 35 00 a7 0e f7 06 17 ff b1 00 1f 00 04 82 
13 ab c5 00 b7 0f 00 06 39 ff ae 00 1e 00 03 82 
13 ae 33 00 b2 0e f2 06 1a ff b0 00 21 00 04 82 
13 af 28 00 ac 0e fb 06 3d ff b1 00 1f 00 06 82 
13 ad 62 00 bf 0f 19 06 3d ff b0 00 1e 00 04 82 
13 ab dc 00 ab 0e fd 06 34 ff b0 00 1d 00 04 82 
13 ad 86 00 c0 0e f7 06 2f ff b1 00 20 00 04 82 
13 b0 51 00 af 0e f3 06 22 ff b0 00 1d 00 07 82 
13 b1 64 00 b5 0f 0d 06 3d ff b0 00 20 00 06 82 
13 ae f5 00 c6 0f 05 06 25 ff b2 00 20 00 05 82 
13 ad b8 00 b5 0e f1 06 2f ff b0 00 1e 00 03 82 
13 ae eb 00 af 0e f8 06 36 ff ae 00 1f 00 03 82 
13 b2 28 00 bb 0e f0 06 17 ff ae 00 20 00 04 82 
13 b3 42 00 ae 0f 02 06 43 ff b2 00 1e 00 06 82 
13 b1 60 00 be 0e fa 06 36 ff af 00 1d 00 07 82 
13 b0 3c 00 ba 0e fb 06 0f ff b1 00 1f 00 06 82 
13 b2 37 00 b6 0e f6 06 37 ff b0 00 1e 00 04 82 
13 b5 8e 00 af 0f 0a 06 28 ff b0 00 1f 00 02 82 
13 b6 8a 00 ad 0e fa 06 2b ff b1 00 1f 00 02 82 
13 b4 14 00 b2 0e ff 06 23 ff b1 00 1e 00 06 82 
13 b2 fd 00 b1 0e f8 06 2a ff af 00 24 00 03 82 
13 b4 d7 00 ab 0e f4 06 24 ff b5 00 36 00 0d 82 
13 b7 93 00 d3 0e fd 05 ec ff c3 00 42 00 15 82 
13 b8 aa 00 bf 0e f8 06 20 ff af 00 27 00 06 82 
13 b5 ec 00 bb 0e f2 06 2d ff ab 00 27 00 09 82 
13 b4 a6 00 8e 0e ee 06 6a ff b1 00 4a 00 17 82 
13 b6 48 00 ba 0f 2c 06 03 ff bf 00 54 00 1d 82 
13 b8 91 00 a4 0f 05 06 47 ff ad 00 23 00 07 82 
13 b8 12 00 a8 0f 07 06 57 ff ad 00 1e 00 06 82 
13 b4 f2 00 aa 0f 01 06 4f ff ae 00 20 00 03 82 
13 b2 26 00 ac 0e fb 06 1e ff b1 00 1f 00 02 82 
13 b2 4a 00 ae 0e fe 06 2d ff b3 00 20 00 07 82 
13 b3 b9 00 c0 0e fc 06 26 ff b0 00 1f 00 04 82 
13 b2 9d 00 b3 0e f1 06 43 ff b0 00 1e 00 02 82 
13 af e2 00 bb 0e fa 06 2b ff af 00 1f 00 06 82 
13 ae cb 00 ba 0e fe 06 32 ff ad 00 1f 00 05 82 
13 b0 aa 00 b0 0e f5 06 3c ff ad 00 20 00 03 82 
13 b3 46 00 b6 0e eb 06 36 ff ad 00 1f 00 05 82 
13 b3 88 00 b9 0e fa 06 28 ff b0 00 21 00 06 82 
13 b1 02 00 b6 0f 0a 06 22 ff b0 00 21 00 03 82 
13 af bd 00 b4 0e f2 06 1e ff b2 00 1f 00 09 82 
13 b1 4f 00 b4 0e fe 06 2e ff b1 00 20 00 07 82 
13 b4 20 00 b0 0f 00 06 10 ff af 00 1e 00 04 82 
13 b4 6c 00 a9 0e fd 06 22 ff b1 00 20 00 04 82 
13 b2 8a 00 bf 0e fc 06 29 ff b0 00 21 00 05 82 
13 b1 c6 00 b3 0f 01 06 33 ff b2 00 20 00 04 82 
13 b4 10 00 b8 0f 0f 06 39 ff ae 00 22 00 06 82 
13 b6 ee 00 b5 0e f1 06 2a ff b0 00 21 00 02 82 
13 b6 f2 00 c2 0e fc 06 36 ff af 00 1f 00 05 82 
13 b4 d7 00 ba 0e f5 06 0d ff b1 00 21 00 05 82 
13 b4 7d 00 b5 0e fa 06 48 ff b0 00 21 00 06 82 
13 b6 44 00 ad 0e f5 06 2b ff ae 00 1c 00 06 82 
13 b9 52 00 b7 0f 02 06 38 ff b1 00 1e 00 05 82 
13 b9 52 00 c9 0e f2 06 41 ff b1 00 1c 00 04 82 
13 b6 f7 00 ad 0e fb 06 2d ff b0 00 1f 00 04 82 
13 b6 aa 00 c1 0f 07 06 32 ff b2 00 1d 00 04 82 
13 b9 56 00 a4 0e fe 06 35 ff b0 00 22 00 04 82 
13 bb cc 00 b9 0f 0b 06 2e ff af 00 1d 00 01 82 
13 bb d5 00 b1 0f 08 06 39 ff b0 00 1e 00 04 82 
13 b9 61 00 b1 0e fc 06 13 ff b1 00 1d 00 02 82 
13 b8 75 00 ba 0e fa 06 2b ff ae 00 20 00 04 82 
13 bb a2 00 c0 0e f2 06 39 ff af 00 20 00 03 82 
13 be 25 00 ab 0e f6 06 33 ff b1 00 21 00 02 82 
13 be 49 00 ab 0e f9 06 2c ff b0 00 1e 00 05 82 
13 bb ff 00 c4 0e f4 06 25 ff b0 00 1d 00 04 82 
13 bb 2a 00 c3 0f 03 06 29 ff b0 00 21 00 07 82 
13 bd 78 00 ad 0f 0c 06 15 ff b3 00 21 00 05 82 
13 c0 90 00 bb 0e fb 06 1d ff af 00 1f 00 04 82 
13 c0 bc 00 b8 0e fe 06 23 ff b0 00 1f 00 04 82 
13 be 5a 00 af 0f 01 06 3d ff b1 00 1f 00 04 82 
13 bd 45 00 b0 0e fd 06 42 ff b2 00 1e 00 05 82 
13 c0 2e 00 ca 0f 00 06 1d ff b2 00 1e 00 05 82 
13 c3 19 00 c4 0e f2 06 2a ff af 00 1d 00 04 82 
13 c2 eb 00 b8 0e f7 06 21 ff af 00 1f 00 07 82 
13 c0 d4 00 ab 0f 06 06 3b ff af 00 20 00 04 82 
13 bf cb 00 ba 0e e9 06 3c ff ae 00 1e 00 04 82 
13 c3 38 00 a8 0e f3 06 28 ff b0 00 1f 00 07 82 
13 c6 2b 00 b3 0e ef 06 3a ff af 00 1e 00 07 82 
13 c5 e7 00 b5 0e fe 06 35 ff b0 00 22 00 05 82 
13 c3 b6 00 b9 0e f5 06 3b ff b2 00 20 00 05 82 
13 c3 6e 00 ad 0f 05 06 2f ff b3 00 21 00 05 82 
13 c6 81 00 b3 0f 05 06 2b ff b0 00 1e 00 05 82 
13 c8 f3 00 be 0f 07 06 2d ff b2 00 1c 00 00 82 
13 c8 fe 00 ac 0f 05 06 13 ff b2 00 1e 00 05 82 
13 c6 ba 00 b9 0f 05 06 18 ff b0 00 20 00 02 82 
13 c6 56 00 bd 0f 05 06 1d ff b1 00 1d 00 03 82 
13 c9 96 00 c1 0e ee 06 27 ff b1 00 1f 00 06 82 
13 cc 79 00 ad 0e f4 06 35 ff af 00 20 00 06 82 
13 cb b4 00 af 0f 07 06 26 ff b0 00 22 00 02 82 
13 ca 15 00 c1 0e f1 06 08 ff b1 00 1f 00 06 82 
13 c9 9a 00 bc 0e f0 06 27 ff ad 00 1f 00 03 82 
13 cd 37 00 ac 0e f4 06 2d ff af 00 1e 00 06 82 
13 cf 88 00 bf 0e ea 06 21 ff b2 00 1f 00 05 82 
13 cf 68 00 b4 0f 02 06 41 ff b2 00 22 00 03 82 
13 cd 26 00 be 0e f9 06 2e ff b1 00 1f 00 05 82 
13 cd 04 00 b4 0e fb 06 1e ff af 00 1f 00 05 82 
13 cf e9 00 c3 0e ef 06 28 ff af 00 1f 00 04 82 
13 d2 02 00 b7 0e ff 06 35 ff ae 00 1f 00 02 82 
13 d1 f8 00 ac 0e f5 06 32 ff b0 00 1e 00 07 82 
13 cf ac 00 ad 0e f0 06 33 ff b0 00 1c 00 07 82 
13 ce ed 00 bb 0e fa 06 30 ff b0 00 1c 00 05 82 
13 d2 3e 00 b1 0e ee 06 26 ff ae 00 1c 00 03 82 
13 d4 ac 00 ab 0e ff 06 18 ff b2 00 1f 00 04 82 
13 d4 8a 00 b3 0f 0c 06 20 ff b1 00 1f 00 03 82 
13 d2 0f 00 b2 0f 06 06 28 ff b0 00 1d 00 04 82 
13 d1 80 00 bb 0e f3 06 46 ff b1 00 1d 00 04 82 
13 d4 29 00 b3 0e ff 06 31 ff b0 00 21 00 05 82 
13 d5 1d 00 a8 0f 01 06 19 ff b2 00 20 00 06 82 
13 d3 62 00 bc 0e fb 06 15 ff b2 00 20 00 03 82 
13 cf 4b 00 b0 0e fa 06 40 ff b1 00 1e 00 02 82 
13 cd e9 00 b8 0e ff 06 1a ff b3 00 1f 00 05 82 
13 ce cf 00 af 0e ed 06 41 ff b1 00 1e 00 06 82 
13 ce b5 00 bd 0e ec 06 27 ff b0 00 1f 00 04 82 
13 cd 29 00 ba 0f 03 06 33 ff b2 00 1e 00 07 82 
13 ca 4b 00 b6 0e ea 06 1f ff b3 00 21 00 03 82 
13 ca 37 00 bf 0e fc 06 2a ff b0 00 1f 00 04 82 
13 cc 7b 00 bf 0e f7 06 19 ff ad 00 1f 00 05 82 
13 cd e9 00 ab 0f 02 06 34 ff b1 00 1e 00 04 82 
13 cd 6f 00 bd 0e f6 06 1a ff af 00 1e 00 06 82 
13 cb 6f 00 ae 0e f1 06 34 ff b1 00 1f 00 05 82 
13 cc 6f 00 ab 0e fc 06 19 ff b3 00 21 00 03 82 
13 cf 0d 00 aa 0e f8 06 3b ff b2 00 20 00 06 82 
13 d0 f3 00 b5 0f 18 06 30 ff b4 00 22 00 03 82 
13 d1 55 00 c0 0f 04 06 1c ff b1 00 23 00 04 82 
13 d0 91 00 a4 0f 0a 06 4e ff af 00 23 00 05 82 
13 d1 c4 00 c1 0e fc 06 1e ff b0 00 22 00 09 82 
13 d3 c6 00 be 0e fb 06 2e ff b1 00 24 00 06 82 
13 d5 17 00 a8 0e fd 06 44 ff b3 00 2d 00 0a 82 
13 d4 f2 00 b9 0f 15 06 4d ff c1 00 5b 00 22 82 
13 d5 2d 00 aa 0e f1 06 5f ff a4 00 29 00 07 82 
13 d5 c6 00 a2 0e f9 06 46 ff ac 00 1e 00 04 82 
13 d7 47 00 b2 0f 03 06 2f ff ad 00 1f 00 03 82 
13 d7 3d 00 bd 0e fd 06 2b ff af 00 1e 00 05 82 
13 d6 ee 00 b4 0e f8 06 3b ff b3 00 1d 00 03 82 
13 d6 62 00 b3 0f 05 06 33 ff b0 00 20 00 05 82 
13 d6 ac 00 b6 0e f2 06 24 ff af 00 21 00 05 82 
13 d8 88 00 b1 0f 00 06 2a ff b2 00 22 00 03 82 
13 d9 73 00 c3 0e fb 06 2c ff b0 00 1f 00 05 82 
13 d8 d5 00 b4 0e ef 06 2c ff b2 00 1f 00 06 82 
13 d8 bf 00 b6 0e f7 06 3a ff b0 00 1e 00 05 82 
13 d9 77 00 bb 0f 03 06 3e ff b2 00 25 00 06 82 
13 db 0e 00 b6 0e f2 06 2a ff b3 00 34 00 0e 82 
13 dc 06 00 c2 0e f8 06 08 ff b6 00 48 00 15 82 
13 dc 8e 00 cd 0e f9 06 2e ff b5 00 22 00 04 82 
13 dc 47 00 b5 0e f8 06 0d ff ae 00 1c 00 03 82 
13 dd 47 00 c1 0f 01 06 35 ff af 00 1f 00 01 82 
13 de 4c 00 b3 0f 07 06 3b ff b2 00 21 00 05 82 
13 df 3d 00 bd 0e f9 06 36 ff b0 00 1f 00 07 82 
13 df d7 00 b2 0e f8 06 2a ff b0 00 21 00 06 82 
13 df bc 00 ba 0f 07 06 38 ff b0 00 22 00 07 82 
13 e0 6e 00 b3 0e f5 06 20 ff ae 00 24 00 09 82 
13 e1 70 00 c2 0e fd 06 1c ff b3 00 28 00 0a 82 
13 e2 67 00 b8 0e eb 06 1e ff af 00 1f 00 05 82 
13 e2 d8 00 ab 0e f1 06 1d ff b0 00 20 00 07 82 
13 e2 b8 00 b2 0e f5 06 3c ff ad 00 1d 00 06 82 
13 e3 4c 00 b3 0f 03 06 0f ff b0 00 20 00 04 82 
13 e4 a7 00 b0 0e fb 06 36 ff b0 00 1e 00 04 82 
13 e5 05 00 b5 0e f4 06 17 ff af 00 1d 00 05 82 
13 e5 5d 00 ba 0f 07 06 32 ff ae 00 20 00 05 82 
13 e4 cf 00 c0 0e f4 06 32 ff b1 00 1d 00 05 82 
13 e5 11 00 bb 0e f7 06 1f ff b0 00 1f 00 06 82 
13 e6 b4 00 c0 0f 07 06 35 ff ae 00 1c 00 03 82 
13 e7 5d 00 be 0e f6 06 39 ff ae 00 1f 00 04 82 
13 e7 2d 00 ae 0e f8 06 48 ff af 00 1d 00 03 82 
13 e6 ba 00 a5 0f 04 06 20 ff ae 00 1f 00 08 82 
13 e7 ad 00 b7 0f 02 06 2d ff af 00 1f 00 04 82 
13 e8 e5 00 a8 0f 03 06 35 ff b1 00 1f 00 06 82 
13 e9 a7 00 b3 0f 06 06 2c ff b1 00 21 00 02 82 
13 e9 7f 00 b1 0e ec 06 20 ff af 00 22 00 02 82 
13 e9 1a 00 a9 0e f7 06 26 ff af 00 20 00 03 82 
13 ea 51 00 b7 0e fc 06 26 ff af 00 1f 00 02 82 
13 eb 68 00 b3 0e fb 06 2d ff af 00 20 00 04 82 
13 ec 0d 00 a5 0e fb 06 3d ff b0 00 20 00 05 82 
13 eb 57 00 aa 0e fa 06 53 ff ae 00 1f 00 04 82 
13 ea a9 00 bd 0e fa 06 32 ff ae 00 1e 00 07 82 
13 eb 90 00 ac 0e fe 06 1d ff b0 00 1f 00 04 82 
13 ec f8 00 b5 0e f1 06 2e ff b1 00 1d 00 04 82 
13 ed cd 00 a7 0e f6 06 1d ff af 00 1e 00 06 82 
13 ed 4d 00 c0 0e f3 06 1d ff b1 00 20 00 08 82 
13 ed 07 00 b7 0e f1 06 45 ff b0 00 1f 00 05 82 
13 ee 07 00 b9 0e f4 06 34 ff af 00 1e 00 04 82 
13 f0 3a 00 bf 0e f7 06 20 ff b2 00 1f 00 05 82 
13 f0 57 00 be 0f 0a 06 49 ff ae 00 21 00 05 82 
13 ef 6b 00 b7 0f 10 06 35 ff ae 00 1e 00 03 82 
13 ee 71 00 ba 0e f9 06 22 ff b5 00 21 00 06 82 
13 ed e9 00 ba 0f 0f 06 2d ff af 00 20 00 03 82 
13 ed be 00 ac 0e ed 06 36 ff af 00 1f 00 03 82 
13 ec 5a 00 b6 0e f4 06 12 ff b2 00 20 00 05 82 
13 eb 02 00 b3 0e f8 06 21 ff ae 00 1d 00 04 82 
13 e9 5a 00 b1 0f 03 06 2d ff ad 00 1e 00 03 82 
13 e8 70 00 ac 0f 03 06 1a ff b1 00 20 00 03 82 
13 e7 69 00 b3 0e e9 06 22 ff b1 00 1f 00 03 82 
13 e7 50 00 a7 0e f8 06 27 ff af 00 1f 00 05 82 
13 e7 0d 00 b8 0e f2 06 23 ff b1 00 20 00 05 82 
13 e7 3e 00 b4 0e fd 06 33 ff b2 00 1f 00 05 82 
13 e7 9f 00 a4 0f 0d 06 0c ff af 00 21 00 05 82 
13 e7 f6 00 b2 0f 05 06 2e ff af 00 22 00 06 82 
13 e8 90 00 b9 0f 02 06 2d ff b2 00 21 00 05 82 
13 e8 cd 00 b2 0f 00 06 31 ff af 00 23 00 08 82 
13 e9 4f 00 cb 0e ec 06 40 ff b0 00 1f 00 07 82 
13 e9 9a 00 b4 0f 00 06 41 ff b3 00 20 00 06 82 
13 ea 00 00 bb 0e f6 06 31 ff af 00 1f 00 05 82 
13 ea a9 00 bf 0e f3 06 25 ff b2 00 20 00 05 82 
13 ea e0 00 b5 0f 02 06 1f ff af 00 1d 00 08 82 
13 eb 24 00 b9 0f 06 06 1c ff af 00 1f 00 05 82 
13 ec 1e 00 a7 0e fe 06 20 ff af 00 21 00 07 82 
13 ec 99 00 b0 0f 0f 06 15 ff b2 00 1e 00 06 82 
13 ed 00 00 aa 0e ef 06 2d ff af 00 1e 00 05 82 
13 ec b4 00 b5 0e fa 06 31 ff b2 00 1f 00 08 82 
13 ed 0b 00 b7 0f 01 06 22 ff ae 00 1f 00 05 82 
13 ed 18 00 c3 0e f7 06 38 ff af 00 23 00 06 82 
13 ee 02 00 b7 0f 00 06 27 ff b2 00 20 00 02 82 
13 ee 18 00 ab 0e f4 06 31 ff ae 00 1f 00 05 82 
13 ed 77 00 b3 0f 05 06 2f ff ae 00 1e 00 06 82 
13 ed 8d 00 ba 0e f0 06 34 ff af 00 1e 00 02 82 
13 ee 93 00 b2 0e f5 06 37 ff b0 00 1e 00 04 82 
13 ef e7 00 af 0e e7 06 2f ff af 00 1d 00 06 82 
13 f0 91 00 b5 0f 04 06 4e ff b3 00 20 00 06 82 
13 f0 64 00 be 0e f7 06 2a ff b1 00 20 00 05 82 
13 f0 9e 00 b6 0f 03 06 18 ff ae 00 1f 00 05 82 
13 f1 80 00 b2 0e f4 06 0a ff af 00 20 00 04 82 
13 f2 55 00 b6 0e ff 06 3e ff b0 00 21 00 03 82 
13 f2 71 00 ab 0e f6 06 10 ff af 00 1e 00 07 82 
13 f2 68 00 ae 0e fd 06 3d ff b0 00 1e 00 05 82 
13 f2 a2 00 b5 0e f8 06 29 ff b2 00 1f 00 07 82 
13 f4 08 00 ad 0e f9 06 22 ff af 00 1f 00 08 82 
13 f5 04 00 b0 0e f5 06 32 ff ae 00 1f 00 04 82 
13 f5 0e 00 c1 0e f5 06 38 ff b1 00 20 00 05 82 
13 f4 42 00 aa 0e ff 06 17 ff b0 00 1f 00 07 82 
13 f4 9e 00 b1 0e e9 06 19 ff b1 00 1e 00 07 82 
13 f5 f0 00 b5 0e f8 06 28 ff b3 00 21 00 03 82 
13 f7 23 00 b4 0e f9 06 2e ff af 00 20 00 04 82 
13 f7 23 00 ba 0e f5 06 47 ff b0 00 1f 00 05 82 
13 f6 9e 00 b4 0e f6 06 3b ff b2 00 20 00 05 82 
13 f6 a6 00 a4 0e f6 06 37 ff af 00 1d 00 06 82 
13 f7 aa 00 ba 0e fa 06 2c ff b1 00 1e 00 05 82 
13 f8 db 00 b8 0e f1 06 3c ff b1 00 1d 00 04 82 
13 f9 3b 00 b5 0e f6 06 37 ff af 00 1e 00 04 82 
13 f9 08 00 c6 0f 06 06 3c ff ae 00 1f 00 04 82 
13 f8 b5 00 b7 0e fc 06 29 ff ae 00 1d 00 06 82 
13 f9 df 00 ab 0e fb 06 28 ff af 00 1f 00 05 82 
13 fa af 00 a8 0f 08 06 37 ff ad 00 1d 00 03 82 
13 fa b1 00 a4 0f 08 06 32 ff b0 00 1e 00 03 82 
13 fa 01 00 b6 0e f7 06 19 ff b1 00 1f 00 03 82 
13 fa 32 00 bc 0f 16 06 39 ff ae 00 21 00 06 82 
13 fa f5 00 ba 0e e9 06 38 ff b2 00 1e 00 04 82 
13 fb ce 00 ba 0e fd 06 26 ff ad 00 1f 00 04 82 
13 fc 17 00 b4 0f 0d 06 3d ff b0 00 20 00 06 82 
13 fb 26 00 c8 0e fd 06 39 ff b0 00 1e 00 07 82 
13 fa d9 00 b2 0e ff 06 3c ff b2 00 1c 00 05 82 
13 fc 48 00 b3 0e f0 06 45 ff b1 00 1e 00 06 82 
13 fd 10 00 b6 0e f4 06 18 ff b1 00 21 00 03 82 
13 fd 04 00 ac 0e f5 06 20 ff ae 00 1d 00 05 82 
13 fc c2 00 ad 0f 04 06 29 ff ae 00 20 00 06 82 
13 fc a6 00 b2 0e fe 06 32 ff b1 00 1f 00 05 82 
13 fe a5 00 aa 0e eb 06 22 ff b1 00 22 00 04 82 
13 ff b6 00 bb 0e fc 06 20 ff b0 00 1f 00 03 82 
13 ff b8 00 ba 0f 00 06 38 ff b0 00 20 00 08 82 
13 fe ec 00 bd 0e ff 06 2f ff ad 00 1d 00 04 82 
13 ff 06 00 be 0e fc 06 17 ff b2 00 1e 00 04 82 
14 00 7d 00 a4 0e f4 06 22 ff b0 00 1f 00 04 82 
14 00 8c 00 b5 0f 08 06 34 ff b1 00 21 00 03 82 
13 ff 72 00 ab 0e f5 06 22 ff b1 00 21 00 03 82 
13 fd 6c 00 b6 0e ed 06 32 ff af 00 20 00 04 82 
13 fc 50 00 a8 0e f1 06 31 ff af 00 1f 00 05 82 
13 fb d5 00 aa 0e fd 06 2d ff af 00 1e 00 09 82 
13 fb a2 00 ba 0e f0 06 3f ff af 00 1e 00 05 82 
13 f9 ec 00 b4 0e f9 06 14 ff b0 00 20 00 06 82 
13 f8 1b 00 be 0e f6 06 2c ff b1 00 1f 00 05 82 
13 f7 6f 00 bb 0e fd 06 30 ff b0 00 1f 00 03 82 
13 f8 50 00 ab 0f 01 06 2f ff b1 00 1f 00 04 82 
13 f8 e4 00 af 0e f5 06 1c ff b1 00 1e 00 03 82 
13 f8 84 00 bb 0e fa 06 20 ff b0 00 1f 00 07 82 
13 f8 19 00 b8 0e f9 06 29 ff b2 00 22 00 04 82 
13 f8 52 00 a8 0f 01 06 2b ff ae 00 20 00 04 82 
13 f9 7e 00 b6 0e f9 06 2e ff af 00 20 00 02 82 
13 fa 8d 00 bb 0e ee 06 15 ff ae 00 1f 00 03 82 
13 fa 67 00 c3 0e f5 06 39 ff ae 00 20 00 06 82 
13 f9 dd 00 b4 0e fa 06 36 ff b1 00 1f 00 05 82 
13 fa 9e 00 b2 0f 05 06 1c ff ae 00 1f 00 05 82 
13 fb db 00 b4 0f 09 06 35 ff ae 00 1e 00 03 82 
13 fc e4 00 b2 0e fc 06 28 ff af 00 1d 00 05 82 
13 fc fd 00 c2 0e fa 06 3c ff b0 00 1f 00 02 82 
13 fc f5 00 b5 0f 00 06 1c ff af 00 1e 00 02 82 
13 fc e4 00 b1 0f 17 06 40 ff b0 00 1e 00 05 82 
13 fd 9f 00 bc 0f 05 06 2f ff ae 00 1e 00 03 82 
13 fe 30 00 bb 0e f7 06 38 ff ae 00 1f 00 04 82 
13 fd c6 00 b7 0e f7 06 36 ff b0 00 20 00 04 82 
13 fd 63 00 bb 0e f4 06 18 ff b0 00 1e 00 03 82 
13 fd bd 00 9f 0f 01 06 37 ff af 00 1f 00 06 82 
13 fe f9 00 b0 0e e9 06 33 ff b1 00 21 00 06 82 
13 ff 5f 00 ae 0e ee 06 37 ff b0 00 21 00 05 82 
13 ff 83 00 ae 0e f8 06 1e ff ac 00 1e 00 06 82 
13 fe 72 00 c3 0f 04 06 3c ff b0 00 1f 00 04 82 
13 ff 12 00 b4 0e fb 06 34 ff b2 00 21 00 03 82 
14 00 6a 00 a0 0e ff 06 40 ff b2 00 1f 00 05 82 
14 01 67 00 bd 0f 07 06 11 ff af 00 1c 00 02 82 
14 01 a5 00 ad 0e fa 06 23 ff b0 00 20 00 05 82 
14 00 ec 00 bb 0e f0 06 1e ff af 00 20 00 04 82 
14 01 76 00 bc 0e f3 06 39 ff b2 00 1e 00 06 82 
14 02 ef 00 b7 0f 02 06 2d ff b2 00 1e 00 05 82 
14 03 96 00 c3 0e fd 06 2a ff af 00 1c 00 04 82 
14 03 d2 00 b9 0e fc 06 32 ff b1 00 20 00 05 82 
14 03 3d 00 c5 0e f7 06 2f ff b3 00 20 00 05 82 
14 03 85 00 c6 0e f6 06 33 ff b0 00 1f 00 05 82 
14 04 f6 00 b1 0e fb 06 1e ff ae 00 1e 00 05 82 
14 05 f8 00 b2 0f 00 06 19 ff b2 00 20 00 04 82 
14 05 54 00 b4 0f 0d 06 1f ff af 00 1f 00 03 82 
14 04 bf 00 b0 0e fa 06 3a ff b0 00 1e 00 07 82 
14 05 3b 00 a7 0e fc 06 3e ff b0 00 20 00 06 82 
14 06 e3 00 c2 0e f9 06 28 ff b1 00 1f 00 05 82 
14 07 ab 00 c7 0f 09 06 23 ff b1 00 1e 00 03 82 
14 07 14 00 af 0f 06 06 2b ff b1 00 20 00 07 82 
14 06 a9 00 c1 0e f9 06 30 ff b2 00 23 00 06 82 
14 06 81 00 bb 0f 0d 06 1c ff b0 00 20 00 05 82 
14 08 27 00 be 0e f6 06 34 ff b2 00 21 00 06 82 
14 09 3e 00 b6 0f 01 06 17 ff b2 00 21 00 04 82 
14 08 e5 00 b2 0e fa 06 40 ff af 00 20 00 05 82 
14 07 fe 00 bb 0e f8 06 17 ff b3 00 1f 00 02 82 
14 08 bc 00 a5 0f 0a 06 24 ff b1 00 1e 00 04 82 
14 0a a1 00 b9 0e f8 06 36 ff b0 00 22 00 05 82 
14 0b 71 00 b6 0e f1 06 31 ff b0 00 20 00 03 82 
14 0b 14 00 b0 0e ed 06 2a ff b2 00 1f 00 07 82 
14 09 eb 00 ad 0f 02 06 0e ff b2 00 21 00 07 82 
14 0a 9a 00 ab 0e f3 06 25 ff af 00 1f 00 06 82 
14 0c 27 00 af 0e f8 06 33 ff ae 00 20 00 04 82 
14 0d 05 00 a8 0e f3 06 34 ff b0 00 20 00 04 82 
14 0c 95 00 b5 0f 00 06 3c ff b2 00 21 00 06 82 
14 0b 84 00 b7 0e f2 06 26 ff b1 00 20 00 05 82 
14 0c 7a 00 bf 0e fe 06 1d ff ad 00 1d 00 03 82 
14 0e 18 00 af 0e f8 06 20 ff b1 00 1f 00 04 82 
14 0e cb 00 bd 0e f7 06 18 ff b1 00 1e 00 05 82 
