00 2d 96 fe b4 01 76 0f 9f fb 60 ff bb fb 2f 00 
0f aa 62 00 06 ff f7 13 ec fe e4 00 09 ff bf 74 
0f aa 5a ff fa ff fd 14 00 fe e4 00 09 ff bd 74 
0f a6 5e ff f0 00 00 13 ef fe e2 00 09 ff be 74 
0f 9f da 00 03 ff f6 13 fd fe e2 00 08 ff bc 74 
0f 97 61 00 01 ff fa 13 f8 fe e1 00 0a ff be 74 
0f 8d 26 ff fb 00 06 13 ee fe e4 00 08 ff bd 74 
0f 82 52 00 00 00 01 13 f2 fe e4 00 0a ff bd 74 
0f 79 4e ff fe ff fd 13 f1 fe e3 00 0a ff be 74 
0f 73 16 ff f0 ff f7 13 ef fe e3 00 0a ff bd 74 
0f 6e 8c 00 08 ff f9 13 f1 fe e3 00 08 ff bd 74 
0f 6b e2 00 03 ff fd 13 fb fe e3 00 09 ff bc 74 
0f 6b 09 ff f9 ff f6 13 f9 fe e3 00 09 ff bb 74 
0f 6a 68 00 00 ff f4 13 f2 fe e2 00 09 ff bb 74 
0f 69 2f 00 06 ff fb 13 f8 fe e3 00 08 ff bb 74 
0f 68 88 ff fc 00 00 13 fb fe e4 00 08 ff bc 74 
0f 69 7b ff fe ff fd 13 f4 fe e1 00 0b ff bd 74 
0f 6b 1c ff ff ff f7 13 ed fe e6 00 09 ff bd 74 
0f 6c 22 00 00 00 00 13 e9 fe e6 00 0b ff be 74 
0f 6e fb ff f8 ff f9 13 f1 fe e5 00 0a ff bb 74 
0f 70 b9 ff f9 ff f9 13 e9 fe e5 00 0a ff be 74 
0f 73 d2 00 03 ff ef 13 e6 fe e6 00 09 ff bd 74 
0f 75 c6 00 04 ff f1 13 f5 fe e4 00 0a ff bd 74 
0f 77 36 ff fb ff fa 13 f3 fe e5 00 09 ff bd 74 
0f 78 0a ff eb ff fa 14 01 fe e4 00 07 ff be 74 
0f 79 87 ff f9 ff fe 13 f2 fe e5 00 08 ff be 74 
0f 7a fb ff fd ff fc 13 f9 fe e3 00 0a ff bb 74 
0f 7b 98 ff f4 ff fb 13 f2 fe e2 00 08 ff bd 74 
0f 7c 7c ff fc ff fd 13 f3 fe e3 00 08 ff bd 74 
0f 7d 81 00 04 00 03 13 f5 fe e5 00 0a ff bb 74 
0f 7f 7a 00 04 ff fa 13 f4 fe e2 00 0a ff bc 74 
0f 82 11 ff fc ff fc 13 f2 fe e4 00 0a ff bd 74 
0f 86 af ff f9 ff fa 13 e6 fe e5 00 0a ff bc 74 
0f 8b 46 ff fc 00 04 13 eb fe e6 00 0a ff bd 74 
0f 90 84 00 04 ff f4 13 fd fe e4 00 09 ff bd 74 
0f 95 9b ff f7 ff ff 13 e9 fe e6 00 08 ff be 74 
0f 9a dd ff f8 00 01 13 f2 fe e5 00 0a ff bf 74 
0f 9e b8 00 0b ff f8 14 04 fe e3 00 0b ff bd 74 
0f a2 61 ff fa ff fa 13 e5 fe e1 00 0c ff bd 74 
0f a5 eb 00 05 ff f9 13 f4 fe e4 00 0a ff bc 74 
0f aa 7c 00 03 ff fd 13 f8 fe e5 00 09 ff bd 74 
0f ae d3 00 0c ff fe 13 fb fe e4 00 0a ff bc 74 
0f b2 e2 ff fc 00 05 13 f5 fe e5 00 0a ff bd 74 
0f b7 50 00 0b ff f9 13 fb fe e2 00 09 ff bd 74 
0f bb db 00 0f ff fc 14 00 fe e4 00 09 ff bd 74 
0f c0 3f 00 0c ff fc 13 f6 fe e3 00 0a ff bd 74 
0f c3 c1 ff f6 ff fe 13 fb fe e6 00 09 ff bc 74 
0f c7 00 ff f2 ff ff 13 ef fe e6 00 09 ff bd 74 
0f ca 18 00 05 ff f4 14 03 fe e5 00 0b ff bd 74 
0f cb 7c 00 06 ff f9 13 f8 fe e3 00 0b ff bc 74 
0f cd d5 ff fc ff ef 13 e9 fe e5 00 08 ff bd 74 
0f cf 16 ff fd ff f9 13 fe fe e6 00 09 ff bd 74 
0f d0 25 00 00 ff f3 13 f7 fe e5 00 07 ff bb 74 
0f ce c0 ff f5 ff f1 13 f7 fe e6 00 08 ff bc 74 
0f cb 5c 00 03 ff f4 13 f8 fe e4 00 09 ff bd 74 
0f c6 fa ff fb ff fe 13 f3 fe e6 00 08 ff bd 74 
0f bf 6a ff ff 00 02 13 f4 fe e4 00 08 ff bc 74 
0f b5 84 ff f5 ff f5 13 f9 fe e3 00 09 ff bd 74 
0f aa 18 ff f9 00 00 13 f9 fe e6 00 09 ff bf 74 
0f 9d 08 ff fb ff fa 13 ea fe e3 00 09 ff bd 74 
0f 91 99 ff f5 ff f9 13 f5 fe e5 00 09 ff bc 74 
0f 87 0d 00 03 ff f6 13 e6 fe e4 00 09 ff bc 74 
0f 7e 92 ff fc ff f5 13 f0 fe e4 00 0a ff bd 74 
0f 78 1f ff fe ff fd 13 f1 fe e4 00 0b ff bc 74 
0f 75 2e ff fc ff fa 13 fb fe e4 00 08 ff bd 74 
0f 73 d0 ff fb ff fb 13 f3 fe e4 00 09 ff be 74 
0f 74 d5 ff f6 00 00 13 fd fe e5 00 08 ff bc 74 
0f 76 8e 00 07 ff fb 13 fa fe e2 00 0b ff bc 74 
0f 78 b7 ff f5 ff fa 14 03 fe e3 00 0b ff bc 74 
0f 7a e6 00 05 ff ef 13 eb fe e4 00 09 ff be 74 
0f 7d 21 ff f5 ff f6 13 e8 fe e4 00 09 ff bc 74 
0f 7f c7 ff f7 00 04 13 f1 fe e3 00 0a ff bf 74 
0f 82 b8 ff fc ff f5 13 f8 fe e6 00 09 ff be 74 
0f 84 a1 ff fd ff fc 13 e2 fe e3 00 0a ff bd 74 
0f 86 fa 00 00 ff ff 13 f9 fe e5 00 0c ff bc 74 
0f 89 3c 00 04 ff f9 13 ff fe e6 00 0c ff bd 74 
0f 8a e7 00 00 ff f8 13 f3 fe e5 00 0a ff bd 74 
0f 8b 73 ff f0 ff f1 13 f9 fe e5 00 0a ff be 74 
0f 8c ef ff ec ff f8 13 f1 fe e5 00 0a ff bd 74 
0f 8e 53 ff f6 ff f7 13 fb fe e2 00 09 ff bd 74 
0f 90 2d 00 02 ff f9 13 f9 fe e3 00 08 ff bd 74 
0f 92 7b 00 03 ff f2 13 f2 fe e2 00 08 ff bc 74 
0f 94 97 ff fd ff ff 13 f7 fe e4 00 08 ff be 74 
0f 98 7a ff fc ff fc 13 f2 fe e3 00 09 ff bd 74 
0f 9b b6 00 07 ff fb 13 f1 fe e5 00 08 ff bb 74 
0f 9f 14 ff f7 ff fc 13 f6 fe e5 00 09 ff bc 74 
0f a1 2e 00 00 ff fc 13 f6 fe e7 00 08 ff bd 74 
0f a2 f8 ff f9 ff fb 13 f7 fe e5 00 09 ff bc 74 
0f a4 fc ff f3 ff fd 13 ed fe e5 00 0a ff bc 74 
0f a6 4d ff f6 00 03 13 f6 fe e6 00 09 ff bc 74 
0f a6 9c ff f7 ff f8 13 f1 fe e8 00 06 ff bc 74 
0f a8 e9 ff f4 ff fe 13 f3 fe e5 00 0a ff bd 74 
0f aa 95 00 07 ff fc 13 ea fe e4 00 0a ff bd 74 
0f ad 4f ff fe ff fb 13 fc fe e3 00 07 ff bd 74 
0f b0 a2 00 08 ff fd 13 f3 fe e6 00 08 ff bc 74 
0f b4 43 00 01 ff f1 13 fb fe e6 00 09 ff bc 74 
0f b7 87 00 08 00 02 13 f5 fe e5 00 07 ff bd 74 
0f ba 48 ff f6 ff fc 13 f9 fe e5 00 09 ff bd 74 
0f bc 1f ff f7 ff fe 13 e9 fe e5 00 09 ff bd 74 
0f bd 54 ff f7 ff ea 13 f9 fe e5 00 07 ff bd 74 
0f bc 10 ff ff ff fb 13 ec fe e6 00 08 ff bd 74 
0f b8 ec ff f5 ff f6 13 f4 fe e6 00 08 ff bd 74 
0f b2 51 ff fa ff ef 13 f7 fe e6 00 07 ff bc 74 
0f a7 75 00 05 ff f2 13 fc fe e4 00 09 ff bd 74 
0f 99 5f ff f3 ff fb 13 ff fe e6 00 07 ff be 74 
0f 89 bc 00 01 ff ff 13 f3 fe e4 00 08 ff bf 74 
0f 79 27 ff ff ff fb 13 f7 fe e4 00 0a ff bd 74 
0f 68 a3 00 07 ff fb 13 f2 fe e6 00 0b ff bd 74 
0f 58 d4 00 01 ff f8 13 f7 fe e7 00 08 ff bd 74 
0f 4a c7 ff f6 ff ff 13 fb fe e5 00 08 ff bd 74 
0f 3e a0 00 00 ff f8 13 f8 fe e6 00 0a ff bd 74 
0f 34 b7 ff fd 00 04 13 fe fe e4 00 09 ff be 74 
0f 2b 7d ff f3 ff fb 14 00 fe e6 00 08 ff bd 74 
0f 23 f1 00 00 ff ff 13 f7 fe e4 00 08 ff bc 74 
0f 1c e4 ff f9 ff f0 13 e8 fe e8 00 06 ff be 74 
0f 16 b4 ff f4 ff f0 13 ee fe ea 00 04 ff bd 74 
0f 10 df 00 04 ff f6 13 ed fe e6 00 07 ff be 74 
0f 0a 53 ff f9 ff f8 13 ea fe e9 00 05 ff bd 74 
0f 02 b3 00 07 00 08 13 f1 fe e8 00 07 ff bb 74 
0e f8 d8 ff f5 ff f6 13 f0 fe eb 00 06 ff be 74 
0e ee 2e ff fe 00 00 13 f6 fe e8 00 07 ff bc 74 
0e e3 44 ff fd ff fb 13 f5 fe e1 00 0a ff bd 74 
0e d8 3a 00 05 ff f4 14 05 fe e4 00 0a ff bf 74 
0e cd ed ff f7 00 07 13 f6 fe e2 00 0b ff be 74 
0e c3 71 ff f6 00 00 13 f5 fe df 00 0c ff bc 74 
0e ba eb ff f5 ff f6 13 ee fe e1 00 0b ff bd 74 
0e b1 a7 ff fe 00 06 13 e6 fe e3 00 0a ff bc 74 
0e a9 e2 ff fc ff fc 13 e8 fe e4 00 0a ff be 74 
0e a2 75 00 08 00 00 13 fa fe e3 00 0d ff bd 74 
0e 9a f8 ff f5 ff f8 13 fa fe e3 00 0a ff bc 74 
0e 94 1c ff fd 00 07 13 f3 fe e3 00 09 ff bd 74 
0e 8f 23 ff f1 00 04 13 f8 fe e2 00 0b ff bc 74 
0e 89 fb 00 01 ff fe 13 f6 fe e3 00 0a ff bb 74 
0e 85 fb ff fe ff fd 13 f3 fe e5 00 08 ff bd 74 
0e 84 41 ff f8 ff f9 13 f5 fe e6 00 09 ff bd 74 
0e 82 2c ff ff ff f9 13 fa fe e6 00 08 ff bd 74 
0e 7f f9 00 09 00 01 13 f6 fe e7 00 07 ff bc 74 
0e 7e a0 ff fc ff fc 14 02 fe e6 00 09 ff be 74 
0e 7c 7b ff f6 ff fc 13 f9 fe e6 00 08 ff bd 74 
0e 79 33 ff f9 ff fe 14 00 fe e7 00 08 ff bd 74 
0e 76 79 00 0d ff f7 14 05 fe e6 00 08 ff bd 74 
0e 74 35 ff ff ff fa 13 f9 fe e9 00 08 ff bd 74 
0e 72 63 ff ff ff ff 13 f9 fe e5 00 08 ff bd 74 
0e 71 98 ff f6 ff f3 13 fb fe e6 00 06 ff bd 74 
0e 71 74 ff fb ff fc 13 f6 fe e3 00 05 ff bd 74 
0e 70 1a 00 03 ff ff 13 fc fe e5 00 05 ff bc 74 
0e 6a bc 00 0f ff ef 13 fc fe e3 00 07 ff bd 74 
0e 61 60 ff fe 00 01 13 f3 fe e2 00 0a ff bc 74 
0e 55 42 ff f8 ff fc 13 fa fe e4 00 0b ff bc 74 
0e 47 8d ff fb ff f4 13 f4 fe e1 00 0a ff bc 74 
0e 37 cb 00 08 ff f8 13 fc fe e4 00 0a ff bd 74 
0e 27 fb ff fc 00 00 13 ff fe e4 00 08 ff bd 74 
0e 18 8e ff fd ff f6 13 f7 fe e5 00 08 ff be 74 
0e 0c 4d 00 00 ff f2 13 f0 fe e2 00 08 ff bd 74 
0e 02 99 ff fe 00 01 13 fc fe e3 00 09 ff bd 74 
0d fb d2 00 00 ff f2 13 fc fe e4 00 0a ff bd 74 
0d f8 19 ff f2 00 01 13 ea fe e7 00 08 ff bc 74 
0d f6 06 ff f8 ff fe 14 01 fe e5 00 08 ff bc 74 
0d f5 fe ff fa 00 04 13 fc fe e6 00 0b ff bb 74 
0d f6 be ff fd ff fb 13 fd fe e5 00 08 ff be 74 
0d f6 dc ff f4 ff fa 13 fa fe e4 00 0a ff bc 74 
0d f7 e4 00 02 ff f7 13 f0 fe e5 00 08 ff bd 74 
0d f8 70 ff fd ff ef 13 fc fe e4 00 07 ff be 74 
0d f8 5d 00 06 ff f7 13 f9 fe e4 00 08 ff bb 74 
0d f6 d5 00 01 ff f7 14 07 fe e4 00 07 ff bd 74 
0d f5 a4 ff fd ff ff 13 f0 fe e6 00 08 ff be 74 
0d f4 46 00 0d 00 02 13 f2 fe e7 00 08 ff bc 74 
0d f2 50 ff f2 00 02 13 f2 fe e4 00 07 ff bc 74 
0d ef cb ff fc 00 00 13 f7 fe e4 00 09 ff bd 74 
0d ed 71 ff f6 ff f2 13 f6 fe e5 00 09 ff bf 74 
0d ea 05 ff f9 ff fb 13 f7 fe e5 00 0a ff be 74 
0d e6 69 ff fe 00 01 13 f0 fe e3 00 08 ff bc 74 
0d e3 ff 00 00 ff fe 13 f9 fe e4 00 08 ff bc 74 
0d e3 94 ff fd ff ef 14 05 fe e2 00 08 ff be 74 
0d e4 0b ff f8 ff fd 13 f8 fe e7 00 07 ff be 74 
0d e5 45 ff ff ff f4 13 f3 fe e4 00 09 ff bc 74 
0d e7 4f ff fa ff f8 13 eb fe e3 00 07 ff be 74 
0d e8 fa 00 05 ff fa 13 ed fe e3 00 07 ff be 74 
0d eb 32 ff ef 00 01 13 ea fe e5 00 05 ff bd 74 
0d eb cf ff f9 ff fc 13 ee fe e5 00 07 ff be 74 
0d ec 67 ff fe ff fe 13 f8 fe e4 00 08 ff be 74 
0d ec be ff f7 00 02 13 e4 fe e4 00 0a ff bd 74 
0d ec c4 ff f8 ff fe 13 f4 fe e2 00 0b ff bd 74 
0d ee 69 00 04 ff f9 13 f8 fe e4 00 0b ff bd 74 
0d f0 43 00 01 ff f7 13 fe fe e4 00 08 ff bd 74 
0d f2 ad ff f2 ff fe 13 f4 fe e6 00 08 ff bd 74 
0d f4 46 ff fa ff f3 14 01 fe e3 00 09 ff bc 74 
0d f3 f1 ff f9 ff f8 13 f0 fe e5 00 08 ff bd 74 
0d f0 19 ff f9 ff fc 13 fc fe e4 00 08 ff bd 74 
0d e6 29 ff fc ff f7 13 f2 fe e4 00 08 ff bd 74 
0d d8 9f ff fc 00 01 13 f6 fe e3 00 08 ff bd 74 
0d c9 03 00 04 00 03 13 fe fe e4 00 08 ff bd 74 
0d b9 f1 ff fe ff fd 13 f5 fe e4 00 0c ff be 74 
0d ad 27 ff f6 ff fb 13 ef fe e3 00 09 ff c0 74 
0d a2 6a ff f6 ff f2 13 f6 fe e4 00 0a ff c0 74 
0d 9a 96 00 03 ff f7 13 f8 fe e6 00 09 ff c2 74 
0d 94 f7 00 02 ff f2 13 f3 fe e8 00 09 ff c1 74 
0d 91 2a ff fe ff ff 14 02 fe e4 00 08 ff c0 74 
0d 8e 49 ff db 00 29 13 f8 fe e7 00 07 ff ce 74 
0d 8c 13 ff fd ff ea 13 f7 fe e5 00 0b ff e1 74 
0d 8a d3 00 05 ff e0 14 01 fe e7 00 06 ff cf 74 
0d 8b 09 ff fb ff f3 13 f0 fe e5 00 08 ff c3 74 
0d 8c 64 ff ff ff fc 14 07 fe e4 00 08 ff be 74 
0d 8f 12 00 06 ff f5 14 04 fe e3 00 06 ff bd 74 
0d 92 b9 ff fb ff f9 13 eb fe e8 00 08 ff bd 74 
0d 95 ff 00 00 00 01 13 ea fe e4 00 0a ff be 74 
0d 98 45 ff fe 00 00 13 f7 fe e5 00 0b ff bd 74 
0d 98 a3 ff f5 ff fa 13 fa fe e5 00 09 ff bb 74 
0d 97 ec 00 03 ff f8 13 f0 fe e5 00 08 ff be 74 
0d 94 fb ff ff ff fb 13 e9 fe e3 00 0b ff bd 74 
0d 90 77 00 03 ff f8 13 ef fe e4 00 09 ff be 74 
0d 8b b3 ff fc ff fc 13 e7 fe e2 00 08 ff bd 74 
0d 88 a0 ff fc ff f4 13 ee fe e2 00 08 ff be 74 
0d 86 68 00 0e ff f6 13 f2 fe e3 00 09 ff bd 74 
0d 85 e7 00 07 ff fd 13 ea fe e4 00 09 ff bc 74 
0d 85 c9 ff ff ff fb 13 fc fe e4 00 09 ff bc 74 
0d 87 55 00 02 ff f3 13 ef fe e5 00 09 ff bd 74 
0d 88 40 ff eb ff fa 13 f6 fe e5 00 09 ff be 74 
0d 88 42 ff f5 ff fd 13 f4 fe e6 00 09 ff be 74 
0d 87 eb 00 05 ff f1 13 e5 fe e5 00 09 ff bb 74 
0d 87 da 00 0f 00 07 13 f8 fe e3 00 08 ff bd 74 
0d 87 c7 ff f2 ff fd 13 f0 fe e4 00 08 ff bc 74 
0d 89 aa ff f4 00 02 13 ea fe e5 00 08 ff bd 74 
0d 8c 1e ff f9 ff fc 13 f6 fe e4 00 09 ff be 74 
0d 8f 4b 00 04 00 01 13 f8 fe e5 00 07 ff be 74 
0d 93 bd ff f9 00 0b 14 03 fe e5 00 0a ff be 74 
0d 98 34 00 00 ff fd 13 fc fe e7 00 09 ff be 74 
0d 9b 3b ff ee ff fa 13 fc fe e6 00 08 ff be 74 
0d 9c 8c ff ef ff f6 13 e9 fe e5 00 08 ff bd 74 
0d 9c 63 ff f6 ff ff 13 e7 fe e6 00 09 ff bc 74 
0d 99 3b ff ff ff fd 13 e9 fe e4 00 08 ff bc 74 
0d 93 5d 00 03 ff fd 13 ef fe e1 00 0b ff bd 74 
0d 88 f1 ff ff 00 02 13 eb fe e3 00 0a ff be 74 
0d 7d 3b ff f9 00 05 13 f1 fe e5 00 09 ff bd 74 
0d 70 2a ff f6 ff ff 13 f9 fe e5 00 09 ff be 74 
0d 62 2b ff fb ff fc 13 ff fe e5 00 08 ff bd 74 
0d 54 ff ff f2 ff fa 13 ef fe e5 00 0b ff be 74 
0d 48 15 00 00 00 03 14 0b fe e2 00 0a ff bd 74 
0d 3d 96 00 09 ff f9 13 f9 fe e5 00 08 ff bc 74 
0d 34 dd ff fd 00 08 13 e9 fe e4 00 08 ff be 74 
0d 2d 6e ff f0 ff f7 13 f5 fe e3 00 0b ff bd 74 
0d 28 4c ff f8 ff fb 14 01 fe e4 00 09 ff bd 74 
0d 24 0b ff fb ff f9 14 04 fe e4 00 09 ff be 74 
0d 20 17 ff ff 00 01 13 ea fe e4 00 0a ff be 74 
0d 1d 43 ff fd ff f6 13 f2 fe e5 00 07 ff be 74 
0d 1a de ff f6 ff fa 13 fd fe e5 00 07 ff bc 74 
0d 19 b6 ff f6 ff fa 13 f9 fe e4 00 0a ff bc 74 
0d 18 0c 00 02 ff fc 13 f7 fe e4 00 0a ff bd 74 
0d 15 d9 00 02 ff ed 14 03 fe e6 00 08 ff bc 74 
0d 13 34 ff f8 ff fb 13 f1 fe e5 00 08 ff bc 74 
0d 10 e7 00 05 ff f7 13 f4 fe e2 00 06 ff bd 74 
0d 0e 51 ff f4 ff fa 13 f4 fe e4 00 0a ff bd 74 
0d 0a f7 00 02 ff f3 13 e8 fe df 00 0a ff bd 74 
0d 08 19 ff f5 ff f2 13 e5 fe e1 00 0a ff be 74 
0d 06 8a 00 00 ff e5 13 e9 fe e1 00 0a ff bf 74 
0d 07 31 ff f4 00 04 13 ec fe e3 00 0a ff bd 74 
0d 07 8a 00 0a 00 02 13 ff fe e5 00 08 ff be 74 
0d 08 4e 00 05 ff e8 13 f8 fe e4 00 09 ff bd 74 
0d 09 2a ff fa ff fa 13 e8 fe e4 00 07 ff bd 74 
0d 0b 57 00 03 ff f8 13 e8 fe e5 00 09 ff bd 74 
0d 0c 08 00 05 ff fd 13 fd fe e4 00 08 ff bd 74 
0d 0e 4c 00 05 ff fd 13 f5 fe e6 00 09 ff be 74 
0d 0e 99 ff f7 ff f5 13 fd fe e7 00 0a ff be 74 
0d 10 6e ff fd ff ff 13 fb fe e5 00 08 ff bd 74 
0d 12 79 ff f0 00 05 13 ed fe e4 00 08 ff be 74 
0d 14 ce 00 05 ff fe 13 e7 fe e4 00 09 ff bd 74 
0d 16 dd 00 0a ff f9 13 fa fe e5 00 09 ff bc 74 
0d 19 ea ff f8 ff f5 14 00 fe e5 00 09 ff be 74 
0d 1c 0c ff ff ff f1 13 e8 fe e5 00 07 ff bc 74 
0d 1d 96 ff fb 00 00 13 f8 fe e5 00 08 ff bd 74 
0d 1d a9 00 00 00 02 13 fe fe e4 00 0a ff bc 74 
0d 1b cd ff f9 00 00 13 f5 fe e3 00 09 ff bd 74 
0d 16 c1 ff f8 00 00 13 f7 fe e4 00 09 ff bd 74 
0d 0e 42 ff fc 00 02 13 fa fe e5 00 09 ff bd 74 
0d 04 02 ff fd 00 04 13 f9 fe e2 00 0a ff bd 74 
0c f7 ce ff f5 ff f4 13 fb fe e4 00 06 ff bc 74 
0c eb 26 00 08 ff f3 13 f7 fe e3 00 0a ff bc 74 
0c df cb ff ff ff fa 13 f3 fe e3 00 0b ff bc 74 
0c d5 6f 00 06 ff fd 13 f8 fe e5 00 09 ff be 74 
0c cc 50 ff fe ff fb 13 f4 fe e5 00 09 ff bd 74 
0c c5 08 ff ee ff f9 13 f5 fe e5 00 0a ff bd 74 
0c be 91 ff f4 ff fb 13 f5 fe e4 00 09 ff bd 74 
0c b8 d4 ff f3 00 08 13 f9 fe e5 00 0a ff bc 74 
0c b3 ae 00 00 ff fc 13 f7 fe e4 00 0b ff bc 74 
0c b0 4a ff f9 ff f6 13 f0 fe e8 00 08 ff bd 74 
0c ae 0d ff fd ff f8 13 f2 fe e6 00 0b ff bd 74 
0c ad 13 00 08 ff fb 13 f5 fe e5 00 0b ff bd 74 
0c ad 43 00 01 ff f6 13 f4 fe e5 00 08 ff be 74 
0c ae 85 ff f8 ff f5 13 ea fe e5 00 05 ff be 74 
0c ae 20 ff f5 00 03 13 f2 fe e4 00 07 ff bc 74 
0c af 76 ff fe ff f2 13 f9 fe e5 00 09 ff be 74 
0c af da 00 08 00 03 13 f0 fe e4 00 09 ff bc 74 
0c b1 25 00 01 ff f9 13 f6 fe e5 00 09 ff bd 74 
0c b0 e3 00 0d ff f5 13 f5 fe e4 00 0a ff bd 74 
0c b1 bf ff f9 ff fb 14 08 fe e3 00 09 ff bf 74 
0c b1 87 00 00 ff f9 13 f8 fe e4 00 0b ff bd 74 
0c b1 81 ff ff ff ef 13 f6 fe e4 00 09 ff bd 74 
0c b1 a7 00 0c ff f6 13 fb fe e4 00 0a ff bd 74 
0c b1 29 ff f7 ff f8 13 f9 fe e5 00 0a ff be 74 
0c b0 d4 ff fe ff fb 13 e7 fe e4 00 09 ff be 74 
0c b1 7d ff f6 00 05 13 ef fe e4 00 08 ff be 74 
0c b2 40 00 04 00 00 13 e8 fe e4 00 06 ff bf 74 
0c b3 05 00 07 ff f6 13 f4 fe e5 00 09 ff bd 74 
0c b4 c9 ff fb ff f5 13 f9 fe e4 00 09 ff bc 74 
0c b6 1e 00 0a ff fc 13 f5 fe e6 00 0a ff be 74 
0c b7 fe 00 05 00 05 13 f4 fe e5 00 09 ff bd 74 
0c ba fe 00 03 00 03 13 f6 fe e5 00 08 ff bc 74 
0c bd 2d ff f5 00 00 13 f4 fe e3 00 0b ff bc 74 
0c bf b1 ff f8 ff f3 13 eb fe e5 00 0a ff be 74 
0c c2 5b ff ff 00 01 13 e9 fe e3 00 0a ff bd 74 
0c c4 81 00 01 ff fc 13 fb fe e5 00 08 ff be 74 
0c c5 fb ff fc ff ee 13 ee fe e4 00 0c ff be 74 
0c c4 a4 ff ed ff f2 13 f4 fe e2 00 09 ff bd 74 
0c c0 19 00 02 ff f4 13 f7 fe e4 00 07 ff bc 74 
0c b8 d8 ff fb ff f2 13 fd fe e4 00 09 ff be 74 
0c ae a5 ff fe ff ff 14 01 fe e5 00 0a ff bc 74 
0c a2 b9 ff f6 ff fc 14 03 fe e3 00 09 ff bd 74 
0c 97 05 ff f8 ff f4 13 fc fe e4 00 09 ff be 74 
0c 8b 34 ff fd ff ff 13 e9 fe e5 00 09 ff bb 74 
0c 7f ea ff fe ff fa 13 ef fe e5 00 09 ff bd 74 
0c 75 eb ff f5 ff fa 13 e8 fe e4 00 08 ff bc 74 
0c 6d ab ff f9 00 02 13 ed fe e3 00 08 ff be 74 
0c 66 b9 ff f9 00 00 13 f7 fe e3 00 08 ff be 74 
0c 61 88 ff ff ff fb 13 f3 fe e4 00 06 ff bd 74 
0c 5e 3c ff f5 ff f0 13 ed fe e6 00 0a ff bc 74 
0c 5c 09 00 02 ff f5 13 fb fe e6 00 0a ff bd 74 
0c 5b bf ff fc ff fb 14 00 fe e6 00 08 ff bd 74 
0c 5d 8a 00 11 ff fa 13 ef fe e5 00 06 ff be 74 
0c 5f 59 ff fc 00 02 13 f2 fe e5 00 0c ff bc 74 
0c 61 df 00 05 ff f5 13 f9 fe e3 00 0c ff be 74 
0c 64 ac ff fe ff ff 13 fb fe e5 00 08 ff bd 74 
0c 65 ff ff f7 ff f9 13 f2 fe e4 00 0a ff bd 74 
0c 68 3f ff fe ff f5 13 f2 fe e3 00 09 ff bc 74 
0c 69 6c 00 02 00 05 13 f7 fe e6 00 07 ff bc 74 
0c 6b 47 ff f9 ff f9 13 f2 fe e5 00 0a ff bd 74 
0c 6c fa 00 02 ff f5 13 f8 fe e3 00 08 ff bd 74 
0c 6f cd 00 05 ff f2 13 fd fe e7 00 07 ff bc 74 
0c 72 92 00 06 ff f0 13 ea fe e4 00 0a ff be 74 
0c 76 55 ff fe ff ec 13 ef fe e4 00 09 ff bc 74 
0c 7a 35 00 01 ff fe 13 fb fe e5 00 09 ff bd 74 
0c 7e 68 ff fb ff f1 14 06 fe e4 00 0a ff bd 74 
0c 83 6a ff fa ff f2 13 fe fe e4 00 08 ff be 74 
0c 88 ec 00 01 ff f2 13 f2 fe e5 00 0a ff be 74 
0c 8d 65 00 01 ff fe 13 fc fe e4 00 09 ff bd 74 
0c 92 87 ff fe ff f5 14 00 fe e3 00 06 ff bd 74 
0c 97 6f ff ff ff fe 13 e7 fe e5 00 08 ff be 74 
0c 9d 31 ff fd 00 03 13 f9 fe e4 00 09 ff bc 74 
0c a1 26 ff f2 ff fc 13 ff fe e4 00 09 ff bd 74 
0c a5 a8 ff f5 ff ff 13 f2 fe e6 00 07 ff bc 74 
0c aa d8 ff f2 ff fc 13 fd fe e4 00 0a ff bd 74 
0c b0 09 ff f8 00 02 13 f3 fe e5 00 09 ff bd 74 
0c b4 ba ff f8 ff f7 13 e7 fe e4 00 08 ff bd 74 
0c b9 03 ff fe ff ff 13 fb fe e5 00 08 ff bd 74 
0c bd 91 ff f9 00 00 13 fa fe e6 00 08 ff be 74 
0c c2 a6 00 05 ff f6 13 e2 fe e6 00 08 ff bc 74 
0c c7 ea ff fc ff f7 13 ee fe e4 00 06 ff bc 74 
0c cc 9b ff fa ff f4 13 ed fe e6 00 08 ff bc 74 
0c d2 09 ff fb ff fd 13 fb fe e6 00 08 ff bc 74 
0c d6 e7 ff fb ff ff 13 eb fe e6 00 09 ff bc 74 
0c db ba ff fd ff f9 13 fc fe e7 00 08 ff bc 74 
0c e0 ab ff fa ff fd 13 f8 fe e4 00 08 ff bc 74 
0c e6 9d ff ff ff f3 13 f9 fe e4 00 06 ff be 74 
0c ec 08 00 03 ff f1 13 f1 fe e5 00 0a ff bc 74 
0c f2 58 00 06 ff f6 13 ef fe e5 00 09 ff bb 74 
0c f8 4d ff f1 ff fd 13 f2 fe e6 00 09 ff bd 74 
0c ff 5c 00 06 ff fd 13 ef fe e5 00 08 ff be 74 
0d 06 0f ff f9 ff f5 14 01 fe e3 00 07 ff bf 74 
0d 0d 01 00 04 00 07 13 f1 fe e3 00 09 ff be 74 
