16 ef 08 00 87 10 08 fd f7 ff 99 ff d7 ff fc 00 
0e 3f 31 00 ed 0f 37 fa 32 fd a5 00 55 00 62 00 
0e 54 bc 01 09 0f 39 fa 7a fd 5d 00 5d 00 6e 00 
0e 41 64 01 03 0f 43 fa 93 fd 66 00 5e 00 70 00 
0e 55 7b 01 0c 0f 5a fa b7 fd b6 00 52 00 5f 00 
0e 43 16 01 30 0f 3a fa c0 fe 2f 00 43 00 48 00 
0e 57 13 01 11 0f 53 fa e6 fe a4 00 36 00 2a 00 
0e 44 ae 00 fb 0f 5a fa cc ff 10 00 2c 00 1f 00 
0e 58 1e 01 34 0f 5e fa 8c ff 71 00 25 00 1e 00 
0e 46 ae 01 10 0f 43 fa 82 ff af 00 18 00 01 00 
0e 59 8e 01 0d 0f 39 fa 4d ff c5 00 16 ff fc 00 
0e 47 2c 01 09 0f 53 fa 75 ff b0 00 17 ff fe 00 
0e 59 40 00 f0 0f 4e fa 78 ff 91 00 19 ff fe 00 
0e 47 c8 01 15 0f 4d fa 88 ff 8f 00 1c 00 01 00 
0e 5b 3e 01 07 0f 42 fa 8c ff 9d 00 18 ff fb 00 
0e 49 76 01 01 0f 48 fa 8b ff b7 00 17 ff fe 00 
0e 5d 02 01 0e 0f 46 fa 86 ff c6 00 19 00 00 00 
0e 4b b1 00 fa 0f 4c fa 64 ff b5 00 1b 00 00 00 
0e 5f 40 01 04 0f 50 fa 61 ff 8f 00 1d 00 08 00 
0e 4d 89 01 12 0f 41 fa 83 ff 67 00 21 00 0e 00 
0e 5f fd 01 06 0f 52 fa 93 ff 52 00 23 00 0f 00 
0e 4e 1f 01 03 0f 59 fa a5 ff 55 00 21 00 0c 00 
0e 62 f0 01 05 0f 57 fa b3 ff 76 00 1e 00 08 00 
0e 50 0b 00 ef 0f 5a fa a9 ff a7 00 19 00 00 00 
0e 64 05 01 0f 0f 4c fa b1 ff d8 00 13 ff f5 00 
0e 50 49 01 16 0f 4c fa af ff fe 00 0e ff f3 00 
0e 63 ce 01 0f 0f 3c fa 8d 00 0e 00 0e ff f2 00 
0e 4e 70 01 11 0f 42 fa 68 ff f9 00 10 ff f4 00 
0e 62 77 01 06 0f 44 fa 62 ff c8 00 13 ff fa 00 
0e 4c d6 01 07 0f 4e fa 69 ff 97 00 1a 00 03 00 
0e 61 48 01 03 0f 53 fa 72 ff 6f 00 1f 00 08 00 
0e 49 f2 01 13 0f 45 fa b4 ff 68 00 1e 00 08 00 
0e 60 46 01 04 0f 51 fa a4 ff 80 00 1d 00 07 00 
0e 46 bb 01 13 0f 55 fa a4 ff ad 00 1a ff fc 00 
0e 5c 60 01 18 0f 43 fa a3 ff dd 00 14 ff f6 00 
0e 42 f0 01 10 0f 43 fa 8c 00 0a 00 0e ff ee 00 
0e 5a a8 01 09 0f 43 fa 80 00 22 00 0a ff ec 00 
0e 40 7f 01 00 0f 53 fa 44 00 24 00 0b ff e9 00 
0e 58 02 00 fb 0f 4c fa 5d 00 0c 00 0e ff ef 00 
0e 3b e5 01 05 0f 3b fa 4b ff e2 00 11 ff f8 00 
0e 54 cb 01 03 0f 49 fa 62 ff ac 00 17 00 00 00 
0e 38 3b 00 fe 0f 46 fa 6e ff 7c 00 1b 00 09 00 
0e 51 6b 01 16 0f 4a fa 80 ff 62 00 20 00 0d 00 
0e 35 02 01 12 0f 3c fa 9b ff 5f 00 21 00 0b 00 
0e 4e 85 01 06 0f 47 fa a2 ff 73 00 1f 00 08 00 
0e 33 51 01 04 0f 44 fa a0 ff 96 00 19 00 01 00 
0e 4b f4 01 08 0f 4f fa 8f ff bf 00 16 ff fd 00 
0e 31 c2 01 12 0f 4b fa 90 ff df 00 14 ff f7 00 
0e 48 b5 01 0a 0f 43 fa 95 ff ef 00 13 ff f4 00 
0e 30 0b 01 03 0f 51 fa 82 ff ec 00 11 ff f5 00 
0e 46 81 01 0b 0f 53 fa 7b ff d8 00 13 ff f8 00 
0e 2e 45 01 05 0f 4f fa 76 ff c0 00 19 ff fe 00 
0e 44 c3 01 11 0f 4d fa 8a ff a3 00 19 00 00 00 
0e 2d 27 01 0d 0f 4c fa 84 ff 8f 00 1a 00 02 00 
0e 42 0e 01 0b 0f 4b fa a5 ff 8a 00 1c 00 05 00 
0e 2b 07 01 06 0f 3e fa 80 ff 8e 00 1b 00 06 00 
0e 41 b7 01 13 0f 51 fa 88 ff 99 00 1c 00 07 00 
0e 2c 32 01 10 0f 47 fa 86 ff a0 00 1b 00 04 00 
0e 40 8e 01 0d 0f 5c fa 94 ff a7 00 1c 00 03 00 
0e 2a 47 01 0f 0f 52 fa 99 ff a8 00 1c 00 03 00 
0e 3e d9 01 19 0f 46 fa 94 ff a5 00 18 00 03 00 
0e 29 7c 00 fc 0f 56 fa 9f ff a4 00 19 00 02 00 
0e 3f 35 01 0d 0f 59 fa 98 ff a5 00 18 00 01 00 
0e 29 58 01 0b 0f 51 fa 99 ff ab 00 18 ff fe 00 
0e 3e 28 01 06 0f 53 fa 94 ff b7 00 1a ff fd 00 
0e 2a 91 01 1c 0f 59 fa 90 ff c5 00 16 ff f8 00 
0e 3d 73 01 11 0f 47 fa a5 ff d4 00 14 ff f5 00 
0e 28 80 01 21 0f 63 fa 97 ff e1 00 14 ff f0 00 
0e 3b ae 01 0c 0f 47 fa 8c ff f1 00 0f ff f1 00 
0e 28 4d 01 09 0f 49 fa 9e 00 00 00 0f ff ee 00 
0e 3b 6e 01 04 0f 50 fa 91 00 06 00 0f ff ec 00 
0e 27 38 01 04 0f 40 fa 83 00 03 00 0f ff ef 00 
0e 3c 20 01 0f 0f 3f fa 7f ff f6 00 10 ff f0 00 
0e 26 63 01 02 0f 43 fa 87 ff e2 00 14 ff f5 00 
0e 3b d0 01 03 0f 4d fa 78 ff cf 00 18 ff f6 00 
0e 26 5a 01 0b 0f 49 fa 6b ff bc 00 17 ff fa 00 
0e 3c e8 01 12 0f 44 fa 8e ff b2 00 19 ff fc 00 
0e 25 7e 01 09 0f 43 fa 8c ff b0 00 18 ff fd 00 
0e 3c e3 01 13 0f 45 fa 9b ff be 00 16 ff fb 00 
0e 25 97 01 10 0f 3e fa 91 ff d2 00 13 ff f6 00 
0e 3c 37 01 02 0f 46 fa a8 ff e8 00 11 ff ee 00 
0e 24 db 01 02 0f 4a fa 8e ff fa 00 0f ff ef 00 
0e 3d 90 01 0e 0f 5a fa 71 00 00 00 10 ff ef 00 
0e 24 34 00 fe 0f 43 fa 7e ff fa 00 0d ff f1 00 
0e 3d ca 01 08 0f 4e fa 6a ff e7 00 10 ff f5 00 
0e 24 f0 01 10 0f 4c fa 63 ff cc 00 16 ff fa 00 
0e 3d 37 01 11 0f 57 fa 88 ff b4 00 15 ff fd 00 
0e 26 b4 01 08 0f 55 fa 7b ff 9f 00 19 00 01 00 
0e 3f dd 01 1a 0f 4a fa 84 ff 96 00 1d 00 01 00 
0e 25 a6 01 0a 0f 46 fa 8e ff 99 00 1b 00 02 00 
0e 3f 7b 01 0a 0f 4c fa 8e ff a6 00 19 ff ff 00 
0e 26 58 00 fa 0f 42 fa 88 ff bb 00 18 ff fb 00 
0e 40 e3 00 fa 0f 4b fa 95 ff d3 00 16 ff f8 00 
0e 26 bb 00 f6 0f 5b fa 96 ff eb 00 12 ff f6 00 
0e 42 c8 01 0d 0f 4a fa 7e ff f8 00 11 ff f0 00 
0e 27 a8 00 fe 0f 30 fa 88 ff fd 00 11 ff ef 00 
0e 42 ea 00 ff 0f 4a fa 7e ff f4 00 12 ff f5 00 
0e 28 27 00 fa 0f 37 fa 70 ff e1 00 14 ff fa 00 
0e 44 d2 01 02 0f 52 fa 77 ff c4 00 19 ff fe 00 
0e 28 54 01 13 0f 62 fa 62 ff af 00 1c 00 03 00 
0e 45 50 01 0d 0f 5a fa 8d ff a4 00 19 00 02 00 
0e 28 fd 01 16 0f 52 fa 8c ff a0 00 1b ff fd 00 
0e 44 ac 01 05 0f 57 fa a4 ff b0 00 19 ff f9 00 
0e 29 34 01 14 0f 4e fa 98 ff c8 00 16 ff fa 00 
0e 45 e5 01 14 0f 3c fa 85 ff de 00 11 ff f3 00 
0e 2b 12 01 07 0f 42 fa 84 ff f0 00 0f ff f1 00 
0e 47 9a 01 08 0f 43 fa 5f ff fb 00 0f ff f0 00 
0e 2b 96 01 08 0f 43 fa 8d ff fc 00 0f ff f0 00 
0e 47 e5 01 0e 0f 47 fa 75 ff f4 00 11 ff f2 00 
0e 2b a9 01 00 0f 3c fa 64 ff e7 00 15 ff f4 00 
0e 48 8f 00 f1 0f 3e fa 79 ff d3 00 18 ff fb 00 
0e 2b b3 01 09 0f 36 fa 64 ff bb 00 19 00 01 00 
0e 4a 03 00 fe 0f 44 fa 77 ff a6 00 1b 00 02 00 
0e 2d f3 01 00 0f 3f fa 78 ff 89 00 1f 00 0c 00 
0e 4c 0c 01 10 0f 3b fa 98 ff 74 00 21 00 0e 00 
0e 30 8d 01 17 0f 4d fa 8e ff 69 00 22 00 10 00 
0e 4e b4 01 0d 0f 56 fa 8c ff 71 00 20 00 0d 00 
0e 31 b1 01 0d 0f 5f fa 93 ff 8a 00 1d 00 09 00 
0e 4e f3 01 22 0f 7b fa 85 ff b3 00 18 00 04 00 
0e 33 b1 01 21 0f 7f fa 8a ff dc 00 11 ff f6 00 
0e 51 56 01 11 0f 40 fa 9c ff fa 00 08 ff ec 00 
0e 34 ef 00 fe 0f 25 fa 97 00 0d ff fe ff ea 00 
0e 52 4e 00 ff 0f 27 fa 6e 00 17 ff fd ff f0 00 
0e 37 51 00 f8 0f 46 fa 56 00 12 ff fe ff f4 00 
0e 54 7e 01 0d 0f 54 fa 69 ff fe ff f2 00 00 00 
0e 38 ac 00 ff 0f 5b fa 54 ff df ff e0 00 0b 00 
0e 55 f8 00 e3 0f 3b fa 67 ff bd ff e4 00 07 00 
0e 3a bf 01 09 0f 35 fa 5b ff ab ff f0 00 0f 00 
0e 57 5e 01 08 0f 42 fa 77 ff 9a ff f2 00 0d 00 
0e 3c 84 01 02 0f 42 fa 60 ff 94 ff f1 00 13 00 
0e 58 fa 01 1e 0f 49 fa 7b ff 96 ff f4 00 14 00 
0e 3e 79 01 0d 0f 5e fa 7c ff 9d ff f6 00 0f 00 
0e 57 ed 01 07 0f 40 fa 86 ff a8 ff fa 00 08 00 
0e 40 ee 01 0b 0f 46 fa 9c ff ba 00 04 00 01 00 
0e 5c 4f 01 00 0f 56 fa a6 ff c9 00 05 ff fe 00 
0e 42 dd 01 17 0f 56 fa 81 ff d8 00 03 ff fd 00 
0e 5d f2 01 18 0f 53 fa 87 ff e3 ff f9 ff fd 00 
0e 46 45 01 08 0f 45 fa 7b ff ed ff e7 00 01 00 
0e 5e 1c 00 fd 0f 4f fa 6f ff f2 ff df ff ff 00 
0e 45 4b 00 fd 0f 45 fa 55 ff f9 ff e8 ff fc 00 
0e 5d bd 00 f1 0f 3e fa 63 ff f8 ff f9 ff f8 00 
0e 44 e1 01 07 0f 41 fa 7a ff ee 00 06 ff f8 00 
0e 5e 33 01 03 0f 37 fa 4f ff da 00 0b ff f8 00 
0e 42 fd 01 07 0f 47 fa 57 ff c6 00 11 ff fd 00 
0e 5c 4f 00 ff 0f 3c fa 68 ff b1 00 16 00 02 00 
0e 42 88 01 06 0f 31 fa 51 ff a2 00 18 00 02 00 
0e 5a b5 01 0e 0f 48 fa 77 ff 97 00 1a 00 04 00 
0e 41 2e 01 0e 0f 45 fa 89 ff 94 00 1b 00 07 00 
0e 58 a6 01 18 0f 4f fa 63 ff 94 00 1a 00 08 00 
0e 3d c1 01 0a 0f 48 fa 6e ff 96 00 1c 00 06 00 
0e 55 64 01 0a 0f 48 fa 93 ff a0 00 19 00 02 00 
0e 3b 9d 00 fe 0f 44 fa 88 ff aa 00 18 00 00 00 
0e 50 ed 00 f9 0f 42 fa 94 ff ba 00 16 ff fd 00 
0e 36 a9 01 03 0f 4f fa 70 ff cb 00 17 ff f8 00 
0e 4f 67 00 f6 0f 54 fa 74 ff dc 00 12 ff f5 00 
0e 37 a7 01 0a 0f 4a fa 5f ff e9 00 12 ff f3 00 
0e 4d 49 00 ff 0f 53 fa 59 ff ee 00 13 ff f3 00 
0e 35 11 00 fa 0f 43 fa 6e ff e9 00 0f ff f4 00 
0e 49 c6 00 ff 0f 3a fa 46 ff dc 00 12 ff f7 00 
0e 32 72 01 03 0f 42 fa 64 ff c3 00 16 ff f8 00 
0e 47 41 01 0c 0f 3d fa 5e ff a9 00 1a 00 02 00 
0e 30 ad 00 fb 0f 45 fa 69 ff 93 00 1c 00 04 00 
0e 45 9d 01 10 0f 55 fa 7e ff 85 00 1f 00 06 00 
0e 31 a0 01 18 0f 40 fa 70 ff 86 00 21 00 07 00 
0e 44 7b 01 10 0f 50 fa 6e ff 90 00 1e 00 02 00 
0e 2e 7e 01 09 0f 48 fa 8b ff a8 00 19 00 01 00 
0e 42 84 01 0c 0f 49 fa 98 ff bd 00 19 ff fb 00 
0e 29 e5 01 10 0f 47 fa 81 ff ce 00 16 ff fb 00 
0e 45 63 01 0e 0f 4a fa 74 ff d9 00 13 ff f6 00 
0e 2c 72 01 05 0f 43 fa 95 ff d9 00 13 ff f8 00 
0e 45 db 00 fd 0f 44 fa 77 ff d0 00 15 ff f7 00 
0e 29 b6 01 05 0f 31 fa 6e ff c7 00 15 ff f9 00 
0e 46 3d 00 f6 0f 45 fa 76 ff b9 00 16 ff fc 00 
0e 27 49 01 10 0f 3d fa 80 ff a9 00 17 ff fd 00 
0e 45 f4 01 0a 0f 45 fa 89 ff 9f 00 19 00 03 00 
0e 27 50 01 07 0f 3f fa 70 ff 96 00 1c 00 06 00 
0e 47 a8 01 0a 0f 3e fa 8e ff 98 00 1c 00 02 00 
0e 28 6b 01 0b 0f 4b fa 7f ff 9f 00 1b 00 02 00 
0e 47 7e 01 17 0f 4e fa 85 ff b4 00 1b ff ff 00 
0e 26 3c 01 1e 0f 46 fa 83 ff c5 00 15 ff fb 00 
0e 47 8f 01 0f 0f 50 fa 8e ff d8 00 12 ff f7 00 
0e 25 c5 01 0d 0f 3a fa 8c ff e0 00 13 ff f7 00 
0e 46 5c 01 00 0f 54 fa 8b ff dd 00 13 ff f9 00 
0e 25 df 00 fa 0f 37 fa 7a ff d4 00 13 ff fa 00 
0e 47 1b 01 10 0f 4e fa 63 ff c0 00 15 ff fe 00 
0e 27 ca 01 00 0f 44 fa 5e ff af 00 19 00 02 00 
0e 45 db 01 0d 0f 45 fa 7f ff 9e 00 1b 00 00 00 
0e 28 14 01 00 0f 37 fa 74 ff 95 00 1c 00 04 00 
0e 44 86 01 16 0f 45 fa 91 ff 97 00 1a 00 02 00 
0e 2a 50 01 07 0f 47 fa 91 ff a4 00 1a 00 00 00 
0e 45 1b 01 0b 0f 46 fa 72 ff b0 00 17 ff fc 00 
0e 2b 54 00 f9 0f 2c fa 76 ff c1 00 17 ff f8 00 
0e 45 c1 01 05 0f 3c fa 9d ff d0 00 16 ff fa 00 
0e 2c fd 01 01 0f 43 fa 8a ff da 00 14 ff f9 00 
0e 46 1f 01 03 0f 3f fa 87 ff db 00 11 ff f7 00 
0e 2f 00 01 0c 0f 48 fa 6f ff d4 00 12 ff f8 00 
0e 47 34 01 08 0f 36 fa 6e ff c7 00 13 ff fc 00 
0e 30 80 01 12 0f 3e fa 83 ff b8 00 16 ff fe 00 
0e 48 ea 01 09 0f 4d fa 86 ff ab 00 1a ff fd 00 
0e 32 b8 00 ed 0f 3e fa 8f ff ac 00 19 ff fe 00 
0e 48 07 01 14 0f 47 fa 80 ff af 00 18 ff fa 00 
0e 36 86 01 02 0f 48 fa 9b ff bd 00 16 ff fa 00 
0e 48 4e 01 0a 0f 43 fa 88 ff cb 00 15 ff f8 00 
0e 37 2a 01 0b 0f 41 fa 94 ff d6 00 15 ff f9 00 
0e 49 e3 01 04 0f 4a fa 83 ff da 00 12 ff f7 00 
0e 39 22 01 0b 0f 41 fa 8e ff d4 00 13 ff f7 00 
0e 48 f9 01 06 0f 45 fa 64 ff c6 00 14 ff fb 00 
0e 3b ed 01 06 0f 47 fa 62 ff be 00 17 ff fd 00 
0e 49 4e 01 08 0f 49 fa 74 ff b4 00 19 ff fe 00 
0e 3c fa 00 f4 0f 41 fa 7e ff ad 00 1a ff fc 00 
0e 4a 2e 00 f7 0f 4e fa 7b ff b2 00 18 ff ff 00 
0e 3e bf 01 14 0f 46 fa 70 ff b8 00 19 ff fd 00 
0e 49 67 01 14 0f 56 fa 77 ff bf 00 15 ff fb 00 
0e 3f dd 01 12 0f 4f fa 83 ff c6 00 14 ff f9 00 
0e 4a cf 01 04 0f 45 fa 90 ff ca 00 16 ff fa 00 
0e 42 4b 01 04 0f 43 fa 7c ff cc 00 16 ff f8 00 
0e 4c ab 01 0a 0f 49 fa 93 ff cd 00 15 ff fb 00 
0e 43 3a 01 0a 0f 48 fa 79 ff cb 00 16 ff f8 00 
0e 4d 8f 01 05 0f 49 fa 7a ff c7 00 14 ff fc 00 
0e 47 36 01 05 0f 48 fa 6c ff c1 00 16 ff fb 00 
0e 4f 04 01 11 0f 46 fa 6b ff be 00 16 ff fe 00 
0e 46 f9 01 1a 0f 49 fa 86 ff b6 00 17 ff ff 00 
0e 4f d6 00 fc 0f 44 fa 6b ff b5 00 16 ff fd 00 
0e 48 a5 01 02 0f 48 fa 74 ff b4 00 16 ff fd 00 
0e 51 50 01 03 0f 4d fa 8f ff b8 00 17 ff fc 00 
0e 4a c7 01 0c 0f 47 fa 8c ff c1 00 15 ff fe 00 
0e 53 b6 00 ff 0f 34 fa 6f ff c5 00 12 ff fa 00 
0e 4c 9a 01 08 0f 3d fa 7d ff c7 00 14 ff fb 00 
0e 54 bc 01 0e 0f 39 fa 90 ff c9 00 13 ff fb 00 
0e 4d e9 01 0b 0f 47 fa 6b ff c7 00 15 ff fb 00 
0e 56 a3 01 08 0f 42 fa 61 ff bf 00 15 ff fc 00 
0e 4f 23 01 03 0f 4a fa 6d ff bc 00 16 ff fd 00 
0e 59 06 01 0b 0f 35 fa 86 ff b7 00 15 ff fd 00 
0e 51 74 01 0a 0f 49 fa 75 ff b8 00 16 ff fe 00 
0e 59 fc 01 27 0f 53 fa 6f ff ba 00 16 ff fd 00 
0e 53 fc 01 19 0f 58 fa 8a ff b8 00 18 ff fc 00 
0e 5b 28 01 0b 0f 42 fa 8e ff b8 00 17 ff fb 00 
0e 55 1a 01 15 0f 46 fa 85 ff b7 00 16 ff fd 00 
0e 5d 15 01 0c 0f 48 fa 7a ff bc 00 17 ff fa 00 
0e 57 2f 00 fb 0f 41 fa 97 ff c5 00 18 ff fc 00 
0e 5f 12 00 ff 0f 54 fa 71 ff cb 00 15 ff fb 00 
0e 58 26 01 09 0f 5c fa 82 ff cf 00 16 ff fa 00 
0e 5f ea 01 0c 0f 49 fa 81 ff d1 00 15 ff f9 00 
0e 58 8a 01 0a 0f 4f fa 64 ff cc 00 16 ff f9 00 
0e 60 9f 01 12 0f 57 fa 7f ff c1 00 16 ff fc 00 
0e 58 7b 00 fc 0f 48 fa 66 ff b6 00 17 ff fd 00 
0e 5e 53 01 0e 0f 49 fa 75 ff aa 00 1a 00 00 00 
0e 57 86 01 1c 0f 4b fa 6f ff a7 00 19 00 02 00 
0e 5d ff 01 0d 0f 44 fa 7b ff a9 00 17 00 00 00 
0e 55 de 01 07 0f 3c fa 8a ff b1 00 18 ff fd 00 
0e 59 cf 01 07 0f 4a fa 73 ff bc 00 16 ff fc 00 
0e 53 00 01 01 0f 48 fa 70 ff c5 00 14 ff f9 00 
0e 57 68 01 13 0f 53 fa 76 ff cd 00 17 ff fa 00 
0e 50 9c 00 fa 0f 3a fa 76 ff ce 00 15 ff f9 00 
0e 54 48 00 f6 0f 44 fa 59 ff cd 00 14 ff f9 00 
0e 4d fc 01 0f 0f 41 fa 8c ff c7 00 15 ff fa 00 
0e 51 f1 01 06 0f 4e fa 7d ff c6 00 17 ff fb 00 
0e 4a 47 01 07 0f 49 fa 70 ff bc 00 17 ff fd 00 
0e 50 00 01 06 0f 50 fa 7d ff b9 00 15 ff fb 00 
0e 49 96 01 0a 0f 44 fa 6f ff b3 00 17 ff fe 00 
0e 4d 85 00 fe 0f 34 fa 6d ff af 00 18 ff fe 00 
0e 47 14 01 0f 0f 3f fa 80 ff b2 00 18 ff fc 00 
0e 4b 67 01 05 0f 45 fa 8a ff b6 00 1a ff fb 00 
0e 44 df 01 04 0f 4a fa 76 ff bd 00 18 ff fb 00 
0e 48 d2 00 fb 0f 52 fa 75 ff c2 00 15 ff fe 00 
0e 43 16 01 04 0f 3e fa 6c ff c1 00 16 ff fb 00 
0e 48 10 01 11 0f 43 fa 80 ff bf 00 17 ff fd 00 
0e 42 d9 01 0b 0f 4d fa 6c ff ba 00 16 ff fc 00 
0e 47 1b 01 09 0f 49 fa 66 ff b9 00 16 ff fb 00 
0e 41 23 01 0c 0f 44 fa 88 ff b9 00 19 ff fc 00 
0e 46 0e 01 0e 0f 4c fa 90 ff ba 00 17 ff fb 00 
0e 41 c6 01 0d 0f 43 fa 82 ff c1 00 15 ff fb 00 
0e 45 6b 01 00 0f 47 fa 7b ff c7 00 16 ff f9 00 
0e 41 1b 01 15 0f 39 fa 86 ff c5 00 18 ff fb 00 
0e 45 ff 01 13 0f 4b fa 6a ff c0 00 18 ff fa 00 
0e 41 e1 00 fa 0f 47 fa 75 ff b7 00 18 ff fd 00 
0e 46 ec 01 06 0f 51 fa 6b ff b0 00 18 ff fd 00 
0e 42 ae 00 ff 0f 45 fa 8b ff ab 00 1a 00 01 00 
0e 46 85 01 0b 0f 53 fa 78 ff ab 00 19 ff ff 00 
0e 42 95 01 09 0f 3d fa 8b ff af 00 18 ff ff 00 
0e 46 b7 01 09 0f 45 fa 92 ff b4 00 16 ff ff 00 
0e 42 f6 01 08 0f 4a fa 7f ff be 00 13 ff fc 00 
0e 46 cc 01 0f 0f 47 fa 75 ff c3 00 16 ff fc 00 
0e 42 2e 01 0d 0f 47 fa 80 ff c8 00 16 ff fb 00 
0e 47 12 00 f5 0f 38 fa 7f ff c8 00 16 ff f8 00 
0e 42 62 01 00 0f 3f fa 71 ff c8 00 17 ff fb 00 
0e 47 43 01 0e 0f 44 fa 57 ff c7 00 16 ff f8 00 
0e 42 84 00 f6 0f 46 fa 83 ff c3 00 16 ff fa 00 
0e 47 43 01 0e 0f 47 fa 76 ff ba 00 16 ff fd 00 
0e 41 f6 01 05 0f 4c fa 6a ff b5 00 18 00 00 00 
0e 46 ca 01 02 0f 43 fa 86 ff af 00 17 ff fe 00 
0e 41 b5 01 02 0f 40 fa 9a ff ac 00 19 ff fd 00 
0e 47 07 01 09 0f 4a fa 8f ff ab 00 18 ff fc 00 
0e 42 b9 01 01 0f 3e fa 80 ff b7 00 19 ff fe 00 
0e 48 12 01 0f 0f 44 fa 9b ff be 00 17 ff fd 00 
0e 44 0a 01 02 0f 42 fa 69 ff c7 00 16 ff fb 00 
0e 49 74 01 0d 0f 46 fa 73 ff ca 00 16 ff fa 00 
0e 44 6b 00 f1 0f 42 fa 66 ff c9 00 17 ff f8 00 
0e 4a 10 01 05 0f 44 fa 80 ff c6 00 16 ff fb 00 
0e 46 41 01 12 0f 49 fa 70 ff be 00 15 ff fb 00 
0e 4b be 01 17 0f 35 fa 6e ff bc 00 16 ff fa 00 
0e 47 5f 01 10 0f 3b fa 76 ff ba 00 16 ff fd 00 
0e 4e 8b 01 04 0f 42 fa 8a ff b9 00 14 ff ff 00 
0e 48 6d 01 0f 0f 5b fa 6e ff bc 00 17 ff ff 00 
0e 50 e4 01 17 0f 3a fa 8d ff bd 00 17 ff fd 00 
0e 4a 03 01 0a 0f 40 fa 65 ff bc 00 16 ff fb 00 
0e 51 ba 01 06 0f 4c fa 87 ff bd 00 17 ff fd 00 
0e 4b 7e 01 10 0f 42 fa 81 ff bc 00 18 ff fd 00 
0e 53 67 00 ff 0f 48 fa 7b ff bc 00 15 ff fb 00 
0e 4c 3f 01 09 0f 45 fa 80 ff be 00 17 ff fb 00 
0e 55 66 01 17 0f 44 fa 77 ff be 00 17 ff fe 00 
0e 4e cf 01 08 0f 38 fa 61 ff be 00 16 ff fe 00 
0e 54 af 01 13 0f 50 fa 9d ff b9 00 15 ff fd 00 
0e 4f be 00 fe 0f 52 fa 6f ff b7 00 15 ff fa 00 
0e 57 44 01 02 0f 39 fa 72 ff b7 00 17 ff fc 00 
0e 51 fa 01 0b 0f 41 fa 74 ff bc 00 17 ff ff 00 
0e 59 66 01 08 0f 4a fa 8a ff bb 00 19 ff fe 00 
0e 54 2b 00 ff 0f 4f fa 8a ff bb 00 19 ff fc 00 
0e 5b 8c 01 06 0f 45 fa 7d ff c1 00 16 ff f9 00 
0e 55 eb 00 fc 0f 3c fa 7f ff c3 00 17 ff f9 00 
0e 5c c8 01 12 0f 3b fa 70 ff c2 00 16 ff fb 00 
0e 56 fe 01 12 0f 50 fa 79 ff c2 00 19 ff fa 00 
0e 5e 0f 01 13 0f 58 fa 92 ff bf 00 18 ff fb 00 
0e 58 0d 01 06 0f 3e fa 7f ff bc 00 19 ff fd 00 
0e 5f 6c 01 0a 0f 47 fa 82 ff be 00 19 ff fa 00 
0e 5a 73 01 03 0f 49 fa 7a ff bf 00 19 ff fc 00 
0e 61 88 01 09 0f 50 fa 57 ff c0 00 16 ff fc 00 
0e 5b 3c 00 ff 0f 40 fa 71 ff bc 00 17 ff fe 00 
0e 63 49 01 05 0f 4c fa 7a ff b8 00 17 ff fc 00 
0e 5e 86 01 0b 0f 52 fa 6e ff b8 00 1a ff fc 00 
0e 65 5f 01 0b 0f 3f fa 8b ff b8 00 17 ff fa 00 
0e 5f a6 01 13 0f 58 fa 62 ff b9 00 17 ff fd 00 
0e 67 a4 01 11 0f 40 fa 73 ff bc 00 17 ff fd 00 
0e 61 64 01 01 0f 4b fa 6a ff c0 00 18 ff fb 00 
0e 69 4e 00 f3 0f 53 fa 7f ff c1 00 17 ff fc 00 
0e 63 58 01 05 0f 38 fa 7e ff c2 00 18 ff fa 00 
0e 6b 14 01 0c 0f 49 fa 93 ff c1 00 15 ff fc 00 
0e 65 e8 01 0f 0f 34 fa 81 ff bf 00 15 ff fd 00 
0e 6d b6 01 0d 0f 4d fa 82 ff bc 00 17 ff fc 00 
0e 67 90 01 09 0f 53 fa 78 ff be 00 16 ff fa 00 
0e 6e f8 01 06 0f 51 fa 7f ff bd 00 16 ff f8 00 
0e 69 72 01 0f 0f 51 fa 8d ff bd 00 16 ff fd 00 
0e 71 4e 01 0e 0f 40 fa 8e ff bd 00 16 ff fb 00 
0e 6c 32 01 05 0f 45 fa 8b ff bd 00 18 ff fc 00 
0e 74 e2 01 01 0f 51 fa 69 ff bc 00 16 ff fb 00 
0e 6e 1f 00 f9 0f 4e fa 7c ff ba 00 17 ff fc 00 
0e 75 b8 00 fc 0f 3e fa 92 ff bc 00 14 ff fc 00 
0e 6f 8b 01 09 0f 3f fa 91 ff c3 00 16 ff fa 00 
0e 78 a2 01 02 0f 39 fa 88 ff c6 00 17 ff fa 00 
0e 71 58 01 0d 0f 4b fa 65 ff c8 00 16 ff fb 00 
0e 7a 8f 01 10 0f 35 fa 7e ff c7 00 17 ff f9 00 
0e 74 35 01 1a 0f 3d fa 84 ff c2 00 16 ff f9 00 
0e 7c 6d 00 fd 0f 3f fa 70 ff bb 00 17 ff fd 00 
0e 75 2f 01 07 0f 3c fa 88 ff b6 00 17 ff fc 00 
0e 7d f0 01 09 0f 56 fa 92 ff b4 00 17 ff fe 00 
0e 78 8f 01 18 0f 4e fa 73 ff b6 00 15 ff fd 00 
0e 7f d7 01 0d 0f 4e fa 71 ff bb 00 16 ff fe 00 
