00 0f b3 00 06 00 24 f2 b0 02 45 03 40 ff 8e 00 
00 04 9d 00 30 00 50 ef d0 ff f6 ff fa ff da 82 
00 04 bd 00 32 00 53 ef ca ff f5 ff fb ff db 82 
00 04 cc 00 31 00 51 ef c6 ff f7 ff fb ff da 82 
00 04 70 00 31 00 46 ef ce ff f6 ff fa ff d9 82 
00 04 5b 00 30 00 4e ef d0 ff f3 ff fd ff db 82 
00 04 99 00 40 00 49 ef d1 ff f6 ff fc ff d9 82 
00 04 6e 00 3f 00 4d ef d3 ff f2 ff fa ff d8 82 
00 04 92 00 2c 00 49 ef c5 ff f3 ff fb ff dc 82 
00 04 f2 00 39 00 77 f0 0c 00 4a ff f3 ff ce 82 
00 05 0d 00 43 00 47 ef cc 00 16 ff a3 ff a0 82 
00 04 c9 00 3f 00 a2 ef d9 00 2d 00 06 ff e2 82 
00 04 d6 00 31 00 30 ef ce ff d8 ff df 00 1d 82 
00 04 bb 00 44 00 54 ef c1 ff f4 ff fd ff e9 82 
00 04 dd 00 33 00 57 ef dd ff f9 ff f4 ff d8 82 
00 04 c5 00 2d 00 50 ef dd 00 14 ff e0 ff d5 82 
00 04 b0 00 2f 00 3f ef c0 00 05 ff c8 ff bb 82 
00 04 a1 00 2b 00 43 ef be ff ed 00 04 ff d7 82 
00 04 c5 00 1f 00 47 ef ca ff dc 00 13 ff e1 82 
00 04 e9 00 28 00 50 ef ec 00 03 ff fc ff f0 82 
00 04 94 00 08 ff ec ef f1 ff f6 ff b9 00 23 82 
00 04 5d 00 5d 00 b1 ef c1 00 08 ff ae 00 2c 82 
00 04 d8 00 32 00 56 ef bd ff df 00 05 ff e4 82 
00 04 ac 00 55 00 63 ef ba ff e0 00 37 ff cb 82 
00 04 61 00 10 00 5e ef ee ff e9 00 6b ff d0 82 
00 04 25 00 27 00 4f ef e4 00 21 ff fa ff db 82 
00 04 6a 00 2b 00 5f f0 1c 00 44 ff d1 ff e7 82 
00 04 92 00 03 00 3d ef ed ff ff ff 6b ff d3 82 
00 04 4a 00 52 00 57 ef b9 00 03 ff b1 ff cd 82 
00 04 72 00 33 00 3f ef be ff dd 00 0e ff d8 82 
00 04 8e 00 36 00 46 ef dc ff e6 00 1b ff e5 82 
00 04 c1 00 27 00 5a ef d5 00 08 ff f7 ff dd 82 
00 05 12 00 2e 00 47 ef db 00 08 ff e3 ff d7 82 
00 04 94 00 2b 00 4f ef ba ff f8 ff f6 ff d9 82 
00 04 b8 00 2a 00 46 ef c7 ff e7 00 12 ff dc 82 
00 04 99 00 2d 00 52 ef c3 ff d6 00 1a ff e1 82 
00 04 d0 00 32 00 59 ef ed ff f4 00 1d ff ed 82 
00 04 c7 00 3e 00 53 ef e0 ff b7 00 09 ff d8 82 
00 04 b4 00 3e 00 4c ef ba 00 16 00 01 ff db 82 
00 04 94 00 25 00 59 ef dc ff ea ff fd ff da 82 
00 04 b2 00 26 00 48 ef d9 ff fb ff ff ff dc 82 
00 04 9b 00 34 00 50 ef d5 ff f7 ff ff ff d9 82 
00 04 d6 00 2b 00 49 ef d0 ff f0 ff fc ff d8 82 
00 04 b2 00 2e 00 4d ef db ff f8 ff fc ff d9 82 
00 04 a3 00 2b 00 4b ef da ff f0 ff fd ff dc 82 
00 04 c9 00 2d 00 48 ef d1 ff f9 ff fd ff da 82 
00 04 fa 00 30 00 49 ef da ff f3 ff fc ff d9 82 
00 04 d2 00 2d 00 4e ef d6 ff f6 ff fa ff d9 82 
00 04 c1 00 34 00 4d ef d1 ff f4 ff f9 ff da 82 
00 04 a5 00 28 00 50 ef d8 ff f3 ff fa ff d9 82 
00 05 18 00 2a 00 4f ef cd ff f4 ff fd ff da 82 
00 04 a5 00 38 00 4b ef cb ff f6 ff fb ff db 82 
00 04 9f 00 39 00 4d ef d3 00 03 ff fb ff d7 82 
00 04 4e 00 32 00 36 ef dc 00 07 ff fa ff d9 82 
00 04 ac 00 2a 00 45 ef cf ff f9 ff fb ff d9 82 
00 04 a3 00 2e 00 56 ef c6 ff fa ff fa ff da 82 
00 04 c3 00 3a 00 58 ef df ff cf ff fd ff da 82 
00 04 9b 00 3c 00 53 ef cf ff fc ff fc ff d8 82 
00 04 c5 00 25 00 5b ef e0 00 21 ff f6 ff d7 82 
00 04 f6 00 2b 00 47 ef dc 00 03 ff f5 ff d3 82 
00 04 ce 00 3b 00 51 ef d3 ff fe ff f1 ff d4 82 
00 04 c9 ff fd 00 11 ef d3 00 24 ff 88 ff ab 82 
00 04 a5 00 21 00 57 ef 98 ff fc ff e5 ff d5 82 
00 04 9b 00 25 00 54 ef d3 ff ee 00 0b ff de 82 
00 04 da 00 1b 00 4d ef cf ff fd ff f4 ff de 82 
00 04 3e ff ea 00 22 ef df ff fb ff d9 ff ec 82 
00 04 88 00 1f 00 41 ef d8 00 06 ff a1 ff d8 82 
00 04 79 00 39 00 4f ef df 00 11 ff 86 ff f9 82 
00 04 85 ff fd 00 38 ef c7 ff fe ff 67 ff ed 82 
00 05 03 00 0d 00 2c ef c2 ff f4 ff 88 00 3e 82 
00 04 d0 00 05 00 56 ef c4 00 06 ff 7c ff e1 82 
00 04 8a 00 18 00 3e ef d6 ff f9 ff ae 00 23 82 
00 04 96 00 23 00 5a ef ce ff fb ff bf ff ec 82 
00 04 99 00 0e 00 53 ef d3 00 01 ff c5 ff d2 82 
00 04 a1 00 0b 00 44 ef c9 00 01 ff ce ff cb 82 
00 04 ae 00 01 00 4c ef c5 ff f8 ff e2 ff ce 82 
00 04 9f 00 09 00 47 ef d0 ff f3 ff f8 ff d9 82 
00 04 d0 00 0b 00 44 ef d6 ff f8 ff f5 ff d8 82 
00 04 e1 ff f6 00 36 ef df ff fd ff dd ff ce 82 
00 05 0b 00 07 00 42 ef c4 ff ff ff d1 ff d1 82 
00 04 e1 00 06 00 41 ef c5 ff f0 00 02 ff d8 82 
00 04 aa 00 01 00 3d ef de ff e9 00 10 ff dd 82 
00 04 c7 00 06 00 4b ef d2 ff f9 ff f6 ff d8 82 
00 05 0b 00 16 00 51 ef da 00 01 ff e8 ff d7 82 
00 05 12 00 07 00 4a ef cc ff fb ff ea ff d2 82 
00 04 cc ff fc 00 49 ef d1 ff f8 ff f7 ff d7 82 
00 04 fa 00 06 00 41 ef cf ff fd ff f2 ff d9 82 
00 04 8e ff f8 00 33 ef d7 00 01 ff d3 ff cc 82 
00 04 e5 00 10 00 51 ef cc 00 15 ff b1 ff e5 82 
00 04 f0 00 0d 00 44 ef c6 00 06 ff a9 ff c9 82 
00 05 05 00 0d 00 41 ef c7 00 0c ff be ff cf 82 
00 04 92 ff fd 00 3f ef d4 00 16 ff cd ff ca 82 
00 04 a1 ff f0 00 38 ef d9 00 3b ff b4 ff b1 82 
00 04 ae ff f6 00 42 ef be 00 48 ff b3 ff af 82 
00 04 99 00 01 00 43 ef cd 00 39 ff bd ff b5 82 
00 04 f2 ff e7 00 3b ef c6 00 1b ff d7 ff cb 82 
00 05 0b ff e9 00 36 ef d1 00 0b ff da ff d5 82 
00 05 0b ff e9 00 41 ef bc 00 15 ff e3 ff d2 82 
00 05 34 ff ed 00 3f ef db 00 0d ff ec ff d2 82 
00 04 f6 ff e8 00 32 ef c9 ff f0 ff fa ff db 82 
00 04 fc ff f3 00 35 ef c2 ff ed ff fe ff d9 82 
00 05 0d ff f0 00 31 ef c6 00 0d ff f3 ff d8 82 
00 05 3c ff e8 00 3a ef c5 00 15 ff ef ff d9 82 
00 04 ff ff ed 00 3a ef cb 00 06 ff f5 ff d7 82 
00 04 c3 ff de 00 27 ef dd ff d8 00 06 ff da 82 
00 04 e9 ff eb 00 3e ef b4 ff bf 00 09 ff da 82 
00 05 07 ff f6 00 41 ef ca ff e8 00 04 ff d8 82 
00 04 88 ff f2 00 3e ef cd ff fb ff f7 ff d8 82 
00 04 bd ff ed 00 34 ef c6 00 0d ff ef ff d7 82 
00 04 aa ff da 00 31 ef cc 00 08 ff f9 ff da 82 
00 04 aa ff d9 00 27 ef e0 00 06 ff f9 ff d9 82 
00 04 83 ff dc 00 25 ef ca ff ec ff f8 ff db 82 
00 04 b4 ff e3 00 35 ef c7 ff f3 ff f6 ff da 82 
00 04 f8 ff d1 00 23 ef ca ff f3 ff f5 ff d8 82 
00 04 b0 ff e6 00 3b ef d1 ff f6 ff fa ff d8 82 
00 04 96 ff dc 00 2f ef dd ff e9 ff f5 ff d9 82 
