0c 8f 1d 00 83 f0 9a fc e2 fc 95 00 03 ff c2 00 
0c df 68 00 75 f0 32 fe ac ff c1 00 11 ff f5 00 
0c de 59 00 76 f0 3f fe bc ff c2 00 11 ff f6 00 
0c dd 98 00 75 f0 35 fe 9f ff c5 00 14 ff f5 00 
0c dc 45 00 65 f0 40 fe 8d ff c0 00 13 ff f5 00 
0c db 6c 00 6f f0 30 fe 9b ff c3 00 12 ff f4 00 
0c da ab 00 68 f0 47 fe 97 ff c2 00 14 ff f5 00 
0c da 0c 00 81 f0 37 fe c3 ff c6 00 14 ff f6 00 
0c d9 c8 00 68 f0 32 fe 99 ff c4 00 16 ff f6 00 
0c d9 b2 00 7f f0 2e fe 9e ff c3 00 16 ff f5 00 
0c d9 a3 00 73 f0 3b fe af ff c7 00 14 ff f6 00 
0c d9 6c 00 77 f0 34 fe ab ff c3 00 12 ff f5 00 
0c d9 de 00 70 f0 38 fe ac ff c2 00 10 ff f5 00 
0c d9 ea 00 72 f0 41 fe c6 ff c2 00 13 ff f6 00 
0c da 59 00 7a f0 32 fe b5 ff c2 00 12 ff f4 00 
0c da c9 00 7e f0 4b fe af ff c1 00 0d ff f6 00 
0c db 33 00 8b f0 41 fe a1 ff ba 00 08 ff f5 00 
0c db 5d 00 6a f0 3f fe aa ff ba 00 0e ff f5 00 
0c db d0 00 75 f0 49 fe a9 ff b3 00 0b ff f4 00 
0c dc 5f 00 73 f0 2a fe af ff be 00 0d ff f4 00 
0c dc e3 00 73 f0 38 fe 98 ff bd 00 0f ff f3 00 
0c dd 08 00 73 f0 3b fe 9f ff bc 00 11 ff f7 00 
0c dd 9a 00 73 f0 3d fe b1 ff c0 00 14 ff f5 00 
0c de 0d 00 76 f0 3f fe b0 ff c3 00 12 ff f6 00 
0c de 69 00 65 f0 2b fe 9c ff c5 00 13 ff f6 00 
0c de 87 00 76 f0 3a fe b7 ff c3 00 14 ff f5 00 
0c de c6 00 6e f0 38 fe 9a ff c3 00 15 ff f5 00 
0c df 76 00 5d f0 28 fe a4 ff c2 00 14 ff f5 00 
0c df 5d 00 6c f0 3c fe a9 ff bf 00 13 ff f5 00 
0c df c0 00 6c f0 2c fe af ff bd 00 13 ff f7 00 
0c e0 6b 00 70 f0 35 fe 99 ff ba 00 11 ff f2 00 
0c e0 bb 00 75 f0 33 fe b3 ff c1 00 10 ff f2 00 
0c e1 88 00 76 f0 20 fe 9e ff c0 00 10 ff f5 00 
0c e2 43 00 83 f0 30 fe 97 ff bf 00 11 ff f5 00 
0c e3 55 00 83 f0 3e fe a4 ff c1 00 0f ff f3 00 
0c e3 c4 00 68 f0 34 fe 99 ff c2 00 10 ff f7 00 
0c e4 67 00 74 f0 35 fe b8 ff c8 00 12 ff f7 00 
0c e4 d0 00 7a f0 20 fe b6 ff cb 00 12 ff f7 00 
0c e5 29 00 78 f0 34 fe a9 ff ca 00 11 ff f6 00 
0c e5 65 00 64 f0 2a fe a2 ff c6 00 10 ff f7 00 
0c e5 2f 00 74 f0 33 fe 9c ff c8 00 0f ff f6 00 
0c e4 25 00 66 f0 28 fe b5 ff c9 00 10 ff f4 00 
0c e2 80 00 7c f0 2f fe 8e ff c8 00 11 ff f5 00 
0c e0 90 00 6d f0 2e fe a6 ff c5 00 13 ff f5 00 
0c de 54 00 66 f0 36 fe 9e ff c0 00 12 ff f6 00 
0c db d3 00 78 f0 35 fe a1 ff c1 00 12 ff f6 00 
0c d8 fb 00 72 f0 3c fe a6 ff c1 00 11 ff f5 00 
0c d6 d1 00 72 f0 21 fe b2 ff c1 00 11 ff f6 00 
0c d4 32 00 69 f0 34 fe 9c ff bf 00 15 ff f6 00 
0c d1 23 00 6c f0 33 fe b8 ff bd 00 12 ff f4 00 
0c ce e0 00 7b f0 34 fe bc ff c0 00 14 ff f5 00 
0c cc 6c 00 6d f0 3b fe a4 ff c1 00 12 ff f6 00 
0c c9 69 00 74 f0 3a fe b6 ff c2 00 12 ff f5 00 
0c c7 61 00 7a f0 34 fe af ff c0 00 14 ff f6 00 
0c c5 24 00 64 f0 26 fe 9a ff bf 00 15 ff f6 00 
0c c2 c3 00 76 f0 38 fe a5 ff bd 00 15 ff f6 00 
0c c0 00 00 6f f0 34 fe c1 ff c1 00 13 ff f6 00 
0c be 27 00 76 f0 32 fe b2 ff c1 00 12 ff f6 00 
0c bb 82 00 7f f0 29 fe ac ff c0 00 13 ff f7 00 
0c b9 21 00 78 f0 2e fe ba ff c0 00 12 ff f5 00 
0c b6 bf 00 68 f0 34 fe af ff c1 00 13 ff f5 00 
0c b4 a1 00 7a f0 26 fe a6 ff c0 00 11 ff f3 00 
0c b2 f7 00 6e f0 34 fe b2 ff bd 00 14 ff f4 00 
0c b1 5b 00 6d f0 29 fe 9f ff be 00 14 ff f5 00 
0c b0 8f 00 68 f0 34 fe b7 ff c1 00 15 ff f5 00 
0c af c1 00 78 f0 38 fe a3 ff c0 00 13 ff f6 00 
0c af 3f 00 6f f0 33 fe b3 ff c1 00 15 ff f8 00 
0c af 10 00 6e f0 39 fe 90 ff c0 00 13 ff f5 00 
0c af 28 00 6e f0 25 fe ae ff bf 00 12 ff f7 00 
0c ae fa 00 6c f0 31 fe b2 ff c3 00 13 ff f6 00 
0c ae c5 00 70 f0 2a fe a7 ff c0 00 13 ff f7 00 
0c ae 5c 00 6b f0 4b fe a5 ff c6 00 12 ff f7 00 
0c ae 25 00 70 f0 39 fe 93 ff c3 00 11 ff f7 00 
0c ae 0c 00 71 f0 2d fe ac ff c1 00 14 ff f6 00 
0c ad d7 00 6a f0 32 fe a7 ff c1 00 15 ff f5 00 
0c ad 9b 00 8a f0 32 fe af ff c1 00 14 ff f7 00 
0c ac e0 00 77 f0 32 fe b0 ff bd 00 14 ff f7 00 
0c ac ee 00 75 f0 39 fe a7 ff be 00 14 ff f6 00 
0c ac 9b 00 62 f0 43 fe ac ff c1 00 15 ff f8 00 
0c ac df 00 72 f0 2c fe af ff bf 00 14 ff f5 00 
0c ac d6 00 77 f0 2f fe a2 ff c1 00 13 ff f6 00 
0c ac 9e 00 6d f0 2d fe a2 ff c1 00 10 ff f7 00 
0c ac 6e 00 70 f0 2f fe ab ff bf 00 10 ff f7 00 
0c ac d3 00 76 f0 32 fe c8 ff be 00 12 ff f5 00 
0c ac 9e 00 7b f0 22 fe a0 ff be 00 13 ff f5 00 
0c ac c5 00 7e f0 38 fe c6 ff bf 00 13 ff f5 00 
0c ac d5 00 78 f0 3c fe a0 ff c0 00 12 ff f5 00 
0c ac d1 00 6f f0 2f fe af ff bf 00 12 ff f5 00 
0c ad 1a 00 76 f0 2d fe 9e ff c0 00 14 ff f4 00 
0c ad 03 00 69 f0 30 fe a2 ff c0 00 13 ff f8 00 
0c ad 83 00 6a f0 3a fe b3 ff bf 00 13 ff f6 00 
0c ad 64 00 7a f0 37 fe af ff c2 00 13 ff f3 00 
0c ad e8 00 71 f0 30 fe b8 ff c1 00 14 ff f7 00 
0c ae 8b 00 7c f0 31 fe a5 ff c1 00 13 ff f5 00 
0c af 75 00 71 f0 34 fe ac ff c5 00 11 ff f5 00 
0c af 51 00 69 f0 37 fe ad ff c2 00 13 ff f4 00 
0c b0 1a 00 7b f0 35 fe c2 ff c3 00 12 ff f6 00 
0c b0 58 00 76 f0 31 fe a8 ff c0 00 11 ff f6 00 
0c b1 05 00 68 f0 36 fe ae ff c1 00 11 ff f8 00 
0c b1 f7 00 6d f0 28 fe ac ff c3 00 10 ff f5 00 
0c b2 64 00 6e f0 25 fe a1 ff c2 00 12 ff f7 00 
0c b3 34 00 72 f0 31 fe 93 ff c3 00 12 ff f8 00 
0c b3 ee 00 71 f0 36 fe a6 ff c2 00 12 ff f6 00 
0c b4 9e 00 7a f0 3e fe a7 ff c2 00 12 ff f5 00 
0c b5 54 00 6f f0 2d fe a7 ff c3 00 14 ff f8 00 
0c b6 42 00 6b f0 34 fe a4 ff c3 00 14 ff f6 00 
0c b7 02 00 7a f0 3c fe 9a ff c2 00 15 ff f6 00 
0c b7 d3 00 77 f0 36 fe ae ff c3 00 13 ff f5 00 
0c b8 87 00 66 f0 2c fe a2 ff c0 00 12 ff f4 00 
0c b9 6e 00 6d f0 47 fe ac ff c0 00 15 ff f6 00 
0c ba 17 00 6d f0 2d fe af ff c1 00 12 ff f5 00 
0c bb 02 00 7d f0 30 fe a5 ff bf 00 12 ff f6 00 
0c bb 81 00 7a f0 2e fe b6 ff c0 00 12 ff f7 00 
0c bc 4b 00 6b f0 25 fe 9a ff be 00 0f ff f4 00 
0c bc d8 00 5b f0 26 fe 9f ff bc 00 0f ff f6 00 
0c bd ba 00 7d f0 37 fe a7 ff be 00 11 ff f6 00 
0c be 45 00 76 f0 40 fe a3 ff c1 00 11 ff f3 00 
0c be 6a 00 77 f0 31 fe 97 ff c2 00 14 ff f3 00 
0c bf 12 00 71 f0 26 fe a4 ff c5 00 15 ff f8 00 
0c bf d4 00 76 f0 2b fe ad ff c2 00 14 ff f5 00 
0c c0 9f 00 75 f0 38 fe b6 ff c1 00 14 ff f4 00 
0c c0 cb 00 64 f0 38 fe ae ff c1 00 13 ff f7 00 
0c c1 8f 00 6e f0 44 fe bd ff c1 00 14 ff f5 00 
0c c2 82 00 72 f0 30 fe a1 ff bc 00 14 ff f4 00 
0c c3 35 00 77 f0 20 fe b3 ff be 00 13 ff f5 00 
0c c4 45 00 6b f0 30 fe c3 ff bf 00 14 ff f5 00 
0c c4 e0 00 78 f0 28 fe ad ff bf 00 11 ff f6 00 
0c c5 8a 00 74 f0 2d fe b2 ff bf 00 13 ff f7 00 
0c c6 44 00 70 f0 2d fe bd ff c1 00 13 ff f6 00 
0c c7 17 00 66 f0 3b fe b7 ff be 00 15 ff f3 00 
0c c7 a5 00 68 f0 35 fe 98 ff be 00 15 ff f5 00 
0c c8 61 00 7a f0 3e fe 9d ff c0 00 12 ff f6 00 
0c c9 46 00 6e f0 39 fe a0 ff c1 00 13 ff f5 00 
0c c9 de 00 67 f0 40 fe 9e ff c2 00 11 ff f5 00 
0c ca f0 00 6e f0 41 fe 9f ff c2 00 14 ff f5 00 
0c cb b1 00 68 f0 2f fe b0 ff c2 00 14 ff f5 00 
0c cc 99 00 6d f0 3a fe b9 ff c3 00 14 ff f7 00 
0c cd 5a 00 6b f0 3a fe a3 ff be 00 16 ff f9 00 
0c ce 82 00 97 f0 2c fe b5 ff be 00 14 ff f7 00 
0c cf 7c 00 79 f0 3b fe a7 ff be 00 15 ff f7 00 
0c cf e4 00 71 f0 3f fe b6 ff c0 00 15 ff f5 00 
0c d0 ac 00 71 f0 36 fe a7 ff c2 00 14 ff f6 00 
0c d1 ec 00 6d f0 28 fe a3 ff c0 00 15 ff f5 00 
0c d3 14 00 6a f0 32 fe 98 ff bf 00 15 ff f5 00 
0c d3 bf 00 6c f0 30 fe b9 ff be 00 13 ff f5 00 
0c d4 40 00 7a f0 38 fe b0 ff c1 00 14 ff f5 00 
0c d5 4e 00 6a f0 37 fe 8b ff c2 00 14 ff f7 00 
0c d6 61 00 7a f0 2c fe 97 ff c1 00 15 ff f7 00 
0c d7 77 00 77 f0 43 fe a2 ff c2 00 13 ff f5 00 
0c d7 f7 00 75 f0 39 fe af ff c1 00 13 ff f6 00 
0c d9 40 00 73 f0 36 fe c8 ff c2 00 14 ff f5 00 
0c d9 e0 00 70 f0 31 fe 95 ff c2 00 13 ff f7 00 
0c da bc 00 74 f0 39 fe ad ff c1 00 12 ff f7 00 
0c db a7 00 6a f0 2e fe 98 ff c1 00 11 ff f7 00 
0c dc 54 00 6c f0 38 fe bf ff c1 00 12 ff f7 00 
0c dd 4a 00 60 f0 29 fe bb ff c1 00 11 ff f7 00 
0c de 18 00 70 f0 3a fe b2 ff c0 00 13 ff f4 00 
0c de d6 00 67 f0 2f fe a4 ff c1 00 13 ff f7 00 
0c e0 10 00 78 f0 43 fe b3 ff bf 00 13 ff f6 00 
0c e0 ea 00 71 f0 34 fe b5 ff be 00 13 ff f2 00 
0c e2 08 00 6f f0 22 fe c1 ff bc 00 14 ff f5 00 
0c e3 2d 00 78 f0 3f fe 9a ff bb 00 14 ff f5 00 
0c e4 49 00 6c f0 31 fe ac ff ba 00 14 ff f4 00 
0c e5 3e 00 70 f0 36 fe 8e ff bd 00 14 ff f5 00 
0c e6 ba 00 63 f0 27 fe ae ff c0 00 13 ff f6 00 
0c e7 93 00 78 f0 2b fe 9d ff c3 00 12 ff f7 00 
0c e9 03 00 7c f0 35 fe b3 ff c0 00 11 ff f4 00 
0c e9 b9 00 6f f0 2e fe bb ff c1 00 12 ff f7 00 
0c ea 20 00 74 f0 2e fe b1 ff c2 00 11 ff f4 00 
0c ea 89 00 66 f0 35 fe b7 ff c3 00 12 ff f7 00 
0c ea 3c 00 5d f0 32 fe 9d ff c1 00 12 ff f5 00 
0c e9 2e 00 6e f0 33 fe aa ff c0 00 13 ff f4 00 
0c e7 8c 00 69 f0 3a fe a0 ff c1 00 13 ff f7 00 
0c e5 b2 00 7e f0 31 fe a8 ff c2 00 12 ff f7 00 
0c e3 81 00 6a f0 36 fe a1 ff c0 00 12 ff f6 00 
0c e1 01 00 73 f0 3a fe 98 ff bf 00 12 ff f4 00 
0c de 65 00 7c f0 2b fe ab ff c2 00 14 ff f3 00 
0c db 8c 00 70 f0 2f fe c9 ff c2 00 12 ff f4 00 
0c d8 c7 00 73 f0 30 fe 92 ff c1 00 13 ff f7 00 
0c d6 6f 00 82 f0 39 fe aa ff c2 00 11 ff f6 00 
0c d4 28 00 73 f0 2d fe 9e ff c3 00 11 ff f8 00 
0c d1 bf 00 64 f0 35 fe 8e ff c6 00 12 ff f5 00 
0c cf 38 00 6f f0 42 fe 9f ff c6 00 12 ff f7 00 
0c cc b8 00 7a f0 38 fe a5 ff c4 00 12 ff f5 00 
0c ca 8d 00 69 f0 34 fe b3 ff c1 00 0f ff f6 00 
0c c8 85 00 70 f0 39 fe ac ff c2 00 12 ff f6 00 
0c c5 dc 00 71 f0 2b fe aa ff c4 00 13 ff f7 00 
0c c3 ac 00 71 f0 28 fe a5 ff c3 00 13 ff f6 00 
0c c1 71 00 6e f0 31 fe b7 ff c0 00 13 ff f6 00 
0c bf 4d 00 62 f0 2f fe ac ff c2 00 15 ff f4 00 
0c bc fd 00 67 f0 29 fe b1 ff c0 00 13 ff f6 00 
0c ba e9 00 68 f0 39 fe a9 ff c0 00 12 ff f8 00 
0c b8 dc 00 6d f0 28 fe a3 ff c0 00 15 ff f7 00 
0c b7 93 00 6f f0 3e fe ae ff bf 00 14 ff f4 00 
0c b6 19 00 71 f0 2f fe af ff c1 00 11 ff f4 00 
0c b5 17 00 77 f0 3d fe a6 ff c0 00 14 ff f4 00 
0c b4 b7 00 73 f0 2c fe a0 ff c0 00 14 ff f4 00 
0c b4 02 00 81 f0 3f fe a4 ff bf 00 11 ff f8 00 
0c b4 12 00 73 f0 33 fe 9e ff c0 00 14 ff f7 00 
0c b3 a4 00 5a f0 23 fe a1 ff bf 00 14 ff f7 00 
0c b3 7f 00 76 f0 2e fe a8 ff c3 00 14 ff f7 00 
0c b3 7f 00 78 f0 23 fe 98 ff c5 00 15 ff f8 00 
0c b3 43 00 71 f0 32 fe ac ff c6 00 13 ff f9 00 
0c b3 29 00 7b f0 25 fe 9e ff c3 00 13 ff f6 00 
0c b2 bf 00 6d f0 4a fe a6 ff c3 00 13 ff f5 00 
0c b2 85 00 60 f0 3f fe a3 ff c2 00 15 ff f8 00 
0c b2 0c 00 72 f0 2d fe b6 ff c1 00 14 ff f4 00 
0c b1 bf 00 61 f0 34 fe a4 ff c0 00 15 ff f3 00 
0c b0 fc 00 7a f0 35 fe 9b ff c1 00 15 ff f3 00 
0c b0 f6 00 6d f0 3a fe 89 ff c0 00 14 ff f4 00 
0c b0 c6 00 6c f0 3e fe a4 ff be 00 13 ff f7 00 
0c b0 e2 00 65 f0 32 fe a6 ff bf 00 12 ff f7 00 
0c b1 15 00 74 f0 37 fe 8a ff c2 00 11 ff f8 00 
0c b1 3a 00 74 f0 33 fe 9e ff c3 00 13 ff f5 00 
0c b1 8f 00 73 f0 43 fe a3 ff c2 00 12 ff f4 00 
0c b2 07 00 5f f0 2f fe 95 ff c4 00 11 ff f5 00 
0c b2 d2 00 7c f0 38 fe b2 ff c3 00 13 ff f5 00 
0c b3 34 00 6d f0 27 fe 95 ff c0 00 13 ff f4 00 
0c b3 8f 00 70 f0 1b fe 99 ff c2 00 14 ff f4 00 
0c b4 3e 00 6b f0 30 fe a8 ff c2 00 14 ff f2 00 
0c b4 eb 00 73 f0 3e fe a2 ff c3 00 13 ff f3 00 
0c b5 c0 00 62 f0 3e fe ab ff c2 00 14 ff f3 00 
0c b6 84 00 89 f0 2d fe b7 ff c2 00 13 ff f4 00 
0c b7 20 00 6e f0 32 fe ba ff c1 00 12 ff f5 00 
0c b8 41 00 74 f0 32 fe ae ff c1 00 13 ff f6 00 
0c b8 fd 00 5d f0 40 fe a0 ff c1 00 10 ff f8 00 
0c b9 fb 00 69 f0 30 fe a2 ff c0 00 11 ff f8 00 
0c ba af 00 6b f0 36 fe b1 ff c3 00 11 ff f8 00 
0c bb c9 00 69 f0 31 fe b9 ff be 00 13 ff f6 00 
0c bc 68 00 78 f0 31 fe a5 ff c0 00 12 ff f7 00 
0c bd a1 00 63 f0 28 fe c6 ff c1 00 13 ff f6 00 
0c be 6d 00 70 f0 36 fe a9 ff c2 00 14 ff f4 00 
0c bf 68 00 70 f0 38 fe 97 ff c1 00 14 ff f5 00 
0c c0 50 00 6a f0 36 fe 9e ff c0 00 12 ff f5 00 
0c c1 62 00 6d f0 2b fe bf ff c0 00 15 ff f8 00 
0c c1 fd 00 6c f0 35 fe af ff c1 00 13 ff f8 00 
0c c3 6d 00 7a f0 2a fe a8 ff c4 00 14 ff f7 00 
0c c4 31 00 62 f0 39 fe 8d ff bf 00 14 ff f6 00 
0c c4 ed 00 6a f0 40 fe a8 ff c2 00 16 ff f4 00 
0c c6 3a 00 7e f0 31 fe b7 ff c3 00 15 ff f5 00 
0c c7 44 00 63 f0 39 fe b0 ff c3 00 16 ff f6 00 
0c c8 61 00 65 f0 1e fe ba ff c2 00 13 ff f6 00 
0c c9 0d 00 6e f0 4d fe a8 ff c0 00 14 ff f5 00 
0c c9 c5 00 78 f0 3b fe a7 ff c2 00 13 ff f5 00 
0c cb 49 00 6b f0 2e fe ad ff c1 00 12 ff f7 00 
0c cb d6 00 7a f0 3e fe 9e ff c1 00 14 ff f5 00 
0c cd 07 00 82 f0 30 fe a1 ff c0 00 15 ff f3 00 
0c cd f5 00 7a f0 31 fe ab ff c0 00 14 ff f7 00 
0c ce f1 00 73 f0 3e fe be ff c0 00 13 ff f5 00 
0c cf e7 00 77 f0 2b fe b4 ff c0 00 14 ff f5 00 
0c d1 16 00 70 f0 1a fe ab ff c2 00 13 ff f5 00 
0c d1 bf 00 57 f0 30 fe aa ff c3 00 12 ff f7 00 
0c d3 0e 00 71 f0 41 fe a7 ff c1 00 13 ff f4 00 
0c d3 f0 00 70 f0 3a fe 9b ff c2 00 14 ff f2 00 
0c d4 a8 00 66 f0 23 fe a5 ff c1 00 13 ff f7 00 
0c d5 bd 00 75 f0 33 fe 9c ff c1 00 11 ff f5 00 
0c d6 ef 00 75 f0 3e fe ba ff c0 00 14 ff f7 00 
0c d8 0c 00 8a f0 23 fe a8 ff c1 00 15 ff f7 00 
0c d9 4f 00 69 f0 35 fe 90 ff c3 00 13 ff f7 00 
0c da 57 00 63 f0 28 fe ad ff c3 00 13 ff f7 00 
0c db a7 00 6d f0 38 fe b2 ff c1 00 15 ff f6 00 
0c dc d1 00 7b f0 30 fe 99 ff c1 00 14 ff f7 00 
0c de 2a 00 70 f0 3e fe bc ff c3 00 11 ff f4 00 
0c df 61 00 72 f0 3b fe a3 ff bf 00 14 ff f3 00 
0c e0 b0 00 7b f0 36 fe 9d ff c2 00 14 ff f4 00 
0c e1 e5 00 6d f0 23 fe 9a ff be 00 13 ff f4 00 
0c e4 05 00 85 f0 31 fe b4 ff c1 00 14 ff f4 00 
0c e4 e6 00 77 f0 35 fe 94 ff c3 00 12 ff f6 00 
0c e5 c1 00 69 f0 36 fe 93 ff be 00 11 ff f5 00 
0c e6 d3 00 75 f0 2b fe 99 ff c0 00 10 ff f7 00 
0c e7 a5 00 70 f0 2f fe ae ff bf 00 12 ff f6 00 
0c e8 21 00 72 f0 29 fe 98 ff be 00 11 ff f5 00 
0c e8 3b 00 6e f0 3d fe c4 ff c1 00 16 ff f7 00 
0c e7 bf 00 75 f0 30 fe a1 ff bf 00 14 ff f5 00 
0c e7 05 00 72 f0 26 fe c0 ff c0 00 13 ff f6 00 
0c e5 bf 00 6b f0 35 fe b3 ff c0 00 13 ff f3 00 
0c e4 55 00 7a f0 21 fe b1 ff c1 00 14 ff f4 00 
0c e2 a2 00 83 f0 36 fe ab ff bf 00 15 ff f6 00 
0c e1 23 00 73 f0 29 fe a7 ff bf 00 13 ff f3 00 
0c df 41 00 69 f0 23 fe aa ff c1 00 13 ff f5 00 
0c dd 95 00 6e f0 3c fe aa ff c3 00 11 ff f8 00 
0c db bd 00 6b f0 30 fe ad ff c2 00 13 ff f6 00 
0c da 4f 00 6c f0 37 fe 94 ff c1 00 13 ff f6 00 
0c d8 c9 00 7a f0 25 fe b3 ff c0 00 13 ff f6 00 
0c d7 91 00 66 f0 2f fe aa ff c0 00 12 ff f9 00 
0c d5 8e 00 6b f0 33 fe a5 ff c3 00 12 ff f6 00 
0c d4 14 00 6a f0 35 fe 85 ff c4 00 13 ff f4 00 
0c d2 b5 00 72 f0 2d fe 9a ff c2 00 15 ff f5 00 
0c d1 36 00 7f f0 31 fe a8 ff c4 00 12 ff f5 00 
0c cf 64 00 71 f0 2a fe a0 ff c1 00 13 ff f6 00 
0c cd 88 00 6b f0 32 fe cc ff c3 00 14 ff f6 00 
0c cc 0c 00 65 f0 3c fe a6 ff c3 00 13 ff f4 00 
0c c9 fb 00 73 f0 43 fe c4 ff c2 00 13 ff f2 00 
0c c8 7d 00 71 f0 36 fe cf ff c2 00 13 ff f6 00 
0c c7 18 00 70 f0 2c fe af ff c1 00 13 ff f5 00 
0c c5 d5 00 70 f0 3a fe a9 ff c1 00 12 ff f3 00 
0c c4 fc 00 68 f0 35 fe a6 ff c0 00 14 ff f4 00 
0c c4 1b 00 6d f0 40 fe a5 ff c3 00 16 ff f5 00 
0c c4 3a 00 72 f0 3d fe aa ff c2 00 15 ff f3 00 
0c c4 0d 00 64 f0 24 fe b0 ff c1 00 14 ff f5 00 
0c c4 49 00 6f f0 30 fe 9e ff c5 00 13 ff f5 00 
0c c4 36 00 67 f0 2e fe b4 ff c5 00 15 ff f5 00 
0c c4 d9 00 7b f0 3f fe a8 ff c8 00 13 ff f5 00 
0c c4 b6 00 60 f0 35 fe a8 ff c3 00 14 ff f5 00 
0c c5 81 00 65 f0 28 fe aa ff c0 00 12 ff f5 00 
0c c5 f5 00 6f f0 33 fe b8 ff be 00 14 ff f5 00 
0c c6 4a 00 76 f0 37 fe 99 ff c1 00 14 ff f4 00 
0c c6 8d 00 83 f0 3c fe ad ff c2 00 12 ff f5 00 
0c c6 dc 00 7b f0 1b fe 9c ff c3 00 12 ff f2 00 
0c c7 7f 00 6d f0 2c fe a3 ff c3 00 13 ff f5 00 
0c c7 e4 00 62 f0 37 fe a4 ff c0 00 13 ff f6 00 
0c c8 19 00 6d f0 2f fe a2 ff bf 00 12 ff f5 00 
0c c8 db 00 78 f0 42 fe a2 ff be 00 11 ff f5 00 
0c c9 44 00 77 f0 26 fe aa ff c3 00 13 ff f5 00 
0c ca 2a 00 74 f0 3a fe c1 ff c0 00 15 ff f3 00 
0c cb 0b 00 6a f0 1a fe b4 ff bf 00 13 ff f5 00 
0c cb e8 00 73 f0 2d fe b3 ff be 00 14 ff fa 00 
0c cc a0 00 6e f0 36 fe 8d ff c0 00 13 ff f5 00 
0c cd ca 00 70 f0 21 fe 9f ff c0 00 15 ff f6 00 
0c ce b6 00 6b f0 2c fe b8 ff c1 00 15 ff f5 00 
0c cf f4 00 69 f0 2d fe 91 ff c2 00 13 ff f6 00 
0c d0 e7 00 70 f0 34 fe 9c ff c3 00 14 ff f5 00 
0c d2 0c 00 81 f0 33 fe ac ff bf 00 13 ff f5 00 
0c d2 cf 00 78 f0 26 fe 9c ff c2 00 12 ff f7 00 
0c d3 b1 00 72 f0 36 fe 97 ff c2 00 13 ff f8 00 
0c d4 e5 00 6f f0 35 fe ba ff c2 00 15 ff f9 00 
0c d5 ff 00 74 f0 44 fe a8 ff c2 00 15 ff f5 00 
0c d6 d2 00 7c f0 2f fe b4 ff c0 00 13 ff f4 00 
0c d7 d3 00 80 f0 32 fe ad ff c2 00 13 ff f3 00 
0c d9 7a 00 5b f0 2e fe ad ff c0 00 12 ff f2 00 
0c d9 c8 00 62 f0 24 fe a1 ff c0 00 13 ff f6 00 
0c db 24 00 65 f0 31 fe a8 ff bf 00 12 ff f7 00 
0c dc 63 00 6d f0 2c fe bb ff c1 00 14 ff f4 00 
0c dd 82 00 7c f0 2e fe a6 ff c1 00 13 ff f5 00 
0c de 84 00 78 f0 2c fe b7 ff bf 00 13 ff f6 00 
0c e0 12 00 7b f0 45 fe b0 ff c1 00 12 ff f6 00 
0c e0 ed 00 77 f0 2f fe 99 ff c2 00 13 ff f7 00 
0c e2 20 00 6a f0 2f fe ac ff c1 00 13 ff f8 00 
0c e3 84 00 6b f0 3a fe b1 ff be 00 13 ff f6 00 
0c e4 5e 00 71 f0 36 fe c5 ff c2 00 12 ff f5 00 
0c e5 6e 00 6d f0 49 fe b7 ff c1 00 15 ff f3 00 
0c e6 86 00 79 f0 33 fe ad ff c3 00 14 ff f5 00 
0c e7 99 00 7c f0 3a fe ae ff c3 00 12 ff f6 00 
0c e8 d4 00 79 f0 35 fe a6 ff c2 00 14 ff f6 00 
0c ea 28 00 73 f0 27 fe c4 ff c3 00 13 ff f4 00 
0c eb 27 00 7b f0 41 fe 8e ff c0 00 15 ff f3 00 
0c ec e9 00 7c f0 3d fe aa ff c4 00 14 ff f7 00 
0c ed a6 00 6b f0 3c fe a5 ff c3 00 13 ff f5 00 
0c ee e0 00 7d f0 24 fe b3 ff c3 00 13 ff f6 00 
0c f0 3d 00 6b f0 36 fe b6 ff c2 00 13 ff f4 00 
0c f1 43 00 72 f0 39 fe 90 ff c1 00 12 ff f5 00 
0c f2 9c 00 67 f0 43 fe a3 ff c1 00 12 ff f4 00 
0c f3 7f 00 6e f0 38 fe 9f ff c1 00 14 ff f5 00 
0c f4 c5 00 6f f0 1e fe a8 ff c4 00 15 ff f4 00 
0c f6 0a 00 70 f0 36 fe ae ff c0 00 14 ff f4 00 
0c f7 c0 00 75 f0 36 fe b3 ff c0 00 15 ff f3 00 
0c f9 0a 00 6c f0 38 fe c5 ff c0 00 15 ff f4 00 
0c fa 23 00 7c f0 38 fe b4 ff c2 00 16 ff f7 00 
0c fb 87 00 70 f0 41 fe b3 ff c2 00 15 ff f6 00 
0c fc 97 00 70 f0 33 fe ad ff c0 00 14 ff f7 00 
0c fd d8 00 78 f0 30 fe bc ff c1 00 15 ff f5 00 
0c ff 70 00 67 f0 4b fe 9b ff c0 00 12 ff f5 00 
0d 00 b3 00 79 f0 2b fe bb ff c0 00 14 ff f5 00 
0d 01 ee 00 71 f0 35 fe ad ff c1 00 15 ff f4 00 
0d 03 55 00 78 f0 36 fe b3 ff be 00 12 ff f4 00 
0d 04 97 00 7b f0 2c fe b2 ff bf 00 13 ff f3 00 
0d 05 e4 00 78 f0 37 fe a3 ff c1 00 15 ff f4 00 
0d 06 e9 00 78 f0 30 fe 90 ff c2 00 14 ff f5 00 
