ff d8 f5 00 ee f8 2e f2 99 00 00 00 00 00 00 00 
14 72 a4 01 5b f7 1e f2 78 ff b1 00 1d 00 02 7e 
14 6e 4f 01 4d f7 32 f2 75 ff b2 00 1f 00 04 7e 
14 6a 32 01 4a f7 3a f2 68 ff b1 00 1d 00 03 7e 
14 65 bb 01 58 f7 31 f2 76 ff b0 00 21 00 03 7e 
14 61 b4 01 47 f7 3c f2 9f ff ae 00 1f 00 01 7e 
14 5d d1 01 45 f7 32 f2 79 ff b1 00 1f 00 04 7e 
14 5b 31 01 5b f7 21 f2 86 ff ae 00 1e 00 03 7e 
14 59 c0 01 49 f7 34 f2 75 ff ae 00 1e 00 05 7e 
14 58 cf 01 4b f7 38 f2 94 ff b1 00 1f 00 01 7e 
14 58 44 01 58 f7 2b f2 97 ff b1 00 1f 00 05 7e 
14 58 76 01 46 f7 30 f2 81 ff b1 00 20 00 07 7e 
14 59 22 01 49 f7 25 f2 77 ff af 00 1f 00 04 7e 
14 5a 5f 01 5d f7 3a f2 8a ff b1 00 1f 00 03 7e 
14 5b 6a 01 4d f7 25 f2 6b ff b1 00 1f 00 04 7e 
14 5c 3f 01 5f f7 33 f2 90 ff b2 00 22 00 05 7e 
14 5d 68 01 4c f7 2f f2 75 ff af 00 1f 00 06 7e 
14 5e 19 01 46 f7 32 f2 7e ff ae 00 1f 00 06 7e 
14 5f 00 01 4a f7 40 f2 90 ff b1 00 1f 00 02 7e 
14 5f 9f 01 42 f7 42 f2 80 ff ae 00 21 00 03 7e 
14 5f cb 01 49 f7 3e f2 8e ff b0 00 1f 00 01 7e 
14 5f 6c 01 5c f7 42 f2 87 ff b0 00 1e 00 02 7e 
14 5f ed 01 46 f7 24 f2 74 ff b3 00 1e 00 02 7e 
14 5f 8e 01 4c f7 32 f2 87 ff b1 00 1e 00 06 7e 
14 5f 28 01 5e f7 2f f2 75 ff b0 00 1f 00 04 7e 
14 5f 15 01 4a f7 33 f2 91 ff b2 00 1e 00 04 7e 
14 5e fb 01 47 f7 38 f2 76 ff b1 00 1e 00 03 7e 
14 5f 3d 01 42 f7 3a f2 7d ff b0 00 1f 00 05 7e 
14 5f 7f 01 4a f7 30 f2 78 ff af 00 1e 00 04 7e 
14 60 4c 01 4a f7 29 f2 80 ff b1 00 1e 00 01 7e 
14 61 0c 01 4f f7 39 f2 82 ff b2 00 1c 00 03 7e 
14 62 15 01 59 f7 30 f2 7c ff b0 00 1f 00 05 7e 
14 63 68 01 49 f7 2b f2 7e ff b4 00 1f 00 04 7e 
14 64 bb 01 55 f7 29 f2 9f ff b3 00 21 00 02 7e 
14 66 31 01 4d f7 36 f2 50 ff b1 00 1d 00 02 7e 
14 67 16 01 45 f7 2a f2 80 ff b0 00 1d 00 04 7e 
14 68 a8 01 59 f7 29 f2 7e ff b1 00 20 00 05 7e 
14 6a 36 01 46 f7 36 f2 76 ff b1 00 1d 00 06 7e 
14 6b b4 01 4e f7 32 f2 84 ff af 00 20 00 02 7e 
14 6d 69 01 4f f7 2d f2 8d ff b2 00 1f 00 04 7e 
14 6e d2 01 56 f7 30 f2 8b ff b0 00 1e 00 04 7e 
14 70 52 01 47 f7 35 f2 7f ff b1 00 1e 00 01 7e 
14 71 7a 01 45 f7 33 f2 9a ff b3 00 20 00 06 7e 
14 72 76 01 4e f7 3b f2 7b ff b1 00 20 00 06 7e 
14 74 58 01 46 f7 31 f2 74 ff b2 00 22 00 04 7e 
14 75 41 01 45 f7 37 f2 71 ff b1 00 21 00 04 7e 
14 76 8d 01 49 f7 40 f2 79 ff b3 00 1f 00 05 7e 
14 77 8b 01 39 f7 29 f2 85 ff b2 00 1e 00 04 7e 
14 79 13 01 5a f7 2e f2 89 ff b2 00 1e 00 03 7e 
14 7a ba 01 49 f7 29 f2 86 ff b1 00 1e 00 06 7e 
14 7b a2 01 50 f7 2b f2 75 ff b0 00 1e 00 06 7e 
14 7c fe 01 4f f7 29 f2 7f ff b2 00 21 00 05 7e 
14 7e 95 01 4c f7 36 f2 82 ff b5 00 1e 00 04 7e 
14 80 ae 01 47 f7 29 f2 77 ff b1 00 20 00 05 7e 
14 82 88 01 46 f7 30 f2 86 ff af 00 1f 00 02 7e 
14 83 f6 01 55 f7 40 f2 80 ff af 00 1d 00 05 7e 
14 85 db 01 55 f7 2d f2 71 ff ae 00 1d 00 05 7e 
14 88 1d 01 49 f7 28 f2 6d ff b1 00 1e 00 05 7e 
14 8a 4d 01 50 f7 25 f2 8e ff b0 00 1e 00 03 7e 
14 8c a3 01 3d f7 28 f2 76 ff b3 00 20 00 07 7e 
14 8e 7e 01 47 f7 32 f2 81 ff b1 00 1f 00 01 7e 
14 90 bc 01 56 f7 27 f2 84 ff ae 00 21 00 02 7e 
14 93 de 01 4a f7 31 f2 8f ff b1 00 1e 00 04 7e 
14 96 45 01 4f f7 3b f2 7c ff af 00 1e 00 03 7e 
14 99 48 01 55 f7 35 f2 78 ff b2 00 1d 00 04 7e 
14 9c 90 01 55 f7 41 f2 7c ff b1 00 1f 00 03 7e 
14 9f 82 01 3b f7 29 f2 8f ff af 00 22 00 05 7e 
14 a2 73 01 4c f7 3b f2 88 ff b3 00 1c 00 05 7e 
14 a5 2f 01 58 f7 2b f2 87 ff b2 00 1e 00 04 7e 
14 a7 62 01 55 f7 29 f2 70 ff b0 00 20 00 01 7e 
14 a9 1d 01 53 f7 3a f2 6e ff b2 00 22 00 04 7e 
14 a9 9b 01 51 f7 25 f2 82 ff b1 00 21 00 06 7e 
14 a8 66 01 4e f7 47 f2 82 ff af 00 21 00 04 7e 
14 a6 bb 01 52 f7 25 f2 83 ff b0 00 1e 00 02 7e 
14 a3 6e 01 4d f7 1f f2 70 ff b1 00 20 00 02 7e 
14 a1 0f 01 4e f7 29 f2 66 ff b1 00 20 00 02 7e 
14 9e 59 01 49 f7 26 f2 73 ff b1 00 22 00 01 7e 
14 9c 86 01 4c f7 32 f2 5a ff b0 00 20 00 05 7e 
14 9b 71 01 51 f7 2e f2 7e ff b1 00 1f 00 03 7e 
14 9b 00 01 41 f7 40 f2 7b ff b2 00 21 00 04 7e 
14 9a f5 01 59 f7 25 f2 5e ff b0 00 1f 00 06 7e 
14 9b 44 01 54 f7 34 f2 7c ff b1 00 1d 00 01 7e 
14 9c b6 01 4e f7 3a f2 75 ff b3 00 1e 00 03 7e 
14 9d 9d 01 48 f7 3e f2 7d ff b1 00 1e 00 02 7e 
14 9f 06 01 4c f7 26 f2 76 ff b2 00 1f 00 02 7e 
14 a0 95 01 51 f7 31 f2 aa ff b1 00 1d 00 00 7e 
14 a1 fa 01 56 f7 33 f2 78 ff b1 00 1e 00 05 7e 
14 a3 b2 01 54 f7 35 f2 70 ff b3 00 1f 00 05 7e 
14 a5 14 01 3c f7 2b f2 6d ff b2 00 1f 00 06 7e 
14 a6 bb 01 59 f7 2f f2 78 ff b0 00 1f 00 04 7e 
14 a7 95 01 43 f7 43 f2 6f ff af 00 20 00 04 7e 
14 a8 59 01 51 f7 3c f2 8f ff af 00 20 00 02 7e 
14 a8 b0 01 58 f7 30 f2 aa ff b2 00 1e 00 02 7e 
14 a8 ee 01 4f f7 31 f2 70 ff b0 00 1e 00 04 7e 
14 a9 43 01 49 f7 38 f2 7e ff b2 00 20 00 05 7e 
14 a8 fd 01 4b f7 44 f2 9a ff b0 00 20 00 06 7e 
14 a8 b0 01 47 f7 35 f2 82 ff b2 00 1f 00 03 7e 
14 a8 c8 01 62 f7 30 f2 8d ff af 00 21 00 05 7e 
14 a8 d4 01 59 f7 33 f2 89 ff af 00 1e 00 00 7e 
14 a9 3d 01 43 f7 2e f2 84 ff b2 00 20 00 02 7e 
14 aa 6d 01 45 f7 28 f2 69 ff b1 00 1f 00 03 7e 
14 aa f2 01 42 f7 3f f2 88 ff ae 00 20 00 03 7e 
14 ac 3a 01 52 f7 3b f2 68 ff b0 00 1e 00 01 7e 
14 ad d2 01 49 f7 1f f2 9a ff b0 00 1e 00 04 7e 
14 af 5f 01 50 f7 32 f2 95 ff b2 00 20 00 03 7e 
14 b0 8b 01 48 f7 2e f2 83 ff b1 00 1d 00 07 7e 
14 b2 29 01 55 f7 2c f2 8c ff af 00 1c 00 04 7e 
14 b3 e7 01 50 f7 28 f2 79 ff b0 00 1d 00 02 7e 
14 b5 3a 01 56 f7 36 f2 76 ff ae 00 20 00 04 7e 
14 b6 81 01 43 f7 38 f2 9f ff b0 00 1f 00 03 7e 
14 b7 d1 01 3d f7 37 f2 76 ff b1 00 20 00 06 7e 
14 b9 26 01 3f f7 37 f2 8d ff b0 00 20 00 03 7e 
14 ba 51 01 44 f7 25 f2 7f ff b1 00 1e 00 05 7e 
14 bc 33 01 4f f7 2d f2 66 ff af 00 1f 00 02 7e 
14 bd 04 01 46 f7 30 f2 87 ff b1 00 1e 00 04 7e 
14 be 1a 01 3f f7 3d f2 87 ff b1 00 20 00 04 7e 
14 bf 95 01 57 f7 3a f2 9b ff b0 00 1f 00 03 7e 
14 c1 64 01 48 f7 33 f2 75 ff b1 00 21 00 02 7e 
14 c2 d5 01 4c f7 21 f2 77 ff b3 00 20 00 02 7e 
14 c4 60 01 4f f7 50 f2 75 ff b3 00 1e 00 03 7e 
14 c5 97 01 4c f7 40 f2 8a ff b3 00 20 00 05 7e 
14 c7 2a 01 5d f7 37 f2 82 ff af 00 1f 00 02 7e 
14 c8 36 01 4e f7 3f f2 57 ff af 00 21 00 04 7e 
14 ca 21 01 46 f7 29 f2 7e ff b1 00 1d 00 04 7e 
14 cc 1d 01 48 f7 3b f2 7d ff b0 00 1e 00 03 7e 
14 cd 2a 01 4e f7 29 f2 86 ff b0 00 1e 00 02 7e 
14 ce bd 01 4a f7 2b f2 71 ff b2 00 1e 00 04 7e 
14 d1 03 01 50 f7 31 f2 87 ff ad 00 20 00 04 7e 
14 d2 f3 01 51 f7 3c f2 7e ff b2 00 1f 00 03 7e 
14 d4 dc 01 4b f7 1a f2 88 ff b2 00 21 00 03 7e 
14 d6 c0 01 51 f7 3c f2 73 ff af 00 20 00 03 7e 
14 d8 e9 01 3f f7 3b f2 56 ff b0 00 1d 00 05 7e 
14 db 68 01 43 f7 2f f2 71 ff af 00 1f 00 04 7e 
14 de 4d 01 4f f7 3e f2 6c ff af 00 1d 00 06 7e 
14 e0 6d 01 48 f7 40 f2 8b ff b0 00 1f 00 04 7e 
14 e2 97 01 4d f7 28 f2 62 ff b1 00 20 00 04 7e 
14 e5 01 01 4e f7 36 f2 8e ff b0 00 21 00 05 7e 
14 e7 53 01 59 f7 2c f2 97 ff ae 00 1d 00 07 7e 
14 e9 6f 01 44 f7 2d f2 8a ff b0 00 20 00 05 7e 
14 eb 84 01 4b f7 34 f2 70 ff b1 00 1e 00 04 7e 
14 ed a0 01 5e f7 34 f2 6a ff b3 00 21 00 07 7e 
14 ee f2 01 47 f7 24 f2 74 ff b2 00 21 00 05 7e 
14 f0 a5 01 58 f7 3b f2 6c ff b2 00 1d 00 06 7e 
14 f2 72 01 43 f7 24 f2 78 ff b2 00 1e 00 04 7e 
14 f3 96 01 5b f7 2f f2 80 ff b1 00 1d 00 04 7e 
14 f4 9f 01 48 f7 31 f2 78 ff b2 00 1f 00 04 7e 
14 f4 98 01 4d f7 30 f2 6e ff b1 00 1f 00 01 7e 
14 f4 14 01 56 f7 38 f2 91 ff ae 00 1f 00 03 7e 
14 f2 54 01 4a f7 34 f2 8e ff b0 00 20 00 02 7e 
14 ef e4 01 51 f7 2b f2 6a ff b1 00 1d 00 02 7e 
14 ec b7 01 43 f7 2b f2 6a ff b0 00 1d 00 04 7e 
14 e9 e8 01 48 f7 34 f2 7c ff b2 00 1f 00 04 7e 
14 e8 32 01 4e f7 3e f2 76 ff b0 00 1f 00 04 7e 
14 e7 1d 01 4a f7 41 f2 7f ff b0 00 20 00 05 7e 
14 e6 a4 01 5a f7 46 f2 75 ff b2 00 1e 00 02 7e 
14 e7 19 01 55 f7 37 f2 87 ff b0 00 1e 00 02 7e 
14 e8 01 01 4b f7 2b f2 73 ff b3 00 1f 00 04 7e 
14 e9 df 01 50 f7 3e f2 6b ff b1 00 1e 00 06 7e 
14 eb 4c 01 5c f7 2f f2 77 ff b2 00 1f 00 03 7e 
14 ed 23 01 4f f7 2a f2 84 ff b1 00 20 00 04 7e 
14 ee 9c 01 58 f7 36 f2 87 ff b3 00 1d 00 01 7e 
14 f0 a7 01 5d f7 2d f2 71 ff b2 00 1e 00 05 7e 
14 f2 e3 01 4e f7 35 f2 76 ff b1 00 1f 00 04 7e 
14 f4 eb 01 50 f7 37 f2 72 ff b1 00 1f 00 04 7e 
14 f6 9c 01 50 f7 38 f2 88 ff b2 00 1e 00 02 7e 
14 f7 de 01 4f f7 35 f2 83 ff ae 00 1f 00 03 7e 
14 f8 c3 01 56 f7 2b f2 65 ff af 00 20 00 00 7e 
14 fa 70 01 4b f7 30 f2 6f ff b1 00 1e 00 05 7e 
14 fb 79 01 54 f7 3c f2 7c ff b0 00 1f 00 02 7e 
14 fc 71 01 3f f7 40 f2 88 ff b2 00 1e 00 04 7e 
14 fd 29 01 4c f7 2b f2 85 ff b3 00 1f 00 06 7e 
14 fe 0d 01 41 f7 36 f2 96 ff b2 00 1f 00 03 7e 
14 fe 9e 01 3a f7 31 f2 83 ff af 00 1f 00 04 7e 
14 ff 4f 01 49 f7 29 f2 92 ff af 00 21 00 05 7e 
15 00 a0 01 50 f7 31 f2 7f ff b1 00 1e 00 03 7e 
15 02 0d 01 54 f7 3b f2 93 ff ae 00 1e 00 03 7e 
15 03 29 01 56 f7 2d f2 71 ff b1 00 1f 00 04 7e 
15 04 75 01 50 f7 31 f2 79 ff b1 00 1c 00 06 7e 
15 06 0e 01 48 f7 43 f2 74 ff b2 00 1e 00 03 7e 
15 06 cc 01 5b f7 30 f2 76 ff b1 00 1f 00 03 7e 
15 07 9e 01 49 f7 42 f2 7f ff b1 00 1f 00 03 7e 
15 08 c2 01 4c f7 38 f2 78 ff af 00 1f 00 04 7e 
15 0a 56 01 5d f7 36 f2 78 ff b2 00 1f 00 06 7e 
15 0b bb 01 43 f7 35 f2 91 ff b2 00 1f 00 02 7e 
15 0c fb 01 4f f7 23 f2 72 ff b3 00 1f 00 05 7e 
15 0d 9e 01 3c f7 29 f2 81 ff b0 00 1e 00 01 7e 
15 0e 9f 01 45 f7 2e f2 83 ff af 00 1f 00 04 7e 
15 0f 1f 01 48 f7 25 f2 7c ff b0 00 1e 00 06 7e 
15 0f c0 01 40 f7 35 f2 79 ff b2 00 20 00 03 7e 
15 10 1b 01 55 f7 31 f2 7e ff b2 00 20 00 06 7e 
15 10 21 01 53 f7 26 f2 8b ff b1 00 1f 00 05 7e 
15 10 c1 01 52 f7 22 f2 74 ff af 00 1f 00 02 7e 
15 11 61 01 47 f7 30 f2 71 ff b1 00 23 00 03 7e 
15 12 63 01 63 f7 23 f2 69 ff b1 00 1f 00 06 7e 
15 12 87 01 3d f7 33 f2 80 ff b2 00 1e 00 04 7e 
15 12 de 01 39 f7 3f f2 74 ff b1 00 1e 00 01 7e 
15 13 74 01 51 f7 32 f2 7f ff b1 00 21 00 01 7e 
15 14 72 01 4c f7 3c f2 89 ff b1 00 20 00 05 7e 
15 14 ed 01 63 f7 2a f2 8e ff b0 00 1f 00 05 7e 
15 15 b6 01 50 f7 38 f2 7d ff af 00 1f 00 01 7e 
15 16 56 01 4f f7 2d f2 6f ff b0 00 21 00 00 7e 
15 16 b6 01 47 f7 2e f2 72 ff b2 00 20 00 07 7e 
15 17 50 01 40 f7 33 f2 8f ff af 00 20 00 02 7e 
15 17 65 01 44 f7 2d f2 86 ff b0 00 21 00 05 7e 
15 17 de 01 54 f7 38 f2 6f ff b0 00 21 00 04 7e 
15 18 3a 01 4a f7 2c f2 93 ff b2 00 20 00 06 7e 
15 18 5f 01 5b f7 3d f2 62 ff b1 00 1e 00 03 7e 
15 19 11 01 39 f7 2d f2 76 ff b1 00 1f 00 05 7e 
15 19 87 01 42 f7 3f f2 79 ff b3 00 1e 00 04 7e 
15 1a 0f 01 42 f7 3c f2 72 ff b0 00 1d 00 06 7e 
15 1b 09 01 53 f7 37 f2 85 ff b2 00 1c 00 06 7e 
15 1b f2 01 4d f7 2d f2 69 ff b3 00 1c 00 03 7e 
15 1c a1 01 44 f7 37 f2 73 ff b3 00 1f 00 04 7e 
15 1d 42 01 56 f7 35 f2 80 ff b1 00 1e 00 02 7e 
15 1e 16 01 50 f7 30 f2 80 ff b0 00 1e 00 05 7e 
15 1e b2 01 44 f7 30 f2 78 ff b0 00 1f 00 06 7e 
15 1f 7c 01 51 f7 32 f2 78 ff af 00 1f 00 04 7e 
15 20 b5 01 53 f7 38 f2 7d ff af 00 1c 00 05 7e 
15 21 6f 01 45 f7 35 f2 94 ff ae 00 1c 00 04 7e 
15 21 c4 01 4e f7 41 f2 94 ff b1 00 20 00 01 7e 
15 21 e3 01 4a f7 28 f2 6f ff b2 00 1f 00 01 7e 
15 21 d9 01 52 f7 34 f2 7c ff b1 00 1f 00 06 7e 
15 20 e9 01 4c f7 25 f2 8b ff b3 00 20 00 07 7e 
15 1f 1e 01 47 f7 37 f2 8e ff b3 00 1c 00 07 7e 
15 1c 88 01 5a f7 39 f2 76 ff b1 00 1d 00 04 7e 
15 19 fe 01 5a f7 34 f2 75 ff b1 00 1e 00 05 7e 
15 17 b2 01 4c f7 23 f2 7f ff b0 00 20 00 03 7e 
15 16 45 01 4f f7 2b f2 6a ff b2 00 20 00 02 7e 
15 15 7f 01 4a f7 38 f2 91 ff b2 00 20 00 05 7e 
15 15 1b 01 49 f7 36 f2 89 ff af 00 1f 00 05 7e 
15 15 03 01 49 f7 37 f2 70 ff b1 00 20 00 03 7e 
15 15 bc 01 4a f7 2d f2 8d ff af 00 1e 00 02 7e 
15 16 fc 01 56 f7 37 f2 70 ff b0 00 20 00 05 7e 
15 18 33 01 43 f7 30 f2 7d ff b0 00 20 00 02 7e 
15 19 b2 01 53 f7 2f f2 81 ff af 00 1f 00 03 7e 
15 1b 5c 01 57 f7 29 f2 67 ff b0 00 1f 00 04 7e 
15 1c d4 01 42 f7 2e f2 8d ff b0 00 21 00 04 7e 
15 1f 51 01 5a f7 31 f2 9b ff af 00 1e 00 04 7e 
15 21 c0 01 4c f7 39 f2 63 ff b0 00 20 00 03 7e 
15 23 64 01 4d f7 20 f2 6f ff b2 00 1e 00 04 7e 
15 25 1a 01 48 f7 38 f2 7c ff b0 00 1e 00 03 7e 
15 26 38 01 55 f7 31 f2 73 ff b1 00 1d 00 04 7e 
15 27 95 01 49 f7 39 f2 80 ff af 00 1d 00 05 7e 
15 27 d7 01 3c f7 2a f2 7d ff b2 00 1f 00 03 7e 
15 27 1f 01 49 f7 3e f2 87 ff b2 00 20 00 02 7e 
15 27 02 01 48 f7 26 f2 8e ff b1 00 1e 00 01 7e 
15 26 a0 01 5c f7 40 f2 8d ff af 00 1d 00 04 7e 
15 26 55 01 4d f7 3b f2 7d ff af 00 20 00 03 7e 
15 26 33 01 53 f7 3c f2 93 ff b0 00 1c 00 06 7e 
15 26 08 01 56 f7 21 f2 89 ff b1 00 21 00 06 7e 
15 26 1b 01 46 f7 28 f2 8a ff b1 00 1e 00 06 7e 
15 26 d5 01 3d f7 39 f2 79 ff af 00 1f 00 04 7e 
15 28 aa 01 4a f7 2c f2 74 ff b1 00 1d 00 02 7e 
15 2a 39 01 58 f7 2b f2 83 ff b0 00 20 00 03 7e 
15 2b 52 01 50 f7 34 f2 76 ff b0 00 22 00 04 7e 
15 2c 26 01 4c f7 30 f2 83 ff b1 00 20 00 03 7e 
15 2d f5 01 58 f7 1e f2 78 ff b0 00 20 00 04 7e 
15 2f e0 01 4c f7 36 f2 8d ff af 00 20 00 03 7e 
15 32 74 01 59 f7 2c f2 7d ff b1 00 20 00 03 7e 
15 33 c5 01 48 f7 28 f2 78 ff af 00 1d 00 06 7e 
15 34 ac 01 52 f7 3c f2 74 ff b3 00 1f 00 03 7e 
15 36 68 01 43 f7 33 f2 8d ff b2 00 1d 00 01 7e 
15 38 f4 01 4c f7 23 f2 6f ff b1 00 22 00 03 7e 
15 3b 7d 01 46 f7 39 f2 86 ff b0 00 1f 00 02 7e 
15 3d d4 01 52 f7 2d f2 79 ff b2 00 1f 00 06 7e 
15 40 5a 01 4c f7 2f f2 85 ff b0 00 1d 00 05 7e 
15 42 e6 01 51 f7 27 f2 88 ff b2 00 20 00 04 7e 
15 45 b1 01 58 f7 38 f2 7f ff b2 00 1c 00 02 7e 
15 48 95 01 44 f7 35 f2 6a ff ae 00 1e 00 04 7e 
15 4a c4 01 48 f7 2f f2 8e ff b0 00 20 00 04 7e 
15 4d 7f 01 4d f7 3c f2 72 ff b1 00 1e 00 03 7e 
15 50 02 01 45 f7 2f f2 75 ff b2 00 22 00 05 7e 
15 53 4e 01 58 f7 4c f2 84 ff b3 00 20 00 01 7e 
15 56 07 01 43 f7 3e f2 72 ff b1 00 1f 00 03 7e 
15 58 38 01 4e f7 42 f2 74 ff b1 00 1f 00 04 7e 
15 59 9b 01 45 f7 37 f2 84 ff b4 00 20 00 03 7e 
15 5b 9d 01 54 f7 33 f2 8a ff b2 00 1e 00 03 7e 
15 5e 2b 01 49 f7 3a f2 6a ff b2 00 1f 00 04 7e 
15 61 4d 01 50 f7 2a f2 82 ff b1 00 1d 00 03 7e 
15 64 45 01 56 f7 31 f2 87 ff b1 00 1f 00 04 7e 
15 67 84 01 50 f7 2e f2 89 ff b0 00 1f 00 04 7e 
15 6a f5 01 4d f7 32 f2 7b ff b2 00 20 00 03 7e 
15 6d 9c 01 52 f7 37 f2 7d ff b2 00 1f 00 00 7e 
15 71 37 01 47 f7 2c f2 71 ff b0 00 1e 00 04 7e 
15 73 55 01 55 f7 40 f2 7c ff af 00 1e 00 02 7e 
15 74 6c 01 42 f7 35 f2 6b ff ae 00 1d 00 03 7e 
15 76 b9 01 4d f7 34 f2 70 ff b4 00 20 00 05 7e 
15 79 32 01 4c f7 40 f2 91 ff b2 00 1e 00 03 7e 
15 7b 5a 01 51 f7 33 f2 7d ff b1 00 20 00 03 7e 
15 7c bd 01 54 f7 30 f2 81 ff b2 00 1e 00 04 7e 
15 7f f8 01 53 f7 34 f2 84 ff b1 00 1f 00 02 7e 
15 82 74 01 4e f7 3c f2 89 ff af 00 1f 00 03 7e 
15 85 91 01 4d f7 31 f2 71 ff b0 00 1e 00 03 7e 
15 88 c9 01 43 f7 3f f2 78 ff b1 00 1e 00 01 7e 
15 8c 42 01 5c f7 25 f2 85 ff b3 00 1e 00 05 7e 
15 8e 08 01 48 f7 2f f2 77 ff b3 00 1f 00 06 7e 
15 8f c4 01 4a f7 3e f2 76 ff b0 00 21 00 04 7e 
15 91 5f 01 5c f7 35 f2 83 ff b2 00 1f 00 01 7e 
15 93 08 01 47 f7 3a f2 63 ff b2 00 1f 00 03 7e 
15 95 6c 01 53 f7 38 f2 62 ff b0 00 1d 00 02 7e 
15 96 e5 01 4a f7 2f f2 89 ff b0 00 21 00 03 7e 
15 99 18 01 61 f7 27 f2 6a ff b1 00 1f 00 06 7e 
15 9b b9 01 98 f7 23 f2 a8 ff a4 00 14 ff ed 7e 
15 9d 65 01 96 f7 1f f2 9a ff b1 ff ed ff b3 7e 
15 9d 9f 01 86 f7 2d f2 bd ff bd ff d0 ff 9d 7e 
15 9d 6d 00 90 f7 9d f2 48 ff b2 ff d1 ff a0 7e 
15 9e 29 01 47 f7 32 f2 7b ff b3 00 0d ff ec 7e 
15 9f a9 01 48 f7 3f f2 56 ff b5 00 1d 00 01 7e 
15 a1 52 01 4b f7 26 f2 84 ff b2 00 1e 00 03 7e 
15 a2 80 01 4d f7 39 f2 63 ff b0 00 1e 00 04 7e 
15 a2 a2 01 41 f7 2b f2 88 ff af 00 1d 00 05 7e 
15 a4 5e 01 46 f7 3d f2 75 ff b2 00 1d 00 04 7e 
15 a6 61 01 50 f7 3a f2 7e ff af 00 1d 00 04 7e 
15 a7 a2 01 4b f7 26 f2 8b ff b2 00 1e 00 04 7e 
15 a8 49 01 62 f7 28 f2 8a ff b4 00 1b ff fe 7e 
15 a9 b1 01 a7 f7 38 f2 96 ff b0 00 03 ff e1 7e 
15 ab 35 01 02 f7 41 f2 79 ff b4 00 14 ff f3 7e 
15 ad 9c 01 47 f7 2a f2 72 ff b2 00 1e 00 01 7e 
15 af 97 01 4a f7 34 f2 67 ff b2 00 20 00 03 7e 
15 b0 7b 01 46 f7 36 f2 65 ff b3 00 1f 00 04 7e 
15 b1 a8 01 49 f7 40 f2 7f ff b1 00 1f 00 03 7e 
15 b2 bb 01 3f f7 2c f2 7b ff b0 00 1f 00 02 7e 
15 b4 4c 01 4d f7 39 f2 8b ff b0 00 20 00 03 7e 
15 b5 66 01 4a f7 37 f2 7f ff b2 00 1d 00 03 7e 
15 b6 01 01 3b f7 29 f2 82 ff b3 00 20 00 03 7e 
15 b6 1e 01 3b f7 27 f2 7c ff b1 00 1e 00 03 7e 
15 b6 bd 01 46 f7 35 f2 74 ff b0 00 1e 00 07 7e 
15 b7 68 01 49 f7 2b f2 83 ff b0 00 1d 00 05 7e 
15 b9 53 01 52 f7 23 f2 5e ff b1 00 21 00 04 7e 
15 ba 23 01 44 f7 27 f2 86 ff b1 00 1e 00 06 7e 
15 ba c1 01 5d f7 3a f2 81 ff b1 00 1d 00 04 7e 
15 bc 58 01 4c f7 3e f2 79 ff b1 00 1c ff ff 7e 
15 bd f2 01 51 f7 41 f2 74 ff b1 00 1e 00 04 7e 
15 bf db 01 42 f7 32 f2 87 ff b3 00 1f 00 03 7e 
15 c0 81 01 48 f7 35 f2 76 ff b3 00 1f 00 02 7e 
15 c1 27 01 52 f7 41 f2 7d ff b0 00 21 00 06 7e 
15 c2 ad 01 4a f7 32 f2 76 ff af 00 1d 00 02 7e 
15 c4 a9 01 4e f7 2f f2 80 ff b1 00 1e 00 02 7e 
15 c6 96 01 50 f7 27 f2 7d ff b2 00 20 00 03 7e 
15 c6 f3 01 40 f7 28 f2 79 ff ae 00 1e 00 02 7e 
15 c7 5f 01 52 f7 26 f2 93 ff ab 00 1b ff fc 7e 
15 c8 cb 01 49 f7 30 f2 7f ff aa 00 1a ff fe 7e 
15 cb 51 01 40 f7 39 f2 71 ff aa 00 19 ff f9 7e 
15 cd d6 01 41 f7 48 f2 84 ff af 00 1b ff fa 7e 
15 cf aa 01 3d f7 3d f2 95 ff af 00 1e 00 00 7e 
15 d1 66 01 45 f7 37 f2 85 ff b0 00 1e 00 02 7e 
15 d3 82 01 51 f7 46 f2 7f ff b2 00 1b 00 06 7e 
15 d6 77 01 61 f7 26 f2 87 ff b0 00 1c 00 06 7e 
15 d8 51 01 50 f7 40 f2 87 ff b0 00 20 00 05 7e 
15 d8 f4 01 5a f7 22 f2 72 ff b1 00 1b 00 06 7e 
15 d9 fd 01 5b f7 3a f2 89 ff b3 00 1f 00 05 7e 
15 dc 27 01 4c f7 29 f2 80 ff af 00 1f 00 05 7e 
15 de 67 01 50 f7 36 f2 8e ff b1 00 20 00 01 7e 
15 e0 36 01 5f f7 3e f2 82 ff b1 00 1f 00 02 7e 
15 e0 b2 01 3f f7 37 f2 9c ff b0 00 1e 00 05 7e 
15 e1 0a 01 55 f7 3f f2 83 ff b0 00 20 00 05 7e 
15 e1 f0 01 51 f7 2b f2 7c ff b0 00 20 00 04 7e 
15 e3 1d 01 52 f7 2d f2 6d ff b1 00 1f 00 05 7e 
15 e4 49 01 54 f7 3b f2 89 ff af 00 1f 00 05 7e 
15 e3 e2 01 42 f7 1d f2 65 ff b1 00 1f 00 03 7e 
15 e4 47 01 44 f7 2d f2 81 ff b0 00 1f 00 04 7e 
