00 03 f0 00 79 f0 28 fe 63 ff d6 00 21 ff d9 00 
0e 2d 49 00 74 f0 54 fd 49 ff bf 00 13 ff f8 00 
0e 2e ab 00 78 f0 60 fd 71 ff c3 00 13 ff f5 00 
0e 2f cf 00 8f f0 60 fd 4a ff c0 00 12 ff f6 00 
0e 31 00 00 8b f0 66 fd 5a ff c0 00 14 ff f5 00 
0e 32 20 00 6e f0 4f fd 7c ff c2 00 13 ff f6 00 
0e 33 78 00 7a f0 51 fd 57 ff c1 00 15 ff f6 00 
0e 34 7c 00 73 f0 67 fd 62 ff c1 00 14 ff f6 00 
0e 36 94 00 85 f0 60 fd 63 ff c0 00 13 ff f5 00 
0e 37 97 00 74 f0 6a fd 5d ff c2 00 12 ff f6 00 
0e 39 51 00 72 f0 67 fd 5c ff c1 00 11 ff f4 00 
0e 39 d1 00 80 f0 65 fd 5c ff c0 00 14 ff f7 00 
0e 3a 33 00 77 f0 5c fd 5d ff bf 00 14 ff f5 00 
0e 3a 90 00 78 f0 63 fd 60 ff bc 00 13 ff f4 00 
0e 39 d3 00 82 f0 4f fd 71 ff c4 00 12 ff f4 00 
0e 38 44 00 73 f0 57 fd 72 ff c0 00 14 ff f6 00 
0e 36 06 00 85 f0 56 fd 61 ff be 00 12 ff f7 00 
0e 33 5b 00 80 f0 61 fd 52 ff c2 00 16 ff f7 00 
0e 30 78 00 82 f0 51 fd 6c ff c4 00 14 ff f6 00 
0e 2d d5 00 80 f0 5a fd 60 ff bd 00 12 ff f6 00 
0e 2a cf 00 75 f0 5a fd 5b ff c3 00 13 ff f9 00 
0e 28 56 00 80 f0 4f fd 46 ff c1 00 14 ff f6 00 
0e 25 88 00 7f f0 4f fd 46 ff c2 00 16 ff f6 00 
0e 22 97 00 87 f0 5f fd 57 ff c1 00 15 ff f6 00 
0e 1f bd 00 8b f0 5d fd 66 ff c1 00 13 ff f6 00 
0e 1c df 00 7c f0 5c fd 55 ff c4 00 15 ff f5 00 
0e 19 eb 00 81 f0 58 fd 53 ff bd 00 13 ff f5 00 
0e 17 7d 00 8f f0 52 fd 5b ff c0 00 15 ff f7 00 
0e 15 06 00 71 f0 58 fd 4d ff c0 00 13 ff f5 00 
0e 13 98 00 6d f0 50 fd 66 ff c1 00 11 ff f6 00 
0e 11 6d 00 70 f0 4f fd 5f ff c2 00 12 ff f4 00 
0e 10 76 00 72 f0 4b fd 4c ff c2 00 14 ff f4 00 
0e 0f 60 00 7a f0 54 fd 49 ff c0 00 15 ff f5 00 
0e 0e 54 00 8b f0 5f fd 55 ff c1 00 14 ff f6 00 
0e 0d 6d 00 85 f0 50 fd 63 ff c0 00 16 ff f6 00 
0e 0c 6f 00 82 f0 5c fd 56 ff c0 00 15 ff f5 00 
0e 0b 91 00 6d f0 5f fd 4f ff c2 00 13 ff f6 00 
0e 0a 82 00 81 f0 5d fd 73 ff c2 00 12 ff f6 00 
0e 09 87 00 88 f0 5d fd 4a ff bf 00 14 ff f7 00 
0e 09 09 00 8a f0 50 fd 57 ff c1 00 13 ff f8 00 
0e 08 91 00 86 f0 5a fd 64 ff c5 00 13 ff f5 00 
0e 07 bf 00 7d f0 5e fd 63 ff c1 00 16 ff f8 00 
0e 07 34 00 82 f0 46 fd 66 ff c1 00 14 ff f4 00 
0e 07 78 00 79 f0 58 fd 5f ff c4 00 11 ff f3 00 
0e 07 65 00 77 f0 51 fd 52 ff c1 00 13 ff f4 00 
0e 07 ac 00 8b f0 58 fd 4a ff c3 00 13 ff f8 00 
0e 07 ce 00 6c f0 61 fd 65 ff c4 00 12 ff f9 00 
0e 08 80 00 8a f0 57 fd 64 ff c5 00 12 ff f5 00 
0e 08 7e 00 8f f0 5b fd 57 ff c1 00 13 ff f4 00 
0e 08 ca 00 83 f0 68 fd 68 ff be 00 14 ff f6 00 
0e 08 f2 00 87 f0 55 fd 61 ff c2 00 14 ff fa 00 
0e 09 a2 00 80 f0 63 fd 3e ff c3 00 13 ff f8 00 
0e 0a 36 00 87 f0 63 fd 60 ff c1 00 13 ff f7 00 
0e 0a 9e 00 88 f0 56 fd 47 ff c1 00 16 ff f6 00 
0e 0b 23 00 83 f0 42 fd 6a ff c2 00 15 ff f8 00 
0e 0c 3e 00 78 f0 5a fd 62 ff c4 00 13 ff f7 00 
0e 0c e6 00 82 f0 5e fd 7c ff c3 00 13 ff f7 00 
0e 0d cd 00 8b f0 57 fd 71 ff be 00 14 ff f6 00 
0e 0e a0 00 88 f0 50 fd 50 ff c1 00 15 ff f5 00 
0e 0f bc 00 78 f0 63 fd 5f ff c1 00 15 ff f4 00 
0e 10 45 00 7b f0 6a fd 4e ff c0 00 14 ff f6 00 
0e 11 08 00 81 f0 5f fd 67 ff bf 00 15 ff f6 00 
0e 12 60 00 8a f0 71 fd 57 ff c1 00 14 ff f5 00 
0e 13 06 00 7c f0 5d fd 45 ff c2 00 11 ff f4 00 
0e 13 f7 00 76 f0 5b fd 56 ff c0 00 13 ff f7 00 
0e 15 2a 00 7f f0 4c fd 65 ff c1 00 14 ff f5 00 
0e 16 4e 00 7c f0 5a fd 50 ff c5 00 14 ff f4 00 
0e 17 d7 00 7c f0 51 fd 63 ff c2 00 16 ff f6 00 
0e 19 11 00 75 f0 4b fd 53 ff c4 00 15 ff f7 00 
0e 1a 13 00 89 f0 5b fd 52 ff c4 00 15 ff f5 00 
0e 1b 86 00 81 f0 61 fd 46 ff c1 00 14 ff f7 00 
0e 1c 62 00 68 f0 64 fd 5b ff c1 00 14 ff f7 00 
0e 1d 97 00 8b f0 59 fd 4a ff c0 00 14 ff f7 00 
0e 1e c3 00 7f f0 46 fd 5e ff c0 00 15 ff f5 00 
0e 20 70 00 85 f0 70 fd 51 ff be 00 15 ff f2 00 
0e 21 9d 00 91 f0 5d fd 54 ff c1 00 11 ff f6 00 
0e 23 25 00 7f f0 5d fd 51 ff c1 00 14 ff f7 00 
0e 24 69 00 78 f0 61 fd 64 ff c0 00 14 ff f4 00 
0e 25 db 00 67 f0 61 fd 5f ff c3 00 15 ff f9 00 
0e 27 50 00 7a f0 58 fd 50 ff c1 00 14 ff f8 00 
0e 28 e3 00 78 f0 5b fd 51 ff bf 00 14 ff f4 00 
0e 2a 4d 00 6d f0 4e fd 54 ff c2 00 14 ff f8 00 
0e 2c 12 00 81 f0 51 fd 63 ff c2 00 13 ff f6 00 
0e 2e 08 00 81 f0 54 fd 55 ff c0 00 13 ff f4 00 
0e 2f cf 00 6e f0 5a fd 56 ff c0 00 16 ff f5 00 
0e 31 0b 00 7d f0 55 fd 57 ff c1 00 15 ff f5 00 
0e 32 74 00 73 f0 5e fd 6d ff c0 00 15 ff f7 00 
0e 34 53 00 75 f0 68 fd 78 ff bf 00 14 ff f7 00 
0e 36 0d 00 77 f0 5f fd 64 ff c0 00 14 ff f8 00 
0e 37 84 00 72 f0 56 fd 59 ff bf 00 16 ff f5 00 
0e 39 2f 00 87 f0 5b fd 69 ff bf 00 14 ff f7 00 
0e 3a a1 00 78 f0 48 fd 5d ff c3 00 13 ff f5 00 
0e 3c a8 00 73 f0 5e fd 54 ff c2 00 17 ff f6 00 
0e 3d ff 00 81 f0 4a fd 6e ff c2 00 14 ff f8 00 
0e 3f 9b 00 79 f0 5c fd 6b ff c2 00 14 ff f9 00 
0e 41 0c 00 7f f0 49 fd 6d ff c3 00 14 ff f5 00 
0e 42 d2 00 82 f0 67 fd 56 ff c1 00 13 ff f4 00 
0e 44 5f 00 75 f0 69 fd 5e ff c4 00 12 ff f8 00 
0e 46 4e 00 7b f0 65 fd 4a ff c3 00 15 ff f8 00 
0e 48 0a 00 7d f0 5b fd 81 ff be 00 16 ff f5 00 
0e 49 1d 00 6c f0 5f fd 4b ff c1 00 15 ff f5 00 
0e 4a 0a 00 86 f0 61 fd 6d ff c0 00 14 ff f5 00 
0e 49 d0 00 82 f0 69 fd 5e ff be 00 11 ff f6 00 
0e 48 ab 00 7e f0 67 fd 61 ff c2 00 13 ff f5 00 
0e 47 63 00 7a f0 5b fd 5c ff c2 00 13 ff f6 00 
0e 45 5f 00 79 f0 49 fd 53 ff c0 00 16 ff f7 00 
0e 43 1d 00 88 f0 61 fd 3a ff c1 00 15 ff f4 00 
0e 40 7d 00 7d f0 63 fd 54 ff c2 00 15 ff f2 00 
0e 3e 1e 00 6f f0 52 fd 62 ff bc 00 13 ff f6 00 
0e 3c 3b 00 7b f0 61 fd 62 ff bd 00 14 ff f5 00 
0e 39 cf 00 87 f0 59 fd 56 ff c2 00 12 ff f6 00 
0e 37 28 00 87 f0 69 fd 58 ff c0 00 12 ff f5 00 
0e 34 da 00 89 f0 57 fd 55 ff c2 00 13 ff f4 00 
0e 32 98 00 73 f0 6a fd 63 ff bf 00 11 ff f3 00 
0e 30 45 00 7b f0 55 fd 66 ff c0 00 11 ff f3 00 
0e 2d 7c 00 87 f0 55 fd 69 ff c0 00 14 ff f4 00 
0e 2b 7c 00 78 f0 58 fd 5a ff c2 00 12 ff f5 00 
0e 29 a2 00 81 f0 40 fd 46 ff c1 00 15 ff f7 00 
0e 28 12 00 7d f0 5b fd 5c ff c0 00 10 ff f7 00 
0e 27 30 00 7b f0 55 fd 48 ff c2 00 13 ff f8 00 
0e 26 21 00 9b f0 4d fd 60 ff c0 00 15 ff f6 00 
0e 25 90 00 79 f0 66 fd 58 ff be 00 16 ff f7 00 
0e 24 b2 00 82 f0 69 fd 5a ff c0 00 17 ff f7 00 
0e 24 90 00 9c f0 66 fd 68 ff bf 00 14 ff f7 00 
0e 23 db 00 7d f0 6c fd 4f ff c2 00 13 ff f8 00 
0e 23 56 00 6d f0 6c fd 59 ff c1 00 14 ff f7 00 
0e 22 75 00 7d f0 58 fd 6b ff c1 00 13 ff f5 00 
0e 22 18 00 82 f0 4a fd 5e ff bf 00 14 ff f7 00 
0e 21 b2 00 88 f0 52 fd 48 ff c1 00 16 ff f4 00 
0e 21 90 00 7c f0 4d fd 74 ff c1 00 14 ff f4 00 
0e 21 a8 00 7b f0 4d fd 4e ff c2 00 15 ff f6 00 
0e 21 a1 00 7e f0 56 fd 58 ff c1 00 13 ff f7 00 
0e 21 75 00 8a f0 53 fd 70 ff bf 00 14 ff f7 00 
0e 21 64 00 79 f0 62 fd 5d ff be 00 13 ff f7 00 
0e 21 a3 00 7c f0 67 fd 53 ff bf 00 14 ff f6 00 
0e 21 f2 00 90 f0 55 fd 69 ff c0 00 13 ff f9 00 
0e 22 77 00 80 f0 56 fd 5b ff c1 00 12 ff f7 00 
0e 23 07 00 7a f0 62 fd 51 ff c1 00 15 ff f4 00 
0e 23 92 00 79 f0 5f fd 65 ff c4 00 14 ff f5 00 
0e 24 30 00 7c f0 5b fd 67 ff be 00 14 ff f5 00 
0e 24 ce 00 81 f0 57 fd 72 ff c0 00 12 ff f5 00 
0e 25 97 00 71 f0 4e fd 63 ff c0 00 12 ff f8 00 
0e 26 38 00 7a f0 54 fd 60 ff c1 00 10 ff f4 00 
0e 27 3c 00 8e f0 4d fd 70 ff c0 00 13 ff f5 00 
0e 27 f2 00 73 f0 63 fd 66 ff c2 00 14 ff f8 00 
0e 28 47 00 7f f0 57 fd 58 ff c0 00 16 ff f6 00 
0e 29 41 00 82 f0 54 fd 4b ff c2 00 12 ff f5 00 
0e 2a 27 00 82 f0 68 fd 63 ff c1 00 12 ff f6 00 
0e 2b 61 00 75 f0 62 fd 62 ff c5 00 15 ff f5 00 
0e 2c 56 00 7d f0 55 fd 5b ff c2 00 13 ff f4 00 
0e 2c fb 00 8c f0 67 fd 58 ff c1 00 13 ff f4 00 
0e 2e 43 00 73 f0 65 fd 57 ff bf 00 15 ff f4 00 
0e 2f 45 00 7b f0 59 fd 58 ff c1 00 15 ff f5 00 
0e 30 6b 00 80 f0 5f fd 5e ff c0 00 15 ff f6 00 
0e 31 c9 00 7d f0 54 fd 59 ff c3 00 17 ff f4 00 
0e 33 24 00 75 f0 55 fd 5a ff c1 00 13 ff f3 00 
0e 34 11 00 7b f0 4f fd 67 ff c0 00 14 ff f5 00 
0e 35 19 00 7b f0 68 fd 61 ff bf 00 14 ff f8 00 
0e 36 40 00 8a f0 4e fd 5c ff c0 00 13 ff f7 00 
0e 38 1e 00 7e f0 65 fd 62 ff bf 00 15 ff f5 00 
0e 39 73 00 71 f0 5e fd 5b ff c2 00 15 ff f5 00 
0e 3a d0 00 87 f0 52 fd 68 ff bf 00 13 ff f5 00 
0e 3c 19 00 7f f0 54 fd 6e ff bf 00 12 ff f5 00 
0e 3d c1 00 7d f0 4e fd 71 ff c2 00 13 ff f5 00 
0e 3f 31 00 8a f0 5a fd 52 ff c2 00 14 ff f5 00 
0e 40 ae 00 78 f0 49 fd 7d ff c0 00 14 ff f4 00 
0e 42 4f 00 75 f0 5b fd 57 ff c1 00 11 ff f7 00 
0e 43 49 00 89 f0 59 fd 5b ff c3 00 10 ff f6 00 
0e 44 ca 00 73 f0 4f fd 70 ff c1 00 15 ff f6 00 
0e 46 41 00 86 f0 52 fd 5c ff c1 00 14 ff f6 00 
0e 48 2e 00 80 f0 54 fd 73 ff c3 00 13 ff f8 00 
0e 49 30 00 84 f0 54 fd 4c ff c1 00 12 ff f5 00 
0e 4a ee 00 90 f0 64 fd 61 ff bf 00 12 ff f8 00 
0e 4c a7 00 89 f0 53 fd 85 ff c1 00 11 ff f7 00 
0e 4e 63 00 87 f0 62 fd 62 ff c0 00 14 ff f6 00 
0e 4f d8 00 88 f0 5a fd 50 ff c2 00 13 ff f6 00 
0e 51 d1 00 75 f0 5f fd 4a ff c5 00 13 ff f6 00 
0e 52 9e 00 8b f0 4f fd 57 ff c3 00 15 ff f2 00 
0e 54 a0 00 7c f0 5e fd 7b ff c1 00 16 ff f4 00 
0e 56 80 00 70 f0 52 fd 35 ff c5 00 12 ff f5 00 
0e 57 ef 00 6f f0 4f fd 5c ff c1 00 15 ff f5 00 
0e 59 84 00 82 f0 57 fd 55 ff c1 00 13 ff f5 00 
0e 5b 6a 00 7a f0 62 fd 53 ff c1 00 11 ff f6 00 
0e 5c d9 00 90 f0 5e fd 72 ff c1 00 13 ff f7 00 
0e 5e 28 00 86 f0 5e fd 5f ff c2 00 12 ff f7 00 
0e 5e ce 00 84 f0 51 fd 57 ff c3 00 11 ff f6 00 
0e 5f 2d 00 87 f0 5d fd 71 ff c1 00 13 ff f5 00 
0e 5e 3c 00 88 f0 5e fd 66 ff c2 00 11 ff f6 00 
0e 5d 2f 00 7f f0 65 fd 56 ff c2 00 13 ff f6 00 
0e 5b 62 00 7f f0 65 fd 5f ff c3 00 14 ff f6 00 
0e 59 6c 00 7e f0 5a fd 36 ff c2 00 15 ff f5 00 
0e 57 6a 00 7a f0 62 fd 46 ff c1 00 14 ff f9 00 
0e 55 15 00 85 f0 52 fd 69 ff c2 00 16 ff f6 00 
0e 52 da 00 87 f0 4b fd 59 ff c1 00 15 ff f8 00 
0e 51 7c 00 74 f0 5a fd 69 ff c2 00 12 ff f4 00 
0e 4f b4 00 7b f0 5d fd 4f ff c4 00 14 ff f5 00 
0e 4d eb 00 83 f0 63 fd 59 ff bf 00 14 ff f6 00 
0e 4b f0 00 7f f0 69 fd 68 ff bd 00 13 ff f7 00 
0e 4a 25 00 77 f0 63 fd 4f ff c1 00 16 ff f7 00 
0e 48 a5 00 7c f0 45 fd 5e ff bf 00 14 ff f6 00 
0e 47 1b 00 92 f0 65 fd 65 ff c2 00 12 ff f8 00 
0e 45 ec 00 79 f0 74 fd 5f ff c1 00 14 ff f7 00 
0e 45 41 00 80 f0 5c fd 65 ff c1 00 12 ff f6 00 
0e 44 3a 00 81 f0 4e fd 56 ff c1 00 15 ff f6 00 
0e 43 b9 00 73 f0 5c fd 67 ff be 00 15 ff f5 00 
0e 43 23 00 76 f0 5d fd 52 ff c0 00 13 ff f6 00 
0e 42 9b 00 72 f0 58 fd 6a ff c2 00 15 ff f9 00 
0e 42 27 00 6e f0 55 fd 57 ff c0 00 12 ff f8 00 
0e 41 e8 00 73 f0 56 fd 63 ff c1 00 14 ff f8 00 
0e 41 1b 00 89 f0 5a fd 73 ff c1 00 12 ff f5 00 
0e 40 84 00 7e f0 66 fd 54 ff c1 00 13 ff f7 00 
0e 40 55 00 72 f0 58 fd 6d ff c4 00 14 ff f5 00 
0e 3f e1 00 7d f0 57 fd 59 ff bf 00 13 ff f7 00 
0e 40 16 00 85 f0 53 fd 50 ff bf 00 13 ff f6 00 
0e 3f ea 00 7b f0 55 fd 5f ff bf 00 13 ff f1 00 
0e 3f f2 00 87 f0 51 fd 59 ff bf 00 15 ff f3 00 
0e 40 4f 00 89 f0 5a fd 56 ff c0 00 14 ff f6 00 
0e 40 14 00 73 f0 4b fd 68 ff c2 00 15 ff f3 00 
0e 40 a8 00 76 f0 55 fd 67 ff c3 00 13 ff f5 00 
0e 41 23 00 71 f0 66 fd 37 ff c0 00 13 ff f7 00 
0e 41 16 00 7d f0 55 fd 4f ff c0 00 14 ff f5 00 
0e 41 a1 00 7d f0 59 fd 3c ff c1 00 13 ff f4 00 
0e 41 d0 00 93 f0 54 fd 68 ff c2 00 11 ff f7 00 
0e 42 1f 00 78 f0 57 fd 5f ff c4 00 13 ff f5 00 
0e 42 ee 00 96 f0 59 fd 67 ff c1 00 13 ff f6 00 
0e 43 52 00 7f f0 68 fd 87 ff c2 00 16 ff f6 00 
0e 43 c6 00 70 f0 62 fd 65 ff c3 00 15 ff f5 00 
0e 44 c8 00 84 f0 64 fd 50 ff c2 00 14 ff f5 00 
0e 45 a1 00 97 f0 53 fd 61 ff c1 00 15 ff f5 00 
0e 46 9f 00 78 f0 4f fd 53 ff bf 00 15 ff f9 00 
0e 47 54 00 8c f0 6b fd 61 ff c2 00 14 ff f7 00 
0e 48 85 00 89 f0 46 fd 65 ff bf 00 11 ff f8 00 
0e 49 63 00 74 f0 62 fd 68 ff c3 00 13 ff f3 00 
0e 4a 74 00 79 f0 5b fd 54 ff c3 00 13 ff f4 00 
0e 4b c7 00 88 f0 4d fd 5f ff c5 00 15 ff f5 00 
0e 4c 98 00 68 f0 67 fd 5e ff c2 00 13 ff f6 00 
0e 4d da 00 73 f0 6f fd 4a ff cb 00 12 ff ff 00 
0e 4f 47 00 7d f0 57 fd 3d ff e6 00 16 ff fe 00 
0e 51 11 00 8e f0 55 fd 6e ff f9 00 19 ff fb 00 
0e 52 42 00 92 f0 64 fd 19 00 08 00 28 00 02 00 
0e 53 ba 00 92 f0 54 fd 9a 00 3b 00 2a 00 07 00 
0e 54 ed 00 77 f0 47 fd 88 00 1f 00 6b 00 17 00 
0e 56 48 00 6e f0 68 fd 4b ff e8 00 7f 00 14 00 
0e 57 9d 00 77 f0 53 fd 62 ff fe 00 2a 00 05 00 
0e 59 2b 00 8d f0 55 fd 4a ff f7 00 23 00 00 00 
0e 5a ef 00 83 f0 48 fd 8f 00 0f 00 29 00 05 00 
0e 5c 42 00 7b f0 4e fd 86 ff ff 00 32 00 05 00 
0e 5e 0f 00 78 f0 5c fd 68 ff ff 00 50 00 0a 00 
0e 5f 84 00 56 f0 69 fd 68 00 24 00 38 00 03 00 
0e 61 0c 00 96 f0 6e fd 49 00 5b 00 36 00 01 00 
0e 62 79 00 74 f0 4c fd 91 00 d1 00 30 00 05 00 
0e 64 21 00 80 f0 58 fd b7 00 e9 00 44 00 10 00 
0e 65 d0 00 68 f0 48 fd df 00 97 00 71 00 1a 00 
0e 67 9a 00 9f f0 5d fd 92 00 2b 00 98 00 1c 00 
0e 69 67 00 6e f0 5d fd 6d 00 3a 00 6c 00 18 00 
0e 6a c9 00 68 f0 5f fd 46 00 d4 00 82 00 1d 00 
0e 76 9e 00 6d f0 37 fe 1c ff c3 00 20 ff f3 00 
0e 76 9e 00 81 f0 2c fe 10 ff be 00 21 ff f2 00 
0e 77 66 00 73 f0 42 fe 19 ff 8e 00 22 ff e8 00 
0e 77 79 00 79 f0 4d fd ef ff 60 00 22 ff e0 00 
0e 76 e0 00 75 f0 4f fd e4 ff 94 00 2c ff d5 00 
0e 6c 14 00 8d f0 58 fe 0f ff d3 00 0a ff f5 00 
0e 6c 14 00 98 f0 60 fd e7 ff 96 00 08 ff f2 00 
0e 6a 21 00 5a f0 8c fc 8c ff 20 00 07 ff ed 00 
0e 68 92 00 7a f0 62 fd 7b 00 08 00 17 ff f7 00 
0e 66 7f 00 73 f0 5b fd 6a ff b9 00 16 ff f3 00 
0e 64 b3 00 8b f0 6a fd 3a ff a9 00 15 ff f4 00 
