00 1d 4e 01 62 f8 48 f2 f5 ff a5 fc a1 fa 4d 00 
10 1c 83 01 39 f7 4e f2 91 ff bf 00 1c ff f7 00 
10 1e 20 01 30 f7 4e f2 7f ff bb 00 1a ff f7 00 
10 19 57 01 33 f7 54 f2 84 ff c0 00 19 ff f7 00 
10 21 91 01 3d f7 53 f2 82 ff be 00 1b ff f6 00 
10 1a dd 01 3e f7 56 f2 91 ff be 00 1a ff f7 00 
10 1c e9 01 3d f7 3f f2 80 ff c0 00 1c ff fa 00 
10 1e 93 01 41 f7 5a f2 85 ff bc 00 1b ff f5 00 
10 1a 20 01 33 f7 4b f2 82 ff bf 00 1b ff f6 00 
10 22 32 01 3a f7 49 f2 6f ff bb 00 1a ff f6 00 
10 1c 5b 01 33 f7 4d f2 79 ff bd 00 1a ff f4 00 
10 1c e0 01 34 f7 4e f2 97 ff be 00 1b ff f6 00 
10 1f 7b 01 48 f7 4d f2 7a ff b9 00 1b ff f4 00 
10 1a f1 01 30 f7 3f f2 8a ff c0 00 1c ff f3 00 
10 21 dc 01 3b f7 59 f2 7c ff ba 00 19 ff f4 00 
10 1c f4 01 28 f7 56 f2 5e ff bc 00 18 ff f5 00 
10 1c e9 01 3a f7 4d f2 80 ff b9 00 19 ff f3 00 
10 20 5a 01 36 f7 59 f2 80 ff bd 00 1a ff f4 00 
10 1a da 01 23 f7 46 f2 81 ff bd 00 1c ff f6 00 
10 22 39 01 34 f7 61 f2 8c ff bb 00 1b ff f4 00 
10 1d aa 01 31 f7 43 f2 7b ff bc 00 1c ff f3 00 
10 1c 99 01 34 f7 61 f2 95 ff bc 00 1b ff f5 00 
10 21 2e 01 37 f7 5a f2 83 ff c2 00 1a ff f5 00 
10 1b 3f 01 3d f7 4b f2 75 ff bd 00 19 ff f3 00 
10 22 aa 01 28 f7 5c f2 72 ff bf 00 17 ff f3 00 
10 1e 27 01 43 f7 57 f2 88 ff bf 00 1a ff f5 00 
10 1d 00 01 4d f7 4d f2 9d ff bd 00 1a ff f6 00 
10 21 ef 01 30 f7 51 f2 7c ff bf 00 1c ff f4 00 
10 1b 87 01 3c f7 55 f2 73 ff bb 00 1a ff f4 00 
10 23 19 01 21 f7 54 f2 94 ff bc 00 1b ff f5 00 
10 1e 90 01 33 f7 53 f2 ab ff bb 00 1c ff f7 00 
10 1d 08 01 29 f7 58 f2 96 ff bd 00 19 ff f6 00 
10 22 d3 01 23 f7 49 f2 93 ff bf 00 19 ff f6 00 
10 1c 07 01 3d f7 54 f2 64 ff ba 00 1b ff f5 00 
10 23 78 01 2d f7 4c f2 8b ff bc 00 1d ff f3 00 
10 1e cb 01 2e f7 54 f2 72 ff ba 00 19 ff f6 00 
10 1d a4 01 3a f7 5b f2 8b ff bb 00 18 ff f4 00 
10 22 ce 01 3f f7 4b f2 79 ff b9 00 1c ff f4 00 
10 1c f0 01 2e f7 53 f2 87 ff bc 00 1c ff f1 00 
10 23 fe 01 35 f7 47 f2 71 ff be 00 1c ff f4 00 
10 1f d6 01 35 f7 4f f2 8a ff bd 00 1b ff f6 00 
10 1e 2e 01 2c f7 47 f2 89 ff bc 00 1b ff f5 00 
10 23 29 01 3a f7 57 f2 75 ff bb 00 1b ff f6 00 
10 1e 02 01 37 f7 45 f2 90 ff bc 00 1b ff f7 00 
10 23 78 01 2c f7 3d f2 95 ff be 00 1a ff f3 00 
10 1f d1 01 2f f7 59 f2 85 ff bd 00 1a ff f6 00 
10 1e 05 01 2c f7 55 f2 82 ff bf 00 1a ff f5 00 
10 23 dc 01 38 f7 65 f2 88 ff bc 00 1b ff f5 00 
10 1e 21 01 28 f7 44 f2 89 ff be 00 1a ff f5 00 
10 23 a9 01 34 f7 48 f2 a5 ff bc 00 19 ff f4 00 
10 21 3c 01 34 f7 4f f2 92 ff be 00 19 ff f5 00 
10 1e 2b 01 3f f7 54 f2 8a ff bb 00 1a ff f4 00 
10 24 b9 01 3f f7 50 f2 86 ff bf 00 1b ff f1 00 
10 1f 13 01 3b f7 62 f2 76 ff bd 00 1b ff f4 00 
10 23 b1 01 31 f7 62 f2 72 ff bc 00 1d ff f2 00 
10 22 01 01 3a f7 51 f2 7c ff c1 00 1c ff f4 00 
10 1e 3a 01 30 f7 40 f2 7f ff bf 00 1a ff f5 00 
10 25 44 01 36 f7 4b f2 86 ff be 00 1a ff f6 00 
10 1f 00 01 39 f7 57 f2 87 ff c0 00 18 ff f7 00 
10 23 83 01 3c f7 4f f2 a2 ff bd 00 1a ff f5 00 
10 22 53 01 27 f7 46 f2 7e ff bd 00 1c ff f5 00 
10 1e 0c 01 37 f7 55 f2 8e ff bb 00 1a ff f6 00 
10 25 e1 01 36 f7 47 f2 88 ff bf 00 1a ff f5 00 
10 1f 4e 01 39 f7 4f f2 7c ff bc 00 1b ff f2 00 
10 24 11 01 39 f7 57 f2 92 ff be 00 1a ff f5 00 
10 22 b6 01 3a f7 50 f2 8d ff bd 00 1b ff f7 00 
10 1e c7 01 3e f7 57 f2 82 ff b9 00 1b ff f2 00 
10 27 12 01 3c f7 42 f2 84 ff bd 00 18 ff f4 00 
10 1f f9 01 38 f7 49 f2 97 ff bc 00 19 ff f2 00 
10 25 04 01 30 f7 62 f2 8a ff bd 00 1a ff f5 00 
10 23 6a 01 2a f7 44 f2 7f ff b9 00 18 ff f4 00 
10 1f 35 01 3f f7 4f f2 6a ff bc 00 1a ff f3 00 
10 27 af 01 36 f7 3d f2 84 ff be 00 1a ff f5 00 
10 20 bd 01 45 f7 58 f2 8c ff bc 00 1a ff f3 00 
10 25 49 01 4d f7 4c f2 89 ff be 00 19 ff f5 00 
10 23 e5 01 30 f7 53 f2 78 ff bc 00 1b ff f4 00 
10 20 8d 01 3a f7 63 f2 91 ff bc 00 1b ff f5 00 
10 28 39 01 2b f7 48 f2 8b ff bd 00 19 ff f7 00 
10 21 b7 01 47 f7 52 f2 96 ff bd 00 1a ff f4 00 
10 25 68 01 3b f7 4d f2 a8 ff be 00 1a ff f2 00 
10 24 ae 01 47 f7 51 f2 8c ff bb 00 1c ff f3 00 
10 20 b1 01 35 f7 5c f2 8a ff c0 00 1a ff f4 00 
10 28 c6 01 3e f7 55 f2 7e ff bb 00 1a ff f3 00 
10 22 69 01 27 f7 41 f2 8b ff bf 00 19 ff f5 00 
10 25 90 01 35 f7 44 f2 80 ff bb 00 1a ff f2 00 
10 25 8a 01 33 f7 59 f2 8a ff bb 00 1b ff f7 00 
10 21 b4 01 26 f7 44 f2 79 ff be 00 19 ff f5 00 
10 29 4c 01 4a f7 50 f2 93 ff ba 00 19 ff f4 00 
10 23 a5 01 32 f7 4a f2 82 ff bf 00 19 ff f5 00 
10 25 53 01 2f f7 4f f2 7d ff bc 00 19 ff f6 00 
10 26 99 01 29 f7 55 f2 9b ff bd 00 1a ff f3 00 
10 21 84 01 3a f7 53 f2 84 ff bc 00 1a ff f4 00 
10 2a 1b 01 39 f7 56 f2 6f ff b9 00 19 ff f3 00 
10 24 3d 01 3a f7 39 f2 81 ff bd 00 1b ff f4 00 
10 25 d3 01 2b f7 52 f2 7b ff b8 00 1c ff f5 00 
10 27 67 01 44 f7 4a f2 8b ff bd 00 19 ff f7 00 
10 22 af 01 34 f7 52 f2 9b ff be 00 19 ff f5 00 
10 2a dd 01 36 f7 55 f2 a7 ff bf 00 18 ff f4 00 
10 24 aa 01 40 f7 52 f2 88 ff bb 00 18 ff f6 00 
10 25 e5 01 3b f7 4f f2 8a ff ba 00 1b ff f3 00 
10 28 43 01 39 f7 46 f2 95 ff bf 00 1b ff f3 00 
10 22 9e 01 37 f7 52 f2 8f ff bd 00 1a ff f6 00 
10 2b 41 01 39 f7 58 f2 75 ff bc 00 19 ff f5 00 
10 25 38 01 34 f7 58 f2 88 ff b9 00 1a ff f4 00 
10 26 89 01 32 f7 5b f2 96 ff ba 00 1c ff f5 00 
10 29 17 01 38 f7 53 f2 a0 ff bb 00 1b ff f4 00 
10 23 66 01 29 f7 56 f2 90 ff b8 00 18 ff f5 00 
10 2c 6f 01 36 f7 44 f2 88 ff bf 00 18 ff f5 00 
10 25 92 01 34 f7 50 f2 7b ff bb 00 1a ff f5 00 
10 26 f7 01 35 f7 43 f2 7f ff bd 00 1a ff f5 00 
10 29 4f 01 35 f7 56 f2 8f ff bc 00 1b ff f3 00 
10 24 4b 01 3b f7 4f f2 80 ff c0 00 1b ff f3 00 
10 2c aa 01 40 f7 57 f2 9d ff be 00 19 ff f3 00 
10 26 be 01 3f f7 51 f2 88 ff bc 00 19 ff f4 00 
10 26 b4 01 3a f7 51 f2 86 ff c0 00 19 ff f5 00 
10 2a 7f 01 33 f7 4f f2 65 ff bb 00 1c ff f4 00 
10 25 23 01 2d f7 5e f2 8e ff be 00 1a ff f4 00 
10 2c 5c 01 2a f7 4d f2 92 ff bb 00 19 ff f4 00 
10 27 8d 01 34 f7 54 f2 86 ff be 00 18 ff f6 00 
10 27 86 01 3b f7 30 f2 80 ff be 00 1a ff f4 00 
10 2a a9 01 22 f7 54 f2 82 ff bc 00 18 ff f4 00 
10 25 ab 01 39 f7 4c f2 8a ff bf 00 19 ff f3 00 
10 2c 6e 01 3a f7 65 f2 83 ff bb 00 19 ff f6 00 
10 28 2b 01 32 f7 41 f2 91 ff c1 00 1a ff f4 00 
10 26 e3 01 30 f7 48 f2 85 ff bd 00 1c ff f6 00 
10 2b 6a 01 38 f7 64 f2 84 ff bc 00 1b ff f7 00 
10 26 2c 01 31 f7 51 f2 8c ff bf 00 19 ff f5 00 
10 2c c3 01 3c f7 45 f2 77 ff bc 00 17 ff f4 00 
10 28 5c 01 3e f7 47 f2 82 ff ba 00 1b ff f5 00 
10 27 23 01 31 f7 4b f2 6f ff bb 00 19 ff f1 00 
10 2c 12 01 35 f7 45 f2 85 ff c0 00 1b ff f2 00 
10 26 b2 01 39 f7 4d f2 70 ff bb 00 1c ff f3 00 
10 2d 3c 01 31 f7 47 f2 7f ff ba 00 1b ff f4 00 
10 29 57 01 3b f7 3d f2 92 ff bd 00 18 ff f5 00 
10 27 5b 01 33 f7 58 f2 97 ff b9 00 19 ff f5 00 
10 2d 3a 01 29 f7 46 f2 83 ff bf 00 1b ff f7 00 
10 26 7a 01 39 f7 5f f2 86 ff bb 00 18 ff f5 00 
10 2d d3 01 3b f7 60 f2 7b ff be 00 19 ff f4 00 
10 29 ea 01 28 f7 47 f2 90 ff bd 00 1a ff f3 00 
10 27 bd 01 31 f7 4a f2 78 ff bd 00 1a ff f4 00 
10 2d fd 01 3a f7 50 f2 83 ff bd 00 1a ff f6 00 
10 27 22 01 29 f7 54 f2 6b ff bc 00 1a ff f4 00 
10 2d dc 01 30 f7 52 f2 76 ff bf 00 19 ff f4 00 
10 2a 3d 01 35 f7 4c f2 94 ff bb 00 1c ff f4 00 
10 28 50 01 3b f7 57 f2 87 ff bf 00 1a ff f3 00 
10 2d ed 01 29 f7 47 f2 7f ff bd 00 1b ff f4 00 
10 28 3c 01 3a f7 56 f2 7e ff b9 00 1b ff f5 00 
10 2d e6 01 3e f7 4b f2 8d ff bc 00 1a ff f6 00 
10 2a b3 01 3f f7 45 f2 8f ff b9 00 1a ff f7 00 
10 28 3a 01 36 f7 4a f2 9e ff be 00 1a ff f7 00 
10 2e ac 01 3f f7 56 f2 6b ff bc 00 19 ff f5 00 
10 28 46 01 3c f7 64 f2 83 ff be 00 18 ff f3 00 
10 2d fe 01 30 f7 52 f2 72 ff bc 00 18 ff f3 00 
10 2b 82 01 31 f7 55 f2 84 ff b9 00 1a ff f3 00 
10 29 35 01 32 f7 5a f2 87 ff bd 00 1b ff f5 00 
10 2f 3f 01 2f f7 5f f2 77 ff bc 00 1d ff f5 00 
10 29 a3 01 45 f7 4b f2 8c ff bd 00 1b ff f6 00 
10 2d d6 01 3c f7 44 f2 8c ff bb 00 17 ff f6 00 
10 2c 5a 01 41 f7 56 f2 79 ff bb 00 1b ff f5 00 
10 29 02 01 35 f7 50 f2 89 ff ba 00 1a ff f5 00 
10 30 33 01 36 f7 62 f2 98 ff ba 00 19 ff f3 00 
10 2a 2a 01 41 f7 44 f2 a4 ff bc 00 19 ff f4 00 
10 2d ec 01 37 f7 67 f2 81 ff b9 00 1c ff f2 00 
10 2c 78 01 38 f7 50 f2 81 ff bd 00 1c ff f3 00 
10 28 c5 01 45 f7 50 f2 84 ff bc 00 1a ff f6 00 
10 2d b2 01 40 f7 53 f2 89 ff bd 00 1a ff f3 00 
10 28 49 01 39 f7 3b f2 7b ff be 00 18 ff f4 00 
10 2a 0c 01 35 f7 5a f2 8c ff b9 00 18 ff f6 00 
10 29 c3 01 39 f7 54 f2 93 ff be 00 1c ff f5 00 
10 27 41 01 33 f7 59 f2 7a ff bd 00 1b ff f6 00 
10 2c 6d 01 2b f7 44 f2 6b ff bd 00 1b ff f5 00 
10 28 71 01 35 f7 66 f2 9b ff be 00 1a ff f5 00 
10 2a a3 01 2c f7 46 f2 92 ff be 00 1a ff f5 00 
10 2a 75 01 2f f7 55 f2 60 ff bd 00 1b ff f6 00 
10 27 8a 01 17 f7 58 f2 90 ff bd 00 1a ff f5 00 
10 2c b0 01 30 f7 3f f2 82 ff be 00 1a ff f5 00 
10 28 4f 01 45 f7 54 f2 98 ff ba 00 19 ff f3 00 
10 2b 94 01 4a f7 52 f2 92 ff c0 00 1a ff f4 00 
10 2a 5c 01 37 f7 4a f2 8a ff bb 00 1b ff f4 00 
10 28 81 01 32 f7 4b f2 88 ff ba 00 1b ff f3 00 
10 2d 3a 01 3d f7 46 f2 6d ff be 00 1c ff f4 00 
10 28 e9 01 45 f7 5c f2 78 ff bd 00 1b ff f5 00 
10 2b bf 01 39 f7 49 f2 85 ff c1 00 1a ff f3 00 
10 2a a7 01 2a f7 68 f2 80 ff bb 00 1b ff f5 00 
10 29 1d 01 34 f7 4c f2 84 ff c0 00 19 ff f6 00 
10 2d 59 01 36 f7 52 f2 60 ff bd 00 17 ff f7 00 
10 29 b1 01 2b f7 4e f2 82 ff bc 00 19 ff f3 00 
10 2b a5 01 47 f7 41 f2 7c ff bc 00 19 ff f6 00 
10 2b 80 01 42 f7 4b f2 79 ff bc 00 1b ff f7 00 
10 29 4d 01 41 f7 49 f2 68 ff c1 00 1a ff f8 00 
10 2d 70 01 3d f7 62 f2 92 ff ba 00 16 ff f6 00 
10 2a b0 01 2b f7 53 f2 81 ff c0 00 1a ff f6 00 
10 2a fa 01 41 f7 40 f2 77 ff bc 00 1a ff f4 00 
10 2b d7 01 35 f7 62 f2 71 ff be 00 18 ff f2 00 
10 29 7e 01 32 f7 41 f2 83 ff be 00 1b ff f2 00 
10 2e 01 01 43 f7 59 f2 94 ff b9 00 1a ff f5 00 
10 2a 86 01 36 f7 55 f2 86 ff bd 00 1b ff f4 00 
10 2b 99 01 30 f7 4f f2 a2 ff bc 00 19 ff f4 00 
10 2c a7 01 48 f7 59 f2 86 ff bf 00 1c ff f3 00 
10 29 67 01 2c f7 46 f2 8b ff bd 00 1b ff f5 00 
10 2e 7c 01 31 f7 55 f2 97 ff bb 00 1b ff f4 00 
10 2b 27 01 44 f7 47 f2 97 ff c0 00 1b ff f1 00 
10 2b 9d 01 2e f7 49 f2 90 ff bd 00 1a ff f4 00 
10 2c f8 01 35 f7 40 f2 7b ff c1 00 1b ff f3 00 
10 29 ea 01 34 f7 58 f2 8b ff bc 00 1c ff f4 00 
10 2e cf 01 33 f7 54 f2 7a ff bd 00 19 ff f7 00 
10 2b 8e 01 33 f7 56 f2 88 ff bb 00 1a ff f5 00 
10 2c 0f 01 2f f7 61 f2 a0 ff bb 00 1b ff f7 00 
10 2d 8c 01 37 f7 49 f2 78 ff bf 00 1a ff f4 00 
10 29 d0 01 33 f7 5f f2 8a ff bd 00 19 ff f4 00 
10 2f 61 01 33 f7 51 f2 88 ff be 00 18 ff f2 00 
10 2b c0 01 32 f7 4e f2 95 ff bc 00 19 ff f4 00 
10 2c 41 01 3a f7 5a f2 76 ff be 00 1b ff f5 00 
10 2e 38 01 22 f7 48 f2 6a ff bc 00 1a ff f5 00 
10 2a 89 01 3c f7 54 f2 7d ff bb 00 1a ff f6 00 
10 2f f9 01 28 f7 4b f2 6d ff bc 00 1a ff f6 00 
10 2c 4e 01 2f f7 5f f2 86 ff bc 00 18 ff f4 00 
10 2c e2 01 33 f7 4f f2 9c ff bf 00 1a ff f5 00 
10 2e 89 01 34 f7 52 f2 8e ff b7 00 1b ff f6 00 
10 2b e4 01 44 f7 4e f2 84 ff bc 00 1b ff f6 00 
10 30 23 01 30 f7 53 f2 7c ff be 00 19 ff f5 00 
10 2d 58 01 36 f7 54 f2 82 ff be 00 19 ff f4 00 
10 2d 4d 01 39 f7 4d f2 94 ff be 00 1a ff f5 00 
10 2f 08 01 34 f7 54 f2 7b ff bc 00 19 ff f5 00 
10 2c 5c 01 30 f7 4a f2 77 ff bd 00 1b ff f7 00 
10 30 21 01 3b f7 57 f2 9b ff bc 00 1b ff f7 00 
10 2e 12 01 3d f7 5b f2 79 ff bf 00 1c ff f4 00 
10 2d a9 01 40 f7 47 f2 8b ff bb 00 1d ff f6 00 
10 30 2c 01 3c f7 4f f2 92 ff ba 00 1b ff f5 00 
10 2c ab 01 3d f7 4c f2 8d ff c0 00 1a ff f6 00 
10 30 4b 01 35 f7 51 f2 8a ff ba 00 1a ff f5 00 
10 2f 1c 01 36 f7 47 f2 86 ff c1 00 19 ff f4 00 
10 2d 81 01 31 f7 47 f2 79 ff bb 00 19 ff f6 00 
10 30 78 01 34 f7 4f f2 7f ff bc 00 17 ff f3 00 
10 2d 89 01 2c f7 4f f2 7f ff ba 00 19 ff f5 00 
10 31 13 01 34 f7 49 f2 6d ff bb 00 19 ff f4 00 
10 2f 75 01 3b f7 4e f2 87 ff bf 00 1b ff f3 00 
10 2d d6 01 28 f7 57 f2 7d ff bd 00 19 ff f5 00 
10 31 c3 01 34 f7 3d f2 7e ff c1 00 1a ff f3 00 
10 2e 3a 01 2f f7 3d f2 8c ff bc 00 1a ff f5 00 
10 31 d6 01 2f f7 58 f2 6f ff be 00 18 ff f7 00 
10 30 66 01 32 f7 57 f2 9f ff bc 00 18 ff f6 00 
10 2e 5f 01 30 f7 61 f2 8b ff ba 00 1a ff f4 00 
10 32 d1 01 33 f7 4b f2 a2 ff bf 00 1c ff f3 00 
10 2e b2 01 3c f7 5d f2 91 ff ba 00 1a ff f4 00 
10 32 ee 01 3a f7 52 f2 77 ff c0 00 1b ff f5 00 
10 30 cc 01 38 f7 4b f2 7e ff bb 00 19 ff f6 00 
10 2f 41 01 31 f7 4b f2 aa ff bb 00 16 ff f5 00 
10 33 69 01 3c f7 4a f2 8d ff bf 00 1a ff f4 00 
10 30 20 01 29 f7 5c f2 98 ff bb 00 1b ff f3 00 
10 33 19 01 38 f7 53 f2 91 ff bf 00 18 ff f7 00 
10 30 f3 01 40 f7 58 f2 8b ff bc 00 1a ff f7 00 
10 30 63 01 2e f7 4c f2 83 ff c0 00 1b ff f5 00 
10 33 c3 01 28 f7 55 f2 7e ff bd 00 1b ff f6 00 
10 30 09 01 35 f7 4a f2 80 ff bd 00 1b ff f5 00 
10 33 89 01 35 f7 43 f2 9d ff bb 00 1b ff f4 00 
10 32 4b 01 35 f7 59 f2 8e ff b9 00 19 ff f6 00 
10 30 30 01 33 f7 45 f2 71 ff bd 00 1a ff f5 00 
10 34 3d 01 36 f7 55 f2 a8 ff b9 00 19 ff f3 00 
10 31 91 01 35 f7 4e f2 60 ff bc 00 19 ff f6 00 
10 32 f8 01 38 f7 4a f2 86 ff bb 00 1a ff f4 00 
10 32 57 01 31 f7 54 f2 82 ff bd 00 1a ff f5 00 
10 30 c6 01 30 f7 50 f2 64 ff bd 00 1b ff f5 00 
10 34 28 01 30 f7 54 f2 7d ff bb 00 1a ff f7 00 
10 31 77 01 3c f7 4a f2 73 ff bf 00 1b ff f7 00 
10 33 05 01 35 f7 5d f2 81 ff ba 00 19 ff f8 00 
10 32 d8 01 38 f7 4c f2 85 ff be 00 19 ff f4 00 
10 30 96 01 2d f7 4f f2 7e ff bc 00 18 ff f6 00 
10 34 93 01 4f f7 53 f2 8b ff bc 00 1a ff f4 00 
10 31 dd 01 23 f7 44 f2 82 ff bf 00 1b ff f5 00 
10 32 e0 01 43 f7 65 f2 7b ff bc 00 1b ff f3 00 
10 33 b3 01 45 f7 60 f2 94 ff be 00 1c ff f5 00 
10 30 9c 01 35 f7 5d f2 92 ff bb 00 1b ff f4 00 
10 34 e0 01 39 f7 5a f2 81 ff bf 00 1b ff f4 00 
10 31 c3 01 22 f7 54 f2 75 ff bb 00 1a ff f5 00 
10 33 03 01 35 f7 4f f2 76 ff bb 00 1c ff f5 00 
10 33 ca 01 34 f7 47 f2 76 ff bd 00 1b ff f4 00 
10 30 bb 01 3a f7 5a f2 7b ff b8 00 19 ff f5 00 
10 35 53 01 2e f7 47 f2 70 ff bd 00 19 ff f6 00 
10 30 fa 01 30 f7 55 f2 9e ff b9 00 19 ff f6 00 
10 33 59 01 21 f7 51 f2 88 ff be 00 1d ff f7 00 
10 33 14 01 48 f7 4b f2 9b ff ba 00 1c ff f4 00 
10 30 93 01 44 f7 54 f2 84 ff be 00 1c ff f6 00 
10 35 42 01 33 f7 4a f2 80 ff c0 00 19 ff f3 00 
10 31 36 01 32 f7 56 f2 88 ff bb 00 1a ff f3 00 
10 33 1a 01 35 f7 2c f2 6e ff c1 00 1a ff f4 00 
10 32 56 01 2f f7 5f f2 7d ff bc 00 1b ff f5 00 
10 2f df 01 3b f7 58 f2 96 ff bf 00 19 ff f5 00 
10 34 93 01 31 f7 42 f2 73 ff be 00 1d ff f6 00 
10 30 f2 01 3e f7 54 f2 9b ff bc 00 19 ff f3 00 
10 32 ae 01 31 f7 5a f2 90 ff bf 00 1a ff f4 00 
10 32 55 01 42 f7 40 f2 70 ff ba 00 18 ff f6 00 
10 30 37 01 3d f7 47 f2 7c ff be 00 1a ff f3 00 
10 34 74 01 3a f7 57 f2 98 ff bc 00 1b ff f6 00 
10 30 d1 01 34 f7 56 f2 91 ff bd 00 19 ff f6 00 
10 32 35 01 42 f7 43 f2 8e ff bd 00 1a ff f5 00 
10 33 20 01 49 f7 61 f2 8a ff ba 00 1b ff f6 00 
10 30 67 01 3a f7 53 f2 8e ff c0 00 1a ff f6 00 
10 34 1a 01 3c f7 5a f2 8d ff bb 00 1b ff f5 00 
10 31 9f 01 3e f7 4e f2 7e ff c1 00 1c ff f3 00 
10 31 b5 01 1f f7 56 f2 75 ff bd 00 1a ff f4 00 
10 33 a2 01 3e f7 53 f2 85 ff be 00 1a ff f4 00 
10 30 99 01 3a f7 44 f2 88 ff bd 00 1a ff f5 00 
10 34 de 01 34 f7 57 f2 89 ff bc 00 1b ff f4 00 
10 32 55 01 31 f7 49 f2 88 ff bf 00 1c ff f4 00 
10 31 ec 01 32 f7 64 f2 90 ff b8 00 19 ff f5 00 
10 33 f1 01 39 f7 46 f2 8f ff be 00 19 ff f5 00 
10 30 cd 01 3a f7 3d f2 a4 ff b9 00 19 ff f6 00 
10 35 65 01 29 f7 53 f2 8e ff bb 00 1b ff f8 00 
10 32 3f 01 41 f7 3f f2 83 ff bb 00 1a ff f6 00 
10 31 e1 01 2c f7 59 f2 78 ff bc 00 1b ff f5 00 
10 34 31 01 3a f7 57 f2 7e ff bd 00 19 ff f5 00 
10 30 f5 01 45 f7 51 f2 7d ff bd 00 18 ff f5 00 
10 35 ae 01 33 f7 59 f2 8d ff be 00 1b ff f6 00 
10 31 e4 01 32 f7 5b f2 80 ff bc 00 19 ff f5 00 
10 32 4a 01 2c f7 55 f2 8a ff be 00 1c ff f2 00 
10 34 b3 01 32 f7 45 f2 76 ff bd 00 1a ff f5 00 
10 31 23 01 37 f7 5f f2 88 ff bc 00 19 ff f3 00 
10 35 a9 01 38 f7 4d f2 76 ff bf 00 1b ff f6 00 
10 32 90 01 38 f7 52 f2 6c ff bb 00 1a ff f6 00 
10 32 ca 01 23 f7 56 f2 84 ff c1 00 1a ff f6 00 
10 34 d6 01 31 f7 4a f2 97 ff bc 00 1b ff f6 00 
10 31 9d 01 40 f7 58 f2 83 ff b9 00 1a ff f5 00 
10 35 d1 01 37 f7 3e f2 66 ff bd 00 1c ff f5 00 
10 33 07 01 3a f7 47 f2 77 ff bd 00 1b ff f2 00 
10 32 fd 01 46 f7 55 f2 84 ff bd 00 1c ff f4 00 
10 35 40 01 28 f7 52 f2 7d ff ba 00 1a ff f3 00 
10 31 dd 01 41 f7 55 f2 7a ff bd 00 1a ff f2 00 
10 35 c4 01 4e f7 40 f2 76 ff ba 00 19 ff f5 00 
10 33 68 01 31 f7 52 f2 93 ff be 00 18 ff f4 00 
10 32 de 01 40 f7 38 f2 7c ff be 00 19 ff f4 00 
10 35 4d 01 3a f7 52 f2 96 ff bc 00 1b ff f4 00 
10 32 8f 01 20 f7 3f f2 89 ff bf 00 1a ff f4 00 
10 34 f6 01 3d f7 55 f2 6e ff bd 00 19 ff f5 00 
10 34 3a 01 2c f7 4d f2 96 ff c0 00 1c ff f5 00 
10 31 ee 01 2c f7 43 f2 8f ff bf 00 1c ff f6 00 
10 35 df 01 37 f7 65 f2 98 ff bc 00 1c ff f5 00 
10 32 b5 01 35 f7 4f f2 7a ff bf 00 1c ff f5 00 
10 35 80 01 36 f7 5c f2 8d ff ba 00 1c ff f5 00 
10 34 20 01 3c f7 4a f2 92 ff bd 00 1a ff f4 00 
10 32 98 01 35 f7 54 f2 7f ff bd 00 1a ff f3 00 
10 36 3e 01 3c f7 51 f2 83 ff be 00 1b ff f6 00 
10 33 26 01 36 f7 4d f2 7e ff bb 00 1b ff f6 00 
10 36 6b 01 2b f7 56 f2 a5 ff bd 00 19 ff f5 00 
10 34 f6 01 20 f7 47 f2 7c ff bb 00 18 ff f5 00 
10 32 fc 01 26 f7 45 f2 8e ff bb 00 19 ff f4 00 
10 37 59 01 40 f7 40 f2 8c ff bf 00 1a ff f4 00 
10 33 72 01 35 f7 50 f2 98 ff bc 00 1b ff f4 00 
10 36 65 01 25 f7 62 f2 90 ff bd 00 1c ff f6 00 
10 35 5d 01 31 f7 4c f2 7a ff b7 00 1c ff f4 00 
10 33 7c 01 37 f7 59 f2 9a ff ba 00 1b ff f3 00 
10 37 a3 01 38 f7 44 f2 af ff be 00 1b ff f4 00 
10 33 d3 01 3a f7 4f f2 7f ff b9 00 1b ff f5 00 
10 37 5b 01 27 f7 3d f2 7e ff bd 00 1b ff f4 00 
10 35 f4 01 29 f7 56 f2 94 ff bd 00 1a ff f7 00 
10 34 78 01 3d f7 46 f2 9d ff be 00 1a ff f5 00 
10 38 89 01 39 f7 4f f2 90 ff be 00 1a ff f5 00 
10 34 b0 01 33 f7 57 f2 73 ff bc 00 1a ff f8 00 
10 37 e7 01 46 f7 46 f2 82 ff bd 00 1b ff f5 00 
10 37 1f 01 3b f7 57 f2 7f ff bc 00 18 ff f3 00 
10 35 02 01 3c f7 54 f2 83 ff bd 00 1c ff f6 00 
10 39 43 01 35 f7 53 f2 70 ff b9 00 1b ff f5 00 
10 35 bb 01 3a f7 42 f2 98 ff bc 00 1c ff f3 00 
10 37 e3 01 2c f7 51 f2 83 ff bc 00 1c ff f2 00 
10 37 54 01 29 f7 4c f2 8f ff bc 00 1c ff f5 00 
10 35 d8 01 23 f7 3e f2 8c ff bd 00 1a ff f5 00 
10 3a 79 01 3d f7 5b f2 71 ff ba 00 1a ff f2 00 
10 37 16 01 48 f7 5a f2 84 ff bf 00 18 ff f4 00 
10 38 a7 01 28 f7 4f f2 84 ff b9 00 1b ff f5 00 
10 38 ba 01 32 f7 60 f2 90 ff be 00 1b ff f3 00 
10 36 4a 01 49 f7 4c f2 84 ff c0 00 19 ff f4 00 
